%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6800-ad80-g34504-gd396-xx27704-3056

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34760): 256 inputs; 128 outputs; 34376 intermediates
  % Tally of gates (G): 6800 AND; 24648 XOR; 3056 XNOR
  % Gate depth 396; AND depth 80
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t34376
GateSyntax: GateName Output Inputs
XOR t27535 t27408 t27500
XOR t27536 t27412 t27500
XOR t27537 t27413 t27501
XOR t27538 t27417 t27501
XOR t27539 t27414 t27502
XOR t27540 t27418 t27502
XOR t27541 t27419 t27503
XOR t27542 t27423 t27503
XOR t27543 t27420 t27504
XOR t27544 t27424 t27504
XOR t27545 t27425 t27505
XOR t27546 t27429 t27505
XOR t27547 t27426 t27506
XOR t27548 t27430 t27506
XOR t27549 t27431 t27507
XOR t27550 t27435 t27507
XOR t27551 t27432 t27508
XOR t27552 t27436 t27508
XOR t27553 t27437 t27509
XOR t27554 t27441 t27509
XOR t27555 t27438 t27510
XOR t27556 t27442 t27510
XOR t27557 t27443 t27511
XOR t27558 t27447 t27511
XOR t27559 t27444 t27512
XOR t27560 t27448 t27512
XOR t27561 t27449 t27513
XOR t27562 t27453 t27513
XOR t27563 t27450 t27514
XOR t27564 t27454 t27514
XOR t27565 t27455 t27515
XOR t27566 t27459 t27515
XOR t27567 t27456 t27516
XOR t27568 t27460 t27516
XOR t27569 t27461 t27517
XOR t27570 t27465 t27517
XOR t27571 t27462 t27518
XOR t27572 t27466 t27518
XOR t27573 t27467 t27519
XOR t27574 t27471 t27519
XOR t27575 t27468 t27520
XOR t27576 t27472 t27520
XOR t27577 t27473 t27521
XOR t27578 t27477 t27521
XOR t27579 t27474 t27522
XOR t27580 t27478 t27522
XOR t27581 t27479 t27523
XOR t27582 t27483 t27523
XOR t27583 t27480 t27524
XOR t27584 t27484 t27524
XOR t27585 t27485 t27525
XOR t27586 t27489 t27525
XOR t27587 t27486 t27526
XOR t27588 t27490 t27526
XOR t27589 t27491 t27527
XOR t27590 t27495 t27527
XOR t27591 t27492 t27528
XOR t27592 t27496 t27528
%%%%%%%%%%%% AND level 71 (subset 2 of 2)
AND t27593 t27404 t27321
AND t27594 t27403 t27322
AND t27595 t27410 t27323
AND t27596 t27409 t27324
AND t27597 t27416 t27325
AND t27598 t27415 t27326
AND t27599 t27422 t27327
AND t27600 t27421 t27328
AND t27601 t27428 t27329
AND t27602 t27427 t27330
AND t27603 t27434 t27331
AND t27604 t27433 t27332
AND t27605 t27440 t27333
AND t27606 t27439 t27334
AND t27607 t27446 t27335
AND t27608 t27445 t27336
AND t27609 t27452 t27337
AND t27610 t27451 t27338
AND t27611 t27458 t27339
AND t27612 t27457 t27340
AND t27613 t27464 t27341
AND t27614 t27463 t27342
AND t27615 t27470 t27343
AND t27616 t27469 t27344
AND t27617 t27476 t27345
AND t27618 t27475 t27346
AND t27619 t27482 t27347
AND t27620 t27481 t27348
AND t27621 t27488 t27349
AND t27622 t27487 t27350
AND t27623 t27494 t27351
AND t27624 t27493 t27352
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 348
XOR t27625 t27259 t27593
XOR t27626 t27260 t27594
XNOR t27627 t27593 t27529
XNOR t27628 t27594 t27531
XOR t27629 t27530 t27532
XOR t27630 t27263 t27595
XOR t27631 t27264 t27596
XNOR t27632 t27595 t27533
XNOR t27633 t27596 t27535
XOR t27634 t27534 t27536
XOR t27635 t27267 t27597
XOR t27636 t27268 t27598
XNOR t27637 t27597 t27537
XNOR t27638 t27598 t27539
XOR t27639 t27538 t27540
XOR t27640 t27271 t27599
XOR t27641 t27272 t27600
XNOR t27642 t27599 t27541
XNOR t27643 t27600 t27543
XOR t27644 t27542 t27544
XOR t27645 t27275 t27601
XOR t27646 t27276 t27602
XNOR t27647 t27601 t27545
XNOR t27648 t27602 t27547
XOR t27649 t27546 t27548
XOR t27650 t27279 t27603
XOR t27651 t27280 t27604
XNOR t27652 t27603 t27549
XNOR t27653 t27604 t27551
XOR t27654 t27550 t27552
XOR t27655 t27283 t27605
XOR t27656 t27284 t27606
XNOR t27657 t27605 t27553
XNOR t27658 t27606 t27555
XOR t27659 t27554 t27556
XOR t27660 t27287 t27607
XOR t27661 t27288 t27608
XNOR t27662 t27607 t27557
XNOR t27663 t27608 t27559
XOR t27664 t27558 t27560
XOR t27665 t27291 t27609
XOR t27666 t27292 t27610
XNOR t27667 t27609 t27561
XNOR t27668 t27610 t27563
XOR t27669 t27562 t27564
XOR t27670 t27295 t27611
XOR t27671 t27296 t27612
XNOR t27672 t27611 t27565
XNOR t27673 t27612 t27567
XOR t27674 t27566 t27568
XOR t27675 t27299 t27613
XOR t27676 t27300 t27614
XNOR t27677 t27613 t27569
XNOR t27678 t27614 t27571
XOR t27679 t27570 t27572
XOR t27680 t27303 t27615
XOR t27681 t27304 t27616
XNOR t27682 t27615 t27573
XNOR t27683 t27616 t27575
XOR t27684 t27574 t27576
XOR t27685 t27307 t27617
XOR t27686 t27308 t27618
XNOR t27687 t27617 t27577
XNOR t27688 t27618 t27579
XOR t27689 t27578 t27580
XOR t27690 t27311 t27619
XOR t27691 t27312 t27620
XNOR t27692 t27619 t27581
XNOR t27693 t27620 t27583
XOR t27694 t27582 t27584
XOR t27695 t27315 t27621
XOR t27696 t27316 t27622
XNOR t27697 t27621 t27585
XNOR t27698 t27622 t27587
XOR t27699 t27586 t27588
XOR t27700 t27319 t27623
XOR t27701 t27320 t27624
XNOR t27702 t27623 t27589
XNOR t27703 t27624 t27591
XOR t27704 t27590 t27592
%%%%%%%%%%%% AND level 72 (subset 1 of 3)
AND t27705 t27532 t26681
AND t27706 t27530 t26688
AND t27707 t27532 t26523
AND t27708 t27530 t26524
AND t27709 t27536 t26692
AND t27710 t27534 t26699
AND t27711 t27536 t26533
AND t27712 t27534 t26534
AND t27713 t27540 t26703
AND t27714 t27538 t26710
AND t27715 t27540 t26543
AND t27716 t27538 t26544
AND t27717 t27544 t26714
AND t27718 t27542 t26721
AND t27719 t27544 t26553
AND t27720 t27542 t26554
AND t27721 t27548 t26725
AND t27722 t27546 t26732
AND t27723 t27548 t26563
AND t27724 t27546 t26564
AND t27725 t27552 t26736
AND t27726 t27550 t26743
AND t27727 t27552 t26573
AND t27728 t27550 t26574
AND t27729 t27556 t26747
AND t27730 t27554 t26754
AND t27731 t27556 t26583
AND t27732 t27554 t26584
AND t27733 t27560 t26758
AND t27734 t27558 t26765
AND t27735 t27560 t26593
AND t27736 t27558 t26594
AND t27737 t27564 t26769
AND t27738 t27562 t26776
AND t27739 t27564 t26603
AND t27740 t27562 t26604
AND t27741 t27568 t26780
AND t27742 t27566 t26787
AND t27743 t27568 t26613
AND t27744 t27566 t26614
AND t27745 t27572 t26791
AND t27746 t27570 t26798
AND t27747 t27572 t26623
AND t27748 t27570 t26624
AND t27749 t27576 t26802
AND t27750 t27574 t26809
AND t27751 t27576 t26633
AND t27752 t27574 t26634
AND t27753 t27580 t26813
AND t27754 t27578 t26820
AND t27755 t27580 t26643
AND t27756 t27578 t26644
AND t27757 t27584 t26824
AND t27758 t27582 t26831
AND t27759 t27584 t26653
AND t27760 t27582 t26654
AND t27761 t27588 t26835
AND t27762 t27586 t26842
AND t27763 t27588 t26663
AND t27764 t27586 t26664
AND t27765 t27592 t26846
AND t27766 t27590 t26853
AND t27767 t27592 t26673
AND t27768 t27590 t26674
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 349
XOR t27769 t27625 t27626
XOR t27770 t27627 t27628
XOR t27771 t27705 t27706
XOR t27772 t27630 t27631
XOR t27773 t27632 t27633
XOR t27774 t27709 t27710
XOR t27775 t27635 t27636
XOR t27776 t27637 t27638
XOR t27777 t27713 t27714
XOR t27778 t27640 t27641
XOR t27779 t27642 t27643
XOR t27780 t27717 t27718
XOR t27781 t27645 t27646
XOR t27782 t27647 t27648
XOR t27783 t27721 t27722
XOR t27784 t27650 t27651
XOR t27785 t27652 t27653
XOR t27786 t27725 t27726
XOR t27787 t27655 t27656
XOR t27788 t27657 t27658
XOR t27789 t27729 t27730
XOR t27790 t27660 t27661
XOR t27791 t27662 t27663
XOR t27792 t27733 t27734
XOR t27793 t27665 t27666
XOR t27794 t27667 t27668
XOR t27795 t27737 t27738
XOR t27796 t27670 t27671
XOR t27797 t27672 t27673
XOR t27798 t27741 t27742
XOR t27799 t27675 t27676
XOR t27800 t27677 t27678
XOR t27801 t27745 t27746
XOR t27802 t27680 t27681
XOR t27803 t27682 t27683
XOR t27804 t27749 t27750
XOR t27805 t27685 t27686
XOR t27806 t27687 t27688
XOR t27807 t27753 t27754
XOR t27808 t27690 t27691
XOR t27809 t27692 t27693
XOR t27810 t27757 t27758
XOR t27811 t27695 t27696
XOR t27812 t27697 t27698
XOR t27813 t27761 t27762
XOR t27814 t27700 t27701
XOR t27815 t27702 t27703
XOR t27816 t27765 t27766
%%%%%%%%%%%% AND level 72 (subset 2 of 3)
AND t27817 t27628 t26684
AND t27818 t27626 t26683
AND t27819 t27627 t26685
AND t27820 t27625 t26858
AND t27821 t27629 t26687
AND t27822 t27628 t26689
AND t27823 t27626 t26690
AND t27824 t27627 t26691
AND t27825 t27625 t26859
AND t27826 t27629 t26521
AND t27827 t27633 t26695
AND t27828 t27631 t26694
AND t27829 t27632 t26696
AND t27830 t27630 t26862
AND t27831 t27634 t26698
AND t27832 t27633 t26700
AND t27833 t27631 t26701
AND t27834 t27632 t26702
AND t27835 t27630 t26863
AND t27836 t27634 t26531
AND t27837 t27638 t26706
AND t27838 t27636 t26705
AND t27839 t27637 t26707
AND t27840 t27635 t26866
AND t27841 t27639 t26709
AND t27842 t27638 t26711
AND t27843 t27636 t26712
AND t27844 t27637 t26713
AND t27845 t27635 t26867
AND t27846 t27639 t26541
AND t27847 t27643 t26717
AND t27848 t27641 t26716
AND t27849 t27642 t26718
AND t27850 t27640 t26870
AND t27851 t27644 t26720
AND t27852 t27643 t26722
AND t27853 t27641 t26723
AND t27854 t27642 t26724
AND t27855 t27640 t26871
AND t27856 t27644 t26551
AND t27857 t27648 t26728
AND t27858 t27646 t26727
AND t27859 t27647 t26729
AND t27860 t27645 t26874
AND t27861 t27649 t26731
AND t27862 t27648 t26733
AND t27863 t27646 t26734
AND t27864 t27647 t26735
AND t27865 t27645 t26875
AND t27866 t27649 t26561
AND t27867 t27653 t26739
AND t27868 t27651 t26738
AND t27869 t27652 t26740
AND t27870 t27650 t26878
AND t27871 t27654 t26742
AND t27872 t27653 t26744
AND t27873 t27651 t26745
AND t27874 t27652 t26746
AND t27875 t27650 t26879
AND t27876 t27654 t26571
AND t27877 t27658 t26750
AND t27878 t27656 t26749
AND t27879 t27657 t26751
AND t27880 t27655 t26882
AND t27881 t27659 t26753
AND t27882 t27658 t26755
AND t27883 t27656 t26756
AND t27884 t27657 t26757
AND t27885 t27655 t26883
AND t27886 t27659 t26581
AND t27887 t27663 t26761
AND t27888 t27661 t26760
AND t27889 t27662 t26762
AND t27890 t27660 t26886
AND t27891 t27664 t26764
AND t27892 t27663 t26766
AND t27893 t27661 t26767
AND t27894 t27662 t26768
AND t27895 t27660 t26887
AND t27896 t27664 t26591
AND t27897 t27668 t26772
AND t27898 t27666 t26771
AND t27899 t27667 t26773
AND t27900 t27665 t26890
AND t27901 t27669 t26775
AND t27902 t27668 t26777
AND t27903 t27666 t26778
AND t27904 t27667 t26779
AND t27905 t27665 t26891
AND t27906 t27669 t26601
AND t27907 t27673 t26783
AND t27908 t27671 t26782
AND t27909 t27672 t26784
AND t27910 t27670 t26894
AND t27911 t27674 t26786
AND t27912 t27673 t26788
AND t27913 t27671 t26789
AND t27914 t27672 t26790
AND t27915 t27670 t26895
AND t27916 t27674 t26611
AND t27917 t27678 t26794
AND t27918 t27676 t26793
AND t27919 t27677 t26795
AND t27920 t27675 t26898
AND t27921 t27679 t26797
AND t27922 t27678 t26799
AND t27923 t27676 t26800
AND t27924 t27677 t26801
AND t27925 t27675 t26899
AND t27926 t27679 t26621
AND t27927 t27683 t26805
AND t27928 t27681 t26804
AND t27929 t27682 t26806
AND t27930 t27680 t26902
AND t27931 t27684 t26808
AND t27932 t27683 t26810
AND t27933 t27681 t26811
AND t27934 t27682 t26812
AND t27935 t27680 t26903
AND t27936 t27684 t26631
AND t27937 t27688 t26816
AND t27938 t27686 t26815
AND t27939 t27687 t26817
AND t27940 t27685 t26906
AND t27941 t27689 t26819
AND t27942 t27688 t26821
AND t27943 t27686 t26822
AND t27944 t27687 t26823
AND t27945 t27685 t26907
AND t27946 t27689 t26641
AND t27947 t27693 t26827
AND t27948 t27691 t26826
AND t27949 t27692 t26828
AND t27950 t27690 t26910
AND t27951 t27694 t26830
AND t27952 t27693 t26832
AND t27953 t27691 t26833
AND t27954 t27692 t26834
AND t27955 t27690 t26911
AND t27956 t27694 t26651
AND t27957 t27698 t26838
AND t27958 t27696 t26837
AND t27959 t27697 t26839
AND t27960 t27695 t26914
AND t27961 t27699 t26841
AND t27962 t27698 t26843
AND t27963 t27696 t26844
AND t27964 t27697 t26845
AND t27965 t27695 t26915
AND t27966 t27699 t26661
AND t27967 t27703 t26849
AND t27968 t27701 t26848
AND t27969 t27702 t26850
AND t27970 t27700 t26918
AND t27971 t27704 t26852
AND t27972 t27703 t26854
AND t27973 t27701 t26855
AND t27974 t27702 t26856
AND t27975 t27700 t26919
AND t27976 t27704 t26671
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 350
XOR t27977 t27817 t27818
XOR t27978 t27817 t27820
XOR t27979 t27819 t27820
XOR t27980 t27818 t27707
XOR t27981 t27705 t27823
XOR t27982 t27706 t27824
XOR t27983 t27819 t27825
XOR t27984 t27822 t27826
XOR t27985 t27823 t27826
XOR t27986 t27827 t27828
XOR t27987 t27827 t27830
XOR t27988 t27829 t27830
XOR t27989 t27828 t27711
XOR t27990 t27709 t27833
XOR t27991 t27710 t27834
XOR t27992 t27829 t27835
XOR t27993 t27832 t27836
XOR t27994 t27833 t27836
XOR t27995 t27837 t27838
XOR t27996 t27837 t27840
XOR t27997 t27839 t27840
XOR t27998 t27838 t27715
XOR t27999 t27713 t27843
XOR t28000 t27714 t27844
XOR t28001 t27839 t27845
XOR t28002 t27842 t27846
XOR t28003 t27843 t27846
XOR t28004 t27847 t27848
XOR t28005 t27847 t27850
XOR t28006 t27849 t27850
XOR t28007 t27848 t27719
XOR t28008 t27717 t27853
XOR t28009 t27718 t27854
XOR t28010 t27849 t27855
XOR t28011 t27852 t27856
XOR t28012 t27853 t27856
XOR t28013 t27857 t27858
XOR t28014 t27857 t27860
XOR t28015 t27859 t27860
XOR t28016 t27858 t27723
XOR t28017 t27721 t27863
XOR t28018 t27722 t27864
XOR t28019 t27859 t27865
XOR t28020 t27862 t27866
XOR t28021 t27863 t27866
XOR t28022 t27867 t27868
XOR t28023 t27867 t27870
XOR t28024 t27869 t27870
XOR t28025 t27868 t27727
XOR t28026 t27725 t27873
XOR t28027 t27726 t27874
XOR t28028 t27869 t27875
XOR t28029 t27872 t27876
XOR t28030 t27873 t27876
XOR t28031 t27877 t27878
XOR t28032 t27877 t27880
XOR t28033 t27879 t27880
XOR t28034 t27878 t27731
XOR t28035 t27729 t27883
XOR t28036 t27730 t27884
XOR t28037 t27879 t27885
XOR t28038 t27882 t27886
XOR t28039 t27883 t27886
XOR t28040 t27887 t27888
XOR t28041 t27887 t27890
XOR t28042 t27889 t27890
XOR t28043 t27888 t27735
XOR t28044 t27733 t27893
XOR t28045 t27734 t27894
XOR t28046 t27889 t27895
XOR t28047 t27892 t27896
XOR t28048 t27893 t27896
XOR t28049 t27897 t27898
XOR t28050 t27897 t27900
XOR t28051 t27899 t27900
XOR t28052 t27898 t27739
XOR t28053 t27737 t27903
XOR t28054 t27738 t27904
XOR t28055 t27899 t27905
XOR t28056 t27902 t27906
XOR t28057 t27903 t27906
XOR t28058 t27907 t27908
XOR t28059 t27907 t27910
XOR t28060 t27909 t27910
XOR t28061 t27908 t27743
XOR t28062 t27741 t27913
XOR t28063 t27742 t27914
XOR t28064 t27909 t27915
XOR t28065 t27912 t27916
XOR t28066 t27913 t27916
XOR t28067 t27917 t27918
XOR t28068 t27917 t27920
XOR t28069 t27919 t27920
XOR t28070 t27918 t27747
XOR t28071 t27745 t27923
XOR t28072 t27746 t27924
XOR t28073 t27919 t27925
XOR t28074 t27922 t27926
XOR t28075 t27923 t27926
XOR t28076 t27927 t27928
XOR t28077 t27927 t27930
XOR t28078 t27929 t27930
XOR t28079 t27928 t27751
XOR t28080 t27749 t27933
XOR t28081 t27750 t27934
XOR t28082 t27929 t27935
XOR t28083 t27932 t27936
XOR t28084 t27933 t27936
XOR t28085 t27937 t27938
XOR t28086 t27937 t27940
XOR t28087 t27939 t27940
XOR t28088 t27938 t27755
XOR t28089 t27753 t27943
XOR t28090 t27754 t27944
XOR t28091 t27939 t27945
XOR t28092 t27942 t27946
XOR t28093 t27943 t27946
XOR t28094 t27947 t27948
XOR t28095 t27947 t27950
XOR t28096 t27949 t27950
XOR t28097 t27948 t27759
XOR t28098 t27757 t27953
XOR t28099 t27758 t27954
XOR t28100 t27949 t27955
XOR t28101 t27952 t27956
XOR t28102 t27953 t27956
XOR t28103 t27957 t27958
XOR t28104 t27957 t27960
XOR t28105 t27959 t27960
XOR t28106 t27958 t27763
XOR t28107 t27761 t27963
XOR t28108 t27762 t27964
XOR t28109 t27959 t27965
XOR t28110 t27962 t27966
XOR t28111 t27963 t27966
XOR t28112 t27967 t27968
XOR t28113 t27967 t27970
XOR t28114 t27969 t27970
XOR t28115 t27968 t27767
XOR t28116 t27765 t27973
XOR t28117 t27766 t27974
XOR t28118 t27969 t27975
XOR t28119 t27972 t27976
XOR t28120 t27973 t27976
%%%%%%%%%%%% AND level 72 (subset 3 of 3)
AND t28121 t27769 t26860
AND t28122 t27770 t26686
AND t28123 t27769 t26525
AND t28124 t27770 t26682
AND t28125 t27772 t26864
AND t28126 t27773 t26697
AND t28127 t27772 t26535
AND t28128 t27773 t26693
AND t28129 t27775 t26868
AND t28130 t27776 t26708
AND t28131 t27775 t26545
AND t28132 t27776 t26704
AND t28133 t27778 t26872
AND t28134 t27779 t26719
AND t28135 t27778 t26555
AND t28136 t27779 t26715
AND t28137 t27781 t26876
AND t28138 t27782 t26730
AND t28139 t27781 t26565
AND t28140 t27782 t26726
AND t28141 t27784 t26880
AND t28142 t27785 t26741
AND t28143 t27784 t26575
AND t28144 t27785 t26737
AND t28145 t27787 t26884
AND t28146 t27788 t26752
AND t28147 t27787 t26585
AND t28148 t27788 t26748
AND t28149 t27790 t26888
AND t28150 t27791 t26763
AND t28151 t27790 t26595
AND t28152 t27791 t26759
AND t28153 t27793 t26892
AND t28154 t27794 t26774
AND t28155 t27793 t26605
AND t28156 t27794 t26770
AND t28157 t27796 t26896
AND t28158 t27797 t26785
AND t28159 t27796 t26615
AND t28160 t27797 t26781
AND t28161 t27799 t26900
AND t28162 t27800 t26796
AND t28163 t27799 t26625
AND t28164 t27800 t26792
AND t28165 t27802 t26904
AND t28166 t27803 t26807
AND t28167 t27802 t26635
AND t28168 t27803 t26803
AND t28169 t27805 t26908
AND t28170 t27806 t26818
AND t28171 t27805 t26645
AND t28172 t27806 t26814
AND t28173 t27808 t26912
AND t28174 t27809 t26829
AND t28175 t27808 t26655
AND t28176 t27809 t26825
AND t28177 t27811 t26916
AND t28178 t27812 t26840
AND t28179 t27811 t26665
AND t28180 t27812 t26836
AND t28181 t27814 t26920
AND t28182 t27815 t26851
AND t28183 t27814 t26675
AND t28184 t27815 t26847
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 351
XOR t28185 t27705 t27978
XOR t28186 t28121 t27981
XOR t28187 t27980 t27982
XOR t28188 t28121 t27708
XOR t28189 t27980 t27983
XOR t28190 t28122 t28123
XOR t28191 t27821 t28123
XOR t28192 t27822 t28123
XOR t28193 t27824 t28124
XOR t28194 t27982 t28124
XOR t28195 t27771 t27984
XOR t28196 t27978 t27985
XOR t28197 t27709 t27987
XOR t28198 t28125 t27990
XOR t28199 t27989 t27991
XOR t28200 t28125 t27712
XOR t28201 t27989 t27992
XOR t28202 t28126 t28127
XOR t28203 t27831 t28127
XOR t28204 t27832 t28127
XOR t28205 t27834 t28128
XOR t28206 t27991 t28128
XOR t28207 t27774 t27993
XOR t28208 t27987 t27994
XOR t28209 t27713 t27996
XOR t28210 t28129 t27999
XOR t28211 t27998 t28000
XOR t28212 t28129 t27716
XOR t28213 t27998 t28001
XOR t28214 t28130 t28131
XOR t28215 t27841 t28131
XOR t28216 t27842 t28131
XOR t28217 t27844 t28132
XOR t28218 t28000 t28132
XOR t28219 t27777 t28002
XOR t28220 t27996 t28003
XOR t28221 t27717 t28005
XOR t28222 t28133 t28008
XOR t28223 t28007 t28009
XOR t28224 t28133 t27720
XOR t28225 t28007 t28010
XOR t28226 t28134 t28135
XOR t28227 t27851 t28135
XOR t28228 t27852 t28135
XOR t28229 t27854 t28136
XOR t28230 t28009 t28136
XOR t28231 t27780 t28011
XOR t28232 t28005 t28012
XOR t28233 t27721 t28014
XOR t28234 t28137 t28017
XOR t28235 t28016 t28018
XOR t28236 t28137 t27724
XOR t28237 t28016 t28019
XOR t28238 t28138 t28139
XOR t28239 t27861 t28139
XOR t28240 t27862 t28139
XOR t28241 t27864 t28140
XOR t28242 t28018 t28140
XOR t28243 t27783 t28020
XOR t28244 t28014 t28021
XOR t28245 t27725 t28023
XOR t28246 t28141 t28026
XOR t28247 t28025 t28027
XOR t28248 t28141 t27728
XOR t28249 t28025 t28028
XOR t28250 t28142 t28143
XOR t28251 t27871 t28143
XOR t28252 t27872 t28143
XOR t28253 t27874 t28144
XOR t28254 t28027 t28144
XOR t28255 t27786 t28029
XOR t28256 t28023 t28030
XOR t28257 t27729 t28032
XOR t28258 t28145 t28035
XOR t28259 t28034 t28036
XOR t28260 t28145 t27732
XOR t28261 t28034 t28037
XOR t28262 t28146 t28147
XOR t28263 t27881 t28147
XOR t28264 t27882 t28147
XOR t28265 t27884 t28148
XOR t28266 t28036 t28148
XOR t28267 t27789 t28038
XOR t28268 t28032 t28039
XOR t28269 t27733 t28041
XOR t28270 t28149 t28044
XOR t28271 t28043 t28045
XOR t28272 t28149 t27736
XOR t28273 t28043 t28046
XOR t28274 t28150 t28151
XOR t28275 t27891 t28151
XOR t28276 t27892 t28151
XOR t28277 t27894 t28152
XOR t28278 t28045 t28152
XOR t28279 t27792 t28047
XOR t28280 t28041 t28048
XOR t28281 t27737 t28050
XOR t28282 t28153 t28053
XOR t28283 t28052 t28054
XOR t28284 t28153 t27740
XOR t28285 t28052 t28055
XOR t28286 t28154 t28155
XOR t28287 t27901 t28155
XOR t28288 t27902 t28155
XOR t28289 t27904 t28156
XOR t28290 t28054 t28156
XOR t28291 t27795 t28056
XOR t28292 t28050 t28057
XOR t28293 t27741 t28059
XOR t28294 t28157 t28062
XOR t28295 t28061 t28063
XOR t28296 t28157 t27744
XOR t28297 t28061 t28064
XOR t28298 t28158 t28159
XOR t28299 t27911 t28159
XOR t28300 t27912 t28159
XOR t28301 t27914 t28160
XOR t28302 t28063 t28160
XOR t28303 t27798 t28065
XOR t28304 t28059 t28066
XOR t28305 t27745 t28068
XOR t28306 t28161 t28071
XOR t28307 t28070 t28072
XOR t28308 t28161 t27748
XOR t28309 t28070 t28073
XOR t28310 t28162 t28163
XOR t28311 t27921 t28163
XOR t28312 t27922 t28163
XOR t28313 t27924 t28164
XOR t28314 t28072 t28164
XOR t28315 t27801 t28074
XOR t28316 t28068 t28075
XOR t28317 t27749 t28077
XOR t28318 t28165 t28080
XOR t28319 t28079 t28081
XOR t28320 t28165 t27752
XOR t28321 t28079 t28082
XOR t28322 t28166 t28167
XOR t28323 t27931 t28167
XOR t28324 t27932 t28167
XOR t28325 t27934 t28168
XOR t28326 t28081 t28168
XOR t28327 t27804 t28083
XOR t28328 t28077 t28084
XOR t28329 t27753 t28086
XOR t28330 t28169 t28089
XOR t28331 t28088 t28090
XOR t28332 t28169 t27756
XOR t28333 t28088 t28091
XOR t28334 t28170 t28171
XOR t28335 t27941 t28171
XOR t28336 t27942 t28171
XOR t28337 t27944 t28172
XOR t28338 t28090 t28172
XOR t28339 t27807 t28092
XOR t28340 t28086 t28093
XOR t28341 t27757 t28095
XOR t28342 t28173 t28098
XOR t28343 t28097 t28099
XOR t28344 t28173 t27760
XOR t28345 t28097 t28100
XOR t28346 t28174 t28175
XOR t28347 t27951 t28175
XOR t28348 t27952 t28175
XOR t28349 t27954 t28176
XOR t28350 t28099 t28176
XOR t28351 t27810 t28101
XOR t28352 t28095 t28102
XOR t28353 t27761 t28104
XOR t28354 t28177 t28107
XOR t28355 t28106 t28108
XOR t28356 t28177 t27764
XOR t28357 t28106 t28109
XOR t28358 t28178 t28179
XOR t28359 t27961 t28179
