%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (48232): 384 inputs; 128 outputs; 47720 intermediates
  % Tally of gates (G): 9384 AND; 34217 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t47720
GateSyntax: GateName Output Inputs
XOR t22259 t22119 t22141
XOR t22260 t22119 t22118
XOR t22261 t22135 t22131
XOR t22262 t22127 t22133
XOR t22263 t22137 t22144
XOR t22264 t22029 t22137
XOR t22265 t22123 t22144
XOR t22266 t22031 t22151
XOR t22267 t22030 t22152
XOR t22268 t22152 t22136
XOR t22269 t22122 t22152
XOR t22270 t22129 t22151
XOR t22271 t22152 t22032
XOR t22272 t22151 t22143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 350
XOR t22273 t22033 t22153
XOR t22274 t22154 t22155
XOR t22275 t22047 t22158
XOR t22276 t22153 t22160
XOR t22277 t22037 t22162
XOR t22278 t22153 t22047
XOR t22279 t22164 t22161
XOR t22280 t22036 t22165
XOR t22281 t22044 t22167
XOR t22282 t22170 t22166
XOR t22283 t22165 t22055
XOR t22284 t22049 t22161
XOR t22285 t22167 t22058
XOR t22286 t22033 t22158
XOR t22287 t22171 t22057
XOR t22288 t22050 t22155
XOR t22289 t22160 t22163
XOR t22290 t22159 t22020
XOR t22291 t22154 t22165
XOR t22292 t22043 t22166
XOR t22293 t22177 t22157
XOR t22294 t22159 t22178
XOR t22295 t22179 t22180
XOR t22296 t22156 t22182
XOR t22297 t22179 t22173
XOR t22298 t22180 t22175
XOR t22299 t22164 t22182
XOR t22300 t22061 t22183
XOR t22301 t22184 t22185
XOR t22302 t22075 t22188
XOR t22303 t22183 t22190
XOR t22304 t22065 t22192
XOR t22305 t22183 t22075
XOR t22306 t22194 t22191
XOR t22307 t22064 t22195
XOR t22308 t22072 t22197
XOR t22309 t22200 t22196
XOR t22310 t22195 t22083
XOR t22311 t22077 t22191
XOR t22312 t22197 t22086
XOR t22313 t22061 t22188
XOR t22314 t22201 t22085
XOR t22315 t22078 t22185
XOR t22316 t22190 t22193
XOR t22317 t22189 t22024
XOR t22318 t22184 t22195
XOR t22319 t22071 t22196
XOR t22320 t22207 t22187
XOR t22321 t22189 t22208
XOR t22322 t22209 t22210
XOR t22323 t22186 t22212
XOR t22324 t22209 t22203
XOR t22325 t22210 t22205
XOR t22326 t22194 t22212
XOR t22327 t22089 t22213
XOR t22328 t22214 t22215
XOR t22329 t22103 t22218
XOR t22330 t22213 t22220
XOR t22331 t22093 t22222
XOR t22332 t22213 t22103
XOR t22333 t22224 t22221
XOR t22334 t22092 t22225
XOR t22335 t22100 t22227
XOR t22336 t22230 t22226
XOR t22337 t22225 t22111
XOR t22338 t22105 t22221
XOR t22339 t22227 t22114
XOR t22340 t22089 t22218
XOR t22341 t22231 t22113
XOR t22342 t22106 t22215
XOR t22343 t22220 t22223
XOR t22344 t22219 t22028
XOR t22345 t22214 t22225
XOR t22346 t22099 t22226
XOR t22347 t22237 t22217
XOR t22348 t22219 t22238
XOR t22349 t22239 t22240
XOR t22350 t22216 t22242
XOR t22351 t22239 t22233
XOR t22352 t22240 t22235
XOR t22353 t22224 t22242
XOR t22354 t22117 t22243
XOR t22355 t22244 t22245
XOR t22356 t22131 t22248
XOR t22357 t22243 t22250
XOR t22358 t22121 t22252
XOR t22359 t22243 t22131
XOR t22360 t22254 t22251
XOR t22361 t22120 t22255
XOR t22362 t22128 t22257
XOR t22363 t22260 t22256
XOR t22364 t22255 t22139
XOR t22365 t22133 t22251
XOR t22366 t22257 t22142
XOR t22367 t22117 t22248
XOR t22368 t22261 t22141
XOR t22369 t22134 t22245
XOR t22370 t22250 t22253
XOR t22371 t22249 t22032
XOR t22372 t22244 t22255
XOR t22373 t22127 t22256
XOR t22374 t22267 t22247
XOR t22375 t22249 t22268
XOR t22376 t22269 t22270
XOR t22377 t22246 t22272
XOR t22378 t22269 t22263
XOR t22379 t22270 t22265
XOR t22380 t22254 t22272
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 351
XOR t22381 t22040 t22274
XOR t22382 t22276 t22158
XOR t22383 t22277 t22278
XOR t22384 t22163 t22279
XOR t22385 t22277 t22280
XOR t22386 t22166 t22281
XOR t22387 t22168 t22275
XOR t22388 t22169 t22280
XOR t22389 t22168 t22279
XOR t22390 t22042 t22282
XOR t22391 t22275 t22283
XOR t22392 t22282 t22284
XOR t22393 t22146 t22278
XOR t22394 t22274 t22054
XOR t22395 t22285 t22286
XOR t22396 t22276 t22287
XOR t22397 t22172 t22288
XOR t22398 t22168 t22289
XOR t22399 t22273 t22275
XOR t22400 t22047 t22283
XOR t22401 t22290 t22157
XOR t22402 t22273 t22277
XOR t22403 t22033 t22274
XOR t22404 t22174 t22290
XOR t22405 t22179 t22281
XOR t22406 t22277 t22281
XOR t22407 t22292 t22289
XOR t22408 t22156 t22293
XOR t22409 t22068 t22301
XOR t22410 t22303 t22188
XOR t22411 t22304 t22305
XOR t22412 t22193 t22306
XOR t22413 t22304 t22307
XOR t22414 t22196 t22308
XOR t22415 t22198 t22302
XOR t22416 t22199 t22307
XOR t22417 t22198 t22306
XOR t22418 t22070 t22309
XOR t22419 t22302 t22310
XOR t22420 t22309 t22311
XOR t22421 t22148 t22305
XOR t22422 t22301 t22082
XOR t22423 t22312 t22313
XOR t22424 t22303 t22314
XOR t22425 t22202 t22315
XOR t22426 t22198 t22316
XOR t22427 t22300 t22302
XOR t22428 t22075 t22310
XOR t22429 t22317 t22187
XOR t22430 t22300 t22304
XOR t22431 t22061 t22301
XOR t22432 t22204 t22317
XOR t22433 t22209 t22308
XOR t22434 t22304 t22308
XOR t22435 t22319 t22316
XOR t22436 t22186 t22320
XOR t22437 t22096 t22328
XOR t22438 t22330 t22218
XOR t22439 t22331 t22332
XOR t22440 t22223 t22333
XOR t22441 t22331 t22334
XOR t22442 t22226 t22335
XOR t22443 t22228 t22329
XOR t22444 t22229 t22334
XOR t22445 t22228 t22333
XOR t22446 t22098 t22336
XOR t22447 t22329 t22337
XOR t22448 t22336 t22338
XOR t22449 t22150 t22332
XOR t22450 t22328 t22110
XOR t22451 t22339 t22340
XOR t22452 t22330 t22341
XOR t22453 t22232 t22342
XOR t22454 t22228 t22343
XOR t22455 t22327 t22329
XOR t22456 t22103 t22337
XOR t22457 t22344 t22217
XOR t22458 t22327 t22331
XOR t22459 t22089 t22328
XOR t22460 t22234 t22344
XOR t22461 t22239 t22335
XOR t22462 t22331 t22335
XOR t22463 t22346 t22343
XOR t22464 t22216 t22347
XOR t22465 t22124 t22355
XOR t22466 t22357 t22248
XOR t22467 t22358 t22359
XOR t22468 t22253 t22360
XOR t22469 t22358 t22361
XOR t22470 t22256 t22362
XOR t22471 t22258 t22356
XOR t22472 t22259 t22361
XOR t22473 t22258 t22360
XOR t22474 t22126 t22363
XOR t22475 t22356 t22364
XOR t22476 t22363 t22365
XOR t22477 t22152 t22359
XOR t22478 t22355 t22138
XOR t22479 t22366 t22367
XOR t22480 t22357 t22368
XOR t22481 t22262 t22369
XOR t22482 t22258 t22370
XOR t22483 t22354 t22356
XOR t22484 t22131 t22364
XOR t22485 t22371 t22247
XOR t22486 t22354 t22358
XOR t22487 t22117 t22355
XOR t22488 t22264 t22371
XOR t22489 t22269 t22362
XOR t22490 t22358 t22362
XOR t22491 t22373 t22370
XOR t22492 t22246 t22374
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 352
XOR t22493 t22273 t22381
XOR t22494 t22381 t22275
XOR t22495 t22382 t22161
XOR t22496 t22295 t22381
XOR t22497 t22383 t22384
XOR t22498 t22385 t22381
XOR t22499 t22386 t22387
XOR t22500 t22388 t22274
XOR t22501 t22382 t22389
XOR t22502 t22390 t22275
XOR t22503 t22273 t22384
XOR t22504 t22391 t22392
XOR t22505 t22393 t22293
XOR t22506 t22162 t22394
XOR t22507 t22273 t22387
XOR t22508 t22395 t22389
XOR t22509 t22386 t22396
XOR t22510 t22398 t22399
XOR t22511 t22154 t22400
XOR t22512 t22393 t22176
XOR t22513 t22286 t22394
XOR t22514 t22402 t22398
XOR t22515 t22291 t22397
XOR t22516 t22403 t22384
XOR t22517 t22405 t22299
XOR t22518 t22406 t22407
XOR t22519 t22388 t22291
XOR t22520 t22391 t22155
XOR t22521 t22300 t22409
XOR t22522 t22409 t22302
XOR t22523 t22410 t22191
XOR t22524 t22322 t22409
XOR t22525 t22411 t22412
XOR t22526 t22413 t22409
XOR t22527 t22414 t22415
XOR t22528 t22416 t22301
XOR t22529 t22410 t22417
XOR t22530 t22418 t22302
XOR t22531 t22300 t22412
XOR t22532 t22419 t22420
XOR t22533 t22421 t22320
XOR t22534 t22192 t22422
XOR t22535 t22300 t22415
XOR t22536 t22423 t22417
XOR t22537 t22414 t22424
XOR t22538 t22426 t22427
XOR t22539 t22184 t22428
XOR t22540 t22421 t22206
XOR t22541 t22313 t22422
XOR t22542 t22430 t22426
XOR t22543 t22318 t22425
XOR t22544 t22431 t22412
XOR t22545 t22433 t22326
XOR t22546 t22434 t22435
XOR t22547 t22416 t22318
XOR t22548 t22419 t22185
XOR t22549 t22327 t22437
XOR t22550 t22437 t22329
XOR t22551 t22438 t22221
XOR t22552 t22349 t22437
XOR t22553 t22439 t22440
XOR t22554 t22441 t22437
XOR t22555 t22442 t22443
XOR t22556 t22444 t22328
XOR t22557 t22438 t22445
XOR t22558 t22446 t22329
XOR t22559 t22327 t22440
XOR t22560 t22447 t22448
XOR t22561 t22449 t22347
XOR t22562 t22222 t22450
XOR t22563 t22327 t22443
XOR t22564 t22451 t22445
XOR t22565 t22442 t22452
XOR t22566 t22454 t22455
XOR t22567 t22214 t22456
XOR t22568 t22449 t22236
XOR t22569 t22340 t22450
XOR t22570 t22458 t22454
XOR t22571 t22345 t22453
XOR t22572 t22459 t22440
XOR t22573 t22461 t22353
XOR t22574 t22462 t22463
XOR t22575 t22444 t22345
XOR t22576 t22447 t22215
XOR t22577 t22354 t22465
XOR t22578 t22465 t22356
XOR t22579 t22466 t22251
XOR t22580 t22376 t22465
XOR t22581 t22467 t22468
XOR t22582 t22469 t22465
XOR t22583 t22470 t22471
XOR t22584 t22472 t22355
XOR t22585 t22466 t22473
XOR t22586 t22474 t22356
XOR t22587 t22354 t22468
XOR t22588 t22475 t22476
XOR t22589 t22477 t22374
XOR t22590 t22252 t22478
XOR t22591 t22354 t22471
XOR t22592 t22479 t22473
XOR t22593 t22470 t22480
XOR t22594 t22482 t22483
XOR t22595 t22244 t22484
XOR t22596 t22477 t22266
XOR t22597 t22367 t22478
XOR t22598 t22486 t22482
XOR t22599 t22372 t22481
XOR t22600 t22487 t22468
XOR t22601 t22489 t22380
XOR t22602 t22490 t22491
XOR t22603 t22472 t22372
XOR t22604 t22475 t22245
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 353
XOR t22605 t22176 t22493
XOR t22606 t22408 t22494
XOR t22607 t22294 t22495
XOR t22608 t22496 t22497
XOR t22609 t22498 t22499
XOR t22610 t22500 t22501
XOR t22611 t22502 t22503
XOR t22612 t22181 t22494
XOR t22613 t22505 t22506
XOR t22614 t22296 t22507
XOR t22615 t22496 t22508
XOR t22616 t22509 t22506
XOR t22617 t22397 t22510
XOR t22618 t22511 t22503
XOR t22619 t22493 t22504
XOR t22620 t22512 t22394
XOR t22621 t22401 t22513
XOR t22622 t22297 t22495
XOR t22623 t22514 t22496
XOR t22624 t22498 t22508
XOR t22625 t22515 t22501
XOR t22626 t22502 t22516
XOR t22627 t22399 t22504
XOR t22628 t22177 t22513
XOR t22629 t22404 t22493
XOR t22630 t22298 t22507
XOR t22631 t22517 t22494
XOR t22632 t22518 t22493
XOR t22633 t22519 t22510
XOR t22634 t22520 t22503
XOR t22635 t22504 t22513
XOR t22636 t22206 t22521
XOR t22637 t22436 t22522
XOR t22638 t22321 t22523
XOR t22639 t22524 t22525
XOR t22640 t22526 t22527
XOR t22641 t22528 t22529
XOR t22642 t22530 t22531
XOR t22643 t22211 t22522
XOR t22644 t22533 t22534
XOR t22645 t22323 t22535
XOR t22646 t22524 t22536
XOR t22647 t22537 t22534
XOR t22648 t22425 t22538
XOR t22649 t22539 t22531
XOR t22650 t22521 t22532
XOR t22651 t22540 t22422
XOR t22652 t22429 t22541
XOR t22653 t22324 t22523
XOR t22654 t22542 t22524
XOR t22655 t22526 t22536
XOR t22656 t22543 t22529
XOR t22657 t22530 t22544
XOR t22658 t22427 t22532
XOR t22659 t22207 t22541
XOR t22660 t22432 t22521
XOR t22661 t22325 t22535
XOR t22662 t22545 t22522
XOR t22663 t22546 t22521
XOR t22664 t22547 t22538
XOR t22665 t22548 t22531
XOR t22666 t22532 t22541
XOR t22667 t22236 t22549
XOR t22668 t22464 t22550
XOR t22669 t22348 t22551
XOR t22670 t22552 t22553
XOR t22671 t22554 t22555
XOR t22672 t22556 t22557
XOR t22673 t22558 t22559
XOR t22674 t22241 t22550
XOR t22675 t22561 t22562
XOR t22676 t22350 t22563
XOR t22677 t22552 t22564
XOR t22678 t22565 t22562
XOR t22679 t22453 t22566
XOR t22680 t22567 t22559
XOR t22681 t22549 t22560
XOR t22682 t22568 t22450
XOR t22683 t22457 t22569
XOR t22684 t22351 t22551
XOR t22685 t22570 t22552
XOR t22686 t22554 t22564
XOR t22687 t22571 t22557
XOR t22688 t22558 t22572
XOR t22689 t22455 t22560
XOR t22690 t22237 t22569
XOR t22691 t22460 t22549
XOR t22692 t22352 t22563
XOR t22693 t22573 t22550
XOR t22694 t22574 t22549
XOR t22695 t22575 t22566
XOR t22696 t22576 t22559
XOR t22697 t22560 t22569
XOR t22698 t22266 t22577
XOR t22699 t22492 t22578
XOR t22700 t22375 t22579
XOR t22701 t22580 t22581
XOR t22702 t22582 t22583
XOR t22703 t22584 t22585
XOR t22704 t22586 t22587
XOR t22705 t22271 t22578
XOR t22706 t22589 t22590
XOR t22707 t22377 t22591
XOR t22708 t22580 t22592
XOR t22709 t22593 t22590
XOR t22710 t22481 t22594
XOR t22711 t22595 t22587
XOR t22712 t22577 t22588
XOR t22713 t22596 t22478
XOR t22714 t22485 t22597
XOR t22715 t22378 t22579
XOR t22716 t22598 t22580
XOR t22717 t22582 t22592
XOR t22718 t22599 t22585
XOR t22719 t22586 t22600
XOR t22720 t22483 t22588
XOR t22721 t22267 t22597
XOR t22722 t22488 t22577
XOR t22723 t22379 t22591
XOR t22724 t22601 t22578
XOR t22725 t22602 t22577
XOR t22726 t22603 t22594
XOR t22727 t22604 t22587
XOR t22728 t22588 t22597
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 354
XNOR t22729 t22504 t22611
XOR t22730 t22611 t22610
XOR t22731 t22504 t22609
XNOR t22732 t22611 t22609
XOR t22733 t22609 t22608
XOR t22734 t22610 t22607
XOR t22735 t22608 t22606
XOR t22736 t22607 t22606
XOR t22737 t22608 t22605
XOR t22738 t22606 t22605
XNOR t22739 t22712 t22711
XOR t22740 t22711 t22710
XOR t22741 t22712 t22709
XNOR t22742 t22711 t22709
XOR t22743 t22709 t22708
XOR t22744 t22710 t22707
XOR t22745 t22708 t22706
XOR t22746 t22707 t22706
XOR t22747 t22708 t22705
XOR t22748 t22706 t22705
XNOR t22749 t22689 t22688
XOR t22750 t22688 t22687
XOR t22751 t22689 t22686
XNOR t22752 t22688 t22686
XOR t22753 t22686 t22685
XOR t22754 t22687 t22684
XOR t22755 t22685 t22683
XOR t22756 t22684 t22683
XOR t22757 t22685 t22682
XOR t22758 t22683 t22682
XNOR t22759 t22666 t22665
XOR t22760 t22665 t22664
XOR t22761 t22666 t22663
XNOR t22762 t22665 t22663
XOR t22763 t22663 t22662
XOR t22764 t22664 t22661
XOR t22765 t22662 t22660
XOR t22766 t22661 t22660
XOR t22767 t22662 t22659
XOR t22768 t22660 t22659
XNOR t22769 t22532 t22642
XOR t22770 t22642 t22641
XOR t22771 t22532 t22640
XNOR t22772 t22642 t22640
XOR t22773 t22640 t22639
XOR t22774 t22641 t22638
XOR t22775 t22639 t22637
XOR t22776 t22638 t22637
XOR t22777 t22639 t22636
XOR t22778 t22637 t22636
XNOR t22779 t22619 t22618
XOR t22780 t22618 t22617
XOR t22781 t22619 t22616
XNOR t22782 t22618 t22616
XOR t22783 t22616 t22615
XOR t22784 t22617 t22614
XOR t22785 t22615 t22613
XOR t22786 t22614 t22613
XOR t22787 t22615 t22612
XOR t22788 t22613 t22612
XNOR t22789 t22720 t22719
XOR t22790 t22719 t22718
XOR t22791 t22720 t22717
XNOR t22792 t22719 t22717
XOR t22793 t22717 t22716
XOR t22794 t22718 t22715
XOR t22795 t22716 t22714
XOR t22796 t22715 t22714
XOR t22797 t22716 t22713
XOR t22798 t22714 t22713
XNOR t22799 t22697 t22696
XOR t22800 t22696 t22695
XOR t22801 t22697 t22694
XNOR t22802 t22696 t22694
XOR t22803 t22694 t22693
XOR t22804 t22695 t22692
XOR t22805 t22693 t22691
XOR t22806 t22692 t22691
XOR t22807 t22693 t22690
XOR t22808 t22691 t22690
XNOR t22809 t22560 t22673
XOR t22810 t22673 t22672
XOR t22811 t22560 t22671
XNOR t22812 t22673 t22671
XOR t22813 t22671 t22670
XOR t22814 t22672 t22669
XOR t22815 t22670 t22668
XOR t22816 t22669 t22668
XOR t22817 t22670 t22667
XOR t22818 t22668 t22667
XNOR t22819 t22650 t22649
XOR t22820 t22649 t22648
XOR t22821 t22650 t22647
XNOR t22822 t22649 t22647
XOR t22823 t22647 t22646
XOR t22824 t22648 t22645
XOR t22825 t22646 t22644
XOR t22826 t22645 t22644
XOR t22827 t22646 t22643
XOR t22828 t22644 t22643
XNOR t22829 t22627 t22626
XOR t22830 t22626 t22625
XOR t22831 t22627 t22624
XNOR t22832 t22626 t22624
XOR t22833 t22624 t22623
XOR t22834 t22625 t22622
XOR t22835 t22623 t22621
XOR t22836 t22622 t22621
XOR t22837 t22623 t22620
XOR t22838 t22621 t22620
XNOR t22839 t22728 t22727
XOR t22840 t22727 t22726
XOR t22841 t22728 t22725
XNOR t22842 t22727 t22725
XOR t22843 t22725 t22724
XOR t22844 t22726 t22723
XOR t22845 t22724 t22722
XOR t22846 t22723 t22722
XOR t22847 t22724 t22721
XOR t22848 t22722 t22721
XNOR t22849 t22588 t22704
XOR t22850 t22704 t22703
XOR t22851 t22588 t22702
XNOR t22852 t22704 t22702
XOR t22853 t22702 t22701
XOR t22854 t22703 t22700
XOR t22855 t22701 t22699
XOR t22856 t22700 t22699
XOR t22857 t22701 t22698
XOR t22858 t22699 t22698
XNOR t22859 t22681 t22680
XOR t22860 t22680 t22679
XOR t22861 t22681 t22678
XNOR t22862 t22680 t22678
XOR t22863 t22678 t22677
XOR t22864 t22679 t22676
XOR t22865 t22677 t22675
XOR t22866 t22676 t22675
XOR t22867 t22677 t22674
XOR t22868 t22675 t22674
XNOR t22869 t22658 t22657
XOR t22870 t22657 t22656
XOR t22871 t22658 t22655
XNOR t22872 t22657 t22655
XOR t22873 t22655 t22654
XOR t22874 t22656 t22653
XOR t22875 t22654 t22652
XOR t22876 t22653 t22652
XOR t22877 t22654 t22651
XOR t22878 t22652 t22651
XNOR t22879 t22635 t22634
XOR t22880 t22634 t22633
XOR t22881 t22635 t22632
XNOR t22882 t22634 t22632
XOR t22883 t22632 t22631
XOR t22884 t22633 t22630
XOR t22885 t22631 t22629
XOR t22886 t22630 t22629
XOR t22887 t22631 t22628
XOR t22888 t22629 t22628
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 355
XOR t22889 t22504 t22732
XOR t22890 t22729 t22733
XNOR t22891 t22504 t22734
XNOR t22892 t22732 t22734
XNOR t22893 t22730 t22735
XNOR t22894 t22733 t22736
XNOR t22895 t22729 t22737
XNOR t22896 t22609 t22737
XOR t22897 t22729 t22738
XOR t22898 t22732 t22738
XOR t22899 t22733 t22738
XOR t22900 t22712 t22742
XOR t22901 t22739 t22743
XNOR t22902 t22712 t22744
XNOR t22903 t22742 t22744
XNOR t22904 t22740 t22745
XNOR t22905 t22743 t22746
XNOR t22906 t22739 t22747
XNOR t22907 t22709 t22747
XOR t22908 t22739 t22748
XOR t22909 t22742 t22748
XOR t22910 t22743 t22748
XOR t22911 t22689 t22752
XOR t22912 t22749 t22753
XNOR t22913 t22689 t22754
XNOR t22914 t22752 t22754
XNOR t22915 t22750 t22755
XNOR t22916 t22753 t22756
XNOR t22917 t22749 t22757
XNOR t22918 t22686 t22757
XOR t22919 t22749 t22758
XOR t22920 t22752 t22758
XOR t22921 t22753 t22758
XOR t22922 t22666 t22762
XOR t22923 t22759 t22763
XNOR t22924 t22666 t22764
XNOR t22925 t22762 t22764
XNOR t22926 t22760 t22765
XNOR t22927 t22763 t22766
XNOR t22928 t22759 t22767
XNOR t22929 t22663 t22767
XOR t22930 t22759 t22768
XOR t22931 t22762 t22768
XOR t22932 t22763 t22768
XOR t22933 t22532 t22772
XOR t22934 t22769 t22773
XNOR t22935 t22532 t22774
XNOR t22936 t22772 t22774
XNOR t22937 t22770 t22775
XNOR t22938 t22773 t22776
XNOR t22939 t22769 t22777
XNOR t22940 t22640 t22777
XOR t22941 t22769 t22778
XOR t22942 t22772 t22778
XOR t22943 t22773 t22778
XOR t22944 t22619 t22782
XOR t22945 t22779 t22783
XNOR t22946 t22619 t22784
XNOR t22947 t22782 t22784
XNOR t22948 t22780 t22785
XNOR t22949 t22783 t22786
XNOR t22950 t22779 t22787
XNOR t22951 t22616 t22787
XOR t22952 t22779 t22788
XOR t22953 t22782 t22788
XOR t22954 t22783 t22788
XOR t22955 t22720 t22792
XOR t22956 t22789 t22793
XNOR t22957 t22720 t22794
XNOR t22958 t22792 t22794
XNOR t22959 t22790 t22795
XNOR t22960 t22793 t22796
XNOR t22961 t22789 t22797
XNOR t22962 t22717 t22797
XOR t22963 t22789 t22798
XOR t22964 t22792 t22798
XOR t22965 t22793 t22798
XOR t22966 t22697 t22802
XOR t22967 t22799 t22803
XNOR t22968 t22697 t22804
XNOR t22969 t22802 t22804
XNOR t22970 t22800 t22805
XNOR t22971 t22803 t22806
XNOR t22972 t22799 t22807
XNOR t22973 t22694 t22807
XOR t22974 t22799 t22808
XOR t22975 t22802 t22808
XOR t22976 t22803 t22808
XOR t22977 t22560 t22812
XOR t22978 t22809 t22813
XNOR t22979 t22560 t22814
XNOR t22980 t22812 t22814
XNOR t22981 t22810 t22815
XNOR t22982 t22813 t22816
XNOR t22983 t22809 t22817
XNOR t22984 t22671 t22817
XOR t22985 t22809 t22818
XOR t22986 t22812 t22818
XOR t22987 t22813 t22818
XOR t22988 t22650 t22822
XOR t22989 t22819 t22823
XNOR t22990 t22650 t22824
XNOR t22991 t22822 t22824
XNOR t22992 t22820 t22825
XNOR t22993 t22823 t22826
XNOR t22994 t22819 t22827
XNOR t22995 t22647 t22827
XOR t22996 t22819 t22828
XOR t22997 t22822 t22828
XOR t22998 t22823 t22828
XOR t22999 t22627 t22832
XOR t23000 t22829 t22833
XNOR t23001 t22627 t22834
XNOR t23002 t22832 t22834
XNOR t23003 t22830 t22835
XNOR t23004 t22833 t22836
XNOR t23005 t22829 t22837
XNOR t23006 t22624 t22837
XOR t23007 t22829 t22838
XOR t23008 t22832 t22838
XOR t23009 t22833 t22838
XOR t23010 t22728 t22842
XOR t23011 t22839 t22843
XNOR t23012 t22728 t22844
XNOR t23013 t22842 t22844
XNOR t23014 t22840 t22845
XNOR t23015 t22843 t22846
XNOR t23016 t22839 t22847
XNOR t23017 t22725 t22847
XOR t23018 t22839 t22848
XOR t23019 t22842 t22848
XOR t23020 t22843 t22848
XOR t23021 t22588 t22852
XOR t23022 t22849 t22853
XNOR t23023 t22588 t22854
XNOR t23024 t22852 t22854
XNOR t23025 t22850 t22855
XNOR t23026 t22853 t22856
XNOR t23027 t22849 t22857
XNOR t23028 t22702 t22857
XOR t23029 t22849 t22858
XOR t23030 t22852 t22858
XOR t23031 t22853 t22858
XOR t23032 t22681 t22862
XOR t23033 t22859 t22863
XNOR t23034 t22681 t22864
XNOR t23035 t22862 t22864
