%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-decipher-a6400-ad100-g29112-gd623-xx22712-1576 128 256   % AES-128 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-decipher-a6400-ad100-g29112-gd623-xx22712-1576

  % Description: AES-128 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29368): 256 inputs; 128 outputs; 28984 intermediates
  % Tally of gates (G): 6400 AND; 21136 XOR; 1576 XNOR
  % Gate depth 623; AND depth 100
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 44 68 92 96 84 72 56 56 60 72 80 88 68 52 44 36 60 72 96 116 108 108 84 64 60 57 67 68 70 73 57 47 38 32 23 31 35 42 54 60 66 72 51 87 58 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST FIPS 197-upd1, Appendix B, Cipher Example
  % Input: ctx0:ctx127=0x3925841d02dc09fbdc118597196a0b32; key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ptx0:ptx127=0x3243f6a8885a308d313198a2e0370734

Inputs: ctx0:ctx127 key0:key127
Outputs: ptx0:ptx127
Internal: t1:t28984
GateSyntax: GateName Output Inputs
XOR t26540 t26466 t26316
XOR t26541 t25803 t26470
XOR t26542 t26470 t26320
XOR t26543 t26469 t26321
XOR t26544 t25809 t26473
XOR t26545 t26473 t26325
XOR t26546 t26472 t26326
XOR t26547 t25815 t26476
XOR t26548 t26476 t26330
XOR t26549 t26475 t26331
XOR t26550 t25821 t26479
XOR t26551 t26479 t26335
XOR t26552 t26478 t26336
XOR t26553 t26433 t441
XOR t26554 t26436 t443
XOR t26555 t26439 t446
XOR t26556 t26442 t449
XOR t26557 t26445 t473
XOR t26558 t26448 t476
XOR t26559 t26451 t479
XOR t26560 t26454 t482
XOR t26561 t26457 t505
XOR t26562 t26460 t508
XOR t26563 t26463 t511
XOR t26564 t26466 t514
XOR t26565 t26469 t537
XOR t26566 t26472 t540
XOR t26567 t26475 t543
XOR t26568 t26478 t546
XOR t26569 t26481 t26483
XOR t26570 t26482 t26484
XOR t26571 t26482 t26497
XOR t26572 t26419 t26498
XOR t26573 t26485 t26487
XOR t26574 t26486 t26488
XOR t26575 t26486 t26499
XOR t26576 t26423 t26500
XOR t26577 t26489 t26491
XOR t26578 t26490 t26492
XOR t26579 t26490 t26501
XOR t26580 t26427 t26502
XOR t26581 t26493 t26495
XOR t26582 t26494 t26496
XOR t26583 t26494 t26503
XOR t26584 t26431 t26504
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 584
XOR t26585 t26505 t26507
XOR t26586 t26506 t25827
XOR t26587 t26508 t26510
XOR t26588 t26509 t25830
XOR t26589 t26511 t26513
XOR t26590 t26512 t25833
XOR t26591 t26514 t26516
XOR t26592 t26515 t25836
XOR t26593 t26517 t26519
XOR t26594 t26518 t25839
XOR t26595 t26520 t26522
XOR t26596 t26521 t25842
XOR t26597 t26523 t26525
XOR t26598 t26524 t25845
XOR t26599 t26526 t26528
XOR t26600 t26527 t25848
XOR t26601 t26529 t26531
XOR t26602 t26530 t25851
XOR t26603 t26532 t26534
XOR t26604 t26533 t25854
XOR t26605 t26535 t26537
XOR t26606 t26536 t25857
XOR t26607 t26538 t26540
XOR t26608 t26539 t25860
XOR t26609 t26541 t26543
XOR t26610 t26542 t25863
XOR t26611 t26544 t26546
XOR t26612 t26545 t25866
XOR t26613 t26547 t26549
XOR t26614 t26548 t25869
XOR t26615 t26550 t26552
XOR t26616 t26551 t25872
XOR t26617 t26505 t442
XOR t26618 t26506 t456
XOR t26619 t26508 t444
XOR t26620 t26509 t461
XOR t26621 t26511 t447
XOR t26622 t26512 t466
XOR t26623 t26514 t450
XOR t26624 t26515 t471
XOR t26625 t26517 t474
XOR t26626 t26518 t488
XOR t26627 t26520 t477
XOR t26628 t26521 t493
XOR t26629 t26523 t480
XOR t26630 t26524 t498
XOR t26631 t26526 t483
XOR t26632 t26527 t503
XOR t26633 t26529 t506
XOR t26634 t26530 t520
XOR t26635 t26532 t509
XOR t26636 t26533 t525
XOR t26637 t26535 t512
XOR t26638 t26536 t530
XOR t26639 t26538 t515
XOR t26640 t26539 t535
XOR t26641 t26541 t538
XOR t26642 t26542 t552
XOR t26643 t26544 t541
XOR t26644 t26545 t557
XOR t26645 t26547 t544
XOR t26646 t26548 t562
XOR t26647 t26550 t547
XOR t26648 t26551 t567
XOR t26649 t26553 t26554
XOR t26650 t26419 t26569
XOR t26651 t26483 t26570
XOR t26652 t26417 t26572
XOR t26653 t26569 t26571
XOR t26654 t26557 t26558
XOR t26655 t26423 t26573
XOR t26656 t26487 t26574
XOR t26657 t26421 t26576
XOR t26658 t26573 t26575
XOR t26659 t26561 t26562
XOR t26660 t26427 t26577
XOR t26661 t26491 t26578
XOR t26662 t26425 t26580
XOR t26663 t26577 t26579
XOR t26664 t26565 t26566
XOR t26665 t26431 t26581
XOR t26666 t26495 t26582
XOR t26667 t26429 t26584
XOR t26668 t26581 t26583
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 585
XOR t26669 t26585 t26586
XOR t26670 t26585 t26435
XOR t26671 t26587 t26588
XOR t26672 t26587 t26438
XOR t26673 t26589 t26590
XOR t26674 t26589 t26441
XOR t26675 t26591 t26592
XOR t26676 t26591 t26444
XOR t26677 t26593 t26594
XOR t26678 t26593 t26447
XOR t26679 t26595 t26596
XOR t26680 t26595 t26450
XOR t26681 t26597 t26598
XOR t26682 t26597 t26453
XOR t26683 t26599 t26600
XOR t26684 t26599 t26456
XOR t26685 t26601 t26602
XOR t26686 t26601 t26459
XOR t26687 t26603 t26604
XOR t26688 t26603 t26462
XOR t26689 t26605 t26606
XOR t26690 t26605 t26465
XOR t26691 t26607 t26608
XOR t26692 t26607 t26468
XOR t26693 t26609 t26610
XOR t26694 t26609 t26471
XOR t26695 t26611 t26612
XOR t26696 t26611 t26474
XOR t26697 t26613 t26614
XOR t26698 t26613 t26477
XOR t26699 t26615 t26616
XOR t26700 t26615 t26480
XOR t26701 t26618 t26620
XOR t26702 t26618 t26622
XOR t26703 t26617 t26621
XOR t26704 t26620 t26624
XOR t26705 t26619 t26623
XOR t26706 t26649 t26556
XOR t26707 t26650 t26651
XOR t26708 t26417 t26651
XOR t26709 t26650 t26484
XOR t26710 t26626 t26628
XOR t26711 t26626 t26630
XOR t26712 t26625 t26629
XOR t26713 t26628 t26632
XOR t26714 t26627 t26631
XOR t26715 t26654 t26560
XOR t26716 t26655 t26656
XOR t26717 t26421 t26656
XOR t26718 t26655 t26488
XOR t26719 t26634 t26636
XOR t26720 t26634 t26638
XOR t26721 t26633 t26637
XOR t26722 t26636 t26640
XOR t26723 t26635 t26639
XOR t26724 t26659 t26564
XOR t26725 t26660 t26661
XOR t26726 t26425 t26661
XOR t26727 t26660 t26492
XOR t26728 t26642 t26644
XOR t26729 t26642 t26646
XOR t26730 t26641 t26645
XOR t26731 t26644 t26648
XOR t26732 t26643 t26647
XOR t26733 t26664 t26568
XOR t26734 t26665 t26666
XOR t26735 t26429 t26666
XOR t26736 t26665 t26496
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 586
XOR t26737 t26669 t26371
XOR t26738 t26257 t26669
XOR t26739 t26671 t26374
XOR t26740 t26262 t26671
XOR t26741 t26673 t26377
XOR t26742 t26267 t26673
XOR t26743 t26675 t26380
XOR t26744 t26272 t26675
XOR t26745 t26677 t26383
XOR t26746 t26277 t26677
XOR t26747 t26679 t26386
XOR t26748 t26282 t26679
XOR t26749 t26681 t26389
XOR t26750 t26287 t26681
XOR t26751 t26683 t26392
XOR t26752 t26292 t26683
XOR t26753 t26685 t26395
XOR t26754 t26297 t26685
XOR t26755 t26687 t26398
XOR t26756 t26302 t26687
XOR t26757 t26689 t26401
XOR t26758 t26307 t26689
XOR t26759 t26691 t26404
XOR t26760 t26312 t26691
XOR t26761 t26693 t26407
XOR t26762 t26317 t26693
XOR t26763 t26695 t26410
XOR t26764 t26322 t26695
XOR t26765 t26697 t26413
XOR t26766 t26327 t26697
XOR t26767 t26699 t26416
XOR t26768 t26332 t26699
XOR t26769 t26670 t455
XOR t26770 t26672 t460
XOR t26771 t26674 t465
XOR t26772 t26676 t470
XOR t26773 t26678 t487
XOR t26774 t26680 t492
XOR t26775 t26682 t497
XOR t26776 t26684 t502
XOR t26777 t26686 t519
XOR t26778 t26688 t524
XOR t26779 t26690 t529
XOR t26780 t26692 t534
XOR t26781 t26694 t551
XOR t26782 t26696 t556
XOR t26783 t26698 t561
XOR t26784 t26700 t566
XOR t26785 t26702 t26624
XOR t26786 t26702 t26704
XOR t26787 t26703 t26704
XOR t26788 t26701 t26652
XOR t26789 t26711 t26632
XOR t26790 t26711 t26713
XOR t26791 t26712 t26713
XOR t26792 t26710 t26657
XOR t26793 t26720 t26640
XOR t26794 t26720 t26722
XOR t26795 t26721 t26722
XOR t26796 t26719 t26662
XOR t26797 t26729 t26648
XOR t26798 t26729 t26731
XOR t26799 t26730 t26731
XOR t26800 t26728 t26667
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 587
XOR t26801 t26737 t453
XOR t26802 t26738 t454
XOR t26803 t26739 t458
XOR t26804 t26740 t459
XOR t26805 t26741 t463
XOR t26806 t26742 t464
XOR t26807 t26743 t468
XOR t26808 t26744 t469
XOR t26809 t26745 t485
XOR t26810 t26746 t486
XOR t26811 t26747 t490
XOR t26812 t26748 t491
XOR t26813 t26749 t495
XOR t26814 t26750 t496
XOR t26815 t26751 t500
XOR t26816 t26752 t501
XOR t26817 t26753 t517
XOR t26818 t26754 t518
XOR t26819 t26755 t522
XOR t26820 t26756 t523
XOR t26821 t26757 t527
XOR t26822 t26758 t528
XOR t26823 t26759 t532
XOR t26824 t26760 t533
XOR t26825 t26761 t549
XOR t26826 t26762 t550
XOR t26827 t26763 t554
XOR t26828 t26764 t555
XOR t26829 t26765 t559
XOR t26830 t26766 t560
XOR t26831 t26767 t564
XOR t26832 t26768 t565
XOR t26833 t26769 t26771
XOR t26834 t26770 t26772
XOR t26835 t26569 t26771
XOR t26836 t26570 t26772
XOR t26837 t26704 t26788
XOR t26838 t26773 t26775
XOR t26839 t26774 t26776
XOR t26840 t26573 t26775
XOR t26841 t26574 t26776
XOR t26842 t26713 t26792
XOR t26843 t26777 t26779
XOR t26844 t26778 t26780
XOR t26845 t26577 t26779
XOR t26846 t26578 t26780
XOR t26847 t26722 t26796
XOR t26848 t26781 t26783
XOR t26849 t26782 t26784
XOR t26850 t26581 t26783
XOR t26851 t26582 t26784
XOR t26852 t26731 t26800
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 588
XOR t26853 t26802 t26808
XOR t26854 t26804 t26621
XOR t26855 t26802 t26806
XOR t26856 t26804 t26806
XOR t26857 t26803 t26807
XOR t26858 t26805 t26807
XOR t26859 t26801 t26556
XOR t26860 t26702 t26835
XOR t26861 t26833 t26786
XOR t26862 t26786 t26834
XOR t26863 t26787 t26836
XOR t26864 t26810 t26816
XOR t26865 t26812 t26629
XOR t26866 t26810 t26814
XOR t26867 t26812 t26814
XOR t26868 t26811 t26815
XOR t26869 t26813 t26815
XOR t26870 t26809 t26560
XOR t26871 t26711 t26840
XOR t26872 t26838 t26790
XOR t26873 t26790 t26839
XOR t26874 t26791 t26841
XOR t26875 t26818 t26824
XOR t26876 t26820 t26637
XOR t26877 t26818 t26822
XOR t26878 t26820 t26822
XOR t26879 t26819 t26823
XOR t26880 t26821 t26823
XOR t26881 t26817 t26564
XOR t26882 t26720 t26845
XOR t26883 t26843 t26794
XOR t26884 t26794 t26844
XOR t26885 t26795 t26846
XOR t26886 t26826 t26832
XOR t26887 t26828 t26645
XOR t26888 t26826 t26830
XOR t26889 t26828 t26830
XOR t26890 t26827 t26831
XOR t26891 t26829 t26831
XOR t26892 t26825 t26568
XOR t26893 t26729 t26850
XOR t26894 t26848 t26798
XOR t26895 t26798 t26849
XOR t26896 t26799 t26851
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 589
XOR t26897 t26619 t26854
XOR t26898 t26703 t26855
XOR t26899 t26856 t26705
XOR t26900 t26853 t26856
XOR t26901 t26805 t26859
XOR t26902 t26619 t26863
XOR t26903 t26860 t26705
XOR t26904 t26627 t26865
XOR t26905 t26712 t26866
XOR t26906 t26867 t26714
XOR t26907 t26864 t26867
XOR t26908 t26813 t26870
XOR t26909 t26627 t26874
XOR t26910 t26871 t26714
XOR t26911 t26635 t26876
XOR t26912 t26721 t26877
XOR t26913 t26878 t26723
XOR t26914 t26875 t26878
XOR t26915 t26821 t26881
XOR t26916 t26635 t26885
XOR t26917 t26882 t26723
XOR t26918 t26643 t26887
XOR t26919 t26730 t26888
XOR t26920 t26889 t26732
XOR t26921 t26886 t26889
XOR t26922 t26829 t26892
XOR t26923 t26643 t26896
XOR t26924 t26893 t26732
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 590
XOR t26925 t26706 t26901
XOR t26926 t26898 t26705
XOR t26927 t26835 t26900
XOR t26928 t26899 t26900
XOR t26929 t26900 t26857
XOR t26930 t26554 t26901
XOR t26931 t26555 t26901
XOR t26932 t26621 t26903
XOR t26933 t26715 t26908
XOR t26934 t26905 t26714
XOR t26935 t26840 t26907
XOR t26936 t26906 t26907
XOR t26937 t26907 t26868
XOR t26938 t26558 t26908
XOR t26939 t26559 t26908
XOR t26940 t26629 t26910
XOR t26941 t26724 t26915
XOR t26942 t26912 t26723
XOR t26943 t26845 t26914
XOR t26944 t26913 t26914
XOR t26945 t26914 t26879
XOR t26946 t26562 t26915
XOR t26947 t26563 t26915
XOR t26948 t26637 t26917
XOR t26949 t26733 t26922
XOR t26950 t26919 t26732
XOR t26951 t26850 t26921
XOR t26952 t26920 t26921
XOR t26953 t26921 t26890
XOR t26954 t26566 t26922
XOR t26955 t26567 t26922
XOR t26956 t26645 t26924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 591
XOR t26957 t26925 t26900
XOR t26958 t26803 t26928
XOR t26959 t26926 t26900
XOR t26960 t26926 t26858
XOR t26961 t26418 t26931
XOR t26962 t26834 t26931
XOR t26963 t26929 t26930
XOR t26964 t26933 t26907
XOR t26965 t26811 t26936
XOR t26966 t26934 t26907
XOR t26967 t26934 t26869
XOR t26968 t26422 t26939
XOR t26969 t26839 t26939
XOR t26970 t26937 t26938
XOR t26971 t26941 t26914
XOR t26972 t26819 t26944
XOR t26973 t26942 t26914
XOR t26974 t26942 t26880
XOR t26975 t26426 t26947
XOR t26976 t26844 t26947
XOR t26977 t26945 t26946
XOR t26978 t26949 t26921
XOR t26979 t26827 t26952
XOR t26980 t26950 t26921
XOR t26981 t26950 t26891
XOR t26982 t26430 t26955
XOR t26983 t26849 t26955
XOR t26984 t26953 t26954
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 592
XOR t26985 t26572 t26957
XOR t26986 t26653 t26957
XOR t26987 t26961 t26963
XOR t26988 t26957 t26960
XOR t26989 t26833 t26962
XOR t26990 t26900 t26961
XOR t26991 t26927 t26962
XOR t26992 t26960 t26706
XOR t26993 t26925 t26963
XOR t26994 t26861 t26963
XOR t26995 t26576 t26964
XOR t26996 t26658 t26964
XOR t26997 t26968 t26970
XOR t26998 t26964 t26967
XOR t26999 t26838 t26969
XOR t27000 t26907 t26968
XOR t27001 t26935 t26969
XOR t27002 t26967 t26715
XOR t27003 t26933 t26970
XOR t27004 t26872 t26970
XOR t27005 t26580 t26971
XOR t27006 t26663 t26971
XOR t27007 t26975 t26977
XOR t27008 t26971 t26974
XOR t27009 t26843 t26976
XOR t27010 t26914 t26975
XOR t27011 t26943 t26976
XOR t27012 t26974 t26724
XOR t27013 t26941 t26977
XOR t27014 t26883 t26977
XOR t27015 t26584 t26978
XOR t27016 t26668 t26978
XOR t27017 t26982 t26984
XOR t27018 t26978 t26981
XOR t27019 t26848 t26983
XOR t27020 t26921 t26982
XOR t27021 t26951 t26983
XOR t27022 t26981 t26733
XOR t27023 t26949 t26984
XOR t27024 t26894 t26984
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 593
XOR t27025 t26622 t26986
XOR t27026 t26652 t26987
XOR t27027 t26708 t26987
XOR t27028 t26555 t26988
XOR t27029 t26925 t26989
XOR t27030 t26497 t26990
XOR t27031 t26709 t26990
XOR t27032 t26902 t26991
XOR t27033 t26788 t26991
XOR t27034 t26958 t26989
XOR t27035 t26420 t26993
XOR t27036 t26897 t26994
XOR t27037 t26836 t26993
XOR t27038 t26630 t26996
XOR t27039 t26657 t26997
XOR t27040 t26717 t26997
XOR t27041 t26559 t26998
XOR t27042 t26933 t26999
XOR t27043 t26499 t27000
XOR t27044 t26718 t27000
XOR t27045 t26909 t27001
XOR t27046 t26792 t27001
XOR t27047 t26965 t26999
XOR t27048 t26424 t27003
XOR t27049 t26904 t27004
XOR t27050 t26841 t27003
XOR t27051 t26638 t27006
XOR t27052 t26662 t27007
XOR t27053 t26726 t27007
XOR t27054 t26563 t27008
XOR t27055 t26941 t27009
XOR t27056 t26501 t27010
XOR t27057 t26727 t27010
XOR t27058 t26916 t27011
XOR t27059 t26796 t27011
XOR t27060 t26972 t27009
XOR t27061 t26428 t27013
XOR t27062 t26911 t27014
XOR t27063 t26846 t27013
XOR t27064 t26646 t27016
XOR t27065 t26667 t27017
XOR t27066 t26735 t27017
XOR t27067 t26567 t27018
XOR t27068 t26949 t27019
XOR t27069 t26503 t27020
XOR t27070 t26736 t27020
XOR t27071 t26923 t27021
XOR t27072 t26800 t27021
XOR t27073 t26979 t27019
XOR t27074 t26432 t27023
XOR t27075 t26918 t27024
XOR t27076 t26851 t27023
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 594
XOR t27077 t26701 t27027
XOR t27078 t27025 t26786
XOR t27079 t27029 t27032
XOR t27080 t27029 t27036
XOR t27081 t27028 t26993
XOR t27082 t26862 t27033
XOR t27083 t26785 t27031
XOR t27084 t26705 t27032
XOR t27085 t26649 t27034
XOR t27086 t26988 t27034
XOR t27087 t26652 t27035
XOR t27088 t26707 t27035
XOR t27089 t26837 t27037
XOR t27090 t26899 t27036
XOR t27091 t26932 t27037
XOR t27092 t26710 t27040
XOR t27093 t27038 t26790
XOR t27094 t27042 t27045
XOR t27095 t27042 t27049
XOR t27096 t27041 t27003
XOR t27097 t26873 t27046
XOR t27098 t26789 t27044
XOR t27099 t26714 t27045
XOR t27100 t26654 t27047
XOR t27101 t26998 t27047
XOR t27102 t26657 t27048
XOR t27103 t26716 t27048
XOR t27104 t26842 t27050
XOR t27105 t26906 t27049
XOR t27106 t26940 t27050
XOR t27107 t26719 t27053
XOR t27108 t27051 t26794
XOR t27109 t27055 t27058
XOR t27110 t27055 t27062
XOR t27111 t27054 t27013
XOR t27112 t26884 t27059
XOR t27113 t26793 t27057
XOR t27114 t26723 t27058
XOR t27115 t26659 t27060
XOR t27116 t27008 t27060
XOR t27117 t26662 t27061
XOR t27118 t26725 t27061
XOR t27119 t26847 t27063
XOR t27120 t26913 t27062
XOR t27121 t26948 t27063
XOR t27122 t26728 t27066
XOR t27123 t27064 t26798
XOR t27124 t27068 t27071
XOR t27125 t27068 t27075
XOR t27126 t27067 t27023
XOR t27127 t26895 t27072
XOR t27128 t26797 t27070
XOR t27129 t26732 t27071
XOR t27130 t26664 t27073
XOR t27131 t27018 t27073
XOR t27132 t26667 t27074
XOR t27133 t26734 t27074
XOR t27134 t26852 t27076
XOR t27135 t26920 t27075
XOR t27136 t26956 t27076
XNOR t27137 t27033 t26985
XNOR t27138 t27046 t26995
XNOR t27139 t27059 t27005
XNOR t27140 t27072 t27015
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 595
XOR t27141 t27029 t27082
XOR t27142 t27077 t27025
XOR t27143 t27083 t27088
XOR t27144 t26959 t27080
XOR t27145 t27029 t27089
XOR t27146 t27029 t27091
XOR t27147 t26957 t27081
XOR t27148 t27077 t27083
XOR t27149 t27078 t27088
XOR t27150 t26929 t27085
XOR t27151 t26926 t27090
XOR t27152 t26960 t27085
XOR t27153 t26861 t27089
XOR t27154 t26703 t27091
XOR t27155 t27042 t27097
XOR t27156 t27092 t27038
XOR t27157 t27098 t27103
XOR t27158 t26966 t27095
XOR t27159 t27042 t27104
XOR t27160 t27042 t27106
XOR t27161 t26964 t27096
XOR t27162 t27092 t27098
XOR t27163 t27093 t27103
XOR t27164 t26937 t27100
XOR t27165 t26934 t27105
XOR t27166 t26967 t27100
XOR t27167 t26872 t27104
XOR t27168 t26712 t27106
XOR t27169 t27055 t27112
XOR t27170 t27107 t27051
XOR t27171 t27113 t27118
XOR t27172 t26973 t27110
XOR t27173 t27055 t27119
XOR t27174 t27055 t27121
XOR t27175 t26971 t27111
XOR t27176 t27107 t27113
XOR t27177 t27108 t27118
XOR t27178 t26945 t27115
XOR t27179 t26942 t27120
XOR t27180 t26974 t27115
XOR t27181 t26883 t27119
XOR t27182 t26721 t27121
XOR t27183 t27068 t27127
XOR t27184 t27122 t27064
XOR t27185 t27128 t27133
XOR t27186 t26980 t27125
XOR t27187 t27068 t27134
XOR t27188 t27068 t27136
XOR t27189 t26978 t27126
XOR t27190 t27122 t27128
XOR t27191 t27123 t27133
XOR t27192 t26953 t27130
XOR t27193 t26950 t27135
XOR t27194 t26981 t27130
XOR t27195 t26894 t27134
XOR t27196 t26730 t27136
XNOR t27197 t27081 t27086
XOR t27198 t27041 t27094
XNOR t27199 t27100 t27094
XNOR t27200 t27041 t27100
XNOR t27201 t27096 t27101
XOR t27202 t27054 t27109
XNOR t27203 t27115 t27109
XNOR t27204 t27054 t27115
XNOR t27205 t27111 t27116
XOR t27206 t27067 t27124
XNOR t27207 t27130 t27124
XNOR t27208 t27067 t27130
XNOR t27209 t27126 t27131
XOR t27210 t27028 t27079
XNOR t27211 t27085 t27079
XNOR t27212 t27028 t27085
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 596
XOR t27213 t27081 t27146
XNOR t27214 t27086 t27146
XOR t27215 t27146 t27033
XOR t27216 t27081 t27148
XOR t27217 t27189 t27129
XNOR t27218 t27192 t27129
XOR t27219 t27129 t27195
XNOR t27220 t27189 t27192
XOR t27221 t27189 t27185
XNOR t27222 t27195 t27065
XOR t27223 t27012 t27182
XNOR t27224 t27180 t27182
XOR t27225 t27182 t27169
XNOR t27226 t27012 t27180
XOR t27227 t27012 t27177
XNOR t27228 t27169 t27056
XOR t27229 t27094 t27159
XOR t27230 t27041 t27156
XNOR t27231 t27159 t27102
XNOR t27232 t27100 t27198
XOR t27233 t27096 t27160
XNOR t27234 t27101 t27160
XOR t27235 t27160 t27046
XOR t27236 t27096 t27162
XOR t27237 t27147 t27084
XNOR t27238 t27150 t27084
XOR t27239 t27084 t27153
XNOR t27240 t27147 t27150
XOR t27241 t27147 t27143
XNOR t27242 t27153 t27026
XOR t27243 t27022 t27196
XNOR t27244 t27194 t27196
XOR t27245 t27196 t27183
XNOR t27246 t27022 t27194
XOR t27247 t27022 t27191
XNOR t27248 t27183 t27069
XOR t27249 t27109 t27173
XOR t27250 t27054 t27170
XNOR t27251 t27173 t27117
XNOR t27252 t27115 t27202
XOR t27253 t27111 t27174
XNOR t27254 t27116 t27174
XOR t27255 t27174 t27059
XOR t27256 t27111 t27176
XOR t27257 t27161 t27099
XNOR t27258 t27164 t27099
XOR t27259 t27099 t27167
XNOR t27260 t27161 t27164
XOR t27261 t27161 t27157
XNOR t27262 t27167 t27039
XOR t27263 t26992 t27154
XNOR t27264 t27152 t27154
XOR t27265 t27154 t27141
XNOR t27266 t26992 t27152
XOR t27267 t26992 t27149
XNOR t27268 t27141 t27030
XOR t27269 t27124 t27187
XOR t27270 t27067 t27184
XNOR t27271 t27187 t27132
XNOR t27272 t27130 t27206
XOR t27273 t27126 t27188
XNOR t27274 t27131 t27188
XOR t27275 t27188 t27072
XOR t27276 t27126 t27190
XOR t27277 t27175 t27114
XNOR t27278 t27178 t27114
XOR t27279 t27114 t27181
XNOR t27280 t27175 t27178
XOR t27281 t27175 t27171
XNOR t27282 t27181 t27052
XOR t27283 t27002 t27168
XNOR t27284 t27166 t27168
XOR t27285 t27168 t27155
XNOR t27286 t27002 t27166
XOR t27287 t27002 t27163
XNOR t27288 t27155 t27043
XOR t27289 t27079 t27145
XOR t27290 t27028 t27142
XNOR t27291 t27145 t27087
XNOR t27292 t27085 t27210
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 597
XNOR t27293 t27086 t27213
XNOR t27294 t26985 t27215
XNOR t27295 t27151 t27216
XNOR t27296 t27192 t27217
XNOR t27297 t27065 t27219
XNOR t27298 t27125 t27221
XNOR t27299 t27180 t27223
XNOR t27300 t27056 t27225
XNOR t27301 t27120 t27227
