%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49604): 384 inputs; 128 outputs; 49092 intermediates
  % Tally of gates (G): 8004 AND; 33673 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t49092
GateSyntax: GateName Output Inputs
XNOR t27529 t27356 t27491
XNOR t27530 t27476 t27491
XNOR t27531 t26363 t27476
XOR t27532 t26751 t27478
XOR t27533 t27298 t27479
XOR t27534 t26755 t27483
XOR t27535 t27301 t27484
XOR t27536 t26602 t27487
XOR t27537 t26600 t27494
XNOR t27538 t26234 t27487
%%%%%%%%%%%% AND level 99 (subset 2 of 4)
AND t27539 t27186 t27432
AND t27540 t27194 t27438
AND t27541 t27442 t27395
AND t27542 t27203 t27445
AND t27543 t27208 t27450
AND t27544 t27455 t27403
AND t27545 t27220 t27458
AND t27546 t27225 t27463
AND t27547 t27230 t27468
AND t27548 t27235 t27473
AND t27549 t27243 t27479
AND t27550 t27248 t27484
AND t27551 t27488 t27415
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 758
XOR t27552 t26457 t27495
XOR t27553 t26507 t27539
XNOR t27554 t26270 t27495
XOR t27555 t26789 t27498
XOR t27556 t27309 t27499
XOR t27557 t26522 t27502
XOR t27558 t26519 t27540
XNOR t27559 t26357 t27502
XOR t27560 t27199 t27505
XOR t27561 t27378 t27505
XOR t27562 t27392 t27541
XOR t27563 t26469 t27507
XOR t27564 t26532 t27542
XNOR t27565 t26283 t27507
XOR t27566 t26543 t27509
XOR t27567 t26540 t27543
XNOR t27568 t26274 t27509
XOR t27569 t26810 t27512
XOR t27570 t27316 t27513
XOR t27571 t27216 t27517
XOR t27572 t27381 t27517
XOR t27573 t27400 t27544
XOR t27574 t26481 t27519
XOR t27575 t26557 t27545
XNOR t27576 t26296 t27519
XOR t27577 t26568 t27521
XOR t27578 t26565 t27546
XNOR t27579 t26287 t27521
XOR t27580 t26575 t27523
XOR t27581 t26572 t27547
XNOR t27582 t26327 t27523
XOR t27583 t26663 t27525
XOR t27584 t26661 t27548
XNOR t27585 t26308 t27525
XOR t27586 t26835 t27528
XOR t27587 t27324 t27529
XOR t27588 t26590 t27532
XOR t27589 t26587 t27549
XNOR t27590 t26300 t27532
XOR t27591 t26597 t27534
XOR t27592 t26594 t27550
XNOR t27593 t26342 t27534
XOR t27594 t27253 t27537
XOR t27595 t27388 t27537
XOR t27596 t27412 t27551
%%%%%%%%%%%% AND level 99 (subset 3 of 4)
AND t27597 t27496 t27433
AND t27598 t27260 t27499
AND t27599 t27503 t27439
AND t27600 t27508 t27446
AND t27601 t27510 t27451
AND t27602 t27275 t27513
AND t27603 t27520 t27459
AND t27604 t27522 t27464
AND t27605 t27524 t27469
AND t27606 t27526 t27474
AND t27607 t27294 t27529
AND t27608 t27533 t27480
AND t27609 t27535 t27485
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 759
XOR t27610 t27256 t27553
XOR t27611 t27417 t27553
XOR t27612 t27430 t27597
XOR t27613 t26617 t27555
XOR t27614 t26614 t27598
XNOR t27615 t26367 t27555
XOR t27616 t27264 t27558
XOR t27617 t27419 t27558
XOR t27618 t27436 t27599
XOR t27619 t26529 t27560
XOR t27620 t26464 t27561
XNOR t27621 t27441 t27561
XNOR t27622 t27506 t27562
XOR t27623 t27268 t27564
XOR t27624 t27420 t27564
XOR t27625 t27443 t27600
XOR t27626 t27271 t27567
XOR t27627 t27421 t27567
XOR t27628 t27448 t27601
XOR t27629 t26641 t27569
XOR t27630 t26638 t27602
XNOR t27631 t26427 t27569
XOR t27632 t26554 t27571
XOR t27633 t26476 t27572
XNOR t27634 t27454 t27572
XNOR t27635 t27518 t27573
XOR t27636 t27280 t27575
XOR t27637 t27423 t27575
XOR t27638 t27456 t27603
XOR t27639 t27283 t27578
XOR t27640 t27424 t27578
XOR t27641 t27461 t27604
XOR t27642 t27286 t27581
XOR t27643 t27425 t27581
XOR t27644 t27466 t27605
XOR t27645 t27290 t27584
XOR t27646 t27426 t27584
XOR t27647 t27471 t27606
XOR t27648 t26584 t27586
XOR t27649 t26668 t27607
XNOR t27650 t26363 t27586
XOR t27651 t27298 t27589
XOR t27652 t27428 t27589
XOR t27653 t27477 t27608
XOR t27654 t27301 t27592
XOR t27655 t27429 t27592
XOR t27656 t27482 t27609
XOR t27657 t26604 t27594
XOR t27658 t26503 t27595
XNOR t27659 t27487 t27595
XNOR t27660 t27538 t27596
%%%%%%%%%%%% AND level 99 (subset 4 of 4)
AND t27661 t27556 t27500
AND t27662 t27570 t27514
AND t27663 t27587 t27530
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 760
XOR t27664 t26608 t27610
XOR t27665 t26505 t27611
XNOR t27666 t27495 t27611
XNOR t27667 t27554 t27612
XOR t27668 t27309 t27614
XOR t27669 t27489 t27614
XOR t27670 t27497 t27661
XOR t27671 t26620 t27616
XOR t27672 t26517 t27617
XNOR t27673 t27502 t27617
XNOR t27674 t27559 t27618
XOR t27675 t26526 t27619
XOR t27676 t26626 t27620
XNOR t27677 t26797 t27621
XOR t27678 t26528 t27621
XOR t27679 t26713 t27621
XOR t27680 t26711 t27622
XNOR t27681 t27363 t27622
XNOR t27682 t27396 t27622
XOR t27683 t26628 t27623
XOR t27684 t26530 t27624
XNOR t27685 t27507 t27624
XNOR t27686 t27565 t27625
XOR t27687 t26633 t27626
XOR t27688 t26538 t27627
XNOR t27689 t27509 t27627
XNOR t27690 t27568 t27628
XOR t27691 t27316 t27630
XOR t27692 t27490 t27630
XOR t27693 t27511 t27662
XOR t27694 t26551 t27632
XOR t27695 t26646 t27633
XNOR t27696 t26814 t27634
XOR t27697 t26553 t27634
XOR t27698 t26728 t27634
XOR t27699 t26726 t27635
XNOR t27700 t27367 t27635
XNOR t27701 t27404 t27635
XOR t27702 t26648 t27636
XOR t27703 t26555 t27637
XNOR t27704 t27519 t27637
XNOR t27705 t27576 t27638
XOR t27706 t26653 t27639
XOR t27707 t26563 t27640
XNOR t27708 t27521 t27640
XNOR t27709 t27579 t27641
XOR t27710 t26657 t27642
XOR t27711 t26570 t27643
XNOR t27712 t27523 t27643
XNOR t27713 t27582 t27644
XOR t27714 t26665 t27645
XOR t27715 t26579 t27646
XNOR t27716 t27525 t27646
XNOR t27717 t27585 t27647
XOR t27718 t27324 t27649
XOR t27719 t27491 t27649
XOR t27720 t27527 t27663
XOR t27721 t26675 t27651
XOR t27722 t26585 t27652
XNOR t27723 t27532 t27652
XNOR t27724 t27590 t27653
XOR t27725 t26679 t27654
XOR t27726 t26592 t27655
XNOR t27727 t27534 t27655
XNOR t27728 t27593 t27656
XOR t27729 t26601 t27657
XOR t27730 t26685 t27658
XNOR t27731 t26846 t27659
XOR t27732 t26603 t27659
XOR t27733 t26760 t27659
XOR t27734 t26758 t27660
XNOR t27735 t27375 t27660
XNOR t27736 t27416 t27660
%%%%%%%%%%%% AND level 100 (subset 1 of 7)
AND t27737 t27622 t27441
AND t27738 t27635 t27454
AND t27739 t27660 t27487
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 761
XOR t27740 t26508 t27664
XOR t27741 t26700 t27665
XNOR t27742 t26702 t27666
XOR t27743 t26510 t27666
XOR t27744 t26784 t27666
XOR t27745 t26610 t27667
XNOR t27746 t27389 t27667
XNOR t27747 t27434 t27667
XOR t27748 t26704 t27668
XOR t27749 t26612 t27669
XNOR t27750 t27555 t27669
XNOR t27751 t27615 t27670
XOR t27752 t26520 t27671
XOR t27753 t26707 t27672
XNOR t27754 t26795 t27673
XOR t27755 t26523 t27673
XOR t27756 t26792 t27673
XOR t27757 t26709 t27674
XNOR t27758 t27391 t27674
XNOR t27759 t27440 t27674
XNOR t27760 t27560 t27676
XOR t27761 t26524 t27676
XNOR t27762 t26525 t27676
XOR t27763 t26800 t27677
XOR t27764 t26711 t27681
XNOR t27765 t27675 t27681
XNOR t27766 t27560 t27682
XOR t27767 t27026 t27737
XOR t27768 t26533 t27683
XOR t27769 t26715 t27684
XNOR t27770 t26717 t27685
XOR t27771 t26535 t27685
XOR t27772 t26801 t27685
XOR t27773 t26630 t27686
XNOR t27774 t27397 t27686
XNOR t27775 t27447 t27686
XOR t27776 t26541 t27687
XOR t27777 t26718 t27688
XNOR t27778 t26808 t27689
XOR t27779 t26544 t27689
XOR t27780 t26805 t27689
XOR t27781 t26720 t27690
XNOR t27782 t27398 t27690
XNOR t27783 t27452 t27690
XOR t27784 t26723 t27691
XOR t27785 t26636 t27692
XNOR t27786 t27569 t27692
XNOR t27787 t27631 t27693
XNOR t27788 t27571 t27695
XOR t27789 t26549 t27695
XNOR t27790 t26550 t27695
XOR t27791 t26817 t27696
XOR t27792 t26726 t27700
XNOR t27793 t27694 t27700
XNOR t27794 t27571 t27701
XOR t27795 t27048 t27738
XOR t27796 t26558 t27702
XOR t27797 t26730 t27703
XNOR t27798 t26732 t27704
XOR t27799 t26560 t27704
XOR t27800 t26818 t27704
XOR t27801 t26650 t27705
XNOR t27802 t27405 t27705
XNOR t27803 t27460 t27705
XOR t27804 t26566 t27706
XOR t27805 t26733 t27707
XNOR t27806 t26825 t27708
XOR t27807 t26569 t27708
XOR t27808 t26822 t27708
XOR t27809 t26735 t27709
XNOR t27810 t27406 t27709
XNOR t27811 t27465 t27709
XOR t27812 t26573 t27710
XOR t27813 t26737 t27711
XNOR t27814 t26829 t27712
XOR t27815 t26576 t27712
XOR t27816 t26826 t27712
XOR t27817 t26739 t27713
XNOR t27818 t27407 t27713
XNOR t27819 t27470 t27713
XOR t27820 t26662 t27714
XOR t27821 t26744 t27715
XNOR t27822 t26940 t27716
XOR t27823 t26664 t27716
XOR t27824 t26832 t27716
XOR t27825 t26830 t27717
XNOR t27826 t27408 t27717
XNOR t27827 t27475 t27717
XOR t27828 t26746 t27718
XOR t27829 t26666 t27719
XNOR t27830 t27586 t27719
XNOR t27831 t27650 t27720
XOR t27832 t26588 t27721
XOR t27833 t26750 t27722
XNOR t27834 t26840 t27723
XOR t27835 t26591 t27723
XOR t27836 t26837 t27723
XOR t27837 t26752 t27724
XNOR t27838 t27410 t27724
XNOR t27839 t27481 t27724
XOR t27840 t26595 t27725
XOR t27841 t26754 t27726
XNOR t27842 t26844 t27727
XOR t27843 t26598 t27727
XOR t27844 t26841 t27727
XOR t27845 t26756 t27728
XNOR t27846 t27411 t27728
XNOR t27847 t27486 t27728
XNOR t27848 t27594 t27730
XOR t27849 t26599 t27730
XNOR t27850 t26600 t27730
XOR t27851 t26849 t27731
XOR t27852 t26758 t27735
XNOR t27853 t27729 t27735
XNOR t27854 t27594 t27736
XOR t27855 t27092 t27739
%%%%%%%%%%%% AND level 100 (subset 2 of 7)
AND t27856 t27667 t27495
AND t27857 t27674 t27502
AND t27858 t27675 t27676
AND t27859 t27682 t27506
AND t27860 t27680 t27393
AND t27861 t27681 t27396
AND t27862 t27686 t27507
AND t27863 t27690 t27509
AND t27864 t27694 t27695
AND t27865 t27701 t27518
AND t27866 t27699 t27401
AND t27867 t27700 t27404
AND t27868 t27705 t27519
AND t27869 t27709 t27521
AND t27870 t27713 t27523
AND t27871 t27717 t27525
AND t27872 t27724 t27532
AND t27873 t27728 t27534
AND t27874 t27729 t27730
AND t27875 t27736 t27538
AND t27876 t27734 t27413
AND t27877 t27735 t27416
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 762
XNOR t27878 t27610 t27741
XOR t27879 t26506 t27741
XNOR t27880 t26507 t27741
XOR t27881 t26891 t27742
XOR t27882 t26610 t27746
XNOR t27883 t27740 t27746
XNOR t27884 t27610 t27747
XOR t27885 t27012 t27856
XOR t27886 t26615 t27748
XOR t27887 t26788 t27749
XNOR t27888 t26896 t27750
XOR t27889 t26618 t27750
XOR t27890 t26893 t27750
XOR t27891 t26790 t27751
XNOR t27892 t27435 t27751
XNOR t27893 t27501 t27751
XNOR t27894 t27616 t27753
XOR t27895 t26518 t27753
XNOR t27896 t26519 t27753
XOR t27897 t26899 t27754
XOR t27898 t26709 t27758
XNOR t27899 t27752 t27758
XNOR t27900 t27616 t27759
XOR t27901 t27023 t27857
XOR t27902 t26526 t27760
XNOR t27903 t27760 t27622
XOR t27904 t26623 t27765
XNOR t27905 t27623 t27769
XOR t27906 t26531 t27769
XNOR t27907 t26532 t27769
XOR t27908 t26909 t27770
XOR t27909 t26630 t27774
XNOR t27910 t27768 t27774
XNOR t27911 t27623 t27775
XOR t27912 t27034 t27862
XNOR t27913 t27626 t27777
XOR t27914 t26539 t27777
XNOR t27915 t26540 t27777
XOR t27916 t26913 t27778
XOR t27917 t26720 t27782
XNOR t27918 t27776 t27782
XNOR t27919 t27626 t27783
XOR t27920 t27040 t27863
XOR t27921 t26639 t27784
XOR t27922 t26809 t27785
XNOR t27923 t26919 t27786
XOR t27924 t26642 t27786
XOR t27925 t26916 t27786
XOR t27926 t26811 t27787
XNOR t27927 t27453 t27787
XNOR t27928 t27515 t27787
XOR t27929 t26551 t27788
XNOR t27930 t27788 t27635
XOR t27931 t26643 t27793
XNOR t27932 t27636 t27797
XOR t27933 t26556 t27797
XNOR t27934 t26557 t27797
XOR t27935 t26927 t27798
XOR t27936 t26650 t27802
XNOR t27937 t27796 t27802
XNOR t27938 t27636 t27803
XOR t27939 t27056 t27868
XNOR t27940 t27639 t27805
XOR t27941 t26564 t27805
XNOR t27942 t26565 t27805
XOR t27943 t26931 t27806
XOR t27944 t26735 t27810
XNOR t27945 t27804 t27810
XNOR t27946 t27639 t27811
XOR t27947 t27062 t27869
XNOR t27948 t27642 t27813
XOR t27949 t26571 t27813
XNOR t27950 t26572 t27813
XOR t27951 t26936 t27814
XOR t27952 t26739 t27818
XNOR t27953 t27812 t27818
XNOR t27954 t27642 t27819
XOR t27955 t27068 t27870
XNOR t27956 t27645 t27821
XOR t27957 t26660 t27821
XNOR t27958 t26661 t27821
XOR t27959 t26943 t27822
XOR t27960 t26830 t27826
XNOR t27961 t27820 t27826
XNOR t27962 t27645 t27827
XOR t27963 t27160 t27871
XOR t27964 t26669 t27828
XOR t27965 t26834 t27829
XNOR t27966 t26836 t27830
XOR t27967 t26671 t27830
XOR t27968 t26944 t27830
XOR t27969 t26748 t27831
XNOR t27970 t27476 t27831
XNOR t27971 t27531 t27831
XNOR t27972 t27651 t27833
XOR t27973 t26586 t27833
XNOR t27974 t26587 t27833
XOR t27975 t26950 t27834
XOR t27976 t26752 t27838
XNOR t27977 t27832 t27838
XNOR t27978 t27651 t27839
XOR t27979 t27083 t27872
XNOR t27980 t27654 t27841
XOR t27981 t26593 t27841
XNOR t27982 t26594 t27841
XOR t27983 t26955 t27842
XOR t27984 t26756 t27846
XNOR t27985 t27840 t27846
XNOR t27986 t27654 t27847
XOR t27987 t27089 t27873
XOR t27988 t26601 t27848
XNOR t27989 t27848 t27660
XOR t27990 t26682 t27853
%%%%%%%%%%%% AND level 100 (subset 3 of 7)
AND t27991 t27740 t27741
AND t27992 t27747 t27554
AND t27993 t27745 t27431
AND t27994 t27746 t27434
AND t27995 t27751 t27555
AND t27996 t27752 t27753
AND t27997 t27759 t27559
AND t27998 t27757 t27437
AND t27999 t27758 t27440
AND t28000 t27619 t27761
AND t28001 t27560 t27762
AND t28002 t27760 t27561
AND t28003 t27764 t27504
AND t28004 t27766 t27678
AND t28005 t27765 t27763
AND t28006 t27768 t27769
AND t28007 t27775 t27565
AND t28008 t27773 t27444
AND t28009 t27774 t27447
AND t28010 t27776 t27777
AND t28011 t27783 t27568
AND t28012 t27781 t27449
AND t28013 t27782 t27452
AND t28014 t27787 t27569
AND t28015 t27632 t27789
AND t28016 t27571 t27790
AND t28017 t27788 t27572
AND t28018 t27792 t27516
AND t28019 t27794 t27697
AND t28020 t27793 t27791
AND t28021 t27796 t27797
AND t28022 t27803 t27576
AND t28023 t27801 t27457
AND t28024 t27802 t27460
AND t28025 t27804 t27805
AND t28026 t27811 t27579
AND t28027 t27809 t27462
AND t28028 t27810 t27465
AND t28029 t27812 t27813
AND t28030 t27819 t27582
AND t28031 t27817 t27467
AND t28032 t27818 t27470
AND t28033 t27820 t27821
AND t28034 t27827 t27585
AND t28035 t27825 t27472
AND t28036 t27826 t27475
AND t28037 t27831 t27586
AND t28038 t27832 t27833
AND t28039 t27839 t27590
AND t28040 t27837 t27478
AND t28041 t27838 t27481
AND t28042 t27840 t27841
AND t28043 t27847 t27593
AND t28044 t27845 t27483
AND t28045 t27846 t27486
AND t28046 t27657 t27849
AND t28047 t27594 t27850
AND t28048 t27848 t27595
AND t28049 t27852 t27536
AND t28050 t27854 t27732
AND t28051 t27853 t27851
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 763
XOR t28052 t26508 t27878
XNOR t28053 t27878 t27667
XOR t28054 t26511 t27883
XNOR t28055 t27668 t27887
XOR t28056 t26613 t27887
XNOR t28057 t26614 t27887
XOR t28058 t27015 t27888
XOR t28059 t26790 t27892
XNOR t28060 t27886 t27892
XNOR t28061 t27668 t27893
XOR t28062 t27123 t27995
XOR t28063 t26520 t27894
XNOR t28064 t27894 t27674
XOR t28065 t26619 t27899
XOR t28066 t26623 t27903
XOR t28067 t27859 t28001
XOR t28068 t26906 t28003
XOR t28069 t26906 t28005
XOR t28070 t26533 t27905
XNOR t28071 t27905 t27686
XOR t28072 t26536 t27910
XOR t28073 t26541 t27913
XNOR t28074 t27913 t27690
XOR t28075 t26632 t27918
XNOR t28076 t27691 t27922
XOR t28077 t26637 t27922
XNOR t28078 t26638 t27922
XOR t28079 t27043 t27923
XOR t28080 t26811 t27927
XNOR t28081 t27921 t27927
XNOR t28082 t27691 t27928
XOR t28083 t27143 t28014
XOR t28084 t26643 t27930
XOR t28085 t27865 t28016
XOR t28086 t26924 t28018
XOR t28087 t26924 t28020
XOR t28088 t26558 t27932
XNOR t28089 t27932 t27705
XOR t28090 t26561 t27937
XOR t28091 t26566 t27940
XNOR t28092 t27940 t27709
XOR t28093 t26652 t27945
XOR t28094 t26573 t27948
XNOR t28095 t27948 t27713
XOR t28096 t26656 t27953
XOR t28097 t26662 t27956
XNOR t28098 t27956 t27717
XOR t28099 t26741 t27961
XNOR t28100 t27718 t27965
XOR t28101 t26667 t27965
XNOR t28102 t26668 t27965
XOR t28103 t27076 t27966
XOR t28104 t26748 t27970
XNOR t28105 t27964 t27970
XNOR t28106 t27718 t27971
XOR t28107 t27168 t28037
XOR t28108 t26588 t27972
XNOR t28109 t27972 t27724
XOR t28110 t26674 t27977
XOR t28111 t26595 t27980
XNOR t28112 t27980 t27728
XOR t28113 t26678 t27985
XOR t28114 t26682 t27989
XOR t28115 t27875 t28047
XOR t28116 t26962 t28049
XOR t28117 t26962 t28051
%%%%%%%%%%%% AND level 100 (subset 4 of 7)
AND t28118 t27664 t27879
AND t28119 t27610 t27880
AND t28120 t27878 t27611
AND t28121 t27882 t27552
AND t28122 t27884 t27743
AND t28123 t27883 t27881
AND t28124 t27886 t27887
AND t28125 t27893 t27615
AND t28126 t27891 t27498
AND t28127 t27892 t27501
AND t28128 t27671 t27895
AND t28129 t27616 t27896
AND t28130 t27894 t27617
AND t28131 t27898 t27557
AND t28132 t27900 t27755
AND t28133 t27899 t27897
AND t28134 t27902 t27620
AND t28135 t27903 t27621
AND t28136 t27904 t27677
AND t28137 t27683 t27906
AND t28138 t27623 t27907
AND t28139 t27905 t27624
AND t28140 t27909 t27563
AND t28141 t27911 t27771
AND t28142 t27910 t27908
AND t28143 t27687 t27914
AND t28144 t27626 t27915
AND t28145 t27913 t27627
AND t28146 t27917 t27566
AND t28147 t27919 t27779
AND t28148 t27918 t27916
AND t28149 t27921 t27922
AND t28150 t27928 t27631
AND t28151 t27926 t27512
AND t28152 t27927 t27515
AND t28153 t27929 t27633
AND t28154 t27930 t27634
AND t28155 t27931 t27696
AND t28156 t27702 t27933
AND t28157 t27636 t27934
AND t28158 t27932 t27637
AND t28159 t27936 t27574
AND t28160 t27938 t27799
AND t28161 t27937 t27935
AND t28162 t27706 t27941
AND t28163 t27639 t27942
AND t28164 t27940 t27640
AND t28165 t27944 t27577
AND t28166 t27946 t27807
AND t28167 t27945 t27943
AND t28168 t27710 t27949
AND t28169 t27642 t27950
AND t28170 t27948 t27643
AND t28171 t27952 t27580
AND t28172 t27954 t27815
AND t28173 t27953 t27951
AND t28174 t27714 t27957
AND t28175 t27645 t27958
AND t28176 t27956 t27646
AND t28177 t27960 t27583
AND t28178 t27962 t27823
AND t28179 t27961 t27959
AND t28180 t27964 t27965
AND t28181 t27971 t27650
AND t28182 t27969 t27528
AND t28183 t27970 t27531
AND t28184 t27721 t27973
AND t28185 t27651 t27974
AND t28186 t27972 t27652
AND t28187 t27976 t27588
AND t28188 t27978 t27835
AND t28189 t27977 t27975
AND t28190 t27725 t27981
AND t28191 t27654 t27982
AND t28192 t27980 t27655
AND t28193 t27984 t27591
AND t28194 t27986 t27843
AND t28195 t27985 t27983
AND t28196 t27988 t27658
AND t28197 t27989 t27659
AND t28198 t27990 t27731
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 764
XOR t28199 t26511 t28053
XOR t28200 t27992 t28119
XOR t28201 t27009 t28121
XOR t28202 t27009 t28123
XOR t28203 t26615 t28055
XNOR t28204 t28055 t27751
XOR t28205 t26703 t28060
XOR t28206 t26619 t28064
XOR t28207 t27997 t28129
XOR t28208 t27020 t28131
XOR t28209 t27020 t28133
XOR t28210 t28067 t28004
XOR t28211 t28001 t28135
XOR t28212 t28069 t28136
XOR t28213 t26536 t28071
XOR t28214 t28007 t28138
XOR t28215 t27031 t28140
XOR t28216 t27031 t28142
XOR t28217 t26632 t28074
XOR t28218 t28011 t28144
XOR t28219 t27037 t28146
XOR t28220 t27037 t28148
XOR t28221 t26639 t28076
XNOR t28222 t28076 t27787
XOR t28223 t26722 t28081
XOR t28224 t28085 t28019
XOR t28225 t28016 t28154
