%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744 128 320   % AES-192 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-decipher-a8416-ad72-g44984-gd402-xx36568-4744

  % Description: AES-192 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (45304): 320 inputs; 128 outputs; 44856 intermediates
  % Tally of gates (G): 8416 AND; 31824 XOR; 4744 XNOR
  % Gate depth 402; AND depth 72
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191
Outputs: ptx0:ptx127
Internal: t1:t44856
GateSyntax: GateName Output Inputs
XOR t35081 t34905 t34908
XOR t35082 t34907 t34908
XOR t35083 t34905 t34909
XOR t35084 t34909 t34910
XOR t35085 t34909 t34911
XOR t35086 t34808 t34912
XOR t35087 t34908 t34913
XOR t35088 t34910 t34914
XOR t35089 t34911 t34914
XOR t35090 t34743 t34915
XOR t35091 t34744 t34916
XOR t35092 t34915 t34916
XOR t35093 t34916 t34917
XOR t35094 t34915 t34918
XOR t35095 t34917 t34918
XOR t35096 t34915 t34919
XOR t35097 t34919 t34920
XOR t35098 t34919 t34921
XOR t35099 t34813 t34922
XOR t35100 t34918 t34923
XOR t35101 t34920 t34924
XOR t35102 t34921 t34924
XOR t35103 t34747 t34925
XOR t35104 t34748 t34926
XOR t35105 t34925 t34926
XOR t35106 t34926 t34927
XOR t35107 t34925 t34928
XOR t35108 t34927 t34928
XOR t35109 t34925 t34929
XOR t35110 t34929 t34930
XOR t35111 t34929 t34931
XOR t35112 t34818 t34932
XOR t35113 t34928 t34933
XOR t35114 t34930 t34934
XOR t35115 t34931 t34934
XOR t35116 t34751 t34935
XOR t35117 t34752 t34936
XOR t35118 t34935 t34936
XOR t35119 t34936 t34937
XOR t35120 t34935 t34938
XOR t35121 t34937 t34938
XOR t35122 t34935 t34939
XOR t35123 t34939 t34940
XOR t35124 t34939 t34941
XOR t35125 t34823 t34942
XOR t35126 t34938 t34943
XOR t35127 t34940 t34944
XOR t35128 t34941 t34944
XOR t35129 t34755 t34945
XOR t35130 t34756 t34946
XOR t35131 t34945 t34946
XOR t35132 t34946 t34947
XOR t35133 t34945 t34948
XOR t35134 t34947 t34948
XOR t35135 t34945 t34949
XOR t35136 t34949 t34950
XOR t35137 t34949 t34951
XOR t35138 t34828 t34952
XOR t35139 t34948 t34953
XOR t35140 t34950 t34954
XOR t35141 t34951 t34954
XOR t35142 t34759 t34955
XOR t35143 t34760 t34956
XOR t35144 t34955 t34956
XOR t35145 t34956 t34957
XOR t35146 t34955 t34958
XOR t35147 t34957 t34958
XOR t35148 t34955 t34959
XOR t35149 t34959 t34960
XOR t35150 t34959 t34961
XOR t35151 t34833 t34962
XOR t35152 t34958 t34963
XOR t35153 t34960 t34964
XOR t35154 t34961 t34964
XOR t35155 t34763 t34965
XOR t35156 t34764 t34966
XOR t35157 t34965 t34966
XOR t35158 t34966 t34967
XOR t35159 t34965 t34968
XOR t35160 t34967 t34968
XOR t35161 t34965 t34969
XOR t35162 t34969 t34970
XOR t35163 t34969 t34971
XOR t35164 t34838 t34972
XOR t35165 t34968 t34973
XOR t35166 t34970 t34974
XOR t35167 t34971 t34974
XOR t35168 t34767 t34975
XOR t35169 t34768 t34976
XOR t35170 t34975 t34976
XOR t35171 t34976 t34977
XOR t35172 t34975 t34978
XOR t35173 t34977 t34978
XOR t35174 t34975 t34979
XOR t35175 t34979 t34980
XOR t35176 t34979 t34981
XOR t35177 t34843 t34982
XOR t35178 t34978 t34983
XOR t35179 t34980 t34984
XOR t35180 t34981 t34984
XOR t35181 t34771 t34985
XOR t35182 t34772 t34986
XOR t35183 t34985 t34986
XOR t35184 t34986 t34987
XOR t35185 t34985 t34988
XOR t35186 t34987 t34988
XOR t35187 t34985 t34989
XOR t35188 t34989 t34990
XOR t35189 t34989 t34991
XOR t35190 t34848 t34992
XOR t35191 t34988 t34993
XOR t35192 t34990 t34994
XOR t35193 t34991 t34994
XOR t35194 t34775 t34995
XOR t35195 t34776 t34996
XOR t35196 t34995 t34996
XOR t35197 t34996 t34997
XOR t35198 t34995 t34998
XOR t35199 t34997 t34998
XOR t35200 t34995 t34999
XOR t35201 t34999 t35000
XOR t35202 t34999 t35001
XOR t35203 t34853 t35002
XOR t35204 t34998 t35003
XOR t35205 t35000 t35004
XOR t35206 t35001 t35004
XOR t35207 t34779 t35005
XOR t35208 t34780 t35006
XOR t35209 t35005 t35006
XOR t35210 t35006 t35007
XOR t35211 t35005 t35008
XOR t35212 t35007 t35008
XOR t35213 t35005 t35009
XOR t35214 t35009 t35010
XOR t35215 t35009 t35011
XOR t35216 t34858 t35012
XOR t35217 t35008 t35013
XOR t35218 t35010 t35014
XOR t35219 t35011 t35014
XOR t35220 t34783 t35015
XOR t35221 t34784 t35016
XOR t35222 t35015 t35016
XOR t35223 t35016 t35017
XOR t35224 t35015 t35018
XOR t35225 t35017 t35018
XOR t35226 t35015 t35019
XOR t35227 t35019 t35020
XOR t35228 t35019 t35021
XOR t35229 t34863 t35022
XOR t35230 t35018 t35023
XOR t35231 t35020 t35024
XOR t35232 t35021 t35024
%%%%%%%%%%%% AND level 60 (subset 3 of 3)
AND t35233 t34785 t33542
AND t35234 t34785 t33322
AND t35235 t34786 t33537
AND t35236 t33560 t34786
AND t35237 t34790 t33567
AND t35238 t34790 t33336
AND t35239 t34791 t33562
AND t35240 t33585 t34791
AND t35241 t34795 t33592
AND t35242 t34795 t33350
AND t35243 t34796 t33587
AND t35244 t33610 t34796
AND t35245 t34800 t33617
AND t35246 t34800 t33364
AND t35247 t34801 t33612
AND t35248 t33635 t34801
AND t35249 t34805 t33642
AND t35250 t34805 t33378
AND t35251 t34806 t33637
AND t35252 t33660 t34806
AND t35253 t34810 t33667
AND t35254 t34810 t33392
AND t35255 t34811 t33662
AND t35256 t33685 t34811
AND t35257 t34815 t33692
AND t35258 t34815 t33406
AND t35259 t34816 t33687
AND t35260 t33710 t34816
AND t35261 t34820 t33717
AND t35262 t34820 t33420
AND t35263 t34821 t33712
AND t35264 t33735 t34821
AND t35265 t34825 t33742
AND t35266 t34825 t33434
AND t35267 t34826 t33737
AND t35268 t33760 t34826
AND t35269 t34830 t33767
AND t35270 t34830 t33448
AND t35271 t34831 t33762
AND t35272 t33785 t34831
AND t35273 t34835 t33792
AND t35274 t34835 t33462
AND t35275 t34836 t33787
AND t35276 t33810 t34836
AND t35277 t34840 t33817
AND t35278 t34840 t33476
AND t35279 t34841 t33812
AND t35280 t33835 t34841
AND t35281 t34845 t33842
AND t35282 t34845 t33490
AND t35283 t34846 t33837
AND t35284 t33860 t34846
AND t35285 t34850 t33867
AND t35286 t34850 t33504
AND t35287 t34851 t33862
AND t35288 t33885 t34851
AND t35289 t34855 t33892
AND t35290 t34855 t33518
AND t35291 t34856 t33887
AND t35292 t33910 t34856
AND t35293 t34860 t33917
AND t35294 t34860 t33532
AND t35295 t34861 t33912
AND t35296 t33935 t34861
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 339
XOR t35297 t34787 t35027
XOR t35298 t34787 t35030
XOR t35299 t34789 t35030
XOR t35300 t35031 t35034
XOR t35301 t35028 t35035
XOR t35302 t35032 t35035
XOR t35303 t35029 t35036
XOR t35304 t34787 t35233
XOR t35305 t34874 t35233
XOR t35306 t35234 t35235
XOR t35307 t35236 t35025
XOR t35308 t34789 t35234
XOR t35309 t35026 t35236
XOR t35310 t34792 t35040
XOR t35311 t34792 t35043
XOR t35312 t34794 t35043
XOR t35313 t35044 t35047
XOR t35314 t35041 t35048
XOR t35315 t35045 t35048
XOR t35316 t35042 t35049
XOR t35317 t34792 t35237
XOR t35318 t34884 t35237
XOR t35319 t35238 t35239
XOR t35320 t35240 t35038
XOR t35321 t34794 t35238
XOR t35322 t35039 t35240
XOR t35323 t34797 t35053
XOR t35324 t34797 t35056
XOR t35325 t34799 t35056
XOR t35326 t35057 t35060
XOR t35327 t35054 t35061
XOR t35328 t35058 t35061
XOR t35329 t35055 t35062
XOR t35330 t34797 t35241
XOR t35331 t34894 t35241
XOR t35332 t35242 t35243
XOR t35333 t35244 t35051
XOR t35334 t34799 t35242
XOR t35335 t35052 t35244
XOR t35336 t34802 t35066
XOR t35337 t34802 t35069
XOR t35338 t34804 t35069
XOR t35339 t35070 t35073
XOR t35340 t35067 t35074
XOR t35341 t35071 t35074
XOR t35342 t35068 t35075
XOR t35343 t34802 t35245
XOR t35344 t34904 t35245
XOR t35345 t35246 t35247
XOR t35346 t35248 t35064
XOR t35347 t34804 t35246
XOR t35348 t35065 t35248
XOR t35349 t34807 t35079
XOR t35350 t34807 t35082
XOR t35351 t34809 t35082
XOR t35352 t35083 t35086
XOR t35353 t35080 t35087
XOR t35354 t35084 t35087
XOR t35355 t35081 t35088
XOR t35356 t34807 t35249
XOR t35357 t34914 t35249
XOR t35358 t35250 t35251
XOR t35359 t35252 t35077
XOR t35360 t34809 t35250
XOR t35361 t35078 t35252
XOR t35362 t34812 t35092
XOR t35363 t34812 t35095
XOR t35364 t34814 t35095
XOR t35365 t35096 t35099
XOR t35366 t35093 t35100
XOR t35367 t35097 t35100
XOR t35368 t35094 t35101
XOR t35369 t34812 t35253
XOR t35370 t34924 t35253
XOR t35371 t35254 t35255
XOR t35372 t35256 t35090
XOR t35373 t34814 t35254
XOR t35374 t35091 t35256
XOR t35375 t34817 t35105
XOR t35376 t34817 t35108
XOR t35377 t34819 t35108
XOR t35378 t35109 t35112
XOR t35379 t35106 t35113
XOR t35380 t35110 t35113
XOR t35381 t35107 t35114
XOR t35382 t34817 t35257
XOR t35383 t34934 t35257
XOR t35384 t35258 t35259
XOR t35385 t35260 t35103
XOR t35386 t34819 t35258
XOR t35387 t35104 t35260
XOR t35388 t34822 t35118
XOR t35389 t34822 t35121
XOR t35390 t34824 t35121
XOR t35391 t35122 t35125
XOR t35392 t35119 t35126
XOR t35393 t35123 t35126
XOR t35394 t35120 t35127
XOR t35395 t34822 t35261
XOR t35396 t34944 t35261
XOR t35397 t35262 t35263
XOR t35398 t35264 t35116
XOR t35399 t34824 t35262
XOR t35400 t35117 t35264
XOR t35401 t34827 t35131
XOR t35402 t34827 t35134
XOR t35403 t34829 t35134
XOR t35404 t35135 t35138
XOR t35405 t35132 t35139
XOR t35406 t35136 t35139
XOR t35407 t35133 t35140
XOR t35408 t34827 t35265
XOR t35409 t34954 t35265
XOR t35410 t35266 t35267
XOR t35411 t35268 t35129
XOR t35412 t34829 t35266
XOR t35413 t35130 t35268
XOR t35414 t34832 t35144
XOR t35415 t34832 t35147
XOR t35416 t34834 t35147
XOR t35417 t35148 t35151
XOR t35418 t35145 t35152
XOR t35419 t35149 t35152
XOR t35420 t35146 t35153
XOR t35421 t34832 t35269
XOR t35422 t34964 t35269
XOR t35423 t35270 t35271
XOR t35424 t35272 t35142
XOR t35425 t34834 t35270
XOR t35426 t35143 t35272
XOR t35427 t34837 t35157
XOR t35428 t34837 t35160
XOR t35429 t34839 t35160
XOR t35430 t35161 t35164
XOR t35431 t35158 t35165
XOR t35432 t35162 t35165
XOR t35433 t35159 t35166
XOR t35434 t34837 t35273
XOR t35435 t34974 t35273
XOR t35436 t35274 t35275
XOR t35437 t35276 t35155
XOR t35438 t34839 t35274
XOR t35439 t35156 t35276
XOR t35440 t34842 t35170
XOR t35441 t34842 t35173
XOR t35442 t34844 t35173
XOR t35443 t35174 t35177
XOR t35444 t35171 t35178
XOR t35445 t35175 t35178
XOR t35446 t35172 t35179
XOR t35447 t34842 t35277
XOR t35448 t34984 t35277
XOR t35449 t35278 t35279
XOR t35450 t35280 t35168
XOR t35451 t34844 t35278
XOR t35452 t35169 t35280
XOR t35453 t34847 t35183
XOR t35454 t34847 t35186
XOR t35455 t34849 t35186
XOR t35456 t35187 t35190
XOR t35457 t35184 t35191
XOR t35458 t35188 t35191
XOR t35459 t35185 t35192
XOR t35460 t34847 t35281
XOR t35461 t34994 t35281
XOR t35462 t35282 t35283
XOR t35463 t35284 t35181
XOR t35464 t34849 t35282
XOR t35465 t35182 t35284
XOR t35466 t34852 t35196
XOR t35467 t34852 t35199
XOR t35468 t34854 t35199
XOR t35469 t35200 t35203
XOR t35470 t35197 t35204
XOR t35471 t35201 t35204
XOR t35472 t35198 t35205
XOR t35473 t34852 t35285
XOR t35474 t35004 t35285
XOR t35475 t35286 t35287
XOR t35476 t35288 t35194
XOR t35477 t34854 t35286
XOR t35478 t35195 t35288
XOR t35479 t34857 t35209
XOR t35480 t34857 t35212
XOR t35481 t34859 t35212
XOR t35482 t35213 t35216
XOR t35483 t35210 t35217
XOR t35484 t35214 t35217
XOR t35485 t35211 t35218
XOR t35486 t34857 t35289
XOR t35487 t35014 t35289
XOR t35488 t35290 t35291
XOR t35489 t35292 t35207
XOR t35490 t34859 t35290
XOR t35491 t35208 t35292
XOR t35492 t34862 t35222
XOR t35493 t34862 t35225
XOR t35494 t34864 t35225
XOR t35495 t35226 t35229
XOR t35496 t35223 t35230
XOR t35497 t35227 t35230
XOR t35498 t35224 t35231
XOR t35499 t34862 t35293
XOR t35500 t35024 t35293
XOR t35501 t35294 t35295
XOR t35502 t35296 t35220
XOR t35503 t34864 t35294
XOR t35504 t35221 t35296
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 340
XOR t35505 t35307 t35305
XOR t35506 t35301 t35306
XOR t35507 t35308 t35297
XOR t35508 t35306 t35300
XOR t35509 t35037 t35298
XOR t35510 t35303 t35304
XOR t35511 t35033 t35304
XOR t35512 t35320 t35318
XOR t35513 t35314 t35319
XOR t35514 t35321 t35310
XOR t35515 t35319 t35313
XOR t35516 t35050 t35311
XOR t35517 t35316 t35317
XOR t35518 t35046 t35317
XOR t35519 t35333 t35331
XOR t35520 t35327 t35332
XOR t35521 t35334 t35323
XOR t35522 t35332 t35326
XOR t35523 t35063 t35324
XOR t35524 t35329 t35330
XOR t35525 t35059 t35330
XOR t35526 t35346 t35344
XOR t35527 t35340 t35345
XOR t35528 t35347 t35336
XOR t35529 t35345 t35339
XOR t35530 t35076 t35337
XOR t35531 t35342 t35343
XOR t35532 t35072 t35343
XOR t35533 t35359 t35357
XOR t35534 t35353 t35358
XOR t35535 t35360 t35349
XOR t35536 t35358 t35352
XOR t35537 t35089 t35350
XOR t35538 t35355 t35356
XOR t35539 t35085 t35356
XOR t35540 t35372 t35370
XOR t35541 t35366 t35371
XOR t35542 t35373 t35362
XOR t35543 t35371 t35365
XOR t35544 t35102 t35363
XOR t35545 t35368 t35369
XOR t35546 t35098 t35369
XOR t35547 t35385 t35383
XOR t35548 t35379 t35384
XOR t35549 t35386 t35375
XOR t35550 t35384 t35378
XOR t35551 t35115 t35376
XOR t35552 t35381 t35382
XOR t35553 t35111 t35382
XOR t35554 t35398 t35396
XOR t35555 t35392 t35397
XOR t35556 t35399 t35388
XOR t35557 t35397 t35391
XOR t35558 t35128 t35389
XOR t35559 t35394 t35395
XOR t35560 t35124 t35395
XOR t35561 t35411 t35409
XOR t35562 t35405 t35410
XOR t35563 t35412 t35401
XOR t35564 t35410 t35404
XOR t35565 t35141 t35402
XOR t35566 t35407 t35408
XOR t35567 t35137 t35408
XOR t35568 t35424 t35422
XOR t35569 t35418 t35423
XOR t35570 t35425 t35414
XOR t35571 t35423 t35417
XOR t35572 t35154 t35415
XOR t35573 t35420 t35421
XOR t35574 t35150 t35421
XOR t35575 t35437 t35435
XOR t35576 t35431 t35436
XOR t35577 t35438 t35427
XOR t35578 t35436 t35430
XOR t35579 t35167 t35428
XOR t35580 t35433 t35434
XOR t35581 t35163 t35434
XOR t35582 t35450 t35448
XOR t35583 t35444 t35449
XOR t35584 t35451 t35440
XOR t35585 t35449 t35443
XOR t35586 t35180 t35441
XOR t35587 t35446 t35447
XOR t35588 t35176 t35447
XOR t35589 t35463 t35461
XOR t35590 t35457 t35462
XOR t35591 t35464 t35453
XOR t35592 t35462 t35456
XOR t35593 t35193 t35454
XOR t35594 t35459 t35460
XOR t35595 t35189 t35460
XOR t35596 t35476 t35474
XOR t35597 t35470 t35475
XOR t35598 t35477 t35466
XOR t35599 t35475 t35469
XOR t35600 t35206 t35467
XOR t35601 t35472 t35473
XOR t35602 t35202 t35473
XOR t35603 t35489 t35487
XOR t35604 t35483 t35488
XOR t35605 t35490 t35479
XOR t35606 t35488 t35482
XOR t35607 t35219 t35480
XOR t35608 t35485 t35486
XOR t35609 t35215 t35486
XOR t35610 t35502 t35500
XOR t35611 t35496 t35501
XOR t35612 t35503 t35492
XOR t35613 t35501 t35495
XOR t35614 t35232 t35493
XOR t35615 t35498 t35499
XOR t35616 t35228 t35499
XOR t35617 t35299 t2005
XOR t35618 t35297 t1994
XOR t35619 t35312 t2009
XOR t35620 t35310 t1997
XOR t35621 t35325 t2014
XOR t35622 t35323 t2000
XOR t35623 t35338 t2019
XOR t35624 t35336 t2003
XOR t35625 t35351 t2037
XOR t35626 t35349 t2026
XOR t35627 t35364 t2042
XOR t35628 t35362 t2029
XOR t35629 t35377 t2047
XOR t35630 t35375 t2032
XOR t35631 t35390 t2052
XOR t35632 t35388 t2035
XOR t35633 t35403 t2069
XOR t35634 t35401 t2058
XOR t35635 t35416 t2074
XOR t35636 t35414 t2061
XOR t35637 t35429 t2079
XOR t35638 t35427 t2064
XOR t35639 t35442 t2084
XOR t35640 t35440 t2067
XOR t35641 t35455 t2101
XOR t35642 t35453 t2090
XOR t35643 t35468 t2106
XOR t35644 t35466 t2093
XOR t35645 t35481 t2111
XOR t35646 t35479 t2096
XOR t35647 t35494 t2116
XOR t35648 t35492 t2099
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 341
XOR t35649 t35506 t35505
XOR t35650 t35302 t35507
XOR t35651 t35309 t35511
XOR t35652 t35513 t35512
XOR t35653 t35315 t35514
XOR t35654 t35322 t35518
XOR t35655 t35520 t35519
XOR t35656 t35328 t35521
XOR t35657 t35335 t35525
XOR t35658 t35527 t35526
XOR t35659 t35341 t35528
XOR t35660 t35348 t35532
XOR t35661 t35534 t35533
XOR t35662 t35354 t35535
XOR t35663 t35361 t35539
XOR t35664 t35541 t35540
XOR t35665 t35367 t35542
XOR t35666 t35374 t35546
XOR t35667 t35548 t35547
XOR t35668 t35380 t35549
XOR t35669 t35387 t35553
XOR t35670 t35555 t35554
XOR t35671 t35393 t35556
XOR t35672 t35400 t35560
XOR t35673 t35562 t35561
XOR t35674 t35406 t35563
XOR t35675 t35413 t35567
XOR t35676 t35569 t35568
XOR t35677 t35419 t35570
XOR t35678 t35426 t35574
XOR t35679 t35576 t35575
XOR t35680 t35432 t35577
XOR t35681 t35439 t35581
XOR t35682 t35583 t35582
XOR t35683 t35445 t35584
XOR t35684 t35452 t35588
XOR t35685 t35590 t35589
XOR t35686 t35458 t35591
XOR t35687 t35465 t35595
XOR t35688 t35597 t35596
XOR t35689 t35471 t35598
XOR t35690 t35478 t35602
XOR t35691 t35604 t35603
XOR t35692 t35484 t35605
XOR t35693 t35491 t35609
XOR t35694 t35611 t35610
XOR t35695 t35497 t35612
XOR t35696 t35504 t35616
XOR t35697 t35508 t2007
XOR t35698 t35509 t1995
XOR t35699 t35510 t2024
XOR t35700 t35515 t2011
XOR t35701 t35516 t1998
XOR t35702 t35517 t2012
XOR t35703 t35522 t2016
XOR t35704 t35523 t2001
XOR t35705 t35524 t2017
XOR t35706 t35529 t2021
XOR t35707 t35530 t2004
XOR t35708 t35531 t2022
XOR t35709 t35536 t2039
XOR t35710 t35537 t2027
XOR t35711 t35538 t2040
XOR t35712 t35543 t2044
XOR t35713 t35544 t2030
XOR t35714 t35545 t2045
XOR t35715 t35550 t2049
XOR t35716 t35551 t2033
XOR t35717 t35552 t2050
XOR t35718 t35557 t2054
XOR t35719 t35558 t2036
XOR t35720 t35559 t2055
XOR t35721 t35564 t2071
XOR t35722 t35565 t2059
XOR t35723 t35566 t2072
XOR t35724 t35571 t2076
XOR t35725 t35572 t2062
XOR t35726 t35573 t2077
XOR t35727 t35578 t2081
XOR t35728 t35579 t2065
XOR t35729 t35580 t2082
XOR t35730 t35585 t2086
XOR t35731 t35586 t2068
XOR t35732 t35587 t2087
XOR t35733 t35592 t2103
XOR t35734 t35593 t2091
XOR t35735 t35594 t2104
XOR t35736 t35599 t2108
XOR t35737 t35600 t2094
XOR t35738 t35601 t2109
XOR t35739 t35606 t2113
XOR t35740 t35607 t2097
XOR t35741 t35608 t2114
XOR t35742 t35613 t2118
XOR t35743 t35614 t2100
XOR t35744 t35615 t2119
XOR t35745 t35619 t35623
XOR t35746 t35620 t35624
XOR t35747 t35618 t35622
XOR t35748 t35627 t35631
XOR t35749 t35628 t35632
XOR t35750 t35626 t35630
XOR t35751 t35635 t35639
XOR t35752 t35636 t35640
XOR t35753 t35634 t35638
XOR t35754 t35643 t35647
XOR t35755 t35644 t35648
XOR t35756 t35642 t35646
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 342
XOR t35757 t35649 t1993
XOR t35758 t35650 t2006
XOR t35759 t35651 t2008
XOR t35760 t35652 t1996
XOR t35761 t35653 t2010
XOR t35762 t35654 t2013
XOR t35763 t35655 t1999
XOR t35764 t35656 t2015
XOR t35765 t35657 t2018
XOR t35766 t35658 t2002
XOR t35767 t35659 t2020
XOR t35768 t35660 t2023
XOR t35769 t35661 t2025
XOR t35770 t35662 t2038
XOR t35771 t35663 t2041
XOR t35772 t35664 t2028
XOR t35773 t35665 t2043
XOR t35774 t35666 t2046
XOR t35775 t35667 t2031
XOR t35776 t35668 t2048
XOR t35777 t35669 t2051
XOR t35778 t35670 t2034
XOR t35779 t35671 t2053
XOR t35780 t35672 t2056
XOR t35781 t35673 t2057
XOR t35782 t35674 t2070
XOR t35783 t35675 t2073
XOR t35784 t35676 t2060
XOR t35785 t35677 t2075
XOR t35786 t35678 t2078
XOR t35787 t35679 t2063
XOR t35788 t35680 t2080
XOR t35789 t35681 t2083
XOR t35790 t35682 t2066
XOR t35791 t35683 t2085
XOR t35792 t35684 t2088
XOR t35793 t35685 t2089
XOR t35794 t35686 t2102
XOR t35795 t35687 t2105
XOR t35796 t35688 t2092
XOR t35797 t35689 t2107
XOR t35798 t35690 t2110
XOR t35799 t35691 t2095
XOR t35800 t35692 t2112
XOR t35801 t35693 t2115
XOR t35802 t35694 t2098
XOR t35803 t35695 t2117
XOR t35804 t35696 t2120
XOR t35805 t35702 t35705
XOR t35806 t35699 t35702
XOR t35807 t35701 t35707
XOR t35808 t35699 t35705
XOR t35809 t35700 t35706
XOR t35810 t35697 t35703
XOR t35811 t35702 t35708
XOR t35812 t35698 t35704
XOR t35813 t35703 t35621
XOR t35814 t35705 t35708
XOR t35815 t35699 t35708
XOR t35816 t35618 t35746
XOR t35817 t35620 t35747
XOR t35818 t35714 t35717
XOR t35819 t35711 t35714
XOR t35820 t35713 t35719
XOR t35821 t35711 t35717
XOR t35822 t35712 t35718
XOR t35823 t35709 t35715
XOR t35824 t35714 t35720
XOR t35825 t35710 t35716
XOR t35826 t35715 t35629
XOR t35827 t35717 t35720
XOR t35828 t35711 t35720
XOR t35829 t35626 t35749
XOR t35830 t35628 t35750
XOR t35831 t35726 t35729
XOR t35832 t35723 t35726
XOR t35833 t35725 t35731
XOR t35834 t35723 t35729
XOR t35835 t35724 t35730
XOR t35836 t35721 t35727
XOR t35837 t35726 t35732
XOR t35838 t35722 t35728
XOR t35839 t35727 t35637
XOR t35840 t35729 t35732
XOR t35841 t35723 t35732
XOR t35842 t35634 t35752
XOR t35843 t35636 t35753
XOR t35844 t35738 t35741
XOR t35845 t35735 t35738
XOR t35846 t35737 t35743
XOR t35847 t35735 t35741
XOR t35848 t35736 t35742
XOR t35849 t35733 t35739
XOR t35850 t35738 t35744
XOR t35851 t35734 t35740
XOR t35852 t35739 t35645
XOR t35853 t35741 t35744
XOR t35854 t35735 t35744
XOR t35855 t35642 t35755
XOR t35856 t35644 t35756
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 343
XOR t35857 t35762 t35768
XOR t35858 t35757 t35763
XOR t35859 t35761 t35764
XOR t35860 t35758 t35767
XOR t35861 t35759 t35765
XOR t35862 t35765 t35708
XOR t35863 t35760 t35766
XOR t35864 t35758 t35624
XOR t35865 t35758 t35757
XOR t35866 t35620 t35764
XOR t35867 t35759 t35705
XOR t35868 t35697 t35808
XOR t35869 t35810 t35745
XOR t35870 t35700 t35811
XOR t35871 t35746 t35766
XOR t35872 t35764 t35745
XOR t35873 t35811 t35706
XOR t35874 t35813 t35624
XOR t35875 t35807 t35809
XOR t35876 t35806 t35768
XOR t35877 t35774 t35780
XOR t35878 t35769 t35775
XOR t35879 t35773 t35776
XOR t35880 t35770 t35779
XOR t35881 t35771 t35777
XOR t35882 t35777 t35720
XOR t35883 t35772 t35778
XOR t35884 t35770 t35632
XOR t35885 t35770 t35769
XOR t35886 t35628 t35776
XOR t35887 t35771 t35717
XOR t35888 t35709 t35821
XOR t35889 t35823 t35748
XOR t35890 t35712 t35824
XOR t35891 t35749 t35778
XOR t35892 t35776 t35748
