%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a10508-ad95-g55804-gd523-xx45296-5591

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (56188): 384 inputs; 128 outputs; 55676 intermediates
  % Tally of gates (G): 10508 AND; 39705 XOR; 5591 XNOR
  % Gate depth 523; AND depth 95
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 44 72 128 216 228 232 192 112 100 92 112 152 188 216 216 180 125 86 75 75 82 98 98 88 107 226 408 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t55676
GateSyntax: GateName Output Inputs
XOR t44229 t44119 t44117
XOR t44230 t44118 t44117
XOR t44231 t44102 t44100
XOR t44232 t44101 t44100
XOR t44233 t44101 t44099
XNOR t44234 t44100 t44099
XOR t44235 t44101 t44098
XOR t44236 t44099 t44097
XOR t44237 t44098 t44097
XOR t44238 t44100 t44096
XOR t44239 t44098 t44096
XNOR t44240 t44097 t44096
XOR t44241 t44099 t44095
XNOR t44242 t44098 t44095
XOR t44243 t44097 t44095
XOR t44244 t44096 t44095
XOR t44245 t43973 t44078
XOR t44246 t44079 t44078
XOR t44247 t44079 t44077
XNOR t44248 t44078 t44077
XOR t44249 t44079 t44076
XOR t44250 t44077 t44075
XOR t44251 t44076 t44075
XOR t44252 t44078 t44074
XOR t44253 t44076 t44074
XNOR t44254 t44075 t44074
XOR t44255 t44077 t44073
XNOR t44256 t44076 t44073
XOR t44257 t44075 t44073
XOR t44258 t44074 t44073
XOR t44259 t44056 t44055
XOR t44260 t43962 t44055
XOR t44261 t43962 t44054
XNOR t44262 t44055 t44054
XOR t44263 t43962 t44053
XOR t44264 t44054 t44052
XOR t44265 t44053 t44052
XOR t44266 t44055 t44051
XOR t44267 t44053 t44051
XNOR t44268 t44052 t44051
XOR t44269 t44054 t44050
XNOR t44270 t44053 t44050
XOR t44271 t44052 t44050
XOR t44272 t44051 t44050
XOR t44273 t44034 t44032
XOR t44274 t44033 t44032
XOR t44275 t44033 t44031
XNOR t44276 t44032 t44031
XOR t44277 t44033 t44030
XOR t44278 t44031 t44029
XOR t44279 t44030 t44029
XOR t44280 t44032 t44028
XOR t44281 t44030 t44028
XNOR t44282 t44029 t44028
XOR t44283 t44031 t44027
XNOR t44284 t44030 t44027
XOR t44285 t44029 t44027
XOR t44286 t44028 t44027
XOR t44287 t44132 t44130
XOR t44288 t44131 t44130
XOR t44289 t44131 t44129
XNOR t44290 t44130 t44129
XOR t44291 t44131 t44128
XOR t44292 t44129 t44127
XOR t44293 t44128 t44127
XOR t44294 t44130 t44126
XOR t44295 t44128 t44126
XNOR t44296 t44127 t44126
XOR t44297 t44129 t44125
XNOR t44298 t44128 t44125
XOR t44299 t44127 t44125
XOR t44300 t44126 t44125
XOR t44301 t43998 t44108
XOR t44302 t44109 t44108
XOR t44303 t44109 t44107
XNOR t44304 t44108 t44107
XOR t44305 t44109 t44106
XOR t44306 t44107 t44105
XOR t44307 t44106 t44105
XOR t44308 t44108 t44104
XOR t44309 t44106 t44104
XNOR t44310 t44105 t44104
XOR t44311 t44107 t44103
XNOR t44312 t44106 t44103
XOR t44313 t44105 t44103
XOR t44314 t44104 t44103
XOR t44315 t44086 t44085
XOR t44316 t43987 t44085
XOR t44317 t43987 t44084
XNOR t44318 t44085 t44084
XOR t44319 t43987 t44083
XOR t44320 t44084 t44082
XOR t44321 t44083 t44082
XOR t44322 t44085 t44081
XOR t44323 t44083 t44081
XNOR t44324 t44082 t44081
XOR t44325 t44084 t44080
XNOR t44326 t44083 t44080
XOR t44327 t44082 t44080
XOR t44328 t44081 t44080
XOR t44329 t44064 t44062
XOR t44330 t44063 t44062
XOR t44331 t44063 t44061
XNOR t44332 t44062 t44061
XOR t44333 t44063 t44060
XOR t44334 t44061 t44059
XOR t44335 t44060 t44059
XOR t44336 t44062 t44058
XOR t44337 t44060 t44058
XNOR t44338 t44059 t44058
XOR t44339 t44061 t44057
XNOR t44340 t44060 t44057
XOR t44341 t44059 t44057
XOR t44342 t44058 t44057
XOR t44343 t44042 t44040
XOR t44344 t44041 t44040
XOR t44345 t44041 t44039
XNOR t44346 t44040 t44039
XOR t44347 t44041 t44038
XOR t44348 t44039 t44037
XOR t44349 t44038 t44037
XOR t44350 t44040 t44036
XOR t44351 t44038 t44036
XNOR t44352 t44037 t44036
XOR t44353 t44039 t44035
XNOR t44354 t44038 t44035
XOR t44355 t44037 t44035
XOR t44356 t44036 t44035
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 450
XNOR t44357 t43923 t44135
XNOR t44358 t43923 t44136
XNOR t44359 t43923 t44137
XNOR t44360 t44134 t44016
XNOR t44361 t44136 t44016
XNOR t44362 t44133 t44015
XOR t44363 t44134 t44138
XNOR t44364 t44019 t44139
XOR t44365 t44017 t44140
XOR t44366 t44135 t44141
XOR t44367 t44019 t44142
XOR t44368 t44138 t44140
XNOR t44369 t44138 t44140
XNOR t44370 t44138 t44141
XOR t44371 t44134 t44143
XOR t44372 t43923 t44144
XOR t44373 t44134 t44144
XOR t44374 t44018 t44145
XNOR t44375 t44134 t44145
XNOR t44376 t44017 t44145
XOR t44377 t44018 t44146
XNOR t44378 t44133 t44146
XOR t44379 t44140 t44145
XOR t44380 t44138 t44146
XNOR t44381 t44017 t44138
XNOR t44382 t44116 t44149
XNOR t44383 t44116 t44150
XNOR t44384 t44116 t44151
XNOR t44385 t44148 t44113
XNOR t44386 t44150 t44113
XNOR t44387 t44147 t44112
XOR t44388 t44148 t44152
XNOR t44389 t44012 t44153
XOR t44390 t44114 t44154
XOR t44391 t44149 t44155
XOR t44392 t44012 t44156
XOR t44393 t44152 t44154
XNOR t44394 t44152 t44154
XNOR t44395 t44152 t44155
XOR t44396 t44148 t44157
XOR t44397 t44116 t44158
XOR t44398 t44148 t44158
XOR t44399 t44115 t44159
XNOR t44400 t44148 t44159
XNOR t44401 t44114 t44159
XOR t44402 t44115 t44160
XNOR t44403 t44147 t44160
XOR t44404 t44154 t44159
XOR t44405 t44152 t44160
XNOR t44406 t44114 t44152
XNOR t44407 t44094 t44163
XNOR t44408 t44094 t44164
XNOR t44409 t44094 t44165
XNOR t44410 t44162 t44090
XNOR t44411 t44164 t44090
XNOR t44412 t44161 t44089
XOR t44413 t44162 t44166
XNOR t44414 t44093 t44167
XOR t44415 t44091 t44168
XOR t44416 t44163 t44169
XOR t44417 t44093 t44170
XOR t44418 t44166 t44168
XNOR t44419 t44166 t44168
XNOR t44420 t44166 t44169
XOR t44421 t44162 t44171
XOR t44422 t44094 t44172
XOR t44423 t44162 t44172
XOR t44424 t44092 t44173
XNOR t44425 t44162 t44173
XNOR t44426 t44091 t44173
XOR t44427 t44092 t44174
XNOR t44428 t44161 t44174
XOR t44429 t44168 t44173
XOR t44430 t44166 t44174
XNOR t44431 t44091 t44166
XNOR t44432 t44072 t44177
XNOR t44433 t44072 t44178
XNOR t44434 t44072 t44179
XNOR t44435 t44176 t44068
XNOR t44436 t44178 t44068
XNOR t44437 t44175 t44067
XOR t44438 t44176 t44180
XNOR t44439 t44071 t44181
XOR t44440 t44069 t44182
XOR t44441 t44177 t44183
XOR t44442 t44071 t44184
XOR t44443 t44180 t44182
XNOR t44444 t44180 t44182
XNOR t44445 t44180 t44183
XOR t44446 t44176 t44185
XOR t44447 t44072 t44186
XOR t44448 t44176 t44186
XOR t44449 t44070 t44187
XNOR t44450 t44176 t44187
XNOR t44451 t44069 t44187
XOR t44452 t44070 t44188
XNOR t44453 t44175 t44188
XOR t44454 t44182 t44187
XOR t44455 t44180 t44188
XNOR t44456 t44069 t44180
XNOR t44457 t43948 t44191
XNOR t44458 t43948 t44192
XNOR t44459 t43948 t44193
XNOR t44460 t44190 t44046
XNOR t44461 t44192 t44046
XNOR t44462 t44189 t44045
XOR t44463 t44190 t44194
XNOR t44464 t44049 t44195
XOR t44465 t44047 t44196
XOR t44466 t44191 t44197
XOR t44467 t44049 t44198
XOR t44468 t44194 t44196
XNOR t44469 t44194 t44196
XNOR t44470 t44194 t44197
XOR t44471 t44190 t44199
XOR t44472 t43948 t44200
XOR t44473 t44190 t44200
XOR t44474 t44048 t44201
XNOR t44475 t44190 t44201
XNOR t44476 t44047 t44201
XOR t44477 t44048 t44202
XNOR t44478 t44189 t44202
XOR t44479 t44196 t44201
XOR t44480 t44194 t44202
XNOR t44481 t44047 t44194
XNOR t44482 t44026 t44205
XNOR t44483 t44026 t44206
XNOR t44484 t44026 t44207
XNOR t44485 t44204 t44023
XNOR t44486 t44206 t44023
XNOR t44487 t44203 t44022
XOR t44488 t44204 t44208
XNOR t44489 t43937 t44209
XOR t44490 t44024 t44210
XOR t44491 t44205 t44211
XOR t44492 t43937 t44212
XOR t44493 t44208 t44210
XNOR t44494 t44208 t44210
XNOR t44495 t44208 t44211
XOR t44496 t44204 t44213
XOR t44497 t44026 t44214
XOR t44498 t44204 t44214
XOR t44499 t44025 t44215
XNOR t44500 t44204 t44215
XNOR t44501 t44024 t44215
XOR t44502 t44025 t44216
XNOR t44503 t44203 t44216
XOR t44504 t44210 t44215
XOR t44505 t44208 t44216
XNOR t44506 t44024 t44208
XNOR t44507 t44124 t44219
XNOR t44508 t44124 t44220
XNOR t44509 t44124 t44221
XNOR t44510 t44218 t44120
XNOR t44511 t44220 t44120
XNOR t44512 t44217 t44119
XOR t44513 t44218 t44222
XNOR t44514 t44123 t44223
XOR t44515 t44121 t44224
XOR t44516 t44219 t44225
XOR t44517 t44123 t44226
XOR t44518 t44222 t44224
XNOR t44519 t44222 t44224
XNOR t44520 t44222 t44225
XOR t44521 t44218 t44227
XOR t44522 t44124 t44228
XOR t44523 t44218 t44228
XOR t44524 t44122 t44229
XNOR t44525 t44218 t44229
XNOR t44526 t44121 t44229
XOR t44527 t44122 t44230
XNOR t44528 t44217 t44230
XOR t44529 t44224 t44229
XOR t44530 t44222 t44230
XNOR t44531 t44121 t44222
XNOR t44532 t44102 t44233
XNOR t44533 t44102 t44234
XNOR t44534 t44102 t44235
XNOR t44535 t44232 t44098
XNOR t44536 t44234 t44098
XNOR t44537 t44231 t44097
XOR t44538 t44232 t44236
XNOR t44539 t44101 t44237
XOR t44540 t44099 t44238
XOR t44541 t44233 t44239
XOR t44542 t44101 t44240
XOR t44543 t44236 t44238
XNOR t44544 t44236 t44238
XNOR t44545 t44236 t44239
XOR t44546 t44232 t44241
XOR t44547 t44102 t44242
XOR t44548 t44232 t44242
XOR t44549 t44100 t44243
XNOR t44550 t44232 t44243
XNOR t44551 t44099 t44243
XOR t44552 t44100 t44244
XNOR t44553 t44231 t44244
XOR t44554 t44238 t44243
XOR t44555 t44236 t44244
XNOR t44556 t44099 t44236
XNOR t44557 t43973 t44247
XNOR t44558 t43973 t44248
XNOR t44559 t43973 t44249
XNOR t44560 t44246 t44076
XNOR t44561 t44248 t44076
XNOR t44562 t44245 t44075
XOR t44563 t44246 t44250
XNOR t44564 t44079 t44251
XOR t44565 t44077 t44252
XOR t44566 t44247 t44253
XOR t44567 t44079 t44254
XOR t44568 t44250 t44252
XNOR t44569 t44250 t44252
XNOR t44570 t44250 t44253
XOR t44571 t44246 t44255
XOR t44572 t43973 t44256
XOR t44573 t44246 t44256
XOR t44574 t44078 t44257
XNOR t44575 t44246 t44257
XNOR t44576 t44077 t44257
XOR t44577 t44078 t44258
XNOR t44578 t44245 t44258
XOR t44579 t44252 t44257
XOR t44580 t44250 t44258
XNOR t44581 t44077 t44250
XNOR t44582 t44056 t44261
XNOR t44583 t44056 t44262
XNOR t44584 t44056 t44263
XNOR t44585 t44260 t44053
XNOR t44586 t44262 t44053
XNOR t44587 t44259 t44052
XOR t44588 t44260 t44264
XNOR t44589 t43962 t44265
XOR t44590 t44054 t44266
XOR t44591 t44261 t44267
XOR t44592 t43962 t44268
XOR t44593 t44264 t44266
XNOR t44594 t44264 t44266
XNOR t44595 t44264 t44267
XOR t44596 t44260 t44269
XOR t44597 t44056 t44270
XOR t44598 t44260 t44270
XOR t44599 t44055 t44271
XNOR t44600 t44260 t44271
XNOR t44601 t44054 t44271
XOR t44602 t44055 t44272
XNOR t44603 t44259 t44272
XOR t44604 t44266 t44271
XOR t44605 t44264 t44272
XNOR t44606 t44054 t44264
XNOR t44607 t44034 t44275
XNOR t44608 t44034 t44276
XNOR t44609 t44034 t44277
XNOR t44610 t44274 t44030
XNOR t44611 t44276 t44030
XNOR t44612 t44273 t44029
XOR t44613 t44274 t44278
XNOR t44614 t44033 t44279
XOR t44615 t44031 t44280
XOR t44616 t44275 t44281
XOR t44617 t44033 t44282
XOR t44618 t44278 t44280
XNOR t44619 t44278 t44280
XNOR t44620 t44278 t44281
XOR t44621 t44274 t44283
XOR t44622 t44034 t44284
XOR t44623 t44274 t44284
XOR t44624 t44032 t44285
XNOR t44625 t44274 t44285
XNOR t44626 t44031 t44285
XOR t44627 t44032 t44286
XNOR t44628 t44273 t44286
XOR t44629 t44280 t44285
XOR t44630 t44278 t44286
XNOR t44631 t44031 t44278
XNOR t44632 t44132 t44289
XNOR t44633 t44132 t44290
XNOR t44634 t44132 t44291
XNOR t44635 t44288 t44128
XNOR t44636 t44290 t44128
XNOR t44637 t44287 t44127
XOR t44638 t44288 t44292
XNOR t44639 t44131 t44293
XOR t44640 t44129 t44294
XOR t44641 t44289 t44295
XOR t44642 t44131 t44296
XOR t44643 t44292 t44294
XNOR t44644 t44292 t44294
XNOR t44645 t44292 t44295
XOR t44646 t44288 t44297
XOR t44647 t44132 t44298
XOR t44648 t44288 t44298
XOR t44649 t44130 t44299
XNOR t44650 t44288 t44299
XNOR t44651 t44129 t44299
XOR t44652 t44130 t44300
XNOR t44653 t44287 t44300
XOR t44654 t44294 t44299
XOR t44655 t44292 t44300
XNOR t44656 t44129 t44292
XNOR t44657 t43998 t44303
XNOR t44658 t43998 t44304
XNOR t44659 t43998 t44305
XNOR t44660 t44302 t44106
XNOR t44661 t44304 t44106
XNOR t44662 t44301 t44105
XOR t44663 t44302 t44306
XNOR t44664 t44109 t44307
XOR t44665 t44107 t44308
XOR t44666 t44303 t44309
XOR t44667 t44109 t44310
XOR t44668 t44306 t44308
XNOR t44669 t44306 t44308
XNOR t44670 t44306 t44309
XOR t44671 t44302 t44311
XOR t44672 t43998 t44312
XOR t44673 t44302 t44312
XOR t44674 t44108 t44313
XNOR t44675 t44302 t44313
XNOR t44676 t44107 t44313
XOR t44677 t44108 t44314
XNOR t44678 t44301 t44314
XOR t44679 t44308 t44313
XOR t44680 t44306 t44314
XNOR t44681 t44107 t44306
XNOR t44682 t44086 t44317
XNOR t44683 t44086 t44318
XNOR t44684 t44086 t44319
XNOR t44685 t44316 t44083
XNOR t44686 t44318 t44083
XNOR t44687 t44315 t44082
XOR t44688 t44316 t44320
XNOR t44689 t43987 t44321
XOR t44690 t44084 t44322
XOR t44691 t44317 t44323
XOR t44692 t43987 t44324
XOR t44693 t44320 t44322
XNOR t44694 t44320 t44322
XNOR t44695 t44320 t44323
XOR t44696 t44316 t44325
XOR t44697 t44086 t44326
XOR t44698 t44316 t44326
XOR t44699 t44085 t44327
XNOR t44700 t44316 t44327
XNOR t44701 t44084 t44327
XOR t44702 t44085 t44328
XNOR t44703 t44315 t44328
XOR t44704 t44322 t44327
XOR t44705 t44320 t44328
XNOR t44706 t44084 t44320
XNOR t44707 t44064 t44331
XNOR t44708 t44064 t44332
XNOR t44709 t44064 t44333
XNOR t44710 t44330 t44060
XNOR t44711 t44332 t44060
XNOR t44712 t44329 t44059
XOR t44713 t44330 t44334
XNOR t44714 t44063 t44335
XOR t44715 t44061 t44336
XOR t44716 t44331 t44337
XOR t44717 t44063 t44338
XOR t44718 t44334 t44336
XNOR t44719 t44334 t44336
XNOR t44720 t44334 t44337
XOR t44721 t44330 t44339
XOR t44722 t44064 t44340
XOR t44723 t44330 t44340
XOR t44724 t44062 t44341
XNOR t44725 t44330 t44341
XNOR t44726 t44061 t44341
XOR t44727 t44062 t44342
XNOR t44728 t44329 t44342
XOR t44729 t44336 t44341
XOR t44730 t44334 t44342
XNOR t44731 t44061 t44334
XNOR t44732 t44042 t44345
XNOR t44733 t44042 t44346
XNOR t44734 t44042 t44347
XNOR t44735 t44344 t44038
XNOR t44736 t44346 t44038
XNOR t44737 t44343 t44037
XOR t44738 t44344 t44348
XNOR t44739 t44041 t44349
XOR t44740 t44039 t44350
XOR t44741 t44345 t44351
XOR t44742 t44041 t44352
XOR t44743 t44348 t44350
XNOR t44744 t44348 t44350
XNOR t44745 t44348 t44351
XOR t44746 t44344 t44353
XOR t44747 t44042 t44354
XOR t44748 t44344 t44354
XOR t44749 t44040 t44355
XNOR t44750 t44344 t44355
XNOR t44751 t44039 t44355
XOR t44752 t44040 t44356
XNOR t44753 t44343 t44356
XOR t44754 t44350 t44355
XOR t44755 t44348 t44356
XNOR t44756 t44039 t44348
%%%%%%%%%%%% AND level 80 (subset 1 of 2)
AND t44757 t44138 t44140
AND t44758 t44152 t44154
AND t44759 t44166 t44168
AND t44760 t44180 t44182
AND t44761 t44194 t44196
AND t44762 t44208 t44210
AND t44763 t44222 t44224
AND t44764 t44236 t44238
AND t44765 t44250 t44252
AND t44766 t44264 t44266
AND t44767 t44278 t44280
AND t44768 t44292 t44294
AND t44769 t44306 t44308
AND t44770 t44320 t44322
AND t44771 t44334 t44336
AND t44772 t44348 t44350
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 451
XOR t44773 t44136 t44359
XOR t44774 t44135 t44377
XOR t44775 t44150 t44384
XOR t44776 t44149 t44402
XOR t44777 t44164 t44409
XOR t44778 t44163 t44427
XOR t44779 t44178 t44434
XOR t44780 t44177 t44452
XOR t44781 t44192 t44459
XOR t44782 t44191 t44477
XOR t44783 t44206 t44484
XOR t44784 t44205 t44502
XOR t44785 t44220 t44509
XOR t44786 t44219 t44527
XOR t44787 t44234 t44534
XOR t44788 t44233 t44552
XOR t44789 t44248 t44559
XOR t44790 t44247 t44577
XOR t44791 t44262 t44584
XOR t44792 t44261 t44602
XOR t44793 t44276 t44609
XOR t44794 t44275 t44627
XOR t44795 t44290 t44634
XOR t44796 t44289 t44652
XOR t44797 t44304 t44659
XOR t44798 t44303 t44677
XOR t44799 t44318 t44684
XOR t44800 t44317 t44702
XOR t44801 t44332 t44709
XOR t44802 t44331 t44727
XOR t44803 t44346 t44734
XOR t44804 t44345 t44752
%%%%%%%%%%%% AND level 80 (subset 2 of 2)
AND t44805 t44357 t44142
AND t44806 t44367 t44380
AND t44807 t44371 t44374
AND t44808 t44372 t44143
AND t44809 t44361 t44381
AND t44810 t44379 t44360
AND t44811 t44370 t44144
AND t44812 t44377 t44359
AND t44813 t44358 t44381
AND t44814 t44364 t44369
AND t44815 t44382 t44156
AND t44816 t44392 t44405
AND t44817 t44396 t44399
AND t44818 t44397 t44157
AND t44819 t44386 t44406
AND t44820 t44404 t44385
AND t44821 t44395 t44158
AND t44822 t44402 t44384
AND t44823 t44383 t44406
AND t44824 t44389 t44394
AND t44825 t44407 t44170
AND t44826 t44417 t44430
AND t44827 t44421 t44424
AND t44828 t44422 t44171
AND t44829 t44411 t44431
AND t44830 t44429 t44410
AND t44831 t44420 t44172
AND t44832 t44427 t44409
AND t44833 t44408 t44431
AND t44834 t44414 t44419
AND t44835 t44432 t44184
AND t44836 t44442 t44455
AND t44837 t44446 t44449
AND t44838 t44447 t44185
AND t44839 t44436 t44456
AND t44840 t44454 t44435
AND t44841 t44445 t44186
AND t44842 t44452 t44434
AND t44843 t44433 t44456
AND t44844 t44439 t44444
AND t44845 t44457 t44198
AND t44846 t44467 t44480
AND t44847 t44471 t44474
AND t44848 t44472 t44199
AND t44849 t44461 t44481
AND t44850 t44479 t44460
AND t44851 t44470 t44200
AND t44852 t44477 t44459
AND t44853 t44458 t44481
AND t44854 t44464 t44469
AND t44855 t44482 t44212
AND t44856 t44492 t44505
AND t44857 t44496 t44499
AND t44858 t44497 t44213
AND t44859 t44486 t44506
AND t44860 t44504 t44485
AND t44861 t44495 t44214
AND t44862 t44502 t44484
AND t44863 t44483 t44506
AND t44864 t44489 t44494
AND t44865 t44507 t44226
AND t44866 t44517 t44530
AND t44867 t44521 t44524
AND t44868 t44522 t44227
AND t44869 t44511 t44531
AND t44870 t44529 t44510
AND t44871 t44520 t44228
AND t44872 t44527 t44509
AND t44873 t44508 t44531
AND t44874 t44514 t44519
AND t44875 t44532 t44240
AND t44876 t44542 t44555
AND t44877 t44546 t44549
AND t44878 t44547 t44241
AND t44879 t44536 t44556
AND t44880 t44554 t44535
AND t44881 t44545 t44242
AND t44882 t44552 t44534
AND t44883 t44533 t44556
AND t44884 t44539 t44544
AND t44885 t44557 t44254
AND t44886 t44567 t44580
AND t44887 t44571 t44574
AND t44888 t44572 t44255
AND t44889 t44561 t44581
AND t44890 t44579 t44560
AND t44891 t44570 t44256
AND t44892 t44577 t44559
AND t44893 t44558 t44581
AND t44894 t44564 t44569
AND t44895 t44582 t44268
AND t44896 t44592 t44605
AND t44897 t44596 t44599
AND t44898 t44597 t44269
AND t44899 t44586 t44606
AND t44900 t44604 t44585
AND t44901 t44595 t44270
AND t44902 t44602 t44584
AND t44903 t44583 t44606
AND t44904 t44589 t44594
AND t44905 t44607 t44282
AND t44906 t44617 t44630
AND t44907 t44621 t44624
AND t44908 t44622 t44283
AND t44909 t44611 t44631
AND t44910 t44629 t44610
AND t44911 t44620 t44284
AND t44912 t44627 t44609
AND t44913 t44608 t44631
AND t44914 t44614 t44619
AND t44915 t44632 t44296
AND t44916 t44642 t44655
AND t44917 t44646 t44649
AND t44918 t44647 t44297
AND t44919 t44636 t44656
AND t44920 t44654 t44635
AND t44921 t44645 t44298
AND t44922 t44652 t44634
AND t44923 t44633 t44656
AND t44924 t44639 t44644
AND t44925 t44657 t44310
AND t44926 t44667 t44680
AND t44927 t44671 t44674
AND t44928 t44672 t44311
AND t44929 t44661 t44681
AND t44930 t44679 t44660
AND t44931 t44670 t44312
AND t44932 t44677 t44659
AND t44933 t44658 t44681
AND t44934 t44664 t44669
AND t44935 t44682 t44324
AND t44936 t44692 t44705
AND t44937 t44696 t44699
AND t44938 t44697 t44325
AND t44939 t44686 t44706
AND t44940 t44704 t44685
AND t44941 t44695 t44326
AND t44942 t44702 t44684
AND t44943 t44683 t44706
AND t44944 t44689 t44694
AND t44945 t44707 t44338
AND t44946 t44717 t44730
AND t44947 t44721 t44724
AND t44948 t44722 t44339
AND t44949 t44711 t44731
AND t44950 t44729 t44710
AND t44951 t44720 t44340
AND t44952 t44727 t44709
AND t44953 t44708 t44731
AND t44954 t44714 t44719
AND t44955 t44732 t44352
AND t44956 t44742 t44755
AND t44957 t44746 t44749
AND t44958 t44747 t44353
AND t44959 t44736 t44756
AND t44960 t44754 t44735
AND t44961 t44745 t44354
AND t44962 t44752 t44734
AND t44963 t44733 t44756
AND t44964 t44739 t44744
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 452
XOR t44965 t44757 t44806
XOR t44966 t44805 t44806
XOR t44967 t44805 t44807
XOR t44968 t44806 t44807
XOR t44969 t44808 t44809
XOR t44970 t44810 t44811
XOR t44971 t44810 t44812
XOR t44972 t44813 t44814
XOR t44973 t44758 t44816
XOR t44974 t44815 t44816
XOR t44975 t44815 t44817
XOR t44976 t44816 t44817
XOR t44977 t44818 t44819
XOR t44978 t44820 t44821
XOR t44979 t44820 t44822
XOR t44980 t44823 t44824
XOR t44981 t44759 t44826
XOR t44982 t44825 t44826
XOR t44983 t44825 t44827
XOR t44984 t44826 t44827
XOR t44985 t44828 t44829
XOR t44986 t44830 t44831
XOR t44987 t44830 t44832
XOR t44988 t44833 t44834
XOR t44989 t44760 t44836
XOR t44990 t44835 t44836
XOR t44991 t44835 t44837
XOR t44992 t44836 t44837
XOR t44993 t44838 t44839
XOR t44994 t44840 t44841
XOR t44995 t44840 t44842
XOR t44996 t44843 t44844
XOR t44997 t44761 t44846
XOR t44998 t44845 t44846
XOR t44999 t44845 t44847
XOR t45000 t44846 t44847
XOR t45001 t44848 t44849
XOR t45002 t44850 t44851
XOR t45003 t44850 t44852
XOR t45004 t44853 t44854
XOR t45005 t44762 t44856
XOR t45006 t44855 t44856
XOR t45007 t44855 t44857
XOR t45008 t44856 t44857
XOR t45009 t44858 t44859
XOR t45010 t44860 t44861
XOR t45011 t44860 t44862
XOR t45012 t44863 t44864
XOR t45013 t44763 t44866
XOR t45014 t44865 t44866
XOR t45015 t44865 t44867
