%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176 1280 128   % AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-keyexp-a1360-ad40-g6400-gd190-xx5040-176

  % Description: AES-128 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (6528): 128 inputs; 1280 outputs; 5120 intermediates
  % Tally of gates (G): 1360 AND; 4864 XOR; 176 XNOR
  % Gate depth 190; AND depth 40
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72
  % Example KAT from NIST FIPS 197-upd1, Appendix A.1, Expansion of a 128-bit Key
  % Input: key0:key127=0x2b7e151628aed2a6abf7158809cf4f3c
  % Output: ekey[1][0:127]=0xa0fafe1788542cb123a339392a6c7605; ekey[2][0:127]=0xf2c295f27a96b9435935807a7359f67f; ekey[3][0:127]=0x3d80477d4716fe3e1e237e446d7a883b; ekey[4][0:127]=0xef44a541a8525b7fb671253bdb0bad00; ekey[5][0:127]=0xd4d1c6f87c839d87caf2b8bc11f915bc; ekey[6][0:127]=0x6d88a37a110b3efddbf98641ca0093fd; ekey[7][0:127]=0x4e54f70e5f5fc9f384a64fb24ea6dc4f; ekey[8][0:127]=0xead27321b58dbad2312bf5607f8d292f; ekey[9][0:127]=0xac7766f319fadc2128d12941575c006e; ekey[10][0:127]=0xd014f9a8c9ee2589e13f0cc8b6630ca6

Inputs: key0:key127
Outputs: ekey[1:10][0:127]
Internal: t1:t5120
GateSyntax: GateName Output Inputs
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 125
XOR t3345 t3330 t3332
XOR t3346 t3329 t3331
XOR t3347 t3329 t3330
XOR t3348 t3331 t3332
XOR t3349 t3334 t3336
XOR t3350 t3333 t3335
XOR t3351 t3333 t3334
XOR t3352 t3335 t3336
XOR t3353 t3338 t3340
XOR t3354 t3337 t3339
XOR t3355 t3337 t3338
XOR t3356 t3339 t3340
XOR t3357 t3342 t3344
XOR t3358 t3341 t3343
XOR t3359 t3341 t3342
XOR t3360 t3343 t3344
%%%%%%%%%%%% AND level 28 (subset 1 of 3)
AND t3361 t3332 t3153
AND t3362 t3331 ekey_6_111
AND t3363 t3330 t3118
AND t3364 t3329 t3156
AND t3365 t3332 t3158
AND t3366 t3331 t3125
AND t3367 t3330 t3123
AND t3368 t3329 t3157
AND t3369 t3336 t3160
AND t3370 t3335 ekey_6_119
AND t3371 t3334 t3127
AND t3372 t3333 t3163
AND t3373 t3336 t3165
AND t3374 t3335 t3134
AND t3375 t3334 t3132
AND t3376 t3333 t3164
AND t3377 t3340 t3167
AND t3378 t3339 ekey_6_127
AND t3379 t3338 t3136
AND t3380 t3337 t3170
AND t3381 t3340 t3172
AND t3382 t3339 t3143
AND t3383 t3338 t3141
AND t3384 t3337 t3171
AND t3385 t3344 t3174
AND t3386 t3343 ekey_6_103
AND t3387 t3342 t3145
AND t3388 t3341 t3177
AND t3389 t3344 t3179
AND t3390 t3343 t3152
AND t3391 t3342 t3150
AND t3392 t3341 t3178
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t3393 t3346 t3345
XOR t3394 t3363 t3365
XOR t3395 t3362 t3364
XOR t3396 t3361 t3365
XOR t3397 t3362 t3368
XOR t3398 t3366 t3368
XOR t3399 t3363 t3364
XOR t3400 t3350 t3349
XOR t3401 t3371 t3373
XOR t3402 t3370 t3372
XOR t3403 t3369 t3373
XOR t3404 t3370 t3376
XOR t3405 t3374 t3376
XOR t3406 t3371 t3372
XOR t3407 t3354 t3353
XOR t3408 t3379 t3381
XOR t3409 t3378 t3380
XOR t3410 t3377 t3381
XOR t3411 t3378 t3384
XOR t3412 t3382 t3384
XOR t3413 t3379 t3380
XOR t3414 t3358 t3357
XOR t3415 t3387 t3389
XOR t3416 t3386 t3388
XOR t3417 t3385 t3389
XOR t3418 t3386 t3392
XOR t3419 t3390 t3392
XOR t3420 t3387 t3388
%%%%%%%%%%%% AND level 28 (subset 2 of 3)
AND t3421 t3348 t3117
AND t3422 t3347 t3121
AND t3423 t3346 t3155
AND t3424 t3345 t3154
AND t3425 t3348 t3119
AND t3426 t3347 t3159
AND t3427 t3346 t3073
AND t3428 t3345 t3074
AND t3429 t3352 t3126
AND t3430 t3351 t3130
AND t3431 t3350 t3162
AND t3432 t3349 t3161
AND t3433 t3352 t3128
AND t3434 t3351 t3166
AND t3435 t3350 t3084
AND t3436 t3349 t3085
AND t3437 t3356 t3135
AND t3438 t3355 t3139
AND t3439 t3354 t3169
AND t3440 t3353 t3168
AND t3441 t3356 t3137
AND t3442 t3355 t3173
AND t3443 t3354 t3095
AND t3444 t3353 t3096
AND t3445 t3360 t3144
AND t3446 t3359 t3148
AND t3447 t3358 t3176
AND t3448 t3357 t3175
AND t3449 t3360 t3146
AND t3450 t3359 t3180
AND t3451 t3358 t3106
AND t3452 t3357 t3107
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t3453 t3425 t3394
XOR t3454 t3422 t3423
XOR t3455 t3425 t3396
XOR t3456 t3421 t3422
XOR t3457 t3426 t3428
XOR t3458 t3421 t3424
XOR t3459 t3426 t3427
XOR t3460 t3394 t3398
XOR t3461 t3367 t3422
XOR t3462 t3367 t3421
XOR t3463 t3361 t3427
XOR t3464 t3399 t3424
XOR t3465 t3433 t3401
XOR t3466 t3430 t3431
XOR t3467 t3433 t3403
XOR t3468 t3429 t3430
XOR t3469 t3434 t3436
XOR t3470 t3429 t3432
XOR t3471 t3434 t3435
XOR t3472 t3401 t3405
XOR t3473 t3375 t3430
XOR t3474 t3375 t3429
XOR t3475 t3369 t3435
XOR t3476 t3406 t3432
XOR t3477 t3441 t3408
XOR t3478 t3438 t3439
XOR t3479 t3441 t3410
XOR t3480 t3437 t3438
XOR t3481 t3442 t3444
XOR t3482 t3437 t3440
XOR t3483 t3442 t3443
XOR t3484 t3408 t3412
XOR t3485 t3383 t3438
XOR t3486 t3383 t3437
XOR t3487 t3377 t3443
XOR t3488 t3413 t3440
XOR t3489 t3449 t3415
XOR t3490 t3446 t3447
XOR t3491 t3449 t3417
XOR t3492 t3445 t3446
XOR t3493 t3450 t3452
XOR t3494 t3445 t3448
XOR t3495 t3450 t3451
XOR t3496 t3415 t3419
XOR t3497 t3391 t3446
XOR t3498 t3391 t3445
XOR t3499 t3385 t3451
XOR t3500 t3420 t3448
%%%%%%%%%%%% AND level 28 (subset 3 of 3)
AND t3501 t3393 t3083
AND t3502 t3393 t3076
AND t3503 t3400 t3094
AND t3504 t3400 t3087
AND t3505 t3407 t3105
AND t3506 t3407 t3098
AND t3507 t3414 t3116
AND t3508 t3414 t3109
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t3509 t3395 t3502
XOR t3510 t3454 t3501
XOR t3511 t3453 t3463
XOR t3512 t3459 t3501
XOR t3513 t3456 t3455
XOR t3514 t3397 t3457
XOR t3515 t3458 t3454
XOR t3516 t3456 t3502
XOR t3517 t3458 t3460
XOR t3518 t3464 t3461
XOR t3519 t3459 t3462
XOR t3520 t3402 t3504
XOR t3521 t3466 t3503
XOR t3522 t3465 t3475
XOR t3523 t3471 t3503
XOR t3524 t3468 t3467
XOR t3525 t3404 t3469
XOR t3526 t3470 t3466
XOR t3527 t3468 t3504
XOR t3528 t3470 t3472
XOR t3529 t3476 t3473
XOR t3530 t3471 t3474
XOR t3531 t3409 t3506
XOR t3532 t3478 t3505
XOR t3533 t3477 t3487
XOR t3534 t3483 t3505
XOR t3535 t3480 t3479
XOR t3536 t3411 t3481
XOR t3537 t3482 t3478
XOR t3538 t3480 t3506
XOR t3539 t3482 t3484
XOR t3540 t3488 t3485
XOR t3541 t3483 t3486
XOR t3542 t3416 t3508
XOR t3543 t3490 t3507
XOR t3544 t3489 t3499
XOR t3545 t3495 t3507
XOR t3546 t3492 t3491
XOR t3547 t3418 t3493
XOR t3548 t3494 t3490
XOR t3549 t3492 t3508
XOR t3550 t3494 t3496
XOR t3551 t3500 t3497
XOR t3552 t3495 t3498
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t3553 t3453 t3510
XNOR t3554 t3510 t3513
XNOR t3555 t3514 t3515
XOR t3556 t3511 t3516
XOR t3557 t3509 t3511
XOR t3558 t3512 t3517
XNOR t3559 t3518 t3512
XNOR t3560 t3509 t3519
XOR t3561 t3465 t3521
XNOR t3562 t3521 t3524
XNOR t3563 t3525 t3526
XOR t3564 t3522 t3527
XOR t3565 t3520 t3522
XOR t3566 t3523 t3528
XNOR t3567 t3529 t3523
XNOR t3568 t3520 t3530
XOR t3569 t3477 t3532
XNOR t3570 t3532 t3535
XNOR t3571 t3536 t3537
XOR t3572 t3533 t3538
XOR t3573 t3531 t3533
XOR t3574 t3534 t3539
XNOR t3575 t3540 t3534
XNOR t3576 t3531 t3541
XOR t3577 t3489 t3543
XNOR t3578 t3543 t3546
XNOR t3579 t3547 t3548
XOR t3580 t3544 t3549
XOR t3581 t3542 t3544
XOR t3582 t3545 t3550
XNOR t3583 t3551 t3545
XNOR t3584 t3542 t3552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR ekey_7_0 ekey_6_0 t3553
XOR ekey_7_2 ekey_6_2 t3555
XOR ekey_7_3 ekey_6_3 t3556
XOR ekey_7_4 ekey_6_4 t3557
XOR ekey_7_5 ekey_6_5 t3558
XOR ekey_7_6 ekey_6_6 t3559
XOR ekey_7_7 ekey_6_7 t3560
XOR ekey_7_8 ekey_6_8 t3561
XOR ekey_7_9 ekey_6_9 t3562
XOR ekey_7_10 ekey_6_10 t3563
XOR ekey_7_11 ekey_6_11 t3564
XOR ekey_7_12 ekey_6_12 t3565
XOR ekey_7_13 ekey_6_13 t3566
XOR ekey_7_14 ekey_6_14 t3567
XOR ekey_7_15 ekey_6_15 t3568
XOR ekey_7_16 ekey_6_16 t3569
XOR ekey_7_17 ekey_6_17 t3570
XOR ekey_7_18 ekey_6_18 t3571
XOR ekey_7_19 ekey_6_19 t3572
XOR ekey_7_20 ekey_6_20 t3573
XOR ekey_7_21 ekey_6_21 t3574
XOR ekey_7_22 ekey_6_22 t3575
XOR ekey_7_23 ekey_6_23 t3576
XOR ekey_7_24 ekey_6_24 t3577
XOR ekey_7_25 ekey_6_25 t3578
XOR ekey_7_26 ekey_6_26 t3579
XOR ekey_7_27 ekey_6_27 t3580
XOR ekey_7_28 ekey_6_28 t3581
XOR ekey_7_29 ekey_6_29 t3582
XOR ekey_7_30 ekey_6_30 t3583
XOR ekey_7_31 ekey_6_31 t3584
XNOR ekey_7_1 ekey_6_1 t3554
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR ekey_7_32 ekey_6_32 ekey_7_0
XOR ekey_7_33 ekey_6_33 ekey_7_1
XOR ekey_7_34 ekey_6_34 ekey_7_2
XOR ekey_7_35 ekey_6_35 ekey_7_3
XOR ekey_7_36 ekey_6_36 ekey_7_4
XOR ekey_7_37 ekey_6_37 ekey_7_5
XOR ekey_7_38 ekey_6_38 ekey_7_6
XOR ekey_7_39 ekey_6_39 ekey_7_7
XOR ekey_7_40 ekey_6_40 ekey_7_8
XOR ekey_7_41 ekey_6_41 ekey_7_9
XOR ekey_7_42 ekey_6_42 ekey_7_10
XOR ekey_7_43 ekey_6_43 ekey_7_11
XOR ekey_7_44 ekey_6_44 ekey_7_12
XOR ekey_7_45 ekey_6_45 ekey_7_13
XOR ekey_7_46 ekey_6_46 ekey_7_14
XOR ekey_7_47 ekey_6_47 ekey_7_15
XOR ekey_7_48 ekey_6_48 ekey_7_16
XOR ekey_7_49 ekey_6_49 ekey_7_17
XOR ekey_7_50 ekey_6_50 ekey_7_18
XOR ekey_7_51 ekey_6_51 ekey_7_19
XOR ekey_7_52 ekey_6_52 ekey_7_20
XOR ekey_7_53 ekey_6_53 ekey_7_21
XOR ekey_7_54 ekey_6_54 ekey_7_22
XOR ekey_7_55 ekey_6_55 ekey_7_23
XOR ekey_7_56 ekey_6_56 ekey_7_24
XOR ekey_7_57 ekey_6_57 ekey_7_25
XOR ekey_7_58 ekey_6_58 ekey_7_26
XOR ekey_7_59 ekey_6_59 ekey_7_27
XOR ekey_7_60 ekey_6_60 ekey_7_28
XOR ekey_7_61 ekey_6_61 ekey_7_29
XOR ekey_7_62 ekey_6_62 ekey_7_30
XOR ekey_7_63 ekey_6_63 ekey_7_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR ekey_7_64 ekey_6_64 ekey_7_32
XOR ekey_7_65 ekey_6_65 ekey_7_33
XOR ekey_7_66 ekey_6_66 ekey_7_34
XOR ekey_7_67 ekey_6_67 ekey_7_35
XOR ekey_7_68 ekey_6_68 ekey_7_36
XOR ekey_7_69 ekey_6_69 ekey_7_37
XOR ekey_7_70 ekey_6_70 ekey_7_38
XOR ekey_7_71 ekey_6_71 ekey_7_39
XOR ekey_7_72 ekey_6_72 ekey_7_40
XOR ekey_7_73 ekey_6_73 ekey_7_41
XOR ekey_7_74 ekey_6_74 ekey_7_42
XOR ekey_7_75 ekey_6_75 ekey_7_43
XOR ekey_7_76 ekey_6_76 ekey_7_44
XOR ekey_7_77 ekey_6_77 ekey_7_45
XOR ekey_7_78 ekey_6_78 ekey_7_46
XOR ekey_7_79 ekey_6_79 ekey_7_47
XOR ekey_7_80 ekey_6_80 ekey_7_48
XOR ekey_7_81 ekey_6_81 ekey_7_49
XOR ekey_7_82 ekey_6_82 ekey_7_50
XOR ekey_7_83 ekey_6_83 ekey_7_51
XOR ekey_7_84 ekey_6_84 ekey_7_52
XOR ekey_7_85 ekey_6_85 ekey_7_53
XOR ekey_7_86 ekey_6_86 ekey_7_54
XOR ekey_7_87 ekey_6_87 ekey_7_55
XOR ekey_7_88 ekey_6_88 ekey_7_56
XOR ekey_7_89 ekey_6_89 ekey_7_57
XOR ekey_7_90 ekey_6_90 ekey_7_58
XOR ekey_7_91 ekey_6_91 ekey_7_59
XOR ekey_7_92 ekey_6_92 ekey_7_60
XOR ekey_7_93 ekey_6_93 ekey_7_61
XOR ekey_7_94 ekey_6_94 ekey_7_62
XOR ekey_7_95 ekey_6_95 ekey_7_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR ekey_7_96 ekey_6_96 ekey_7_64
XOR ekey_7_97 ekey_6_97 ekey_7_65
XOR ekey_7_98 ekey_6_98 ekey_7_66
XOR ekey_7_99 ekey_6_99 ekey_7_67
XOR ekey_7_100 ekey_6_100 ekey_7_68
XOR ekey_7_101 ekey_6_101 ekey_7_69
XOR ekey_7_102 ekey_6_102 ekey_7_70
XOR ekey_7_103 ekey_6_103 ekey_7_71
XOR ekey_7_104 ekey_6_104 ekey_7_72
XOR ekey_7_105 ekey_6_105 ekey_7_73
XOR ekey_7_106 ekey_6_106 ekey_7_74
XOR ekey_7_107 ekey_6_107 ekey_7_75
XOR ekey_7_108 ekey_6_108 ekey_7_76
XOR ekey_7_109 ekey_6_109 ekey_7_77
XOR ekey_7_110 ekey_6_110 ekey_7_78
XOR ekey_7_111 ekey_6_111 ekey_7_79
XOR ekey_7_112 ekey_6_112 ekey_7_80
XOR ekey_7_113 ekey_6_113 ekey_7_81
XOR ekey_7_114 ekey_6_114 ekey_7_82
XOR ekey_7_115 ekey_6_115 ekey_7_83
XOR ekey_7_116 ekey_6_116 ekey_7_84
XOR ekey_7_117 ekey_6_117 ekey_7_85
XOR ekey_7_118 ekey_6_118 ekey_7_86
XOR ekey_7_119 ekey_6_119 ekey_7_87
XOR ekey_7_120 ekey_6_120 ekey_7_88
XOR ekey_7_121 ekey_6_121 ekey_7_89
XOR ekey_7_122 ekey_6_122 ekey_7_90
XOR ekey_7_123 ekey_6_123 ekey_7_91
XOR ekey_7_124 ekey_6_124 ekey_7_92
XOR ekey_7_125 ekey_6_125 ekey_7_93
XOR ekey_7_126 ekey_6_126 ekey_7_94
XOR ekey_7_127 ekey_6_127 ekey_7_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t3585 ekey_7_104 ekey_7_107
XOR t3586 ekey_7_104 ekey_7_109
XOR t3587 ekey_7_104 ekey_7_110
XOR t3588 ekey_7_107 ekey_7_109
XOR t3589 ekey_7_108 ekey_7_110
XOR t3590 ekey_7_105 ekey_7_106
XOR t3591 ekey_7_105 ekey_7_109
XOR t3592 ekey_7_106 ekey_7_109
XOR t3593 ekey_7_107 ekey_7_111
XOR t3594 ekey_7_110 ekey_7_111
XOR t3595 ekey_7_104 ekey_7_106
XOR t3596 ekey_7_112 ekey_7_115
XOR t3597 ekey_7_112 ekey_7_117
XOR t3598 ekey_7_112 ekey_7_118
XOR t3599 ekey_7_115 ekey_7_117
XOR t3600 ekey_7_116 ekey_7_118
XOR t3601 ekey_7_113 ekey_7_114
XOR t3602 ekey_7_113 ekey_7_117
XOR t3603 ekey_7_114 ekey_7_117
XOR t3604 ekey_7_115 ekey_7_119
XOR t3605 ekey_7_118 ekey_7_119
XOR t3606 ekey_7_112 ekey_7_114
XOR t3607 ekey_7_120 ekey_7_123
XOR t3608 ekey_7_120 ekey_7_125
XOR t3609 ekey_7_120 ekey_7_126
XOR t3610 ekey_7_123 ekey_7_125
XOR t3611 ekey_7_124 ekey_7_126
XOR t3612 ekey_7_121 ekey_7_122
XOR t3613 ekey_7_121 ekey_7_125
XOR t3614 ekey_7_122 ekey_7_125
XOR t3615 ekey_7_123 ekey_7_127
XOR t3616 ekey_7_126 ekey_7_127
XOR t3617 ekey_7_120 ekey_7_122
XOR t3618 ekey_7_96 ekey_7_99
XOR t3619 ekey_7_96 ekey_7_101
XOR t3620 ekey_7_96 ekey_7_102
XOR t3621 ekey_7_99 ekey_7_101
XOR t3622 ekey_7_100 ekey_7_102
XOR t3623 ekey_7_97 ekey_7_98
XOR t3624 ekey_7_97 ekey_7_101
XOR t3625 ekey_7_98 ekey_7_101
XOR t3626 ekey_7_99 ekey_7_103
XOR t3627 ekey_7_102 ekey_7_103
XOR t3628 ekey_7_96 ekey_7_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 135
XOR t3629 t3585 t3589
XOR t3630 ekey_7_111 t3590
XOR t3631 t3587 t3588
XOR t3632 t3589 t3591
XOR t3633 t3589 t3592
XOR t3634 t3590 t3593
XOR t3635 t3590 t3594
XOR t3636 t3585 t3592
XOR t3637 ekey_7_107 t3590
XOR t3638 t3596 t3600
XOR t3639 ekey_7_119 t3601
XOR t3640 t3598 t3599
XOR t3641 t3600 t3602
XOR t3642 t3600 t3603
XOR t3643 t3601 t3604
XOR t3644 t3601 t3605
XOR t3645 t3596 t3603
XOR t3646 ekey_7_115 t3601
XOR t3647 t3607 t3611
XOR t3648 ekey_7_127 t3612
XOR t3649 t3609 t3610
XOR t3650 t3611 t3613
XOR t3651 t3611 t3614
XOR t3652 t3612 t3615
XOR t3653 t3612 t3616
XOR t3654 t3607 t3614
XOR t3655 ekey_7_123 t3612
XOR t3656 t3618 t3622
XOR t3657 ekey_7_103 t3623
XOR t3658 t3620 t3621
XOR t3659 t3622 t3624
XOR t3660 t3622 t3625
XOR t3661 t3623 t3626
XOR t3662 t3623 t3627
XOR t3663 t3618 t3625
XOR t3664 ekey_7_99 t3623
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 136
XOR t3665 ekey_7_111 t3629
XOR t3666 t3629 t3590
XOR t3667 t3629 t3591
XOR t3668 t3630 t3633
XOR t3669 t3585 t3634
XOR t3670 t3586 t3635
XOR t3671 t3587 t3633
XOR t3672 ekey_7_119 t3638
XOR t3673 t3638 t3601
XOR t3674 t3638 t3602
XOR t3675 t3639 t3642
XOR t3676 t3596 t3643
XOR t3677 t3597 t3644
XOR t3678 t3598 t3642
XOR t3679 ekey_7_127 t3647
XOR t3680 t3647 t3612
XOR t3681 t3647 t3613
XOR t3682 t3648 t3651
XOR t3683 t3607 t3652
XOR t3684 t3608 t3653
XOR t3685 t3609 t3651
XOR t3686 ekey_7_103 t3656
XOR t3687 t3656 t3623
XOR t3688 t3656 t3624
XOR t3689 t3657 t3660
XOR t3690 t3618 t3661
XOR t3691 t3619 t3662
XOR t3692 t3620 t3660
%%%%%%%%%%%% AND level 29 (subset 1 of 2)
AND t3693 t3631 t3629
AND t3694 t3634 ekey_7_111
AND t3695 t3587 t3633
AND t3696 t3635 t3630
AND t3697 t3585 t3632
AND t3698 t3588 t3636
AND t3699 t3640 t3638
AND t3700 t3643 ekey_7_119
AND t3701 t3598 t3642
AND t3702 t3644 t3639
AND t3703 t3596 t3641
AND t3704 t3599 t3645
AND t3705 t3649 t3647
AND t3706 t3652 ekey_7_127
AND t3707 t3609 t3651
AND t3708 t3653 t3648
AND t3709 t3607 t3650
AND t3710 t3610 t3654
AND t3711 t3658 t3656
AND t3712 t3661 ekey_7_103
AND t3713 t3620 t3660
AND t3714 t3662 t3657
AND t3715 t3618 t3659
AND t3716 t3621 t3663
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 137
XOR t3717 t3669 t3668
XOR t3718 t3667 t3693
XOR t3719 t3671 t3695
XOR t3720 t3698 t3697
XOR t3721 t3676 t3675
XOR t3722 t3674 t3699
XOR t3723 t3678 t3701
XOR t3724 t3704 t3703
XOR t3725 t3683 t3682
XOR t3726 t3681 t3705
XOR t3727 t3685 t3707
XOR t3728 t3710 t3709
XOR t3729 t3690 t3689
XOR t3730 t3688 t3711
XOR t3731 t3692 t3713
XOR t3732 t3716 t3715
%%%%%%%%%%%% AND level 29 (subset 2 of 2)
AND t3733 t3670 t3665
AND t3734 t3669 t3668
AND t3735 t3586 t3666
AND t3736 t3677 t3672
AND t3737 t3676 t3675
AND t3738 t3597 t3673
AND t3739 t3684 t3679
AND t3740 t3683 t3682
AND t3741 t3608 t3680
AND t3742 t3691 t3686
AND t3743 t3690 t3689
AND t3744 t3619 t3687
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t3745 t3694 t3718
XOR t3746 t3734 t3695
XOR t3747 t3735 t3697
XOR t3748 t3718 t3733
XOR t3749 t3719 t3696
XOR t3750 t3700 t3722
XOR t3751 t3737 t3701
XOR t3752 t3738 t3703
XOR t3753 t3722 t3736
XOR t3754 t3723 t3702
XOR t3755 t3706 t3726
XOR t3756 t3740 t3707
XOR t3757 t3741 t3709
XOR t3758 t3726 t3739
XOR t3759 t3727 t3708
XOR t3760 t3712 t3730
XOR t3761 t3743 t3713
XOR t3762 t3744 t3715
XOR t3763 t3730 t3742
XOR t3764 t3731 t3714
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t3765 t3745 t3595
XOR t3766 t3746 t3747
XOR t3767 t3748 t3720
XOR t3768 t3749 t3720
XOR t3769 t3750 t3606
XOR t3770 t3751 t3752
XOR t3771 t3753 t3724
XOR t3772 t3754 t3724
XOR t3773 t3755 t3617
XOR t3774 t3756 t3757
XOR t3775 t3758 t3728
XOR t3776 t3759 t3728
XOR t3777 t3760 t3628
XOR t3778 t3761 t3762
XOR t3779 t3763 t3732
XOR t3780 t3764 t3732
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t3781 t3765 t3747
XOR t3782 t3766 t3717
XOR t3783 t3769 t3752
XOR t3784 t3770 t3721
XOR t3785 t3773 t3757
XOR t3786 t3774 t3725
XOR t3787 t3777 t3762
XOR t3788 t3778 t3729
%%%%%%%%%%%% AND level 30 (subset 1 of 2)
AND t3789 t3768 t3767
AND t3790 t3772 t3771
AND t3791 t3776 t3775
AND t3792 t3780 t3779
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t3793 t3767 t3781
XOR t3794 t3768 t3782
XOR t3795 t3781 t3789
XOR t3796 t3782 t3789
XOR t3797 t3771 t3783
XOR t3798 t3772 t3784
XOR t3799 t3783 t3790
XOR t3800 t3784 t3790
XOR t3801 t3775 t3785
XOR t3802 t3776 t3786
XOR t3803 t3785 t3791
XOR t3804 t3786 t3791
XOR t3805 t3779 t3787
XOR t3806 t3780 t3788
XOR t3807 t3787 t3792
XOR t3808 t3788 t3792
%%%%%%%%%%%% AND level 30 (subset 2 of 2)
AND t3809 t3781 t3768
AND t3810 t3767 t3782
AND t3811 t3783 t3772
AND t3812 t3771 t3784
AND t3813 t3785 t3776
AND t3814 t3775 t3786
AND t3815 t3787 t3780
AND t3816 t3779 t3788
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t3817 t3793 t3789
XOR t3818 t3794 t3789
XOR t3819 t3797 t3790
XOR t3820 t3798 t3790
XOR t3821 t3801 t3791
XOR t3822 t3802 t3791
XOR t3823 t3805 t3792
XOR t3824 t3806 t3792
%%%%%%%%%%%% AND level 31
AND t3825 t3796 t3793
AND t3826 t3795 t3794
AND t3827 t3793 t3810
AND t3828 t3794 t3809
AND t3829 t3800 t3797
AND t3830 t3799 t3798
AND t3831 t3797 t3812
AND t3832 t3798 t3811
AND t3833 t3804 t3801
AND t3834 t3803 t3802
AND t3835 t3801 t3814
AND t3836 t3802 t3813
AND t3837 t3808 t3805
AND t3838 t3807 t3806
AND t3839 t3805 t3816
AND t3840 t3806 t3815
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t3841 t3781 t3825
XOR t3842 t3827 t3817
XOR t3843 t3782 t3826
XOR t3844 t3828 t3818
XOR t3845 t3783 t3829
XOR t3846 t3831 t3819
XOR t3847 t3784 t3830
XOR t3848 t3832 t3820
XOR t3849 t3785 t3833
XOR t3850 t3835 t3821
XOR t3851 t3786 t3834
XOR t3852 t3836 t3822
XOR t3853 t3787 t3837
XOR t3854 t3839 t3823
XOR t3855 t3788 t3838
XOR t3856 t3840 t3824
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t3857 t3842 t3844
XOR t3858 t3841 t3843
XOR t3859 t3841 t3842
XOR t3860 t3843 t3844
XOR t3861 t3846 t3848
XOR t3862 t3845 t3847
XOR t3863 t3845 t3846
XOR t3864 t3847 t3848
XOR t3865 t3850 t3852
XOR t3866 t3849 t3851
XOR t3867 t3849 t3850
XOR t3868 t3851 t3852
XOR t3869 t3854 t3856
XOR t3870 t3853 t3855
XOR t3871 t3853 t3854
XOR t3872 t3855 t3856
%%%%%%%%%%%% AND level 32 (subset 1 of 3)
AND t3873 t3844 t3665
AND t3874 t3843 ekey_7_111
AND t3875 t3842 t3630
AND t3876 t3841 t3668
AND t3877 t3844 t3670
AND t3878 t3843 t3637
