%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a2340-ad52-g9516-gd208-xx7176-1359

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (9772): 256 inputs; 1664 outputs; 7852 intermediates
  % Tally of gates (G): 2340 AND; 5817 XOR; 1359 XNOR
  % Gate depth 208; AND depth 52
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t7852
GateSyntax: GateName Output Inputs
AND t6428 t6386 t6145
AND t6429 t6386 t6150
AND t6430 t6386 t6153
AND t6431 t6385 t6219
AND t6432 t6385 t6228
AND t6433 t6387 t6245
AND t6434 t6388 t6246
AND t6435 t6387 t6090
AND t6436 t6388 t6165
AND t6437 t6388 t6170
AND t6438 t6388 t6173
AND t6439 t6387 t6234
AND t6440 t6387 t6243
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 170
XOR t6441 t6382 t6398
XOR t6442 t6398 t6399
XOR t6443 t6409 t6410
XOR t6444 t6411 t6412
XOR t6445 t6410 t6415
XOR t6446 t6414 t6415
XOR t6447 t6413 t6414
XOR t6448 t6412 t6416
XOR t6449 t6413 t6416
XOR t6450 t6409 t6414
XOR t6451 t6384 t6401
XOR t6452 t6401 t6402
XOR t6453 t6417 t6418
XOR t6454 t6419 t6420
XOR t6455 t6418 t6423
XOR t6456 t6422 t6423
XOR t6457 t6421 t6422
XOR t6458 t6420 t6424
XOR t6459 t6421 t6424
XOR t6460 t6417 t6422
XOR t6461 t6386 t6404
XOR t6462 t6404 t6405
XOR t6463 t6425 t6426
XOR t6464 t6427 t6428
XOR t6465 t6426 t6431
XOR t6466 t6430 t6431
XOR t6467 t6429 t6430
XOR t6468 t6428 t6432
XOR t6469 t6429 t6432
XOR t6470 t6425 t6430
XOR t6471 t6388 t6407
XOR t6472 t6407 t6408
XOR t6473 t6433 t6434
XOR t6474 t6435 t6436
XOR t6475 t6434 t6439
XOR t6476 t6438 t6439
XOR t6477 t6437 t6438
XOR t6478 t6436 t6440
XOR t6479 t6437 t6440
XOR t6480 t6433 t6438
%%%%%%%%%%%% AND level 44 (subset 2 of 3)
AND t6481 t6397 t6197
AND t6482 t6398 t6194
AND t6483 t6399 t6119
AND t6484 t6398 t6191
AND t6485 t6399 t6193
AND t6486 t6399 t6203
AND t6487 t6397 t6202
AND t6488 t6398 t6045
AND t6489 t6399 t6107
AND t6490 t6399 t6189
AND t6491 t6398 t6192
AND t6492 t6397 t6190
AND t6493 t6398 t6196
AND t6494 t6399 t6123
AND t6495 t6398 t6199
AND t6496 t6399 t6047
AND t6497 t6397 ekey_11_111
AND t6498 t6400 t6212
AND t6499 t6401 t6209
AND t6500 t6402 t6139
AND t6501 t6401 t6206
AND t6502 t6402 t6208
AND t6503 t6402 t6218
AND t6504 t6400 t6217
AND t6505 t6401 t6061
AND t6506 t6402 t6127
AND t6507 t6402 t6204
AND t6508 t6401 t6207
AND t6509 t6400 t6205
AND t6510 t6401 t6211
AND t6511 t6402 t6143
AND t6512 t6401 t6214
AND t6513 t6402 t6063
AND t6514 t6400 ekey_11_119
AND t6515 t6403 t6227
AND t6516 t6404 t6224
AND t6517 t6405 t6159
AND t6518 t6404 t6221
AND t6519 t6405 t6223
AND t6520 t6405 t6233
AND t6521 t6403 t6232
AND t6522 t6404 t6077
AND t6523 t6405 t6147
AND t6524 t6405 t6219
AND t6525 t6404 t6222
AND t6526 t6403 t6220
AND t6527 t6404 t6226
AND t6528 t6405 t6163
AND t6529 t6404 t6229
AND t6530 t6405 t6079
AND t6531 t6403 ekey_11_127
AND t6532 t6406 t6242
AND t6533 t6407 t6239
AND t6534 t6408 t6179
AND t6535 t6407 t6236
AND t6536 t6408 t6238
AND t6537 t6408 t6248
AND t6538 t6406 t6247
AND t6539 t6407 t6093
AND t6540 t6408 t6167
AND t6541 t6408 t6234
AND t6542 t6407 t6237
AND t6543 t6406 t6235
AND t6544 t6407 t6241
AND t6545 t6408 t6183
AND t6546 t6407 t6244
AND t6547 t6408 t6095
AND t6548 t6406 ekey_11_103
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 171
XOR t6549 t6481 t6482
XOR t6550 t6483 t6443
XOR t6551 t6484 t6485
XOR t6552 t6486 t6444
XOR t6553 t6486 t6445
XOR t6554 t6491 t6446
XOR t6555 t6495 t6497
XOR t6556 t6487 t6447
XOR t6557 t6488 t6489
XOR t6558 t6492 t6448
XOR t6559 t6493 t6494
XOR t6560 t6491 t6449
XOR t6561 t6495 t6496
XOR t6562 t6490 t6450
XOR t6563 t6498 t6499
XOR t6564 t6500 t6453
XOR t6565 t6501 t6502
XOR t6566 t6503 t6454
XOR t6567 t6503 t6455
XOR t6568 t6508 t6456
XOR t6569 t6512 t6514
XOR t6570 t6504 t6457
XOR t6571 t6505 t6506
XOR t6572 t6509 t6458
XOR t6573 t6510 t6511
XOR t6574 t6508 t6459
XOR t6575 t6512 t6513
XOR t6576 t6507 t6460
XOR t6577 t6515 t6516
XOR t6578 t6517 t6463
XOR t6579 t6518 t6519
XOR t6580 t6520 t6464
XOR t6581 t6520 t6465
XOR t6582 t6525 t6466
XOR t6583 t6529 t6531
XOR t6584 t6521 t6467
XOR t6585 t6522 t6523
XOR t6586 t6526 t6468
XOR t6587 t6527 t6528
XOR t6588 t6525 t6469
XOR t6589 t6529 t6530
XOR t6590 t6524 t6470
XOR t6591 t6532 t6533
XOR t6592 t6534 t6473
XOR t6593 t6535 t6536
XOR t6594 t6537 t6474
XOR t6595 t6537 t6475
XOR t6596 t6542 t6476
XOR t6597 t6546 t6548
XOR t6598 t6538 t6477
XOR t6599 t6539 t6540
XOR t6600 t6543 t6478
XOR t6601 t6544 t6545
XOR t6602 t6542 t6479
XOR t6603 t6546 t6547
XOR t6604 t6541 t6480
%%%%%%%%%%%% AND level 44 (subset 3 of 3)
AND t6605 t6441 t6195
AND t6606 t6442 t6046
AND t6607 t6451 t6210
AND t6608 t6452 t6062
AND t6609 t6461 t6225
AND t6610 t6462 t6078
AND t6611 t6471 t6240
AND t6612 t6472 t6094
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 172
XNOR t6613 t6549 t6550
XNOR t6614 t6551 t6552
XOR t6615 t6556 t6557
XOR t6616 t6558 t6559
XOR t6617 t6560 t6561
XNOR t6618 t6553 t6555
XOR t6619 t6605 t6562
XNOR t6620 t6606 t6554
XNOR t6621 t6563 t6564
XNOR t6622 t6565 t6566
XOR t6623 t6570 t6571
XOR t6624 t6572 t6573
XOR t6625 t6574 t6575
XNOR t6626 t6567 t6569
XOR t6627 t6607 t6576
XNOR t6628 t6608 t6568
XNOR t6629 t6577 t6578
XNOR t6630 t6579 t6580
XOR t6631 t6584 t6585
XOR t6632 t6586 t6587
XOR t6633 t6588 t6589
XNOR t6634 t6581 t6583
XOR t6635 t6609 t6590
XNOR t6636 t6610 t6582
XNOR t6637 t6591 t6592
XNOR t6638 t6593 t6594
XOR t6639 t6598 t6599
XOR t6640 t6600 t6601
XOR t6641 t6602 t6603
XNOR t6642 t6595 t6597
XOR t6643 t6611 t6604
XNOR t6644 t6612 t6596
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 173
XOR ekey_12_0 ekey_10_0 t6615
XOR ekey_12_1 ekey_10_1 t6614
XOR ekey_12_3 ekey_10_3 t6617
XOR ekey_12_4 ekey_10_4 t6616
XOR ekey_12_5 ekey_10_5 t6619
XOR ekey_12_6 ekey_10_6 t6620
XOR ekey_12_7 ekey_10_7 t6618
XOR ekey_12_8 ekey_10_8 t6623
XOR ekey_12_9 ekey_10_9 t6622
XOR ekey_12_10 ekey_10_10 t6621
XOR ekey_12_11 ekey_10_11 t6625
XOR ekey_12_12 ekey_10_12 t6624
XOR ekey_12_13 ekey_10_13 t6627
XOR ekey_12_14 ekey_10_14 t6628
XOR ekey_12_15 ekey_10_15 t6626
XOR ekey_12_16 ekey_10_16 t6631
XOR ekey_12_17 ekey_10_17 t6630
XOR ekey_12_18 ekey_10_18 t6629
XOR ekey_12_19 ekey_10_19 t6633
XOR ekey_12_20 ekey_10_20 t6632
XOR ekey_12_21 ekey_10_21 t6635
XOR ekey_12_22 ekey_10_22 t6636
XOR ekey_12_23 ekey_10_23 t6634
XOR ekey_12_24 ekey_10_24 t6639
XOR ekey_12_25 ekey_10_25 t6638
XOR ekey_12_26 ekey_10_26 t6637
XOR ekey_12_27 ekey_10_27 t6641
XOR ekey_12_28 ekey_10_28 t6640
XOR ekey_12_29 ekey_10_29 t6643
XOR ekey_12_30 ekey_10_30 t6644
XOR ekey_12_31 ekey_10_31 t6642
XNOR ekey_12_2 ekey_10_2 t6613
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 174
XOR ekey_12_32 ekey_10_32 ekey_12_0
XOR ekey_12_33 ekey_10_33 ekey_12_1
XOR ekey_12_34 ekey_10_34 ekey_12_2
XOR ekey_12_35 ekey_10_35 ekey_12_3
XOR ekey_12_36 ekey_10_36 ekey_12_4
XOR ekey_12_37 ekey_10_37 ekey_12_5
XOR ekey_12_38 ekey_10_38 ekey_12_6
XOR ekey_12_39 ekey_10_39 ekey_12_7
XOR ekey_12_40 ekey_10_40 ekey_12_8
XOR ekey_12_41 ekey_10_41 ekey_12_9
XOR ekey_12_42 ekey_10_42 ekey_12_10
XOR ekey_12_43 ekey_10_43 ekey_12_11
XOR ekey_12_44 ekey_10_44 ekey_12_12
XOR ekey_12_45 ekey_10_45 ekey_12_13
XOR ekey_12_46 ekey_10_46 ekey_12_14
XOR ekey_12_47 ekey_10_47 ekey_12_15
XOR ekey_12_48 ekey_10_48 ekey_12_16
XOR ekey_12_49 ekey_10_49 ekey_12_17
XOR ekey_12_50 ekey_10_50 ekey_12_18
XOR ekey_12_51 ekey_10_51 ekey_12_19
XOR ekey_12_52 ekey_10_52 ekey_12_20
XOR ekey_12_53 ekey_10_53 ekey_12_21
XOR ekey_12_54 ekey_10_54 ekey_12_22
XOR ekey_12_55 ekey_10_55 ekey_12_23
XOR ekey_12_56 ekey_10_56 ekey_12_24
XOR ekey_12_57 ekey_10_57 ekey_12_25
XOR ekey_12_58 ekey_10_58 ekey_12_26
XOR ekey_12_59 ekey_10_59 ekey_12_27
XOR ekey_12_60 ekey_10_60 ekey_12_28
XOR ekey_12_61 ekey_10_61 ekey_12_29
XOR ekey_12_62 ekey_10_62 ekey_12_30
XOR ekey_12_63 ekey_10_63 ekey_12_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 175
XOR ekey_12_64 ekey_10_64 ekey_12_32
XOR ekey_12_65 ekey_10_65 ekey_12_33
XOR ekey_12_66 ekey_10_66 ekey_12_34
XOR ekey_12_67 ekey_10_67 ekey_12_35
XOR ekey_12_68 ekey_10_68 ekey_12_36
XOR ekey_12_69 ekey_10_69 ekey_12_37
XOR ekey_12_70 ekey_10_70 ekey_12_38
XOR ekey_12_71 ekey_10_71 ekey_12_39
XOR ekey_12_72 ekey_10_72 ekey_12_40
XOR ekey_12_73 ekey_10_73 ekey_12_41
XOR ekey_12_74 ekey_10_74 ekey_12_42
XOR ekey_12_75 ekey_10_75 ekey_12_43
XOR ekey_12_76 ekey_10_76 ekey_12_44
XOR ekey_12_77 ekey_10_77 ekey_12_45
XOR ekey_12_78 ekey_10_78 ekey_12_46
XOR ekey_12_79 ekey_10_79 ekey_12_47
XOR ekey_12_80 ekey_10_80 ekey_12_48
XOR ekey_12_81 ekey_10_81 ekey_12_49
XOR ekey_12_82 ekey_10_82 ekey_12_50
XOR ekey_12_83 ekey_10_83 ekey_12_51
XOR ekey_12_84 ekey_10_84 ekey_12_52
XOR ekey_12_85 ekey_10_85 ekey_12_53
XOR ekey_12_86 ekey_10_86 ekey_12_54
XOR ekey_12_87 ekey_10_87 ekey_12_55
XOR ekey_12_88 ekey_10_88 ekey_12_56
XOR ekey_12_89 ekey_10_89 ekey_12_57
XOR ekey_12_90 ekey_10_90 ekey_12_58
XOR ekey_12_91 ekey_10_91 ekey_12_59
XOR ekey_12_92 ekey_10_92 ekey_12_60
XOR ekey_12_93 ekey_10_93 ekey_12_61
XOR ekey_12_94 ekey_10_94 ekey_12_62
XOR ekey_12_95 ekey_10_95 ekey_12_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 176
XOR ekey_12_96 ekey_10_96 ekey_12_64
XOR ekey_12_97 ekey_10_97 ekey_12_65
XOR ekey_12_98 ekey_10_98 ekey_12_66
XOR ekey_12_99 ekey_10_99 ekey_12_67
XOR ekey_12_100 ekey_10_100 ekey_12_68
XOR ekey_12_101 ekey_10_101 ekey_12_69
XOR ekey_12_102 ekey_10_102 ekey_12_70
XOR ekey_12_103 ekey_10_103 ekey_12_71
XOR ekey_12_104 ekey_10_104 ekey_12_72
XOR ekey_12_105 ekey_10_105 ekey_12_73
XOR ekey_12_106 ekey_10_106 ekey_12_74
XOR ekey_12_107 ekey_10_107 ekey_12_75
XOR ekey_12_108 ekey_10_108 ekey_12_76
XOR ekey_12_109 ekey_10_109 ekey_12_77
XOR ekey_12_110 ekey_10_110 ekey_12_78
XOR ekey_12_111 ekey_10_111 ekey_12_79
XOR ekey_12_112 ekey_10_112 ekey_12_80
XOR ekey_12_113 ekey_10_113 ekey_12_81
XOR ekey_12_114 ekey_10_114 ekey_12_82
XOR ekey_12_115 ekey_10_115 ekey_12_83
XOR ekey_12_116 ekey_10_116 ekey_12_84
XOR ekey_12_117 ekey_10_117 ekey_12_85
XOR ekey_12_118 ekey_10_118 ekey_12_86
XOR ekey_12_119 ekey_10_119 ekey_12_87
XOR ekey_12_120 ekey_10_120 ekey_12_88
XOR ekey_12_121 ekey_10_121 ekey_12_89
XOR ekey_12_122 ekey_10_122 ekey_12_90
XOR ekey_12_123 ekey_10_123 ekey_12_91
XOR ekey_12_124 ekey_10_124 ekey_12_92
XOR ekey_12_125 ekey_10_125 ekey_12_93
XOR ekey_12_126 ekey_10_126 ekey_12_94
XOR ekey_12_127 ekey_10_127 ekey_12_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 177
XOR t6645 ekey_12_96 ekey_12_97
XOR t6646 ekey_12_96 ekey_12_98
XOR t6647 ekey_12_97 ekey_12_98
XOR t6648 ekey_12_96 ekey_12_99
XOR t6649 ekey_12_97 ekey_12_99
XOR t6650 ekey_12_98 ekey_12_99
XOR t6651 ekey_12_96 ekey_12_100
XNOR t6652 ekey_12_96 ekey_12_101
XOR t6653 ekey_12_99 ekey_12_101
XNOR t6654 ekey_12_99 ekey_12_101
XOR t6655 ekey_12_100 ekey_12_102
XNOR t6656 ekey_12_101 ekey_12_102
XOR t6657 ekey_12_98 ekey_12_103
XOR t6658 ekey_12_101 ekey_12_103
XOR t6659 ekey_12_102 ekey_12_103
XOR t6660 ekey_12_97 ekey_12_100
XOR t6661 ekey_12_104 ekey_12_105
XOR t6662 ekey_12_104 ekey_12_106
XOR t6663 ekey_12_105 ekey_12_106
XOR t6664 ekey_12_104 ekey_12_107
XOR t6665 ekey_12_105 ekey_12_107
XOR t6666 ekey_12_106 ekey_12_107
XOR t6667 ekey_12_104 ekey_12_108
XNOR t6668 ekey_12_104 ekey_12_109
XOR t6669 ekey_12_107 ekey_12_109
XNOR t6670 ekey_12_107 ekey_12_109
XOR t6671 ekey_12_108 ekey_12_110
XNOR t6672 ekey_12_109 ekey_12_110
XOR t6673 ekey_12_106 ekey_12_111
XOR t6674 ekey_12_109 ekey_12_111
XOR t6675 ekey_12_110 ekey_12_111
XOR t6676 ekey_12_105 ekey_12_108
XOR t6677 ekey_12_112 ekey_12_113
XOR t6678 ekey_12_112 ekey_12_114
XOR t6679 ekey_12_113 ekey_12_114
XOR t6680 ekey_12_112 ekey_12_115
XOR t6681 ekey_12_113 ekey_12_115
XOR t6682 ekey_12_114 ekey_12_115
XOR t6683 ekey_12_112 ekey_12_116
XNOR t6684 ekey_12_112 ekey_12_117
XOR t6685 ekey_12_115 ekey_12_117
XNOR t6686 ekey_12_115 ekey_12_117
XOR t6687 ekey_12_116 ekey_12_118
XNOR t6688 ekey_12_117 ekey_12_118
XOR t6689 ekey_12_114 ekey_12_119
XOR t6690 ekey_12_117 ekey_12_119
XOR t6691 ekey_12_118 ekey_12_119
XOR t6692 ekey_12_113 ekey_12_116
XOR t6693 ekey_12_120 ekey_12_121
XOR t6694 ekey_12_120 ekey_12_122
XOR t6695 ekey_12_121 ekey_12_122
XOR t6696 ekey_12_120 ekey_12_123
XOR t6697 ekey_12_121 ekey_12_123
XOR t6698 ekey_12_122 ekey_12_123
XOR t6699 ekey_12_120 ekey_12_124
XNOR t6700 ekey_12_120 ekey_12_125
XOR t6701 ekey_12_123 ekey_12_125
XNOR t6702 ekey_12_123 ekey_12_125
XOR t6703 ekey_12_124 ekey_12_126
XNOR t6704 ekey_12_125 ekey_12_126
XOR t6705 ekey_12_122 ekey_12_127
XOR t6706 ekey_12_125 ekey_12_127
XOR t6707 ekey_12_126 ekey_12_127
XOR t6708 ekey_12_121 ekey_12_124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 178
XOR t6709 ekey_12_96 t6649
XOR t6710 ekey_12_96 t6650
XOR t6711 t6647 t6651
XOR t6712 ekey_12_100 t6650
XNOR t6713 t6650 t6651
XOR t6714 ekey_12_101 t6647
XNOR t6715 t6647 t6652
XOR t6716 ekey_12_99 t6655
XOR t6717 t6655 t6649
XNOR t6718 ekey_12_99 t6656
XNOR t6719 t6656 t6648
XNOR t6720 t6645 t6657
XNOR t6721 ekey_12_103 t6651
XOR t6722 t6657 t6660
XOR t6723 ekey_12_97 t6658
XNOR t6724 t6658 t6647
XNOR t6725 ekey_12_96 t6659
XNOR t6726 t6659 t6647
XOR t6727 ekey_12_99 t6659
XOR t6728 ekey_12_100 t6659
XOR t6729 ekey_12_104 t6665
XOR t6730 ekey_12_104 t6666
XOR t6731 t6663 t6667
XOR t6732 ekey_12_108 t6666
XNOR t6733 t6666 t6667
XOR t6734 ekey_12_109 t6663
XNOR t6735 t6663 t6668
XOR t6736 ekey_12_107 t6671
XOR t6737 t6671 t6665
XNOR t6738 ekey_12_107 t6672
XNOR t6739 t6672 t6664
XNOR t6740 t6661 t6673
XNOR t6741 ekey_12_111 t6667
XOR t6742 t6673 t6676
XOR t6743 ekey_12_105 t6674
XNOR t6744 t6674 t6663
XNOR t6745 ekey_12_104 t6675
XNOR t6746 t6675 t6663
XOR t6747 ekey_12_107 t6675
XOR t6748 ekey_12_108 t6675
XOR t6749 ekey_12_112 t6681
XOR t6750 ekey_12_112 t6682
XOR t6751 t6679 t6683
XOR t6752 ekey_12_116 t6682
XNOR t6753 t6682 t6683
XOR t6754 ekey_12_117 t6679
XNOR t6755 t6679 t6684
XOR t6756 ekey_12_115 t6687
XOR t6757 t6687 t6681
XNOR t6758 ekey_12_115 t6688
XNOR t6759 t6688 t6680
XNOR t6760 t6677 t6689
XNOR t6761 ekey_12_119 t6683
XOR t6762 t6689 t6692
XOR t6763 ekey_12_113 t6690
XNOR t6764 t6690 t6679
XNOR t6765 ekey_12_112 t6691
XNOR t6766 t6691 t6679
XOR t6767 ekey_12_115 t6691
XOR t6768 ekey_12_116 t6691
XOR t6769 ekey_12_120 t6697
XOR t6770 ekey_12_120 t6698
XOR t6771 t6695 t6699
XOR t6772 ekey_12_124 t6698
XNOR t6773 t6698 t6699
XOR t6774 ekey_12_125 t6695
XNOR t6775 t6695 t6700
XOR t6776 ekey_12_123 t6703
XOR t6777 t6703 t6697
XNOR t6778 ekey_12_123 t6704
XNOR t6779 t6704 t6696
XNOR t6780 t6693 t6705
XNOR t6781 ekey_12_127 t6699
XOR t6782 t6705 t6708
XOR t6783 ekey_12_121 t6706
XNOR t6784 t6706 t6695
XNOR t6785 ekey_12_120 t6707
XNOR t6786 t6707 t6695
XOR t6787 ekey_12_123 t6707
XOR t6788 ekey_12_124 t6707
%%%%%%%%%%%% AND level 45 (subset 1 of 2)
AND t6789 t6648 t6646
AND t6790 t6664 t6662
AND t6791 t6680 t6678
AND t6792 t6696 t6694
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 179
XOR t6793 ekey_12_96 t6717
XNOR t6794 t6713 t6719
XOR t6795 t6711 t6719
XOR t6796 t6723 t6651
XNOR t6797 ekey_12_100 t6724
XNOR t6798 t6658 t6713
XOR t6799 t6722 t6653
XOR t6800 t6645 t6728
XOR t6801 ekey_12_102 t6722
XOR t6802 ekey_12_103 t6717
XNOR t6803 ekey_12_101 t6726
XNOR t6804 t6725 t6653
XNOR t6805 t6728 t6652
XOR t6806 t6715 t6728
XOR t6807 t6658 t6716
XOR t6808 ekey_12_104 t6737
XNOR t6809 t6733 t6739
XOR t6810 t6731 t6739
XOR t6811 t6743 t6667
XNOR t6812 ekey_12_108 t6744
XNOR t6813 t6674 t6733
XOR t6814 t6742 t6669
XOR t6815 t6661 t6748
XOR t6816 ekey_12_110 t6742
XOR t6817 ekey_12_111 t6737
XNOR t6818 ekey_12_109 t6746
XNOR t6819 t6745 t6669
XNOR t6820 t6748 t6668
XOR t6821 t6735 t6748
XOR t6822 t6674 t6736
XOR t6823 ekey_12_112 t6757
XNOR t6824 t6753 t6759
XOR t6825 t6751 t6759
XOR t6826 t6763 t6683
XNOR t6827 ekey_12_116 t6764
XNOR t6828 t6690 t6753
XOR t6829 t6762 t6685
XOR t6830 t6677 t6768
XOR t6831 ekey_12_118 t6762
XOR t6832 ekey_12_119 t6757
XNOR t6833 ekey_12_117 t6766
XNOR t6834 t6765 t6685
XNOR t6835 t6768 t6684
XOR t6836 t6755 t6768
XOR t6837 t6690 t6756
XOR t6838 ekey_12_120 t6777
XNOR t6839 t6773 t6779
XOR t6840 t6771 t6779
XOR t6841 t6783 t6699
XNOR t6842 ekey_12_124 t6784
XNOR t6843 t6706 t6773
XOR t6844 t6782 t6701
XOR t6845 t6693 t6788
XOR t6846 ekey_12_126 t6782
XOR t6847 ekey_12_127 t6777
XNOR t6848 ekey_12_125 t6786
XNOR t6849 t6785 t6701
XNOR t6850 t6788 t6700
XOR t6851 t6775 t6788
XOR t6852 t6706 t6776
%%%%%%%%%%%% AND level 45 (subset 2 of 2)
AND t6853 t6653 t6711
AND t6854 t6722 t6719
AND t6855 t6652 t6710
AND t6856 t6726 t6721
AND t6857 t6724 t6725
AND t6858 t6654 t6716
AND t6859 t6656 t6712
AND t6860 t6658 t6715
AND t6861 t6726 t6713
AND t6862 t6718 t6720
AND t6863 t6669 t6731
AND t6864 t6742 t6739
AND t6865 t6668 t6730
AND t6866 t6746 t6741
AND t6867 t6744 t6745
AND t6868 t6670 t6736
AND t6869 t6672 t6732
AND t6870 t6674 t6735
AND t6871 t6746 t6733
AND t6872 t6738 t6740
AND t6873 t6685 t6751
AND t6874 t6762 t6759
AND t6875 t6684 t6750
AND t6876 t6766 t6761
AND t6877 t6764 t6765
AND t6878 t6686 t6756
AND t6879 t6688 t6752
AND t6880 t6690 t6755
AND t6881 t6766 t6753
AND t6882 t6758 t6760
AND t6883 t6701 t6771
AND t6884 t6782 t6779
AND t6885 t6700 t6770
AND t6886 t6786 t6781
AND t6887 t6784 t6785
AND t6888 t6702 t6776
AND t6889 t6704 t6772
AND t6890 t6706 t6775
AND t6891 t6786 t6773
AND t6892 t6778 t6780
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 180
XOR t6893 t6789 t6853
XOR t6894 t6853 t6854
XOR t6895 t6855 t6856
XOR t6896 t6853 t6857
XOR t6897 t6854 t6857
XOR t6898 t6789 t6858
XOR t6899 t6859 t6860
XOR t6900 t6861 t6862
XOR t6901 t6790 t6863
XOR t6902 t6863 t6864
XOR t6903 t6865 t6866
XOR t6904 t6863 t6867
XOR t6905 t6864 t6867
XOR t6906 t6790 t6868
XOR t6907 t6869 t6870
XOR t6908 t6871 t6872
XOR t6909 t6791 t6873
XOR t6910 t6873 t6874
XOR t6911 t6875 t6876
XOR t6912 t6873 t6877
XOR t6913 t6874 t6877
XOR t6914 t6791 t6878
XOR t6915 t6879 t6880
XOR t6916 t6881 t6882
XOR t6917 t6792 t6883
XOR t6918 t6883 t6884
XOR t6919 t6885 t6886
XOR t6920 t6883 t6887
XOR t6921 t6884 t6887
XOR t6922 t6792 t6888
XOR t6923 t6889 t6890
XOR t6924 t6891 t6892
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 181
XNOR t6925 t6894 t6895
XNOR t6926 t6897 t6898
XNOR t6927 t6896 t6899
XNOR t6928 t6893 t6900
XNOR t6929 t6902 t6903
XNOR t6930 t6905 t6906
XNOR t6931 t6904 t6907
XNOR t6932 t6901 t6908
XNOR t6933 t6910 t6911
XNOR t6934 t6913 t6914
XNOR t6935 t6912 t6915
XNOR t6936 t6909 t6916
XNOR t6937 t6918 t6919
XNOR t6938 t6921 t6922
XNOR t6939 t6920 t6923
XNOR t6940 t6917 t6924
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 182
XOR t6941 t6925 t6926
XOR t6942 t6927 t6928
XOR t6943 t6929 t6930
