%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136 1472 192   % AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-keyexp-a1504-ad24-g8672-gd166-xx7168-136

  % Description: AES-192 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (8864): 192 inputs; 1472 outputs; 7200 intermediates
  % Tally of gates (G): 1504 AND; 7032 XOR; 136 XNOR
  % Gate depth 166; AND depth 24
  % Gates per gate level: 36 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 32 32 24 32 68 52 52 60 44 52 80 108 84 72 76 52 44 32 32 32 32 20
  % AND gates per AND level: 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64 36 88 64
  % Example KAT from NIST FIPS 197-upd1, Appendix A.2, Expansion of a 192-bit Key
  % Input: key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202

Inputs: key0:key191
Outputs: ekey[1][64:127] ekey[2:12][0:127]
Internal: t1:t7200
GateSyntax: GateName Output Inputs
XOR ekey_8_33 ekey_6_97 ekey_8_1
XOR ekey_8_35 ekey_6_99 ekey_8_3
XOR ekey_8_37 ekey_6_101 ekey_8_5
XOR ekey_8_41 ekey_6_105 ekey_8_9
XOR ekey_8_43 ekey_6_107 ekey_8_11
XOR ekey_8_45 ekey_6_109 ekey_8_13
XOR ekey_8_49 ekey_6_113 ekey_8_17
XOR ekey_8_51 ekey_6_115 ekey_8_19
XOR ekey_8_53 ekey_6_117 ekey_8_21
XOR ekey_8_57 ekey_6_121 ekey_8_25
XOR ekey_8_59 ekey_6_123 ekey_8_27
XOR ekey_8_61 ekey_6_125 ekey_8_29
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 103
XOR ekey_8_32 ekey_6_96 ekey_8_0
XOR ekey_8_34 ekey_6_98 ekey_8_2
XOR ekey_8_36 ekey_6_100 ekey_8_4
XOR ekey_8_38 ekey_6_102 ekey_8_6
XOR ekey_8_39 ekey_6_103 ekey_8_7
XOR ekey_8_40 ekey_6_104 ekey_8_8
XOR ekey_8_42 ekey_6_106 ekey_8_10
XOR ekey_8_44 ekey_6_108 ekey_8_12
XOR ekey_8_46 ekey_6_110 ekey_8_14
XOR ekey_8_47 ekey_6_111 ekey_8_15
XOR ekey_8_48 ekey_6_112 ekey_8_16
XOR ekey_8_50 ekey_6_114 ekey_8_18
XOR ekey_8_52 ekey_6_116 ekey_8_20
XOR ekey_8_54 ekey_6_118 ekey_8_22
XOR ekey_8_55 ekey_6_119 ekey_8_23
XOR ekey_8_56 ekey_6_120 ekey_8_24
XOR ekey_8_58 ekey_6_122 ekey_8_26
XOR ekey_8_60 ekey_6_124 ekey_8_28
XOR ekey_8_62 ekey_6_126 ekey_8_30
XOR ekey_8_63 ekey_6_127 ekey_8_31
XOR ekey_8_65 ekey_7_1 ekey_8_33
XOR ekey_8_67 ekey_7_3 ekey_8_35
XOR ekey_8_69 ekey_7_5 ekey_8_37
XOR ekey_8_73 ekey_7_9 ekey_8_41
XOR ekey_8_75 ekey_7_11 ekey_8_43
XOR ekey_8_77 ekey_7_13 ekey_8_45
XOR ekey_8_81 ekey_7_17 ekey_8_49
XOR ekey_8_83 ekey_7_19 ekey_8_51
XOR ekey_8_85 ekey_7_21 ekey_8_53
XOR ekey_8_89 ekey_7_25 ekey_8_57
XOR ekey_8_91 ekey_7_27 ekey_8_59
XOR ekey_8_93 ekey_7_29 ekey_8_61
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 104
XOR ekey_8_64 ekey_7_0 ekey_8_32
XOR ekey_8_66 ekey_7_2 ekey_8_34
XOR ekey_8_68 ekey_7_4 ekey_8_36
XOR ekey_8_70 ekey_7_6 ekey_8_38
XOR ekey_8_71 ekey_7_7 ekey_8_39
XOR ekey_8_72 ekey_7_8 ekey_8_40
XOR ekey_8_74 ekey_7_10 ekey_8_42
XOR ekey_8_76 ekey_7_12 ekey_8_44
XOR ekey_8_78 ekey_7_14 ekey_8_46
XOR ekey_8_79 ekey_7_15 ekey_8_47
XOR ekey_8_80 ekey_7_16 ekey_8_48
XOR ekey_8_82 ekey_7_18 ekey_8_50
XOR ekey_8_84 ekey_7_20 ekey_8_52
XOR ekey_8_86 ekey_7_22 ekey_8_54
XOR ekey_8_87 ekey_7_23 ekey_8_55
XOR ekey_8_88 ekey_7_24 ekey_8_56
XOR ekey_8_90 ekey_7_26 ekey_8_58
XOR ekey_8_92 ekey_7_28 ekey_8_60
XOR ekey_8_94 ekey_7_30 ekey_8_62
XOR ekey_8_95 ekey_7_31 ekey_8_63
XOR ekey_8_97 ekey_7_33 ekey_8_65
XOR ekey_8_99 ekey_7_35 ekey_8_67
XOR ekey_8_101 ekey_7_37 ekey_8_69
XOR ekey_8_105 ekey_7_41 ekey_8_73
XOR ekey_8_107 ekey_7_43 ekey_8_75
XOR ekey_8_109 ekey_7_45 ekey_8_77
XOR ekey_8_113 ekey_7_49 ekey_8_81
XOR ekey_8_115 ekey_7_51 ekey_8_83
XOR ekey_8_117 ekey_7_53 ekey_8_85
XOR ekey_8_121 ekey_7_57 ekey_8_89
XOR ekey_8_123 ekey_7_59 ekey_8_91
XOR ekey_8_125 ekey_7_61 ekey_8_93
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 105
XOR ekey_8_96 ekey_7_32 ekey_8_64
XOR ekey_8_98 ekey_7_34 ekey_8_66
XOR ekey_8_100 ekey_7_36 ekey_8_68
XOR ekey_8_102 ekey_7_38 ekey_8_70
XOR ekey_8_103 ekey_7_39 ekey_8_71
XOR ekey_8_104 ekey_7_40 ekey_8_72
XOR ekey_8_106 ekey_7_42 ekey_8_74
XOR ekey_8_108 ekey_7_44 ekey_8_76
XOR ekey_8_110 ekey_7_46 ekey_8_78
XOR ekey_8_111 ekey_7_47 ekey_8_79
XOR ekey_8_112 ekey_7_48 ekey_8_80
XOR ekey_8_114 ekey_7_50 ekey_8_82
XOR ekey_8_116 ekey_7_52 ekey_8_84
XOR ekey_8_118 ekey_7_54 ekey_8_86
XOR ekey_8_119 ekey_7_55 ekey_8_87
XOR ekey_8_120 ekey_7_56 ekey_8_88
XOR ekey_8_122 ekey_7_58 ekey_8_90
XOR ekey_8_124 ekey_7_60 ekey_8_92
XOR ekey_8_126 ekey_7_62 ekey_8_94
XOR ekey_8_127 ekey_7_63 ekey_8_95
XOR t4501 ekey_8_105 ekey_8_109
XOR t4502 ekey_8_113 ekey_8_117
XOR t4503 ekey_8_121 ekey_8_125
XOR t4504 ekey_8_97 ekey_8_101
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 106
XOR t4505 ekey_8_107 ekey_8_110
XOR t4506 ekey_8_106 ekey_8_108
XOR t4507 ekey_8_104 ekey_8_111
XOR t4508 ekey_8_108 ekey_8_109
XOR t4509 ekey_8_106 ekey_8_109
XOR t4510 ekey_8_110 ekey_8_111
XOR t4511 ekey_8_104 ekey_8_106
XOR t4512 ekey_8_105 ekey_8_106
XOR t4513 ekey_8_115 ekey_8_118
XOR t4514 ekey_8_114 ekey_8_116
XOR t4515 ekey_8_112 ekey_8_119
XOR t4516 ekey_8_116 ekey_8_117
XOR t4517 ekey_8_114 ekey_8_117
XOR t4518 ekey_8_118 ekey_8_119
XOR t4519 ekey_8_112 ekey_8_114
XOR t4520 ekey_8_113 ekey_8_114
XOR t4521 ekey_8_123 ekey_8_126
XOR t4522 ekey_8_122 ekey_8_124
XOR t4523 ekey_8_120 ekey_8_127
XOR t4524 ekey_8_124 ekey_8_125
XOR t4525 ekey_8_122 ekey_8_125
XOR t4526 ekey_8_126 ekey_8_127
XOR t4527 ekey_8_120 ekey_8_122
XOR t4528 ekey_8_121 ekey_8_122
XOR t4529 ekey_8_99 ekey_8_102
XOR t4530 ekey_8_98 ekey_8_100
XOR t4531 ekey_8_96 ekey_8_103
XOR t4532 ekey_8_100 ekey_8_101
XOR t4533 ekey_8_98 ekey_8_101
XOR t4534 ekey_8_102 ekey_8_103
XOR t4535 ekey_8_96 ekey_8_98
XOR t4536 ekey_8_97 ekey_8_98
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 107
XOR t4537 t4506 t4507
XOR t4538 t4505 t4501
XOR t4539 ekey_8_104 t4508
XOR t4540 ekey_8_108 t4505
XOR t4541 ekey_8_104 t4505
XOR t4542 ekey_8_108 t4507
XOR t4543 ekey_8_104 t4509
XOR t4544 t4505 t4506
XOR t4545 t4505 t4509
XOR t4546 ekey_8_108 t4510
XOR t4547 ekey_8_106 t4510
XOR t4548 t4506 t4501
XOR t4549 t4505 t4508
XOR t4550 t4505 t4507
XOR t4551 ekey_8_107 t4512
XOR t4552 ekey_8_110 t4511
XOR t4553 t4505 t4512
XOR t4554 t4514 t4515
XOR t4555 t4513 t4502
XOR t4556 ekey_8_112 t4516
XOR t4557 ekey_8_116 t4513
XOR t4558 ekey_8_112 t4513
XOR t4559 ekey_8_116 t4515
XOR t4560 ekey_8_112 t4517
XOR t4561 t4513 t4514
XOR t4562 t4513 t4517
XOR t4563 ekey_8_116 t4518
XOR t4564 ekey_8_114 t4518
XOR t4565 t4514 t4502
XOR t4566 t4513 t4516
XOR t4567 t4513 t4515
XOR t4568 ekey_8_115 t4520
XOR t4569 ekey_8_118 t4519
XOR t4570 t4513 t4520
XOR t4571 t4522 t4523
XOR t4572 t4521 t4503
XOR t4573 ekey_8_120 t4524
XOR t4574 ekey_8_124 t4521
XOR t4575 ekey_8_120 t4521
XOR t4576 ekey_8_124 t4523
XOR t4577 ekey_8_120 t4525
XOR t4578 t4521 t4522
XOR t4579 t4521 t4525
XOR t4580 ekey_8_124 t4526
XOR t4581 ekey_8_122 t4526
XOR t4582 t4522 t4503
XOR t4583 t4521 t4524
XOR t4584 t4521 t4523
XOR t4585 ekey_8_123 t4528
XOR t4586 ekey_8_126 t4527
XOR t4587 t4521 t4528
XOR t4588 t4530 t4531
XOR t4589 t4529 t4504
XOR t4590 ekey_8_96 t4532
XOR t4591 ekey_8_100 t4529
XOR t4592 ekey_8_96 t4529
XOR t4593 ekey_8_100 t4531
XOR t4594 ekey_8_96 t4533
XOR t4595 t4529 t4530
XOR t4596 t4529 t4533
XOR t4597 ekey_8_100 t4534
XOR t4598 ekey_8_98 t4534
XOR t4599 t4530 t4504
XOR t4600 t4529 t4532
XOR t4601 t4529 t4531
XOR t4602 ekey_8_99 t4536
XOR t4603 ekey_8_102 t4535
XOR t4604 t4529 t4536
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR t4605 t4506 t4541
XOR t4606 t4539 t4547
XOR t4607 t4538 t4542
XOR t4608 ekey_8_106 t4538
XOR t4609 t4537 t4538
XOR t4610 t4547 t4549
XOR t4611 ekey_8_106 t4539
XOR t4612 ekey_8_105 t4539
XOR t4613 ekey_8_105 t4541
XOR t4614 t4514 t4558
XOR t4615 t4556 t4564
XOR t4616 t4555 t4559
XOR t4617 ekey_8_114 t4555
XOR t4618 t4554 t4555
XOR t4619 t4564 t4566
XOR t4620 ekey_8_114 t4556
XOR t4621 ekey_8_113 t4556
XOR t4622 ekey_8_113 t4558
XOR t4623 t4522 t4575
XOR t4624 t4573 t4581
XOR t4625 t4572 t4576
XOR t4626 ekey_8_122 t4572
XOR t4627 t4571 t4572
XOR t4628 t4581 t4583
XOR t4629 ekey_8_122 t4573
XOR t4630 ekey_8_121 t4573
XOR t4631 ekey_8_121 t4575
XOR t4632 t4530 t4592
XOR t4633 t4590 t4598
XOR t4634 t4589 t4593
XOR t4635 ekey_8_98 t4589
XOR t4636 t4588 t4589
XOR t4637 t4598 t4600
XOR t4638 ekey_8_98 t4590
XOR t4639 ekey_8_97 t4590
XOR t4640 ekey_8_97 t4592
%%%%%%%%%%%% AND level 16 (subset 1 of 2)
AND t4641 ekey_8_106 t4539
AND t4642 t4544 t4545
AND t4643 t4537 t4546
AND t4644 t4548 t4549
AND t4645 ekey_8_114 t4556
AND t4646 t4561 t4562
AND t4647 t4554 t4563
AND t4648 t4565 t4566
AND t4649 ekey_8_122 t4573
AND t4650 t4578 t4579
AND t4651 t4571 t4580
AND t4652 t4582 t4583
AND t4653 ekey_8_98 t4590
AND t4654 t4595 t4596
AND t4655 t4588 t4597
AND t4656 t4599 t4600
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t4657 t4642 t4644
XOR t4658 ekey_8_110 t4643
XOR t4659 ekey_8_108 t4642
XOR t4660 ekey_8_105 t4644
XOR t4661 ekey_8_107 t4612
XOR t4662 t4641 t4511
XOR t4663 ekey_8_110 t4611
XOR t4664 t4641 t4642
XOR t4665 t4646 t4648
XOR t4666 ekey_8_118 t4647
XOR t4667 ekey_8_116 t4646
XOR t4668 ekey_8_113 t4648
XOR t4669 ekey_8_115 t4621
XOR t4670 t4645 t4519
XOR t4671 ekey_8_118 t4620
XOR t4672 t4645 t4646
XOR t4673 t4650 t4652
XOR t4674 ekey_8_126 t4651
XOR t4675 ekey_8_124 t4650
XOR t4676 ekey_8_121 t4652
XOR t4677 ekey_8_123 t4630
XOR t4678 t4649 t4527
XOR t4679 ekey_8_126 t4629
XOR t4680 t4649 t4650
XOR t4681 t4654 t4656
XOR t4682 ekey_8_102 t4655
XOR t4683 ekey_8_100 t4654
XOR t4684 ekey_8_97 t4656
XOR t4685 ekey_8_99 t4639
XOR t4686 t4653 t4535
XOR t4687 ekey_8_102 t4638
XOR t4688 t4653 t4654
%%%%%%%%%%%% AND level 16 (subset 2 of 2)
AND t4689 t4540 t4605
AND t4690 t4606 t4607
AND t4691 t4608 t4543
AND t4692 t4609 t4547
AND t4693 t4550 t4610
AND t4694 t4557 t4614
AND t4695 t4615 t4616
AND t4696 t4617 t4560
AND t4697 t4618 t4564
AND t4698 t4567 t4619
AND t4699 t4574 t4623
AND t4700 t4624 t4625
AND t4701 t4626 t4577
AND t4702 t4627 t4581
AND t4703 t4584 t4628
AND t4704 t4591 t4632
AND t4705 t4633 t4634
AND t4706 t4635 t4594
AND t4707 t4636 t4598
AND t4708 t4601 t4637
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t4709 t4641 t4691
XOR t4710 ekey_8_107 t4689
XOR t4711 t4692 t4693
XOR t4712 t4657 t4658
XOR t4713 t4690 t4508
XOR t4714 t4689 t4643
XOR t4715 t4691 t4692
XOR t4716 t4692 t4612
XOR t4717 t4659 t4538
XOR t4718 t4690 t4660
XOR t4719 t4690 t4611
XOR t4720 t4644 t4658
XOR t4721 t4693 t4662
XOR t4722 t4691 t4548
XOR t4723 t4693 t4664
XOR t4724 t4645 t4696
XOR t4725 ekey_8_115 t4694
XOR t4726 t4697 t4698
XOR t4727 t4665 t4666
XOR t4728 t4695 t4516
XOR t4729 t4694 t4647
XOR t4730 t4696 t4697
XOR t4731 t4697 t4621
XOR t4732 t4667 t4555
XOR t4733 t4695 t4668
XOR t4734 t4695 t4620
XOR t4735 t4648 t4666
XOR t4736 t4698 t4670
XOR t4737 t4696 t4565
XOR t4738 t4698 t4672
XOR t4739 t4649 t4701
XOR t4740 ekey_8_123 t4699
XOR t4741 t4702 t4703
XOR t4742 t4673 t4674
XOR t4743 t4700 t4524
XOR t4744 t4699 t4651
XOR t4745 t4701 t4702
XOR t4746 t4702 t4630
XOR t4747 t4675 t4572
XOR t4748 t4700 t4676
XOR t4749 t4700 t4629
XOR t4750 t4652 t4674
XOR t4751 t4703 t4678
XOR t4752 t4701 t4582
XOR t4753 t4703 t4680
XOR t4754 t4653 t4706
XOR t4755 ekey_8_99 t4704
XOR t4756 t4707 t4708
XOR t4757 t4681 t4682
XOR t4758 t4705 t4532
XOR t4759 t4704 t4655
XOR t4760 t4706 t4707
XOR t4761 t4707 t4639
XOR t4762 t4683 t4589
XOR t4763 t4705 t4684
XOR t4764 t4705 t4638
XOR t4765 t4656 t4682
XOR t4766 t4708 t4686
XOR t4767 t4706 t4599
XOR t4768 t4708 t4688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XOR t4769 ekey_8_104 t4709
XOR t4770 t4657 t4710
XOR t4771 t4712 t4713
XOR t4772 t4641 t4716
XOR t4773 ekey_8_106 t4711
XOR t4774 t4710 t4718
XOR t4775 t4714 t4717
XOR t4776 t4715 t4720
XOR t4777 t4720 t4721
XOR t4778 t4693 t4722
XOR t4779 t4719 t4723
XOR t4780 ekey_8_112 t4724
XOR t4781 t4665 t4725
XOR t4782 t4727 t4728
XOR t4783 t4645 t4731
XOR t4784 ekey_8_114 t4726
XOR t4785 t4725 t4733
XOR t4786 t4729 t4732
XOR t4787 t4730 t4735
XOR t4788 t4735 t4736
XOR t4789 t4698 t4737
XOR t4790 t4734 t4738
XOR t4791 ekey_8_120 t4739
XOR t4792 t4673 t4740
XOR t4793 t4742 t4743
XOR t4794 t4649 t4746
XOR t4795 ekey_8_122 t4741
XOR t4796 t4740 t4748
XOR t4797 t4744 t4747
XOR t4798 t4745 t4750
XOR t4799 t4750 t4751
XOR t4800 t4703 t4752
XOR t4801 t4749 t4753
XOR t4802 ekey_8_96 t4754
XOR t4803 t4681 t4755
XOR t4804 t4757 t4758
XOR t4805 t4653 t4761
XOR t4806 ekey_8_98 t4756
XOR t4807 t4755 t4763
XOR t4808 t4759 t4762
XOR t4809 t4760 t4765
XOR t4810 t4765 t4766
XOR t4811 t4708 t4767
XOR t4812 t4764 t4768
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t4813 t4769 t4775
XOR t4814 t4770 t4772
XOR t4815 t4776 t4779
XOR t4816 t4769 t4774
XOR t4817 t4773 t4775
XOR t4818 t4771 t4776
XOR t4819 t4773 t4774
XOR t4820 t4769 t4773
XOR t4821 t4770 t4778
XOR t4822 t4780 t4786
XOR t4823 t4781 t4783
XOR t4824 t4787 t4790
XOR t4825 t4780 t4785
XOR t4826 t4784 t4786
XOR t4827 t4782 t4787
XOR t4828 t4784 t4785
XOR t4829 t4780 t4784
XOR t4830 t4781 t4789
XOR t4831 t4791 t4797
XOR t4832 t4792 t4794
XOR t4833 t4798 t4801
XOR t4834 t4791 t4796
XOR t4835 t4795 t4797
XOR t4836 t4793 t4798
XOR t4837 t4795 t4796
XOR t4838 t4791 t4795
XOR t4839 t4792 t4800
XOR t4840 t4802 t4808
XOR t4841 t4803 t4805
XOR t4842 t4809 t4812
XOR t4843 t4802 t4807
XOR t4844 t4806 t4808
XOR t4845 t4804 t4809
XOR t4846 t4806 t4807
XOR t4847 t4802 t4806
XOR t4848 t4803 t4811
%%%%%%%%%%%% AND level 17 (subset 1 of 2)
AND t4849 t4611 t4771
AND t4850 t4539 t4771
AND t4851 t4613 t4777
AND t4852 t4543 t4777
AND t4853 t4620 t4782
AND t4854 t4556 t4782
AND t4855 t4622 t4788
AND t4856 t4560 t4788
AND t4857 t4629 t4793
AND t4858 t4573 t4793
AND t4859 t4631 t4799
AND t4860 t4577 t4799
AND t4861 t4638 t4804
AND t4862 t4590 t4804
AND t4863 t4640 t4810
AND t4864 t4594 t4810
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XOR t4865 t4849 t4851
XOR t4866 t4850 t4852
XOR t4867 t4853 t4855
XOR t4868 t4854 t4856
XOR t4869 t4857 t4859
XOR t4870 t4858 t4860
XOR t4871 t4861 t4863
XOR t4872 t4862 t4864
%%%%%%%%%%%% AND level 17 (subset 2 of 2)
AND t4873 t4551 t4813
AND t4874 t4606 t4813
AND t4875 t4771 t4814
AND t4876 t4815 t4776
AND t4877 t4511 t4815
AND t4878 t4816 t4661
AND t4879 t4605 t4815
AND t4880 t4816 t4547
AND t4881 t4813 t4817
AND t4882 t4818 t4819
AND t4883 t4820 t4508
AND t4884 t4820 t4545
AND t4885 t4552 t4821
AND t4886 t4818 t4553
AND t4887 t4546 t4821
AND t4888 t4818 t4549
AND t4889 t4814 t4663
AND t4890 t4814 t4610
AND t4891 t4568 t4822
AND t4892 t4615 t4822
AND t4893 t4782 t4823
AND t4894 t4824 t4787
AND t4895 t4519 t4824
AND t4896 t4825 t4669
AND t4897 t4614 t4824
AND t4898 t4825 t4564
AND t4899 t4822 t4826
AND t4900 t4827 t4828
AND t4901 t4829 t4516
AND t4902 t4829 t4562
AND t4903 t4569 t4830
AND t4904 t4827 t4570
AND t4905 t4563 t4830
AND t4906 t4827 t4566
AND t4907 t4823 t4671
AND t4908 t4823 t4619
AND t4909 t4585 t4831
AND t4910 t4624 t4831
AND t4911 t4793 t4832
AND t4912 t4833 t4798
AND t4913 t4527 t4833
AND t4914 t4834 t4677
AND t4915 t4623 t4833
AND t4916 t4834 t4581
AND t4917 t4831 t4835
AND t4918 t4836 t4837
AND t4919 t4838 t4524
AND t4920 t4838 t4579
AND t4921 t4586 t4839
AND t4922 t4836 t4587
AND t4923 t4580 t4839
AND t4924 t4836 t4583
AND t4925 t4832 t4679
AND t4926 t4832 t4628
AND t4927 t4602 t4840
AND t4928 t4633 t4840
AND t4929 t4804 t4841
AND t4930 t4842 t4809
AND t4931 t4535 t4842
AND t4932 t4843 t4685
AND t4933 t4632 t4842
AND t4934 t4843 t4598
AND t4935 t4840 t4844
AND t4936 t4845 t4846
AND t4937 t4847 t4532
AND t4938 t4847 t4596
AND t4939 t4603 t4848
AND t4940 t4845 t4604
AND t4941 t4597 t4848
AND t4942 t4845 t4600
AND t4943 t4841 t4687
AND t4944 t4841 t4637
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t4945 t4876 t4882
XOR t4946 t4850 t4888
XOR t4947 t4875 t4882
XOR t4948 t4883 t4885
XOR t4949 t4873 t4886
XOR t4950 t4874 t4852
XOR t4951 t4880 t4884
XOR t4952 t4873 t4851
XOR t4953 t4878 t4883
XOR t4954 t4875 t4776
XOR t4955 t4877 t4865
XOR t4956 t4876 t4818
XOR t4957 t4881 t4814
XOR t4958 t4874 t4884
XOR t4959 t4887 t4888
XOR t4960 t4881 t4771
XOR t4961 t4879 t4866
XOR t4962 t4884 t4887
XOR t4963 t4878 t4865
XOR t4964 t4876 t4779
XOR t4965 t4887 t4890
XOR t4966 t4849 t4885
XOR t4967 t4886 t4889
XOR t4968 t4881 t4819
XOR t4969 t4880 t4866
XOR t4970 t4873 t4877
XOR t4971 t4874 t4880
XOR t4972 t4894 t4900
XOR t4973 t4854 t4906
XOR t4974 t4893 t4900
XOR t4975 t4901 t4903
XOR t4976 t4891 t4904
XOR t4977 t4892 t4856
XOR t4978 t4898 t4902
XOR t4979 t4891 t4855
XOR t4980 t4896 t4901
XOR t4981 t4893 t4787
XOR t4982 t4895 t4867
XOR t4983 t4894 t4827
XOR t4984 t4899 t4823
XOR t4985 t4892 t4902
XOR t4986 t4905 t4906
XOR t4987 t4899 t4782
XOR t4988 t4897 t4868
XOR t4989 t4902 t4905
XOR t4990 t4896 t4867
XOR t4991 t4894 t4790
XOR t4992 t4905 t4908
XOR t4993 t4853 t4903
XOR t4994 t4904 t4907
XOR t4995 t4899 t4828
XOR t4996 t4898 t4868
XOR t4997 t4891 t4895
XOR t4998 t4892 t4898
XOR t4999 t4912 t4918
XOR t5000 t4858 t4924
XOR t5001 t4911 t4918
XOR t5002 t4919 t4921
XOR t5003 t4909 t4922
XOR t5004 t4910 t4860
XOR t5005 t4916 t4920
XOR t5006 t4909 t4859
XOR t5007 t4914 t4919
XOR t5008 t4911 t4798
XOR t5009 t4913 t4869
XOR t5010 t4912 t4836
XOR t5011 t4917 t4832
XOR t5012 t4910 t4920
XOR t5013 t4923 t4924
XOR t5014 t4917 t4793
XOR t5015 t4915 t4870
XOR t5016 t4920 t4923
XOR t5017 t4914 t4869
XOR t5018 t4912 t4801
XOR t5019 t4923 t4926
XOR t5020 t4857 t4921
XOR t5021 t4922 t4925
XOR t5022 t4917 t4837
XOR t5023 t4916 t4870
XOR t5024 t4909 t4913
XOR t5025 t4910 t4916
XOR t5026 t4930 t4936
XOR t5027 t4862 t4942
XOR t5028 t4929 t4936
XOR t5029 t4937 t4939
XOR t5030 t4927 t4940
XOR t5031 t4928 t4864
XOR t5032 t4934 t4938
XOR t5033 t4927 t4863
XOR t5034 t4932 t4937
XOR t5035 t4929 t4809
XOR t5036 t4931 t4871
XOR t5037 t4930 t4845
XOR t5038 t4935 t4841
XOR t5039 t4928 t4938
XOR t5040 t4941 t4942
XOR t5041 t4935 t4804
XOR t5042 t4933 t4872
XOR t5043 t4938 t4941
XOR t5044 t4932 t4871
XOR t5045 t4930 t4812
XOR t5046 t4941 t4944
XOR t5047 t4861 t4939
XOR t5048 t4940 t4943
XOR t5049 t4935 t4846
XOR t5050 t4934 t4872
XOR t5051 t4927 t4931
XOR t5052 t4928 t4934
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 115
XOR t5053 t4952 t4953
XOR t5054 t4945 t4954
XOR t5055 t4950 t4951
XOR t5056 t4949 t4955
XOR t5057 t4881 t4956
XOR t5058 t4948 t4949
XOR t5059 t4882 t4957
XOR t5060 t4879 t4946
XOR t5061 t4958 t4959
XOR t5062 t4945 t4816
XOR t5063 t4948 t4955
XOR t5064 t4947 t4960
XOR t5065 t4961 t4962
XOR t5066 t4947 t4815
XOR t5067 t4966 t4967
XOR t5068 t4945 t4968
XOR t5069 t4889 t4963
XOR t5070 t4946 t4965
XOR t5071 t4890 t4969
XOR t5072 t4889 t4970
XOR t5073 t4879 t4965
XOR t5074 t4979 t4980
XOR t5075 t4972 t4981
XOR t5076 t4977 t4978
XOR t5077 t4976 t4982
XOR t5078 t4899 t4983
XOR t5079 t4975 t4976
XOR t5080 t4900 t4984
XOR t5081 t4897 t4973
XOR t5082 t4985 t4986
XOR t5083 t4972 t4825
XOR t5084 t4975 t4982
XOR t5085 t4974 t4987
XOR t5086 t4988 t4989
XOR t5087 t4974 t4824
XOR t5088 t4993 t4994
XOR t5089 t4972 t4995
XOR t5090 t4907 t4990
XOR t5091 t4973 t4992
XOR t5092 t4908 t4996
XOR t5093 t4907 t4997
XOR t5094 t4897 t4992
