%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (7640): 256 inputs; 1664 outputs; 5720 intermediates
  % Tally of gates (G): 1664 AND; 5557 XOR; 163 XNOR
  % Gate depth 351; AND depth 65
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t5720
GateSyntax: GateName Output Inputs
XOR ekey_9_81 ekey_7_81 ekey_9_49
XOR ekey_9_82 ekey_7_82 ekey_9_50
XOR ekey_9_84 ekey_7_84 ekey_9_52
XOR ekey_9_85 ekey_7_85 ekey_9_53
XOR ekey_9_86 ekey_7_86 ekey_9_54
XOR ekey_9_89 ekey_7_89 ekey_9_57
XOR ekey_9_90 ekey_7_90 ekey_9_58
XOR ekey_9_92 ekey_7_92 ekey_9_60
XOR ekey_9_93 ekey_7_93 ekey_9_61
XOR ekey_9_94 ekey_7_94 ekey_9_62
XOR ekey_9_96 ekey_7_96 ekey_9_64
XOR ekey_9_99 ekey_7_99 ekey_9_67
XOR ekey_9_103 ekey_7_103 ekey_9_71
XOR ekey_9_104 ekey_7_104 ekey_9_72
XOR ekey_9_107 ekey_7_107 ekey_9_75
XOR ekey_9_111 ekey_7_111 ekey_9_79
XOR ekey_9_112 ekey_7_112 ekey_9_80
XOR ekey_9_115 ekey_7_115 ekey_9_83
XOR ekey_9_119 ekey_7_119 ekey_9_87
XOR ekey_9_120 ekey_7_120 ekey_9_88
XOR ekey_9_123 ekey_7_123 ekey_9_91
XOR ekey_9_127 ekey_7_127 ekey_9_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 216
XOR ekey_9_97 ekey_7_97 ekey_9_65
XOR ekey_9_98 ekey_7_98 ekey_9_66
XOR ekey_9_100 ekey_7_100 ekey_9_68
XOR ekey_9_101 ekey_7_101 ekey_9_69
XOR ekey_9_102 ekey_7_102 ekey_9_70
XOR ekey_9_105 ekey_7_105 ekey_9_73
XOR ekey_9_106 ekey_7_106 ekey_9_74
XOR ekey_9_108 ekey_7_108 ekey_9_76
XOR ekey_9_109 ekey_7_109 ekey_9_77
XOR ekey_9_110 ekey_7_110 ekey_9_78
XOR ekey_9_113 ekey_7_113 ekey_9_81
XOR ekey_9_114 ekey_7_114 ekey_9_82
XOR ekey_9_116 ekey_7_116 ekey_9_84
XOR ekey_9_117 ekey_7_117 ekey_9_85
XOR ekey_9_118 ekey_7_118 ekey_9_86
XOR ekey_9_121 ekey_7_121 ekey_9_89
XOR ekey_9_122 ekey_7_122 ekey_9_90
XOR ekey_9_124 ekey_7_124 ekey_9_92
XOR ekey_9_125 ekey_7_125 ekey_9_93
XOR ekey_9_126 ekey_7_126 ekey_9_94
XOR t3521 ekey_9_104 ekey_9_107
XOR t3522 ekey_9_112 ekey_9_115
XOR t3523 ekey_9_120 ekey_9_123
XOR t3524 ekey_9_96 ekey_9_99
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 217
XOR t3525 ekey_9_108 ekey_9_109
XOR t3526 ekey_9_104 ekey_9_110
XOR t3527 ekey_9_107 ekey_9_109
XOR t3528 ekey_9_104 ekey_9_109
XOR t3529 ekey_9_105 ekey_9_108
XOR t3530 ekey_9_116 ekey_9_117
XOR t3531 ekey_9_112 ekey_9_118
XOR t3532 ekey_9_115 ekey_9_117
XOR t3533 ekey_9_112 ekey_9_117
XOR t3534 ekey_9_113 ekey_9_116
XOR t3535 ekey_9_124 ekey_9_125
XOR t3536 ekey_9_120 ekey_9_126
XOR t3537 ekey_9_123 ekey_9_125
XOR t3538 ekey_9_120 ekey_9_125
XOR t3539 ekey_9_121 ekey_9_124
XOR t3540 ekey_9_100 ekey_9_101
XOR t3541 ekey_9_96 ekey_9_102
XOR t3542 ekey_9_99 ekey_9_101
XOR t3543 ekey_9_96 ekey_9_101
XOR t3544 ekey_9_97 ekey_9_100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XOR t3545 t3526 t3527
XOR t3546 ekey_9_110 t3525
XOR t3547 t3531 t3532
XOR t3548 ekey_9_118 t3530
XOR t3549 t3536 t3537
XOR t3550 ekey_9_126 t3535
XOR t3551 t3541 t3542
XOR t3552 ekey_9_102 t3540
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t3553 ekey_9_106 t3546
XOR t3554 ekey_9_105 t3546
XOR t3555 t3525 t3545
XOR t3556 ekey_9_114 t3548
XOR t3557 ekey_9_113 t3548
XOR t3558 t3530 t3547
XOR t3559 ekey_9_122 t3550
XOR t3560 ekey_9_121 t3550
XOR t3561 t3535 t3549
XOR t3562 ekey_9_98 t3552
XOR t3563 ekey_9_97 t3552
XOR t3564 t3540 t3551
%%%%%%%%%%%% AND level 41 (subset 1 of 6)
AND t3565 t3545 t3525
AND t3566 t3547 t3530
AND t3567 t3549 t3535
AND t3568 t3551 t3540
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XOR t3569 ekey_9_111 t3554
XOR t3570 ekey_9_111 t3555
XOR t3571 t3553 t3555
XOR t3572 t3529 t3565
XOR t3573 ekey_9_119 t3557
XOR t3574 ekey_9_119 t3558
XOR t3575 t3556 t3558
XOR t3576 t3534 t3566
XOR t3577 ekey_9_127 t3560
XOR t3578 ekey_9_127 t3561
XOR t3579 t3559 t3561
XOR t3580 t3539 t3567
XOR t3581 ekey_9_103 t3563
XOR t3582 ekey_9_103 t3564
XOR t3583 t3562 t3564
XOR t3584 t3544 t3568
%%%%%%%%%%%% AND level 41 (subset 2 of 6)
AND t3585 t3526 t3553
AND t3586 t3521 t3554
AND t3587 t3531 t3556
AND t3588 t3522 t3557
AND t3589 t3536 t3559
AND t3590 t3523 t3560
AND t3591 t3541 t3562
AND t3592 t3524 t3563
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 221
XOR t3593 t3553 t3569
XOR t3594 t3554 t3571
XOR t3595 t3585 t3586
XOR t3596 t3572 t3586
XOR t3597 t3556 t3573
XOR t3598 t3557 t3575
XOR t3599 t3587 t3588
XOR t3600 t3576 t3588
XOR t3601 t3559 t3577
XOR t3602 t3560 t3579
XOR t3603 t3589 t3590
XOR t3604 t3580 t3590
XOR t3605 t3562 t3581
XOR t3606 t3563 t3583
XOR t3607 t3591 t3592
XOR t3608 t3584 t3592
%%%%%%%%%%%% AND level 41 (subset 3 of 6)
AND t3609 t3527 t3571
AND t3610 t3532 t3575
AND t3611 t3537 t3579
AND t3612 t3542 t3583
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 222
XOR t3613 ekey_9_107 t3593
XOR t3614 ekey_9_110 t3593
XOR t3615 ekey_9_104 t3593
XOR t3616 t3553 t3595
XOR t3617 t3526 t3609
XOR t3618 ekey_9_115 t3597
XOR t3619 ekey_9_118 t3597
XOR t3620 ekey_9_112 t3597
XOR t3621 t3556 t3599
XOR t3622 t3531 t3610
XOR t3623 ekey_9_123 t3601
XOR t3624 ekey_9_126 t3601
XOR t3625 ekey_9_120 t3601
XOR t3626 t3559 t3603
XOR t3627 t3536 t3611
XOR t3628 ekey_9_99 t3605
XOR t3629 ekey_9_102 t3605
XOR t3630 ekey_9_96 t3605
XOR t3631 t3562 t3607
XOR t3632 t3541 t3612
%%%%%%%%%%%% AND level 41 (subset 4 of 6)
AND t3633 t3528 t3594
AND t3634 t3533 t3598
AND t3635 t3538 t3602
AND t3636 t3543 t3606
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 223
XOR t3637 t3545 t3613
XOR t3638 ekey_9_104 t3633
XOR t3639 t3616 t3617
XOR t3640 t3547 t3618
XOR t3641 ekey_9_112 t3634
XOR t3642 t3621 t3622
XOR t3643 t3549 t3623
XOR t3644 ekey_9_120 t3635
XOR t3645 t3626 t3627
XOR t3646 t3551 t3628
XOR t3647 ekey_9_96 t3636
XOR t3648 t3631 t3632
%%%%%%%%%%%% AND level 41 (subset 5 of 6)
AND t3649 t3613 ekey_9_111
AND t3650 t3614 t3593
AND t3651 t3615 t3569
AND t3652 t3618 ekey_9_119
AND t3653 t3619 t3597
AND t3654 t3620 t3573
AND t3655 t3623 ekey_9_127
AND t3656 t3624 t3601
AND t3657 t3625 t3577
AND t3658 t3628 ekey_9_103
AND t3659 t3629 t3605
AND t3660 t3630 t3581
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 224
XOR t3661 t3639 t3650
XOR t3662 ekey_9_106 t3638
XOR t3663 t3616 t3638
XOR t3664 t3642 t3653
XOR t3665 ekey_9_114 t3641
XOR t3666 t3621 t3641
XOR t3667 t3645 t3656
XOR t3668 ekey_9_122 t3644
XOR t3669 t3626 t3644
XOR t3670 t3648 t3659
XOR t3671 ekey_9_98 t3647
XOR t3672 t3631 t3647
%%%%%%%%%%%% AND level 41 (subset 6 of 6)
AND t3673 t3637 t3570
AND t3674 t3640 t3574
AND t3675 t3643 t3578
AND t3676 t3646 t3582
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 225
XOR t3677 t3673 t3609
XOR t3678 t3649 t3662
XOR t3679 t3651 t3663
XOR t3680 t3674 t3610
XOR t3681 t3652 t3665
XOR t3682 t3654 t3666
XOR t3683 t3675 t3611
XOR t3684 t3655 t3668
XOR t3685 t3657 t3669
XOR t3686 t3676 t3612
XOR t3687 t3658 t3671
XOR t3688 t3660 t3672
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 226
XOR t3689 t3596 t3677
XOR t3690 t3677 t3678
XOR t3691 t3596 t3678
XOR t3692 t3661 t3679
XOR t3693 t3600 t3680
XOR t3694 t3680 t3681
XOR t3695 t3600 t3681
XOR t3696 t3664 t3682
XOR t3697 t3604 t3683
XOR t3698 t3683 t3684
XOR t3699 t3604 t3684
XOR t3700 t3667 t3685
XOR t3701 t3608 t3686
XOR t3702 t3686 t3687
XOR t3703 t3608 t3687
XOR t3704 t3670 t3688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 227
%%%%%%%%%%%% AND level 42
AND t3705 t3689 t3661
AND t3706 t3693 t3664
AND t3707 t3697 t3667
AND t3708 t3701 t3670
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 228
XOR t3709 t3679 t3705
XOR t3710 t3691 t3705
XOR t3711 t3682 t3706
XOR t3712 t3695 t3706
XOR t3713 t3685 t3707
XOR t3714 t3699 t3707
XOR t3715 t3688 t3708
XOR t3716 t3703 t3708
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 229
%%%%%%%%%%%% AND level 43
AND t3717 t3690 t3709
AND t3718 t3710 t3692
AND t3719 t3694 t3711
AND t3720 t3712 t3696
AND t3721 t3698 t3713
AND t3722 t3714 t3700
AND t3723 t3702 t3715
AND t3724 t3716 t3704
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 230
XOR t3725 t3705 t3718
XOR t3726 t3705 t3717
XOR t3727 t3679 t3718
XOR t3728 t3717 t3691
XOR t3729 t3706 t3720
XOR t3730 t3706 t3719
XOR t3731 t3682 t3720
XOR t3732 t3719 t3695
XOR t3733 t3707 t3722
XOR t3734 t3707 t3721
XOR t3735 t3685 t3722
XOR t3736 t3721 t3699
XOR t3737 t3708 t3724
XOR t3738 t3708 t3723
XOR t3739 t3688 t3724
XOR t3740 t3723 t3703
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 231
XOR t3741 t3727 t3728
XOR t3742 t3731 t3732
XOR t3743 t3735 t3736
XOR t3744 t3739 t3740
%%%%%%%%%%%% AND level 44 (subset 1 of 2)
AND t3745 t3679 t3725
AND t3746 t3691 t3726
AND t3747 t3727 ekey_9_111
AND t3748 t3728 t3569
AND t3749 t3727 t3613
AND t3750 t3728 t3615
AND t3751 t3682 t3729
AND t3752 t3695 t3730
AND t3753 t3731 ekey_9_119
AND t3754 t3732 t3573
AND t3755 t3731 t3618
AND t3756 t3732 t3620
AND t3757 t3685 t3733
AND t3758 t3699 t3734
AND t3759 t3735 ekey_9_127
AND t3760 t3736 t3577
AND t3761 t3735 t3623
AND t3762 t3736 t3625
AND t3763 t3688 t3737
AND t3764 t3703 t3738
AND t3765 t3739 ekey_9_103
AND t3766 t3740 t3581
AND t3767 t3739 t3628
AND t3768 t3740 t3630
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 232
XOR t3769 t3661 t3745
XOR t3770 t3689 t3746
XOR t3771 t3664 t3751
XOR t3772 t3693 t3752
XOR t3773 t3667 t3757
XOR t3774 t3697 t3758
XOR t3775 t3670 t3763
XOR t3776 t3701 t3764
%%%%%%%%%%%% AND level 44 (subset 2 of 2)
AND t3777 t3741 t3554
AND t3778 t3741 t3521
AND t3779 t3742 t3557
AND t3780 t3742 t3522
AND t3781 t3743 t3560
AND t3782 t3743 t3523
AND t3783 t3744 t3563
AND t3784 t3744 t3524
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 233
XOR t3785 t3769 t3727
XOR t3786 t3770 t3728
XOR t3787 t3769 t3770
XOR t3788 t3771 t3731
XOR t3789 t3772 t3732
XOR t3790 t3771 t3772
XOR t3791 t3773 t3735
XOR t3792 t3774 t3736
XOR t3793 t3773 t3774
XOR t3794 t3775 t3739
XOR t3795 t3776 t3740
XOR t3796 t3775 t3776
%%%%%%%%%%%% AND level 45 (subset 1 of 3)
AND t3797 t3769 t3555
AND t3798 t3770 t3553
AND t3799 t3769 t3545
AND t3800 t3770 t3526
AND t3801 t3771 t3558
AND t3802 t3772 t3556
AND t3803 t3771 t3547
AND t3804 t3772 t3531
AND t3805 t3773 t3561
AND t3806 t3774 t3559
AND t3807 t3773 t3549
AND t3808 t3774 t3536
AND t3809 t3775 t3564
AND t3810 t3776 t3562
AND t3811 t3775 t3551
AND t3812 t3776 t3541
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 234
XOR t3813 t3785 t3786
XOR t3814 t3777 t3798
XOR t3815 t3797 t3798
XOR t3816 t3750 t3800
XOR t3817 t3788 t3789
XOR t3818 t3779 t3802
XOR t3819 t3801 t3802
XOR t3820 t3756 t3804
XOR t3821 t3791 t3792
XOR t3822 t3781 t3806
XOR t3823 t3805 t3806
XOR t3824 t3762 t3808
XOR t3825 t3794 t3795
XOR t3826 t3783 t3810
XOR t3827 t3809 t3810
XOR t3828 t3768 t3812
%%%%%%%%%%%% AND level 45 (subset 2 of 3)
AND t3829 t3785 t3570
AND t3830 t3786 t3593
AND t3831 t3787 t3571
AND t3832 t3785 t3637
AND t3833 t3786 t3614
AND t3834 t3787 t3527
AND t3835 t3788 t3574
AND t3836 t3789 t3597
AND t3837 t3790 t3575
AND t3838 t3788 t3640
AND t3839 t3789 t3619
AND t3840 t3790 t3532
AND t3841 t3791 t3578
AND t3842 t3792 t3601
AND t3843 t3793 t3579
AND t3844 t3791 t3643
AND t3845 t3792 t3624
AND t3846 t3793 t3537
AND t3847 t3794 t3582
AND t3848 t3795 t3605
AND t3849 t3796 t3583
AND t3850 t3794 t3646
AND t3851 t3795 t3629
AND t3852 t3796 t3542
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 235
XOR t3853 t3829 t3830
XOR t3854 t3831 t3830
XOR t3855 t3834 t3778
XOR t3856 t3747 t3815
XOR t3857 t3835 t3836
XOR t3858 t3837 t3836
XOR t3859 t3840 t3780
XOR t3860 t3753 t3819
XOR t3861 t3841 t3842
XOR t3862 t3843 t3842
XOR t3863 t3846 t3782
XOR t3864 t3759 t3823
XOR t3865 t3847 t3848
XOR t3866 t3849 t3848
XOR t3867 t3852 t3784
XOR t3868 t3765 t3827
%%%%%%%%%%%% AND level 45 (subset 3 of 3)
AND t3869 t3813 t3594
AND t3870 t3813 t3528
AND t3871 t3817 t3598
AND t3872 t3817 t3533
AND t3873 t3821 t3602
AND t3874 t3821 t3538
AND t3875 t3825 t3606
AND t3876 t3825 t3543
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 236
XOR t3877 t3814 t3854
XOR t3878 t3869 t3854
XOR t3879 t3832 t3855
XOR t3880 t3833 t3855
XOR t3881 t3853 t3815
XOR t3882 t3748 t3856
XOR t3883 t3818 t3858
XOR t3884 t3871 t3858
XOR t3885 t3838 t3859
XOR t3886 t3839 t3859
XOR t3887 t3857 t3819
XOR t3888 t3754 t3860
XOR t3889 t3822 t3862
XOR t3890 t3873 t3862
XOR t3891 t3844 t3863
XOR t3892 t3845 t3863
XOR t3893 t3861 t3823
XOR t3894 t3760 t3864
XOR t3895 t3826 t3866
XOR t3896 t3875 t3866
XOR t3897 t3850 t3867
XOR t3898 t3851 t3867
XOR t3899 t3865 t3827
XOR t3900 t3766 t3868
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 237
XOR t3901 t3870 t3877
XOR t3902 t3799 t3879
XOR t3903 t3749 t3879
XOR t3904 t3880 t3800
XOR t3905 t3878 t3856
XOR t3906 t3872 t3883
XOR t3907 t3803 t3885
XOR t3908 t3755 t3885
XOR t3909 t3886 t3804
XOR t3910 t3884 t3860
XOR t3911 t3874 t3889
XOR t3912 t3807 t3891
XOR t3913 t3761 t3891
XOR t3914 t3892 t3808
XOR t3915 t3890 t3864
XOR t3916 t3876 t3895
XOR t3917 t3811 t3897
XOR t3918 t3767 t3897
XOR t3919 t3898 t3812
XOR t3920 t3896 t3868
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 238
XOR t3921 t3901 t3778
XOR t3922 t3877 t3902
XOR t3923 t3881 t3902
XNOR t3924 t3904 t3882
XOR t3925 t3816 t3905
XOR t3926 t3906 t3780
XOR t3927 t3883 t3907
XOR t3928 t3887 t3907
XNOR t3929 t3909 t3888
XOR t3930 t3820 t3910
XOR t3931 t3911 t3782
XOR t3932 t3889 t3912
XOR t3933 t3893 t3912
XNOR t3934 t3914 t3894
XOR t3935 t3824 t3915
XOR t3936 t3916 t3784
XOR t3937 t3895 t3917
XOR t3938 t3899 t3917
XNOR t3939 t3919 t3900
XOR t3940 t3828 t3920
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 239
XNOR t3941 t3877 t3923
XOR t3942 t3923 t3882
XOR t3943 t3924 t3905
XNOR t3944 t3921 t3925
XOR t3945 t3903 t3925
XNOR t3946 t3883 t3928
XOR t3947 t3928 t3888
XOR t3948 t3929 t3910
XNOR t3949 t3926 t3930
XOR t3950 t3908 t3930
XNOR t3951 t3889 t3933
XOR t3952 t3933 t3894
XOR t3953 t3934 t3915
XNOR t3954 t3931 t3935
XOR t3955 t3913 t3935
XNOR t3956 t3895 t3938
XOR t3957 t3938 t3900
XOR t3958 t3939 t3920
XNOR t3959 t3936 t3940
XOR t3960 t3918 t3940
XOR ekey_10_0 ekey_8_0 t3922
XOR ekey_10_7 ekey_8_7 t3924
XOR ekey_10_8 ekey_8_8 t3927
XOR ekey_10_11 ekey_8_11 t3928
XOR ekey_10_15 ekey_8_15 t3929
XOR ekey_10_16 ekey_8_16 t3932
XOR ekey_10_19 ekey_8_19 t3933
XOR ekey_10_23 ekey_8_23 t3934
XOR ekey_10_24 ekey_8_24 t3937
XOR ekey_10_27 ekey_8_27 t3938
XOR ekey_10_31 ekey_8_31 t3939
XNOR ekey_10_3 ekey_8_3 t3923
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR ekey_10_1 ekey_8_1 t3941
XOR ekey_10_2 ekey_8_2 t3944
XOR ekey_10_4 ekey_8_4 t3942
XOR ekey_10_5 ekey_8_5 t3945
XOR ekey_10_6 ekey_8_6 t3943
XOR ekey_10_9 ekey_8_9 t3946
XOR ekey_10_10 ekey_8_10 t3949
XOR ekey_10_12 ekey_8_12 t3947
XOR ekey_10_13 ekey_8_13 t3950
XOR ekey_10_14 ekey_8_14 t3948
XOR ekey_10_17 ekey_8_17 t3951
XOR ekey_10_18 ekey_8_18 t3954
XOR ekey_10_20 ekey_8_20 t3952
XOR ekey_10_21 ekey_8_21 t3955
XOR ekey_10_22 ekey_8_22 t3953
XOR ekey_10_25 ekey_8_25 t3956
XOR ekey_10_26 ekey_8_26 t3959
XOR ekey_10_28 ekey_8_28 t3957
XOR ekey_10_29 ekey_8_29 t3960
XOR ekey_10_30 ekey_8_30 t3958
XOR ekey_10_32 ekey_8_32 ekey_10_0
XOR ekey_10_35 ekey_8_35 ekey_10_3
XOR ekey_10_39 ekey_8_39 ekey_10_7
XOR ekey_10_40 ekey_8_40 ekey_10_8
XOR ekey_10_43 ekey_8_43 ekey_10_11
XOR ekey_10_47 ekey_8_47 ekey_10_15
XOR ekey_10_48 ekey_8_48 ekey_10_16
XOR ekey_10_51 ekey_8_51 ekey_10_19
XOR ekey_10_55 ekey_8_55 ekey_10_23
XOR ekey_10_56 ekey_8_56 ekey_10_24
XOR ekey_10_59 ekey_8_59 ekey_10_27
XOR ekey_10_63 ekey_8_63 ekey_10_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR ekey_10_33 ekey_8_33 ekey_10_1
XOR ekey_10_34 ekey_8_34 ekey_10_2
XOR ekey_10_36 ekey_8_36 ekey_10_4
XOR ekey_10_37 ekey_8_37 ekey_10_5
XOR ekey_10_38 ekey_8_38 ekey_10_6
XOR ekey_10_41 ekey_8_41 ekey_10_9
XOR ekey_10_42 ekey_8_42 ekey_10_10
XOR ekey_10_44 ekey_8_44 ekey_10_12
XOR ekey_10_45 ekey_8_45 ekey_10_13
XOR ekey_10_46 ekey_8_46 ekey_10_14
XOR ekey_10_49 ekey_8_49 ekey_10_17
XOR ekey_10_50 ekey_8_50 ekey_10_18
XOR ekey_10_52 ekey_8_52 ekey_10_20
XOR ekey_10_53 ekey_8_53 ekey_10_21
XOR ekey_10_54 ekey_8_54 ekey_10_22
XOR ekey_10_57 ekey_8_57 ekey_10_25
XOR ekey_10_58 ekey_8_58 ekey_10_26
XOR ekey_10_60 ekey_8_60 ekey_10_28
XOR ekey_10_61 ekey_8_61 ekey_10_29
XOR ekey_10_62 ekey_8_62 ekey_10_30
XOR ekey_10_64 ekey_8_64 ekey_10_32
XOR ekey_10_67 ekey_8_67 ekey_10_35
XOR ekey_10_71 ekey_8_71 ekey_10_39
XOR ekey_10_72 ekey_8_72 ekey_10_40
XOR ekey_10_75 ekey_8_75 ekey_10_43
XOR ekey_10_79 ekey_8_79 ekey_10_47
XOR ekey_10_80 ekey_8_80 ekey_10_48
XOR ekey_10_83 ekey_8_83 ekey_10_51
XOR ekey_10_87 ekey_8_87 ekey_10_55
XOR ekey_10_88 ekey_8_88 ekey_10_56
XOR ekey_10_91 ekey_8_91 ekey_10_59
XOR ekey_10_95 ekey_8_95 ekey_10_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR ekey_10_65 ekey_8_65 ekey_10_33
XOR ekey_10_66 ekey_8_66 ekey_10_34
XOR ekey_10_68 ekey_8_68 ekey_10_36
XOR ekey_10_69 ekey_8_69 ekey_10_37
XOR ekey_10_70 ekey_8_70 ekey_10_38
XOR ekey_10_73 ekey_8_73 ekey_10_41
XOR ekey_10_74 ekey_8_74 ekey_10_42
XOR ekey_10_76 ekey_8_76 ekey_10_44
XOR ekey_10_77 ekey_8_77 ekey_10_45
XOR ekey_10_78 ekey_8_78 ekey_10_46
XOR ekey_10_81 ekey_8_81 ekey_10_49
XOR ekey_10_82 ekey_8_82 ekey_10_50
XOR ekey_10_84 ekey_8_84 ekey_10_52
XOR ekey_10_85 ekey_8_85 ekey_10_53
XOR ekey_10_86 ekey_8_86 ekey_10_54
XOR ekey_10_89 ekey_8_89 ekey_10_57
XOR ekey_10_90 ekey_8_90 ekey_10_58
XOR ekey_10_92 ekey_8_92 ekey_10_60
XOR ekey_10_93 ekey_8_93 ekey_10_61
XOR ekey_10_94 ekey_8_94 ekey_10_62
XOR ekey_10_96 ekey_8_96 ekey_10_64
XOR ekey_10_99 ekey_8_99 ekey_10_67
XOR ekey_10_103 ekey_8_103 ekey_10_71
XOR ekey_10_104 ekey_8_104 ekey_10_72
XOR ekey_10_107 ekey_8_107 ekey_10_75
XOR ekey_10_111 ekey_8_111 ekey_10_79
XOR ekey_10_112 ekey_8_112 ekey_10_80
XOR ekey_10_115 ekey_8_115 ekey_10_83
XOR ekey_10_119 ekey_8_119 ekey_10_87
XOR ekey_10_120 ekey_8_120 ekey_10_88
XOR ekey_10_123 ekey_8_123 ekey_10_91
XOR ekey_10_127 ekey_8_127 ekey_10_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 243
XOR ekey_10_97 ekey_8_97 ekey_10_65
