%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41548): 320 inputs; 128 outputs; 41100 intermediates
  % Tally of gates (G): 10080 AND; 25316 XOR; 5832 XNOR
  % Gate depth 190; AND depth 48
  % Gates per gate level: 192 340 436 432 144 84 104 112 108 284 496 288 160 144 180 160 160 288 400 484 228 96 96 116 88 192 476 364 192 144 180 160 160 288 368 432 192 148 180 128 80 196 456 272 172 220 212 160 160 288 368 432 160 96 144 180 164 208 448 276 152 128 192 236 192 288 368 432 160 96 112 128 128 260 532 288 144 132 172 144 172 364 400 432 160 96 112 128 96 208 496 340 228 144 164 148 152 272 380 508 192 96 112 128 96 208 464 288 192 196 248 160 144 276 360 416 172 172 144 128 96 208 464 288 160 144 212 212 228 288 352 420 152 80 124 204 128 208 464 288 160 144 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t41100
GateSyntax: GateName Output Inputs
XOR t18442 t18235 t18236
XOR t18443 t18233 t18237
XNOR t18444 t18233 t18238
XOR t18445 t18236 t18238
XNOR t18446 t18236 t18238
XOR t18447 t18237 t18239
XNOR t18448 t18238 t18239
XOR t18449 t18235 t18240
XOR t18450 t18238 t18240
XOR t18451 t18239 t18240
XOR t18452 t18234 t18237
XOR t18453 t18273 t18274
XOR t18454 t18273 t18275
XOR t18455 t18274 t18275
XOR t18456 t18273 t18276
XOR t18457 t18274 t18276
XOR t18458 t18275 t18276
XOR t18459 t18273 t18277
XNOR t18460 t18273 t18278
XOR t18461 t18276 t18278
XNOR t18462 t18276 t18278
XOR t18463 t18277 t18279
XNOR t18464 t18278 t18279
XOR t18465 t18275 t18280
XOR t18466 t18278 t18280
XOR t18467 t18279 t18280
XOR t18468 t18274 t18277
XOR t18469 t18313 t18314
XOR t18470 t18313 t18315
XOR t18471 t18314 t18315
XOR t18472 t18313 t18316
XOR t18473 t18314 t18316
XOR t18474 t18315 t18316
XOR t18475 t18313 t18317
XNOR t18476 t18313 t18318
XOR t18477 t18316 t18318
XNOR t18478 t18316 t18318
XOR t18479 t18317 t18319
XNOR t18480 t18318 t18319
XOR t18481 t18315 t18320
XOR t18482 t18318 t18320
XOR t18483 t18319 t18320
XOR t18484 t18314 t18317
XOR t18485 t18225 t18226
XOR t18486 t18225 t18227
XOR t18487 t18226 t18227
XOR t18488 t18225 t18228
XOR t18489 t18226 t18228
XOR t18490 t18227 t18228
XOR t18491 t18225 t18229
XNOR t18492 t18225 t18230
XOR t18493 t18228 t18230
XNOR t18494 t18228 t18230
XOR t18495 t18229 t18231
XNOR t18496 t18230 t18231
XOR t18497 t18227 t18232
XOR t18498 t18230 t18232
XOR t18499 t18231 t18232
XOR t18500 t18226 t18229
XOR t18501 t18265 t18266
XOR t18502 t18265 t18267
XOR t18503 t18266 t18267
XOR t18504 t18265 t18268
XOR t18505 t18266 t18268
XOR t18506 t18267 t18268
XOR t18507 t18265 t18269
XNOR t18508 t18265 t18270
XOR t18509 t18268 t18270
XNOR t18510 t18268 t18270
XOR t18511 t18269 t18271
XNOR t18512 t18270 t18271
XOR t18513 t18267 t18272
XOR t18514 t18270 t18272
XOR t18515 t18271 t18272
XOR t18516 t18266 t18269
XOR t18517 t18305 t18306
XOR t18518 t18305 t18307
XOR t18519 t18306 t18307
XOR t18520 t18305 t18308
XOR t18521 t18306 t18308
XOR t18522 t18307 t18308
XOR t18523 t18305 t18309
XNOR t18524 t18305 t18310
XOR t18525 t18308 t18310
XNOR t18526 t18308 t18310
XOR t18527 t18309 t18311
XNOR t18528 t18310 t18311
XOR t18529 t18307 t18312
XOR t18530 t18310 t18312
XOR t18531 t18311 t18312
XOR t18532 t18306 t18309
XOR t18533 t18217 t18218
XOR t18534 t18217 t18219
XOR t18535 t18218 t18219
XOR t18536 t18217 t18220
XOR t18537 t18218 t18220
XOR t18538 t18219 t18220
XOR t18539 t18217 t18221
XNOR t18540 t18217 t18222
XOR t18541 t18220 t18222
XNOR t18542 t18220 t18222
XOR t18543 t18221 t18223
XNOR t18544 t18222 t18223
XOR t18545 t18219 t18224
XOR t18546 t18222 t18224
XOR t18547 t18223 t18224
XOR t18548 t18218 t18221
XOR t18549 t18257 t18258
XOR t18550 t18257 t18259
XOR t18551 t18258 t18259
XOR t18552 t18257 t18260
XOR t18553 t18258 t18260
XOR t18554 t18259 t18260
XOR t18555 t18257 t18261
XNOR t18556 t18257 t18262
XOR t18557 t18260 t18262
XNOR t18558 t18260 t18262
XOR t18559 t18261 t18263
XNOR t18560 t18262 t18263
XOR t18561 t18259 t18264
XOR t18562 t18262 t18264
XOR t18563 t18263 t18264
XOR t18564 t18258 t18261
XOR t18565 t18297 t18298
XOR t18566 t18297 t18299
XOR t18567 t18298 t18299
XOR t18568 t18297 t18300
XOR t18569 t18298 t18300
XOR t18570 t18299 t18300
XOR t18571 t18297 t18301
XNOR t18572 t18297 t18302
XOR t18573 t18300 t18302
XNOR t18574 t18300 t18302
XOR t18575 t18301 t18303
XNOR t18576 t18302 t18303
XOR t18577 t18299 t18304
XOR t18578 t18302 t18304
XOR t18579 t18303 t18304
XOR t18580 t18298 t18301
XOR t18581 t18209 t18210
XOR t18582 t18209 t18211
XOR t18583 t18210 t18211
XOR t18584 t18209 t18212
XOR t18585 t18210 t18212
XOR t18586 t18211 t18212
XOR t18587 t18209 t18213
XNOR t18588 t18209 t18214
XOR t18589 t18212 t18214
XNOR t18590 t18212 t18214
XOR t18591 t18213 t18215
XNOR t18592 t18214 t18215
XOR t18593 t18211 t18216
XOR t18594 t18214 t18216
XOR t18595 t18215 t18216
XOR t18596 t18210 t18213
XOR t18597 t18249 t18250
XOR t18598 t18249 t18251
XOR t18599 t18250 t18251
XOR t18600 t18249 t18252
XOR t18601 t18250 t18252
XOR t18602 t18251 t18252
XOR t18603 t18249 t18253
XNOR t18604 t18249 t18254
XOR t18605 t18252 t18254
XNOR t18606 t18252 t18254
XOR t18607 t18253 t18255
XNOR t18608 t18254 t18255
XOR t18609 t18251 t18256
XOR t18610 t18254 t18256
XOR t18611 t18255 t18256
XOR t18612 t18250 t18253
XOR t18613 t18289 t18290
XOR t18614 t18289 t18291
XOR t18615 t18290 t18291
XOR t18616 t18289 t18292
XOR t18617 t18290 t18292
XOR t18618 t18291 t18292
XOR t18619 t18289 t18293
XNOR t18620 t18289 t18294
XOR t18621 t18292 t18294
XNOR t18622 t18292 t18294
XOR t18623 t18293 t18295
XNOR t18624 t18294 t18295
XOR t18625 t18291 t18296
XOR t18626 t18294 t18296
XOR t18627 t18295 t18296
XOR t18628 t18290 t18293
XOR t18629 t18186 t18330
XOR t18630 t18330 t18331
XOR t18631 t18341 t18342
XOR t18632 t18343 t18344
XOR t18633 t18342 t18347
XOR t18634 t18346 t18347
XOR t18635 t18345 t18346
XOR t18636 t18344 t18348
XOR t18637 t18345 t18348
XOR t18638 t18341 t18346
XOR t18639 t18188 t18333
XOR t18640 t18333 t18334
XOR t18641 t18349 t18350
XOR t18642 t18351 t18352
XOR t18643 t18350 t18355
XOR t18644 t18354 t18355
XOR t18645 t18353 t18354
XOR t18646 t18352 t18356
XOR t18647 t18353 t18356
XOR t18648 t18349 t18354
XOR t18649 t18190 t18336
XOR t18650 t18336 t18337
XOR t18651 t18357 t18358
XOR t18652 t18359 t18360
XOR t18653 t18358 t18363
XOR t18654 t18362 t18363
XOR t18655 t18361 t18362
XOR t18656 t18360 t18364
XOR t18657 t18361 t18364
XOR t18658 t18357 t18362
XOR t18659 t18192 t18339
XOR t18660 t18339 t18340
XOR t18661 t18365 t18366
XOR t18662 t18367 t18368
XOR t18663 t18366 t18371
XOR t18664 t18370 t18371
XOR t18665 t18369 t18370
XOR t18666 t18368 t18372
XOR t18667 t18369 t18372
XOR t18668 t18365 t18370
%%%%%%%%%%%% AND level 20 (subset 5 of 6)
AND t18669 t18329 t16957
AND t18670 t18330 t16954
AND t18671 t18331 t16591
AND t18672 t18330 t16951
AND t18673 t18331 t16953
AND t18674 t18331 t16963
AND t18675 t18329 t16962
AND t18676 t18330 t16437
AND t18677 t18331 t16579
AND t18678 t18331 t16949
AND t18679 t18330 t16952
AND t18680 t18329 t16950
AND t18681 t18330 t16956
AND t18682 t18331 t16595
AND t18683 t18330 t16959
AND t18684 t18331 t16439
AND t18685 t18329 t16352
AND t18686 t18332 t16972
AND t18687 t18333 t16969
AND t18688 t18334 t16611
AND t18689 t18333 t16966
AND t18690 t18334 t16968
AND t18691 t18334 t16978
AND t18692 t18332 t16977
AND t18693 t18333 t16453
AND t18694 t18334 t16599
AND t18695 t18334 t16964
AND t18696 t18333 t16967
AND t18697 t18332 t16965
AND t18698 t18333 t16971
AND t18699 t18334 t16615
AND t18700 t18333 t16974
AND t18701 t18334 t16455
AND t18702 t18332 t16360
AND t18703 t18335 t16987
AND t18704 t18336 t16984
AND t18705 t18337 t16631
AND t18706 t18336 t16981
AND t18707 t18337 t16983
AND t18708 t18337 t16993
AND t18709 t18335 t16992
AND t18710 t18336 t16469
AND t18711 t18337 t16619
AND t18712 t18337 t16979
AND t18713 t18336 t16982
AND t18714 t18335 t16980
AND t18715 t18336 t16986
AND t18716 t18337 t16635
AND t18717 t18336 t16989
AND t18718 t18337 t16471
AND t18719 t18335 t16368
AND t18720 t18338 t17002
AND t18721 t18339 t16999
AND t18722 t18340 t16651
AND t18723 t18339 t16996
AND t18724 t18340 t16998
AND t18725 t18340 t17008
AND t18726 t18338 t17007
AND t18727 t18339 t16485
AND t18728 t18340 t16639
AND t18729 t18340 t16994
AND t18730 t18339 t16997
AND t18731 t18338 t16995
AND t18732 t18339 t17001
AND t18733 t18340 t16655
AND t18734 t18339 t17004
AND t18735 t18340 t16487
AND t18736 t18338 t16344
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 83
XOR t18737 t18201 t18377
XOR t18738 t18201 t18378
XOR t18739 t18375 t18379
XOR t18740 t18205 t18378
XNOR t18741 t18378 t18379
XOR t18742 t18206 t18375
XNOR t18743 t18375 t18380
XOR t18744 t18204 t18383
XOR t18745 t18383 t18377
XNOR t18746 t18204 t18384
XNOR t18747 t18384 t18376
XNOR t18748 t18373 t18385
XNOR t18749 t18208 t18379
XOR t18750 t18385 t18388
XOR t18751 t18202 t18386
XNOR t18752 t18386 t18375
XNOR t18753 t18201 t18387
XNOR t18754 t18387 t18375
XOR t18755 t18204 t18387
XOR t18756 t18205 t18387
XOR t18757 t18241 t18393
XOR t18758 t18241 t18394
XOR t18759 t18391 t18395
XOR t18760 t18245 t18394
XNOR t18761 t18394 t18395
XOR t18762 t18246 t18391
XNOR t18763 t18391 t18396
XOR t18764 t18244 t18399
XOR t18765 t18399 t18393
XNOR t18766 t18244 t18400
XNOR t18767 t18400 t18392
XNOR t18768 t18389 t18401
XNOR t18769 t18248 t18395
XOR t18770 t18401 t18404
XOR t18771 t18242 t18402
XNOR t18772 t18402 t18391
XNOR t18773 t18241 t18403
XNOR t18774 t18403 t18391
XOR t18775 t18244 t18403
XOR t18776 t18245 t18403
XOR t18777 t18281 t18409
XOR t18778 t18281 t18410
XOR t18779 t18407 t18411
XOR t18780 t18285 t18410
XNOR t18781 t18410 t18411
XOR t18782 t18286 t18407
XNOR t18783 t18407 t18412
XOR t18784 t18284 t18415
XOR t18785 t18415 t18409
XNOR t18786 t18284 t18416
XNOR t18787 t18416 t18408
XNOR t18788 t18405 t18417
XNOR t18789 t18288 t18411
XOR t18790 t18417 t18420
XOR t18791 t18282 t18418
XNOR t18792 t18418 t18407
XNOR t18793 t18281 t18419
XNOR t18794 t18419 t18407
XOR t18795 t18284 t18419
XOR t18796 t18285 t18419
XOR t18797 t18321 t18425
XOR t18798 t18321 t18426
XOR t18799 t18423 t18427
XOR t18800 t18325 t18426
XNOR t18801 t18426 t18427
XOR t18802 t18326 t18423
XNOR t18803 t18423 t18428
XOR t18804 t18324 t18431
XOR t18805 t18431 t18425
XNOR t18806 t18324 t18432
XNOR t18807 t18432 t18424
XNOR t18808 t18421 t18433
XNOR t18809 t18328 t18427
XOR t18810 t18433 t18436
XOR t18811 t18322 t18434
XNOR t18812 t18434 t18423
XNOR t18813 t18321 t18435
XNOR t18814 t18435 t18423
XOR t18815 t18324 t18435
XOR t18816 t18325 t18435
XOR t18817 t18233 t18441
XOR t18818 t18233 t18442
XOR t18819 t18439 t18443
XOR t18820 t18237 t18442
XNOR t18821 t18442 t18443
XOR t18822 t18238 t18439
XNOR t18823 t18439 t18444
XOR t18824 t18236 t18447
XOR t18825 t18447 t18441
XNOR t18826 t18236 t18448
XNOR t18827 t18448 t18440
XNOR t18828 t18437 t18449
XNOR t18829 t18240 t18443
XOR t18830 t18449 t18452
XOR t18831 t18234 t18450
XNOR t18832 t18450 t18439
XNOR t18833 t18233 t18451
XNOR t18834 t18451 t18439
XOR t18835 t18236 t18451
XOR t18836 t18237 t18451
XOR t18837 t18273 t18457
XOR t18838 t18273 t18458
XOR t18839 t18455 t18459
XOR t18840 t18277 t18458
XNOR t18841 t18458 t18459
XOR t18842 t18278 t18455
XNOR t18843 t18455 t18460
XOR t18844 t18276 t18463
XOR t18845 t18463 t18457
XNOR t18846 t18276 t18464
XNOR t18847 t18464 t18456
XNOR t18848 t18453 t18465
XNOR t18849 t18280 t18459
XOR t18850 t18465 t18468
XOR t18851 t18274 t18466
XNOR t18852 t18466 t18455
XNOR t18853 t18273 t18467
XNOR t18854 t18467 t18455
XOR t18855 t18276 t18467
XOR t18856 t18277 t18467
XOR t18857 t18313 t18473
XOR t18858 t18313 t18474
XOR t18859 t18471 t18475
XOR t18860 t18317 t18474
XNOR t18861 t18474 t18475
XOR t18862 t18318 t18471
XNOR t18863 t18471 t18476
XOR t18864 t18316 t18479
XOR t18865 t18479 t18473
XNOR t18866 t18316 t18480
XNOR t18867 t18480 t18472
XNOR t18868 t18469 t18481
XNOR t18869 t18320 t18475
XOR t18870 t18481 t18484
XOR t18871 t18314 t18482
XNOR t18872 t18482 t18471
XNOR t18873 t18313 t18483
XNOR t18874 t18483 t18471
XOR t18875 t18316 t18483
XOR t18876 t18317 t18483
XOR t18877 t18225 t18489
XOR t18878 t18225 t18490
XOR t18879 t18487 t18491
XOR t18880 t18229 t18490
XNOR t18881 t18490 t18491
XOR t18882 t18230 t18487
XNOR t18883 t18487 t18492
XOR t18884 t18228 t18495
XOR t18885 t18495 t18489
XNOR t18886 t18228 t18496
XNOR t18887 t18496 t18488
XNOR t18888 t18485 t18497
XNOR t18889 t18232 t18491
XOR t18890 t18497 t18500
XOR t18891 t18226 t18498
XNOR t18892 t18498 t18487
XNOR t18893 t18225 t18499
XNOR t18894 t18499 t18487
XOR t18895 t18228 t18499
XOR t18896 t18229 t18499
XOR t18897 t18265 t18505
XOR t18898 t18265 t18506
XOR t18899 t18503 t18507
XOR t18900 t18269 t18506
XNOR t18901 t18506 t18507
XOR t18902 t18270 t18503
XNOR t18903 t18503 t18508
XOR t18904 t18268 t18511
XOR t18905 t18511 t18505
XNOR t18906 t18268 t18512
XNOR t18907 t18512 t18504
XNOR t18908 t18501 t18513
XNOR t18909 t18272 t18507
XOR t18910 t18513 t18516
XOR t18911 t18266 t18514
XNOR t18912 t18514 t18503
XNOR t18913 t18265 t18515
XNOR t18914 t18515 t18503
XOR t18915 t18268 t18515
XOR t18916 t18269 t18515
XOR t18917 t18305 t18521
XOR t18918 t18305 t18522
XOR t18919 t18519 t18523
XOR t18920 t18309 t18522
XNOR t18921 t18522 t18523
XOR t18922 t18310 t18519
XNOR t18923 t18519 t18524
XOR t18924 t18308 t18527
XOR t18925 t18527 t18521
XNOR t18926 t18308 t18528
XNOR t18927 t18528 t18520
XNOR t18928 t18517 t18529
XNOR t18929 t18312 t18523
XOR t18930 t18529 t18532
XOR t18931 t18306 t18530
XNOR t18932 t18530 t18519
XNOR t18933 t18305 t18531
XNOR t18934 t18531 t18519
XOR t18935 t18308 t18531
XOR t18936 t18309 t18531
XOR t18937 t18217 t18537
XOR t18938 t18217 t18538
XOR t18939 t18535 t18539
XOR t18940 t18221 t18538
XNOR t18941 t18538 t18539
XOR t18942 t18222 t18535
XNOR t18943 t18535 t18540
XOR t18944 t18220 t18543
XOR t18945 t18543 t18537
XNOR t18946 t18220 t18544
XNOR t18947 t18544 t18536
XNOR t18948 t18533 t18545
XNOR t18949 t18224 t18539
XOR t18950 t18545 t18548
XOR t18951 t18218 t18546
XNOR t18952 t18546 t18535
XNOR t18953 t18217 t18547
XNOR t18954 t18547 t18535
XOR t18955 t18220 t18547
XOR t18956 t18221 t18547
XOR t18957 t18257 t18553
XOR t18958 t18257 t18554
XOR t18959 t18551 t18555
XOR t18960 t18261 t18554
XNOR t18961 t18554 t18555
XOR t18962 t18262 t18551
XNOR t18963 t18551 t18556
XOR t18964 t18260 t18559
XOR t18965 t18559 t18553
XNOR t18966 t18260 t18560
XNOR t18967 t18560 t18552
XNOR t18968 t18549 t18561
XNOR t18969 t18264 t18555
XOR t18970 t18561 t18564
XOR t18971 t18258 t18562
XNOR t18972 t18562 t18551
XNOR t18973 t18257 t18563
XNOR t18974 t18563 t18551
XOR t18975 t18260 t18563
XOR t18976 t18261 t18563
XOR t18977 t18297 t18569
XOR t18978 t18297 t18570
XOR t18979 t18567 t18571
XOR t18980 t18301 t18570
XNOR t18981 t18570 t18571
XOR t18982 t18302 t18567
XNOR t18983 t18567 t18572
XOR t18984 t18300 t18575
XOR t18985 t18575 t18569
XNOR t18986 t18300 t18576
XNOR t18987 t18576 t18568
XNOR t18988 t18565 t18577
XNOR t18989 t18304 t18571
XOR t18990 t18577 t18580
XOR t18991 t18298 t18578
XNOR t18992 t18578 t18567
XNOR t18993 t18297 t18579
XNOR t18994 t18579 t18567
XOR t18995 t18300 t18579
XOR t18996 t18301 t18579
XOR t18997 t18209 t18585
XOR t18998 t18209 t18586
XOR t18999 t18583 t18587
XOR t19000 t18213 t18586
XNOR t19001 t18586 t18587
XOR t19002 t18214 t18583
XNOR t19003 t18583 t18588
XOR t19004 t18212 t18591
XOR t19005 t18591 t18585
XNOR t19006 t18212 t18592
XNOR t19007 t18592 t18584
XNOR t19008 t18581 t18593
XNOR t19009 t18216 t18587
XOR t19010 t18593 t18596
XOR t19011 t18210 t18594
XNOR t19012 t18594 t18583
XNOR t19013 t18209 t18595
XNOR t19014 t18595 t18583
XOR t19015 t18212 t18595
XOR t19016 t18213 t18595
XOR t19017 t18249 t18601
XOR t19018 t18249 t18602
XOR t19019 t18599 t18603
XOR t19020 t18253 t18602
XNOR t19021 t18602 t18603
XOR t19022 t18254 t18599
XNOR t19023 t18599 t18604
XOR t19024 t18252 t18607
XOR t19025 t18607 t18601
XNOR t19026 t18252 t18608
XNOR t19027 t18608 t18600
XNOR t19028 t18597 t18609
XNOR t19029 t18256 t18603
XOR t19030 t18609 t18612
XOR t19031 t18250 t18610
XNOR t19032 t18610 t18599
XNOR t19033 t18249 t18611
XNOR t19034 t18611 t18599
XOR t19035 t18252 t18611
XOR t19036 t18253 t18611
XOR t19037 t18289 t18617
XOR t19038 t18289 t18618
XOR t19039 t18615 t18619
XOR t19040 t18293 t18618
XNOR t19041 t18618 t18619
XOR t19042 t18294 t18615
XNOR t19043 t18615 t18620
XOR t19044 t18292 t18623
XOR t19045 t18623 t18617
XNOR t19046 t18292 t18624
XNOR t19047 t18624 t18616
XNOR t19048 t18613 t18625
XNOR t19049 t18296 t18619
XOR t19050 t18625 t18628
XOR t19051 t18290 t18626
XNOR t19052 t18626 t18615
XNOR t19053 t18289 t18627
XNOR t19054 t18627 t18615
XOR t19055 t18292 t18627
XOR t19056 t18293 t18627
XOR t19057 t18669 t18670
XOR t19058 t18671 t18631
XOR t19059 t18672 t18673
XOR t19060 t18674 t18632
XOR t19061 t18674 t18633
XOR t19062 t18679 t18634
XOR t19063 t18683 t18685
XOR t19064 t18675 t18635
XOR t19065 t18676 t18677
XOR t19066 t18680 t18636
XOR t19067 t18681 t18682
XOR t19068 t18679 t18637
XOR t19069 t18683 t18684
XOR t19070 t18678 t18638
XOR t19071 t18686 t18687
XOR t19072 t18688 t18641
XOR t19073 t18689 t18690
XOR t19074 t18691 t18642
XOR t19075 t18691 t18643
XOR t19076 t18696 t18644
XOR t19077 t18700 t18702
XOR t19078 t18692 t18645
XOR t19079 t18693 t18694
XOR t19080 t18697 t18646
XOR t19081 t18698 t18699
XOR t19082 t18696 t18647
XOR t19083 t18700 t18701
XOR t19084 t18695 t18648
XOR t19085 t18703 t18704
XOR t19086 t18705 t18651
XOR t19087 t18706 t18707
XOR t19088 t18708 t18652
XOR t19089 t18708 t18653
XOR t19090 t18713 t18654
XOR t19091 t18717 t18719
XOR t19092 t18709 t18655
XOR t19093 t18710 t18711
XOR t19094 t18714 t18656
XOR t19095 t18715 t18716
XOR t19096 t18713 t18657
XOR t19097 t18717 t18718
XOR t19098 t18712 t18658
XOR t19099 t18720 t18721
XOR t19100 t18722 t18661
XOR t19101 t18723 t18724
XOR t19102 t18725 t18662
XOR t19103 t18725 t18663
XOR t19104 t18730 t18664
XOR t19105 t18734 t18736
XOR t19106 t18726 t18665
XOR t19107 t18727 t18728
XOR t19108 t18731 t18666
XOR t19109 t18732 t18733
XOR t19110 t18730 t18667
XOR t19111 t18734 t18735
XOR t19112 t18729 t18668
%%%%%%%%%%%% AND level 20 (subset 6 of 6)
AND t19113 t18629 t16955
AND t19114 t18630 t16438
AND t19115 t18639 t16970
AND t19116 t18640 t16454
AND t19117 t18649 t16985
AND t19118 t18650 t16470
AND t19119 t18659 t17000
AND t19120 t18660 t16486
%%%%%%%%%%%% AND level 21 (subset 1 of 4)
AND t19121 t18376 t18374
AND t19122 t18392 t18390
AND t19123 t18408 t18406
AND t19124 t18424 t18422
AND t19125 t18440 t18438
AND t19126 t18456 t18454
AND t19127 t18472 t18470
AND t19128 t18488 t18486
AND t19129 t18504 t18502
AND t19130 t18520 t18518
AND t19131 t18536 t18534
AND t19132 t18552 t18550
AND t19133 t18568 t18566
AND t19134 t18584 t18582
AND t19135 t18600 t18598
AND t19136 t18616 t18614
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 84
XOR t19137 t18201 t18745
XNOR t19138 t18741 t18747
XOR t19139 t18739 t18747
XOR t19140 t18751 t18379
XNOR t19141 t18205 t18752
XNOR t19142 t18386 t18741
XOR t19143 t18750 t18381
XOR t19144 t18373 t18756
XOR t19145 t18207 t18750
XOR t19146 t18208 t18745
XNOR t19147 t18206 t18754
XNOR t19148 t18753 t18381
XNOR t19149 t18756 t18380
XOR t19150 t18743 t18756
XOR t19151 t18386 t18744
XOR t19152 t18241 t18765
XNOR t19153 t18761 t18767
XOR t19154 t18759 t18767
XOR t19155 t18771 t18395
XNOR t19156 t18245 t18772
XNOR t19157 t18402 t18761
XOR t19158 t18770 t18397
XOR t19159 t18389 t18776
XOR t19160 t18247 t18770
XOR t19161 t18248 t18765
XNOR t19162 t18246 t18774
XNOR t19163 t18773 t18397
XNOR t19164 t18776 t18396
XOR t19165 t18763 t18776
XOR t19166 t18402 t18764
XOR t19167 t18281 t18785
XNOR t19168 t18781 t18787
XOR t19169 t18779 t18787
XOR t19170 t18791 t18411
XNOR t19171 t18285 t18792
XNOR t19172 t18418 t18781
XOR t19173 t18790 t18413
XOR t19174 t18405 t18796
XOR t19175 t18287 t18790
XOR t19176 t18288 t18785
XNOR t19177 t18286 t18794
XNOR t19178 t18793 t18413
XNOR t19179 t18796 t18412
XOR t19180 t18783 t18796
XOR t19181 t18418 t18784
XOR t19182 t18321 t18805
XNOR t19183 t18801 t18807
XOR t19184 t18799 t18807
XOR t19185 t18811 t18427
XNOR t19186 t18325 t18812
XNOR t19187 t18434 t18801
XOR t19188 t18810 t18429
XOR t19189 t18421 t18816
XOR t19190 t18327 t18810
XOR t19191 t18328 t18805
XNOR t19192 t18326 t18814
XNOR t19193 t18813 t18429
XNOR t19194 t18816 t18428
XOR t19195 t18803 t18816
XOR t19196 t18434 t18804
XOR t19197 t18233 t18825
XNOR t19198 t18821 t18827
XOR t19199 t18819 t18827
XOR t19200 t18831 t18443
XNOR t19201 t18237 t18832
XNOR t19202 t18450 t18821
XOR t19203 t18830 t18445
XOR t19204 t18437 t18836
XOR t19205 t18239 t18830
XOR t19206 t18240 t18825
XNOR t19207 t18238 t18834
XNOR t19208 t18833 t18445
XNOR t19209 t18836 t18444
XOR t19210 t18823 t18836
XOR t19211 t18450 t18824
XOR t19212 t18273 t18845
XNOR t19213 t18841 t18847
XOR t19214 t18839 t18847
XOR t19215 t18851 t18459
XNOR t19216 t18277 t18852
XNOR t19217 t18466 t18841
XOR t19218 t18850 t18461
XOR t19219 t18453 t18856
XOR t19220 t18279 t18850
XOR t19221 t18280 t18845
XNOR t19222 t18278 t18854
XNOR t19223 t18853 t18461
XNOR t19224 t18856 t18460
XOR t19225 t18843 t18856
XOR t19226 t18466 t18844
XOR t19227 t18313 t18865
XNOR t19228 t18861 t18867
XOR t19229 t18859 t18867
XOR t19230 t18871 t18475
XNOR t19231 t18317 t18872
XNOR t19232 t18482 t18861
XOR t19233 t18870 t18477
XOR t19234 t18469 t18876
XOR t19235 t18319 t18870
XOR t19236 t18320 t18865
XNOR t19237 t18318 t18874
XNOR t19238 t18873 t18477
XNOR t19239 t18876 t18476
XOR t19240 t18863 t18876
XOR t19241 t18482 t18864
XOR t19242 t18225 t18885
XNOR t19243 t18881 t18887
XOR t19244 t18879 t18887
XOR t19245 t18891 t18491
XNOR t19246 t18229 t18892
XNOR t19247 t18498 t18881
XOR t19248 t18890 t18493
XOR t19249 t18485 t18896
XOR t19250 t18231 t18890
XOR t19251 t18232 t18885
XNOR t19252 t18230 t18894
XNOR t19253 t18893 t18493
XNOR t19254 t18896 t18492
XOR t19255 t18883 t18896
XOR t19256 t18498 t18884
XOR t19257 t18265 t18905
XNOR t19258 t18901 t18907
XOR t19259 t18899 t18907
XOR t19260 t18911 t18507
XNOR t19261 t18269 t18912
XNOR t19262 t18514 t18901
XOR t19263 t18910 t18509
XOR t19264 t18501 t18916
XOR t19265 t18271 t18910
XOR t19266 t18272 t18905
XNOR t19267 t18270 t18914
XNOR t19268 t18913 t18509
XNOR t19269 t18916 t18508
XOR t19270 t18903 t18916
XOR t19271 t18514 t18904
XOR t19272 t18305 t18925
XNOR t19273 t18921 t18927
XOR t19274 t18919 t18927
XOR t19275 t18931 t18523
XNOR t19276 t18309 t18932
XNOR t19277 t18530 t18921
XOR t19278 t18930 t18525
XOR t19279 t18517 t18936
XOR t19280 t18311 t18930
XOR t19281 t18312 t18925
XNOR t19282 t18310 t18934
XNOR t19283 t18933 t18525
XNOR t19284 t18936 t18524
XOR t19285 t18923 t18936
