%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7168-ad60-g31648-gd344-xx24480-680 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7168-ad60-g31648-gd344-xx24480-680

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (31968): 320 inputs; 128 outputs; 31520 intermediates
  % Tally of gates (G): 7168 AND; 23800 XOR; 680 XNOR
  % Gate depth 344; AND depth 60
  % Gates per gate level: 152 104 48 88 116 104 120 112 76 64 68 24 40 48 92 128 92 152 184 120 116 100 112 140 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 136 144 92 92 52 68 96 88 108 120 104 72 68 56 28 40 56 104 116 104 164 168 120 112 100 112 120 108 124 124 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 80 88 76 92 104 112 68 72 44 52 72 68 84 96 88 60 52 52 20 32 40 76 100 76 124 144 96 92 80 92 116 60
  % AND gates per AND level: 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 180 20 40 160 240 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t31520
GateSyntax: GateName Output Inputs
XOR t10472 t10387 t10386
XOR t10473 t10390 t10072
XOR t10474 t9951 t10303
XOR t10475 t10391 t10392
XOR t10476 t10393 t10392
XOR t10477 t10396 t10074
XOR t10478 t9957 t10307
XOR t10479 t10141 t10310
XOR t10480 t10397 t10310
XOR t10481 t10218 t10311
XOR t10482 t10219 t10311
XOR t10483 t10309 t10142
XOR t10484 t9862 t10312
XOR t10485 t10399 t10400
XOR t10486 t10401 t10400
XOR t10487 t10404 t10076
XOR t10488 t9965 t10315
XOR t10489 t10405 t10406
XOR t10490 t10407 t10406
XOR t10491 t10410 t10078
XOR t10492 t9971 t10319
XOR t10493 t10411 t10412
XOR t10494 t10413 t10412
XOR t10495 t10416 t10080
XOR t10496 t9977 t10323
XOR t10497 t10154 t10326
XOR t10498 t10417 t10326
XOR t10499 t10236 t10327
XOR t10500 t10237 t10327
XOR t10501 t10325 t10155
XOR t10502 t9868 t10328
XOR t10503 t10419 t10420
XOR t10504 t10421 t10420
XOR t10505 t10424 t10082
XOR t10506 t9985 t10331
XOR t10507 t10425 t10426
XOR t10508 t10427 t10426
XOR t10509 t10430 t10084
XOR t10510 t9991 t10335
XOR t10511 t10431 t10432
XOR t10512 t10433 t10432
XOR t10513 t10436 t10086
XOR t10514 t9997 t10339
XOR t10515 t10167 t10342
XOR t10516 t10437 t10342
XOR t10517 t10254 t10343
XOR t10518 t10255 t10343
XOR t10519 t10341 t10168
XOR t10520 t9874 t10344
XOR t10521 t10439 t10440
XOR t10522 t10441 t10440
XOR t10523 t10444 t10088
XOR t10524 t10005 t10347
XOR t10525 t10174 t10350
XOR t10526 t10445 t10350
XOR t10527 t10264 t10351
XOR t10528 t10265 t10351
XOR t10529 t10349 t10175
XOR t10530 t9880 t10352
XOR t10531 t10178 t10354
XOR t10532 t10447 t10354
XOR t10533 t10270 t10355
XOR t10534 t10271 t10355
XOR t10535 t10353 t10179
XOR t10536 t9886 t10356
XOR t10537 t10182 t10358
XOR t10538 t10449 t10358
XOR t10539 t10276 t10359
XOR t10540 t10277 t10359
XOR t10541 t10357 t10183
XOR t10542 t9892 t10360
XOR t10543 t10186 t10362
XOR t10544 t10451 t10362
XOR t10545 t10282 t10363
XOR t10546 t10283 t10363
XOR t10547 t10361 t10187
XOR t10548 t9898 t10364
%%%%%%%%%%%% AND level 20 (subset 4 of 4)
AND t10549 t10285 t9146
AND t10550 t10285 t8763
AND t10551 t10289 t9150
AND t10552 t10289 t8714
AND t10553 t10297 t9159
AND t10554 t10297 t8775
AND t10555 t10301 t9163
AND t10556 t10301 t8778
AND t10557 t10305 t9167
AND t10558 t10305 t8717
AND t10559 t10313 t9176
AND t10560 t10313 t8790
AND t10561 t10317 t9180
AND t10562 t10317 t8793
AND t10563 t10321 t9184
AND t10564 t10321 t8720
AND t10565 t10329 t9193
AND t10566 t10329 t8805
AND t10567 t10333 t9197
AND t10568 t10333 t8808
AND t10569 t10337 t9201
AND t10570 t10337 t8723
AND t10571 t10345 t9210
AND t10572 t10345 t8820
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 108
XOR t10573 t10286 t10454
XOR t10574 t10549 t10454
XOR t10575 t10368 t10455
XOR t10576 t10369 t10455
XOR t10577 t10453 t10287
XOR t10578 t9932 t10456
XOR t10579 t10290 t10458
XOR t10580 t10551 t10458
XOR t10581 t10374 t10459
XOR t10582 t10375 t10459
XOR t10583 t10457 t10291
XOR t10584 t9938 t10460
XOR t10585 t10378 t10461
XOR t10586 t10091 t10463
XOR t10587 t9857 t10463
XOR t10588 t10464 t10092
XOR t10589 t10462 t10296
XOR t10590 t10298 t10468
XOR t10591 t10553 t10468
XOR t10592 t10382 t10469
XOR t10593 t10383 t10469
XOR t10594 t10467 t10299
XOR t10595 t9946 t10470
XOR t10596 t10302 t10472
XOR t10597 t10555 t10472
XOR t10598 t10388 t10473
XOR t10599 t10389 t10473
XOR t10600 t10471 t10303
XOR t10601 t9952 t10474
XOR t10602 t10306 t10476
XOR t10603 t10557 t10476
XOR t10604 t10394 t10477
XOR t10605 t10395 t10477
XOR t10606 t10475 t10307
XOR t10607 t9958 t10478
XOR t10608 t10398 t10479
XOR t10609 t10095 t10481
XOR t10610 t9863 t10481
XOR t10611 t10482 t10096
XOR t10612 t10480 t10312
XOR t10613 t10314 t10486
XOR t10614 t10559 t10486
XOR t10615 t10402 t10487
XOR t10616 t10403 t10487
XOR t10617 t10485 t10315
XOR t10618 t9966 t10488
XOR t10619 t10318 t10490
XOR t10620 t10561 t10490
XOR t10621 t10408 t10491
XOR t10622 t10409 t10491
XOR t10623 t10489 t10319
XOR t10624 t9972 t10492
XOR t10625 t10322 t10494
XOR t10626 t10563 t10494
XOR t10627 t10414 t10495
XOR t10628 t10415 t10495
XOR t10629 t10493 t10323
XOR t10630 t9978 t10496
XOR t10631 t10418 t10497
XOR t10632 t10099 t10499
XOR t10633 t9869 t10499
XOR t10634 t10500 t10100
XOR t10635 t10498 t10328
XOR t10636 t10330 t10504
XOR t10637 t10565 t10504
XOR t10638 t10422 t10505
XOR t10639 t10423 t10505
XOR t10640 t10503 t10331
XOR t10641 t9986 t10506
XOR t10642 t10334 t10508
XOR t10643 t10567 t10508
XOR t10644 t10428 t10509
XOR t10645 t10429 t10509
XOR t10646 t10507 t10335
XOR t10647 t9992 t10510
XOR t10648 t10338 t10512
XOR t10649 t10569 t10512
XOR t10650 t10434 t10513
XOR t10651 t10435 t10513
XOR t10652 t10511 t10339
XOR t10653 t9998 t10514
XOR t10654 t10438 t10515
XOR t10655 t10103 t10517
XOR t10656 t9875 t10517
XOR t10657 t10518 t10104
XOR t10658 t10516 t10344
XOR t10659 t10346 t10522
XOR t10660 t10571 t10522
XOR t10661 t10442 t10523
XOR t10662 t10443 t10523
XOR t10663 t10521 t10347
XOR t10664 t10006 t10524
XOR t10665 t10446 t10525
XOR t10666 t10107 t10527
XOR t10667 t9881 t10527
XOR t10668 t10528 t10108
XOR t10669 t10526 t10352
XOR t10670 t10448 t10531
XOR t10671 t10111 t10533
XOR t10672 t9887 t10533
XOR t10673 t10534 t10112
XOR t10674 t10532 t10356
XOR t10675 t10450 t10537
XOR t10676 t10115 t10539
XOR t10677 t9893 t10539
XOR t10678 t10540 t10116
XOR t10679 t10538 t10360
XOR t10680 t10452 t10543
XOR t10681 t10119 t10545
XOR t10682 t9899 t10545
XOR t10683 t10546 t10120
XOR t10684 t10544 t10364
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 109
XOR t10685 t10550 t10573
XOR t10686 t10191 t10575
XOR t10687 t9933 t10575
XOR t10688 t10576 t10192
XOR t10689 t10574 t10456
XOR t10690 t10552 t10579
XOR t10691 t10195 t10581
XOR t10692 t9939 t10581
XOR t10693 t10582 t10196
XOR t10694 t10580 t10460
XOR t10695 t10585 t9942
XOR t10696 t10461 t10586
XOR t10697 t10465 t10586
XNOR t10698 t10588 t10466
XOR t10699 t10130 t10589
XOR t10700 t10554 t10590
XOR t10701 t10205 t10592
XOR t10702 t9947 t10592
XOR t10703 t10593 t10206
XOR t10704 t10591 t10470
XOR t10705 t10556 t10596
XOR t10706 t10209 t10598
XOR t10707 t9953 t10598
XOR t10708 t10599 t10210
XOR t10709 t10597 t10474
XOR t10710 t10558 t10602
XOR t10711 t10213 t10604
XOR t10712 t9959 t10604
XOR t10713 t10605 t10214
XOR t10714 t10603 t10478
XOR t10715 t10608 t9962
XOR t10716 t10479 t10609
XOR t10717 t10483 t10609
XNOR t10718 t10611 t10484
XOR t10719 t10143 t10612
XOR t10720 t10560 t10613
XOR t10721 t10223 t10615
XOR t10722 t9967 t10615
XOR t10723 t10616 t10224
XOR t10724 t10614 t10488
XOR t10725 t10562 t10619
XOR t10726 t10227 t10621
XOR t10727 t9973 t10621
XOR t10728 t10622 t10228
XOR t10729 t10620 t10492
XOR t10730 t10564 t10625
XOR t10731 t10231 t10627
XOR t10732 t9979 t10627
XOR t10733 t10628 t10232
XOR t10734 t10626 t10496
XOR t10735 t10631 t9982
XOR t10736 t10497 t10632
XOR t10737 t10501 t10632
XNOR t10738 t10634 t10502
XOR t10739 t10156 t10635
XOR t10740 t10566 t10636
XOR t10741 t10241 t10638
XOR t10742 t9987 t10638
XOR t10743 t10639 t10242
XOR t10744 t10637 t10506
XOR t10745 t10568 t10642
XOR t10746 t10245 t10644
XOR t10747 t9993 t10644
XOR t10748 t10645 t10246
XOR t10749 t10643 t10510
XOR t10750 t10570 t10648
XOR t10751 t10249 t10650
XOR t10752 t9999 t10650
XOR t10753 t10651 t10250
XOR t10754 t10649 t10514
XOR t10755 t10654 t10002
XOR t10756 t10515 t10655
XOR t10757 t10519 t10655
XNOR t10758 t10657 t10520
XOR t10759 t10169 t10658
XOR t10760 t10572 t10659
XOR t10761 t10259 t10661
XOR t10762 t10007 t10661
XOR t10763 t10662 t10260
XOR t10764 t10660 t10524
XOR t10765 t10665 t10010
XOR t10766 t10525 t10666
XOR t10767 t10529 t10666
XNOR t10768 t10668 t10530
XOR t10769 t10176 t10669
XOR t10770 t10670 t10012
XOR t10771 t10531 t10671
XOR t10772 t10535 t10671
XNOR t10773 t10673 t10536
XOR t10774 t10180 t10674
XOR t10775 t10675 t10014
XOR t10776 t10537 t10676
XOR t10777 t10541 t10676
XNOR t10778 t10678 t10542
XOR t10779 t10184 t10679
XOR t10780 t10680 t10016
XOR t10781 t10543 t10681
XOR t10782 t10547 t10681
XNOR t10783 t10683 t10548
XOR t10784 t10188 t10684
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 110
XOR t10785 t10685 t10066
XOR t10786 t10573 t10686
XOR t10787 t10577 t10686
XNOR t10788 t10688 t10578
XOR t10789 t10288 t10689
XOR t10790 t10690 t10068
XOR t10791 t10579 t10691
XOR t10792 t10583 t10691
XNOR t10793 t10693 t10584
XOR t10794 t10292 t10694
XNOR t10795 t10461 t10697
XOR t10796 t10697 t10466
XOR t10797 t10698 t10589
XNOR t10798 t10695 t10699
XOR t10799 t10587 t10699
XOR t10800 t10700 t10070
XOR t10801 t10590 t10701
XOR t10802 t10594 t10701
XNOR t10803 t10703 t10595
XOR t10804 t10300 t10704
XOR t10805 t10705 t10072
XOR t10806 t10596 t10706
XOR t10807 t10600 t10706
XNOR t10808 t10708 t10601
XOR t10809 t10304 t10709
XOR t10810 t10710 t10074
XOR t10811 t10602 t10711
XOR t10812 t10606 t10711
XNOR t10813 t10713 t10607
XOR t10814 t10308 t10714
XNOR t10815 t10479 t10717
XOR t10816 t10717 t10484
XOR t10817 t10718 t10612
XNOR t10818 t10715 t10719
XOR t10819 t10610 t10719
XOR t10820 t10720 t10076
XOR t10821 t10613 t10721
XOR t10822 t10617 t10721
XNOR t10823 t10723 t10618
XOR t10824 t10316 t10724
XOR t10825 t10725 t10078
XOR t10826 t10619 t10726
XOR t10827 t10623 t10726
XNOR t10828 t10728 t10624
XOR t10829 t10320 t10729
XOR t10830 t10730 t10080
XOR t10831 t10625 t10731
XOR t10832 t10629 t10731
XNOR t10833 t10733 t10630
XOR t10834 t10324 t10734
XNOR t10835 t10497 t10737
XOR t10836 t10737 t10502
XOR t10837 t10738 t10635
XNOR t10838 t10735 t10739
XOR t10839 t10633 t10739
XOR t10840 t10740 t10082
XOR t10841 t10636 t10741
XOR t10842 t10640 t10741
XNOR t10843 t10743 t10641
XOR t10844 t10332 t10744
XOR t10845 t10745 t10084
XOR t10846 t10642 t10746
XOR t10847 t10646 t10746
XNOR t10848 t10748 t10647
XOR t10849 t10336 t10749
XOR t10850 t10750 t10086
XOR t10851 t10648 t10751
XOR t10852 t10652 t10751
XNOR t10853 t10753 t10653
XOR t10854 t10340 t10754
XNOR t10855 t10515 t10757
XOR t10856 t10757 t10520
XOR t10857 t10758 t10658
XNOR t10858 t10755 t10759
XOR t10859 t10656 t10759
XOR t10860 t10760 t10088
XOR t10861 t10659 t10761
XOR t10862 t10663 t10761
XNOR t10863 t10763 t10664
XOR t10864 t10348 t10764
XNOR t10865 t10525 t10767
XOR t10866 t10767 t10530
XOR t10867 t10768 t10669
XNOR t10868 t10765 t10769
XOR t10869 t10667 t10769
XNOR t10870 t10531 t10772
XOR t10871 t10772 t10536
XOR t10872 t10773 t10674
XNOR t10873 t10770 t10774
XOR t10874 t10672 t10774
XNOR t10875 t10537 t10777
XOR t10876 t10777 t10542
XOR t10877 t10778 t10679
XNOR t10878 t10775 t10779
XOR t10879 t10677 t10779
XNOR t10880 t10543 t10782
XOR t10881 t10782 t10548
XOR t10882 t10783 t10684
XNOR t10883 t10780 t10784
XOR t10884 t10682 t10784
XOR t10885 t8013 t10766
XOR t10886 t8014 t10767
XOR t10887 t8015 t10768
XOR t10888 t8016 t10771
XOR t10889 t8017 t10772
XOR t10890 t8018 t10773
XOR t10891 t8019 t10776
XOR t10892 t8020 t10777
XOR t10893 t8021 t10778
XOR t10894 t8022 t10781
XOR t10895 t8023 t10782
XOR t10896 t8024 t10783
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 111
XNOR t10897 t10573 t10787
XOR t10898 t10787 t10578
XOR t10899 t10788 t10689
XNOR t10900 t10785 t10789
XOR t10901 t10687 t10789
XNOR t10902 t10579 t10792
XOR t10903 t10792 t10584
XOR t10904 t10793 t10694
XNOR t10905 t10790 t10794
XOR t10906 t10692 t10794
XNOR t10907 t10590 t10802
XOR t10908 t10802 t10595
XOR t10909 t10803 t10704
XNOR t10910 t10800 t10804
XOR t10911 t10702 t10804
XNOR t10912 t10596 t10807
XOR t10913 t10807 t10601
XOR t10914 t10808 t10709
XNOR t10915 t10805 t10809
XOR t10916 t10707 t10809
XNOR t10917 t10602 t10812
XOR t10918 t10812 t10607
XOR t10919 t10813 t10714
XNOR t10920 t10810 t10814
XOR t10921 t10712 t10814
XNOR t10922 t10613 t10822
XOR t10923 t10822 t10618
XOR t10924 t10823 t10724
XNOR t10925 t10820 t10824
XOR t10926 t10722 t10824
XNOR t10927 t10619 t10827
XOR t10928 t10827 t10624
XOR t10929 t10828 t10729
XNOR t10930 t10825 t10829
XOR t10931 t10727 t10829
XNOR t10932 t10625 t10832
XOR t10933 t10832 t10630
XOR t10934 t10833 t10734
XNOR t10935 t10830 t10834
XOR t10936 t10732 t10834
XNOR t10937 t10636 t10842
XOR t10938 t10842 t10641
XOR t10939 t10843 t10744
XNOR t10940 t10840 t10844
XOR t10941 t10742 t10844
XNOR t10942 t10642 t10847
XOR t10943 t10847 t10647
XOR t10944 t10848 t10749
XNOR t10945 t10845 t10849
XOR t10946 t10747 t10849
XNOR t10947 t10648 t10852
XOR t10948 t10852 t10653
XOR t10949 t10853 t10754
XNOR t10950 t10850 t10854
XOR t10951 t10752 t10854
XNOR t10952 t10659 t10862
XOR t10953 t10862 t10664
XOR t10954 t10863 t10764
XNOR t10955 t10860 t10864
XOR t10956 t10762 t10864
XOR t10957 t10696 t10801
XOR t10958 t10786 t10791
XOR t10959 t10791 t10801
XOR t10960 t10788 t10793
XOR t10961 t10787 t10697
XOR t10962 t10697 t10802
XOR t10963 t10787 t10792
XOR t10964 t10716 t10821
XOR t10965 t10806 t10811
XOR t10966 t10811 t10821
XOR t10967 t10808 t10813
XOR t10968 t10807 t10717
XOR t10969 t10717 t10822
XOR t10970 t10807 t10812
XOR t10971 t10736 t10841
XOR t10972 t10826 t10831
XOR t10973 t10831 t10841
XOR t10974 t10828 t10833
XOR t10975 t10827 t10737
XOR t10976 t10737 t10842
XOR t10977 t10827 t10832
XOR t10978 t10756 t10861
XOR t10979 t10846 t10851
XOR t10980 t10851 t10861
XOR t10981 t10848 t10853
XOR t10982 t10847 t10757
XOR t10983 t10757 t10862
XOR t10984 t10847 t10852
XOR t10985 t8113 t10865
XOR t10986 t8114 t10868
XOR t10987 t8117 t10869
XOR t10988 t8116 t10867
XNOR t10989 t8115 t10866
XOR t10990 t8118 t10870
XOR t10991 t8119 t10873
XOR t10992 t8120 t10871
XOR t10993 t8121 t10874
XOR t10994 t8122 t10872
XOR t10995 t8123 t10875
XOR t10996 t8124 t10878
XOR t10997 t8125 t10876
XOR t10998 t8126 t10879
XOR t10999 t8127 t10877
XOR t11000 t8128 t10880
XOR t11001 t8129 t10883
XOR t11002 t8130 t10881
XOR t11003 t8131 t10884
XOR t11004 t8132 t10882
XOR t11005 t8133 t10885
XOR t11006 t8134 t10886
XOR t11007 t8135 t10887
XOR t11008 t8136 t10888
XOR t11009 t8137 t10889
XOR t11010 t8138 t10890
XOR t11011 t8139 t10891
XOR t11012 t8140 t10892
XOR t11013 t8141 t10893
XOR t11014 t8142 t10894
XOR t11015 t8143 t10895
XOR t11016 t8144 t10896
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 112
XOR t11017 t10899 t10797
XOR t11018 t10797 t10909
XOR t11019 t10899 t10904
XOR t11020 t10898 t10903
XOR t11021 t10908 t10903
XOR t11022 t10906 t10911
XOR t11023 t10911 t10799
XOR t11024 t10900 t10910
XOR t11025 t10905 t10798
XOR t11026 t10900 t10798
XOR t11027 t10897 t10907
XOR t11028 t10902 t10795
XOR t11029 t10902 t10907
XOR t11030 t10803 t10957
XOR t11031 t10958 t10960
XOR t11032 t10788 t10959
XOR t11033 t10908 t10957
XOR t11034 t10910 t10963
XOR t11035 t10905 t10962
XOR t11036 t10914 t10817
XOR t11037 t10817 t10924
XOR t11038 t10914 t10919
XOR t11039 t10913 t10918
XOR t11040 t10923 t10918
XOR t11041 t10921 t10926
XOR t11042 t10926 t10819
XOR t11043 t10915 t10925
XOR t11044 t10920 t10818
XOR t11045 t10915 t10818
XOR t11046 t10912 t10922
XOR t11047 t10917 t10815
XOR t11048 t10917 t10922
XOR t11049 t10823 t10964
XOR t11050 t10965 t10967
XOR t11051 t10808 t10966
XOR t11052 t10923 t10964
XOR t11053 t10925 t10970
XOR t11054 t10920 t10969
XOR t11055 t10929 t10837
XOR t11056 t10837 t10939
XOR t11057 t10929 t10934
XOR t11058 t10928 t10933
XOR t11059 t10938 t10933
XOR t11060 t10936 t10941
XOR t11061 t10941 t10839
XOR t11062 t10930 t10940
XOR t11063 t10935 t10838
XOR t11064 t10930 t10838
XOR t11065 t10927 t10937
XOR t11066 t10932 t10835
XOR t11067 t10932 t10937
XOR t11068 t10843 t10971
XOR t11069 t10972 t10974
XOR t11070 t10828 t10973
XOR t11071 t10938 t10971
XOR t11072 t10940 t10977
XOR t11073 t10935 t10976
XOR t11074 t10944 t10857
XOR t11075 t10857 t10954
XOR t11076 t10944 t10949
XOR t11077 t10943 t10948
XOR t11078 t10953 t10948
XOR t11079 t10951 t10956
XOR t11080 t10956 t10859
XOR t11081 t10945 t10955
XOR t11082 t10950 t10858
XOR t11083 t10945 t10858
XOR t11084 t10942 t10952
XOR t11085 t10947 t10855
XOR t11086 t10947 t10952
XOR t11087 t10863 t10978
XOR t11088 t10979 t10981
XOR t11089 t10848 t10980
XOR t11090 t10953 t10978
XOR t11091 t10955 t10984
XOR t11092 t10950 t10983
XOR t11093 t8221 t10985
XOR t11094 t8222 t10986
XOR t11095 t8223 t10989
XOR t11096 t8224 t10987
XOR t11097 t8225 t10988
XOR t11098 t8226 t10990
XOR t11099 t8227 t10991
XOR t11100 t8228 t10992
XOR t11101 t8229 t10993
XOR t11102 t8230 t10994
XOR t11103 t8231 t10995
XOR t11104 t8232 t10996
XOR t11105 t8233 t10997
XOR t11106 t8234 t10998
XOR t11107 t8235 t10999
XOR t11108 t8236 t11000
XOR t11109 t8237 t11001
XOR t11110 t8238 t11002
XOR t11111 t8239 t11003
XOR t11112 t8240 t11004
XOR t11113 t8241 t11005
XOR t11114 t8242 t11006
XOR t11115 t8243 t11007
XOR t11116 t8244 t11008
XOR t11117 t8245 t11009
XOR t11118 t8246 t11010
XOR t11119 t8247 t11011
XOR t11120 t8248 t11012
XOR t11121 t8249 t11013
XOR t11122 t8250 t11014
XOR t11123 t8251 t11015
XOR t11124 t8252 t11016
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 113
XOR t11125 t10959 t11021
XOR t11126 t11021 t10958
XOR t11127 t10958 t11020
XOR t11128 t10796 t11023
XOR t11129 t11017 t11023
XOR t11130 t11019 t10901
XOR t11131 t11022 t10901
XOR t11132 t10961 t11026
XOR t11133 t10795 t11025
XOR t11134 t10897 t11024
XOR t11135 t11026 t11029
XOR t11136 t10786 t11028
XOR t11137 t11029 t10959
XOR t11138 t10696 t11027
XOR t11139 t11017 t10960
XOR t11140 t10698 t11030
XOR t11141 t10698 t11031
XOR t11142 t11030 t10960
XOR t11143 t10803 t11032
XOR t11144 t10904 t11031
XOR t11145 t11033 t10796
XOR t11146 t11025 t11034
XOR t11147 t11024 t11035
XOR t11148 t10966 t11040
XOR t11149 t11040 t10965
XOR t11150 t10965 t11039
XOR t11151 t10816 t11042
XOR t11152 t11036 t11042
XOR t11153 t11038 t10916
XOR t11154 t11041 t10916
XOR t11155 t10968 t11045
XOR t11156 t10815 t11044
XOR t11157 t10912 t11043
XOR t11158 t11045 t11048
XOR t11159 t10806 t11047
XOR t11160 t11048 t10966
XOR t11161 t10716 t11046
XOR t11162 t11036 t10967
XOR t11163 t10718 t11049
XOR t11164 t10718 t11050
XOR t11165 t11049 t10967
XOR t11166 t10823 t11051
XOR t11167 t10919 t11050
XOR t11168 t11052 t10816
XOR t11169 t11044 t11053
XOR t11170 t11043 t11054
XOR t11171 t10973 t11059
XOR t11172 t11059 t10972
XOR t11173 t10972 t11058
XOR t11174 t10836 t11061
XOR t11175 t11055 t11061
XOR t11176 t11057 t10931
XOR t11177 t11060 t10931
XOR t11178 t10975 t11064
XOR t11179 t10835 t11063
XOR t11180 t10927 t11062
XOR t11181 t11064 t11067
XOR t11182 t10826 t11066
XOR t11183 t11067 t10973
XOR t11184 t10736 t11065
XOR t11185 t11055 t10974
XOR t11186 t10738 t11068
XOR t11187 t10738 t11069
XOR t11188 t11068 t10974
XOR t11189 t10843 t11070
XOR t11190 t10934 t11069
XOR t11191 t11071 t10836
XOR t11192 t11063 t11072
XOR t11193 t11062 t11073
XOR t11194 t10980 t11078
XOR t11195 t11078 t10979
XOR t11196 t10979 t11077
XOR t11197 t10856 t11080
XOR t11198 t11074 t11080
XOR t11199 t11076 t10946
XOR t11200 t11079 t10946
XOR t11201 t10982 t11083
XOR t11202 t10855 t11082
XOR t11203 t10942 t11081
XOR t11204 t11083 t11086
XOR t11205 t10846 t11085
XOR t11206 t11086 t10980
XOR t11207 t10756 t11084
XOR t11208 t11074 t10981
XOR t11209 t10758 t11087
XOR t11210 t10758 t11088
XOR t11211 t11087 t10981
XOR t11212 t10863 t11089
XOR t11213 t10949 t11088
XOR t11214 t11090 t10856
XOR t11215 t11082 t11091
XOR t11216 t11081 t11092
XOR t11217 t8345 t11093
XOR t11218 t8346 t11094
XOR t11219 t8347 t11095
XOR t11220 t8348 t11096
XOR t11221 t8349 t11097
XOR t11222 t8350 t11098
XOR t11223 t8351 t11099
XOR t11224 t8352 t11100
XOR t11225 t8353 t11101
XOR t11226 t8354 t11102
XOR t11227 t8355 t11103
XOR t11228 t8356 t11104
XOR t11229 t8357 t11105
XOR t11230 t8358 t11106
XOR t11231 t8359 t11107
XOR t11232 t8360 t11108
XOR t11233 t8361 t11109
XOR t11234 t8362 t11110
XOR t11235 t8363 t11111
XOR t11236 t8364 t11112
XOR t11237 t8365 t11113
XOR t11238 t8366 t11114
XOR t11239 t8367 t11115
XOR t11240 t8368 t11116
XOR t11241 t8369 t11117
XOR t11242 t8370 t11118
XOR t11243 t8371 t11119
XOR t11244 t8372 t11120
XOR t11245 t8373 t11121
XOR t11246 t8374 t11122
XOR t11247 t8375 t11123
XOR t11248 t8376 t11124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 114
XOR t11249 t11125 t11022
XOR t11250 t11018 t11131
XOR t11251 t10799 t11131
XOR t11252 t11129 t11130
XOR t11253 t11020 t11128
XOR t11254 t11125 t10961
XOR t11255 t10792 t11127
XOR t11256 t11034 t11132
XOR t11257 t11035 t11132
XOR t11258 t11027 t11133
XOR t11259 t11028 t11134
XOR t11260 t11134 t11135
XOR t11261 t11133 t11135
XOR t11262 t10957 t11136
XOR t11263 t11136 t11137
XOR t11264 t10958 t11138
XOR t11265 t11137 t11138
XOR t11266 t10959 t11141
XOR t11267 t11140 t11032
XOR t11268 t10909 t11140
XOR t11269 t11018 t11144
XOR t11270 t10802 t11145
XOR t11271 t11139 t11143
XOR t11272 t11148 t11041
XOR t11273 t11037 t11154
XOR t11274 t10819 t11154
XOR t11275 t11152 t11153
XOR t11276 t11039 t11151
XOR t11277 t11148 t10968
XOR t11278 t10812 t11150
XOR t11279 t11053 t11155
XOR t11280 t11054 t11155
XOR t11281 t11046 t11156
XOR t11282 t11047 t11157
XOR t11283 t11157 t11158
XOR t11284 t11156 t11158
XOR t11285 t10964 t11159
XOR t11286 t11159 t11160
XOR t11287 t10965 t11161
XOR t11288 t11160 t11161
XOR t11289 t10966 t11164
XOR t11290 t11163 t11051
XOR t11291 t10924 t11163
XOR t11292 t11037 t11167
XOR t11293 t10822 t11168
XOR t11294 t11162 t11166
