%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a7616-ad48-g36076-gd226-xx28460-904 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a7616-ad48-g36076-gd226-xx28460-904

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36396): 320 inputs; 128 outputs; 35948 intermediates
  % Tally of gates (G): 7616 AND; 27556 XOR; 904 XNOR
  % Gate depth 226; AND depth 48
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 160 208 188 244 164 108 84 64 108 120 88 208 288 284 232 172 144 180 160 160 208 176 240 156 116 116 76 116 112 76 216 264 240 224 188 168 192 160 160 208 176 240 144 112 108 84 148 124 84 208 252 248 200 144 160 208 184 172 208 176 240 144 112 96 80 140 132 116 220 260 240 188 152 136 164 176 188 232 188 240 144 112 96 80 128 128 108 228 292 252 196 144 124 172 152 144 224 204 264 156 112 96 80 128 128 96 224 284 260 228 156 132 164 140 152 200 160 256 172 136 108 80 128 128 96 224 272 256 220 164 164 176 148 144 188 168 232 128 128 124 104 140 128 96 224 272 256 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 112 148 128 128 176 144 208 112 80 64 48 96 96 64 192 240 224 176 128 128
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t35948
GateSyntax: GateName Output Inputs
XOR t34115 t33947 t33948
XOR t34116 t33949 t33951
XOR t34117 t33949 t33952
XOR t34118 t33950 t33953
XOR t34119 t33950 t33954
XOR t34120 t33945 t33952
XOR t34121 t33808 t33950
XOR t34122 t33956 t33960
XOR t34123 t33852 t33961
XOR t34124 t33958 t33959
XOR t34125 t33960 t33962
XOR t34126 t33960 t33963
XOR t34127 t33961 t33964
XOR t34128 t33961 t33965
XOR t34129 t33956 t33963
XOR t34130 t33848 t33961
XOR t34131 t33967 t33971
XOR t34132 t33892 t33972
XOR t34133 t33969 t33970
XOR t34134 t33971 t33973
XOR t34135 t33971 t33974
XOR t34136 t33972 t33975
XOR t34137 t33972 t33976
XOR t34138 t33967 t33974
XOR t34139 t33888 t33972
XOR t34140 t33978 t33982
XOR t34141 t33804 t33983
XOR t34142 t33980 t33981
XOR t34143 t33982 t33984
XOR t34144 t33982 t33985
XOR t34145 t33983 t33986
XOR t34146 t33983 t33987
XOR t34147 t33978 t33985
XOR t34148 t33800 t33983
XOR t34149 t33989 t33993
XOR t34150 t33844 t33994
XOR t34151 t33991 t33992
XOR t34152 t33993 t33995
XOR t34153 t33993 t33996
XOR t34154 t33994 t33997
XOR t34155 t33994 t33998
XOR t34156 t33989 t33996
XOR t34157 t33840 t33994
XOR t34158 t34000 t34004
XOR t34159 t33884 t34005
XOR t34160 t34002 t34003
XOR t34161 t34004 t34006
XOR t34162 t34004 t34007
XOR t34163 t34005 t34008
XOR t34164 t34005 t34009
XOR t34165 t34000 t34007
XOR t34166 t33880 t34005
XOR t34167 t34011 t34015
XOR t34168 t33796 t34016
XOR t34169 t34013 t34014
XOR t34170 t34015 t34017
XOR t34171 t34015 t34018
XOR t34172 t34016 t34019
XOR t34173 t34016 t34020
XOR t34174 t34011 t34018
XOR t34175 t33792 t34016
XOR t34176 t34022 t34026
XOR t34177 t33836 t34027
XOR t34178 t34024 t34025
XOR t34179 t34026 t34028
XOR t34180 t34026 t34029
XOR t34181 t34027 t34030
XOR t34182 t34027 t34031
XOR t34183 t34022 t34029
XOR t34184 t33832 t34027
XOR t34185 t34033 t34037
XOR t34186 t33876 t34038
XOR t34187 t34035 t34036
XOR t34188 t34037 t34039
XOR t34189 t34037 t34040
XOR t34190 t34038 t34041
XOR t34191 t34038 t34042
XOR t34192 t34033 t34040
XOR t34193 t33872 t34038
XOR t34194 t34044 t34048
XOR t34195 t33788 t34049
XOR t34196 t34046 t34047
XOR t34197 t34048 t34050
XOR t34198 t34048 t34051
XOR t34199 t34049 t34052
XOR t34200 t34049 t34053
XOR t34201 t34044 t34051
XOR t34202 t33784 t34049
XOR t34203 t34055 t34059
XOR t34204 t33828 t34060
XOR t34205 t34057 t34058
XOR t34206 t34059 t34061
XOR t34207 t34059 t34062
XOR t34208 t34060 t34063
XOR t34209 t34060 t34064
XOR t34210 t34055 t34062
XOR t34211 t33824 t34060
XOR t34212 t34066 t34070
XOR t34213 t33868 t34071
XOR t34214 t34068 t34069
XOR t34215 t34070 t34072
XOR t34216 t34070 t34073
XOR t34217 t34071 t34074
XOR t34218 t34071 t34075
XOR t34219 t34066 t34073
XOR t34220 t33864 t34071
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 213
XOR t34221 t33780 t34077
XOR t34222 t34077 t33906
XOR t34223 t34077 t33907
XOR t34224 t34078 t34081
XOR t34225 t33901 t34082
XOR t34226 t33902 t34083
XOR t34227 t33903 t34081
XOR t34228 t33820 t34086
XOR t34229 t34086 t33917
XOR t34230 t34086 t33918
XOR t34231 t34087 t34090
XOR t34232 t33912 t34091
XOR t34233 t33913 t34092
XOR t34234 t33914 t34090
XOR t34235 t33860 t34095
XOR t34236 t34095 t33928
XOR t34237 t34095 t33929
XOR t34238 t34096 t34099
XOR t34239 t33923 t34100
XOR t34240 t33924 t34101
XOR t34241 t33925 t34099
XOR t34242 t33900 t34104
XOR t34243 t34104 t33939
XOR t34244 t34104 t33940
XOR t34245 t34105 t34108
XOR t34246 t33934 t34109
XOR t34247 t33935 t34110
XOR t34248 t33936 t34108
XOR t34249 t33812 t34113
XOR t34250 t34113 t33950
XOR t34251 t34113 t33951
XOR t34252 t34114 t34117
XOR t34253 t33945 t34118
XOR t34254 t33946 t34119
XOR t34255 t33947 t34117
XOR t34256 t33852 t34122
XOR t34257 t34122 t33961
XOR t34258 t34122 t33962
XOR t34259 t34123 t34126
XOR t34260 t33956 t34127
XOR t34261 t33957 t34128
XOR t34262 t33958 t34126
XOR t34263 t33892 t34131
XOR t34264 t34131 t33972
XOR t34265 t34131 t33973
XOR t34266 t34132 t34135
XOR t34267 t33967 t34136
XOR t34268 t33968 t34137
XOR t34269 t33969 t34135
XOR t34270 t33804 t34140
XOR t34271 t34140 t33983
XOR t34272 t34140 t33984
XOR t34273 t34141 t34144
XOR t34274 t33978 t34145
XOR t34275 t33979 t34146
XOR t34276 t33980 t34144
XOR t34277 t33844 t34149
XOR t34278 t34149 t33994
XOR t34279 t34149 t33995
XOR t34280 t34150 t34153
XOR t34281 t33989 t34154
XOR t34282 t33990 t34155
XOR t34283 t33991 t34153
XOR t34284 t33884 t34158
XOR t34285 t34158 t34005
XOR t34286 t34158 t34006
XOR t34287 t34159 t34162
XOR t34288 t34000 t34163
XOR t34289 t34001 t34164
XOR t34290 t34002 t34162
XOR t34291 t33796 t34167
XOR t34292 t34167 t34016
XOR t34293 t34167 t34017
XOR t34294 t34168 t34171
XOR t34295 t34011 t34172
XOR t34296 t34012 t34173
XOR t34297 t34013 t34171
XOR t34298 t33836 t34176
XOR t34299 t34176 t34027
XOR t34300 t34176 t34028
XOR t34301 t34177 t34180
XOR t34302 t34022 t34181
XOR t34303 t34023 t34182
XOR t34304 t34024 t34180
XOR t34305 t33876 t34185
XOR t34306 t34185 t34038
XOR t34307 t34185 t34039
XOR t34308 t34186 t34189
XOR t34309 t34033 t34190
XOR t34310 t34034 t34191
XOR t34311 t34035 t34189
XOR t34312 t33788 t34194
XOR t34313 t34194 t34049
XOR t34314 t34194 t34050
XOR t34315 t34195 t34198
XOR t34316 t34044 t34199
XOR t34317 t34045 t34200
XOR t34318 t34046 t34198
XOR t34319 t33828 t34203
XOR t34320 t34203 t34060
XOR t34321 t34203 t34061
XOR t34322 t34204 t34207
XOR t34323 t34055 t34208
XOR t34324 t34056 t34209
XOR t34325 t34057 t34207
XOR t34326 t33868 t34212
XOR t34327 t34212 t34071
XOR t34328 t34212 t34072
XOR t34329 t34213 t34216
XOR t34330 t34066 t34217
XOR t34331 t34067 t34218
XOR t34332 t34068 t34216
%%%%%%%%%%%% AND level 45 (subset 1 of 2)
AND t34333 t34079 t34077
AND t34334 t34082 t33780
AND t34335 t33903 t34081
AND t34336 t34083 t34078
AND t34337 t33901 t34080
AND t34338 t33904 t34084
AND t34339 t34088 t34086
AND t34340 t34091 t33820
AND t34341 t33914 t34090
AND t34342 t34092 t34087
AND t34343 t33912 t34089
AND t34344 t33915 t34093
AND t34345 t34097 t34095
AND t34346 t34100 t33860
AND t34347 t33925 t34099
AND t34348 t34101 t34096
AND t34349 t33923 t34098
AND t34350 t33926 t34102
AND t34351 t34106 t34104
AND t34352 t34109 t33900
AND t34353 t33936 t34108
AND t34354 t34110 t34105
AND t34355 t33934 t34107
AND t34356 t33937 t34111
AND t34357 t34115 t34113
AND t34358 t34118 t33812
AND t34359 t33947 t34117
AND t34360 t34119 t34114
AND t34361 t33945 t34116
AND t34362 t33948 t34120
AND t34363 t34124 t34122
AND t34364 t34127 t33852
AND t34365 t33958 t34126
AND t34366 t34128 t34123
AND t34367 t33956 t34125
AND t34368 t33959 t34129
AND t34369 t34133 t34131
AND t34370 t34136 t33892
AND t34371 t33969 t34135
AND t34372 t34137 t34132
AND t34373 t33967 t34134
AND t34374 t33970 t34138
AND t34375 t34142 t34140
AND t34376 t34145 t33804
AND t34377 t33980 t34144
AND t34378 t34146 t34141
AND t34379 t33978 t34143
AND t34380 t33981 t34147
AND t34381 t34151 t34149
AND t34382 t34154 t33844
AND t34383 t33991 t34153
AND t34384 t34155 t34150
AND t34385 t33989 t34152
AND t34386 t33992 t34156
AND t34387 t34160 t34158
AND t34388 t34163 t33884
AND t34389 t34002 t34162
AND t34390 t34164 t34159
AND t34391 t34000 t34161
AND t34392 t34003 t34165
AND t34393 t34169 t34167
AND t34394 t34172 t33796
AND t34395 t34013 t34171
AND t34396 t34173 t34168
AND t34397 t34011 t34170
AND t34398 t34014 t34174
AND t34399 t34178 t34176
AND t34400 t34181 t33836
AND t34401 t34024 t34180
AND t34402 t34182 t34177
AND t34403 t34022 t34179
AND t34404 t34025 t34183
AND t34405 t34187 t34185
AND t34406 t34190 t33876
AND t34407 t34035 t34189
AND t34408 t34191 t34186
AND t34409 t34033 t34188
AND t34410 t34036 t34192
AND t34411 t34196 t34194
AND t34412 t34199 t33788
AND t34413 t34046 t34198
AND t34414 t34200 t34195
AND t34415 t34044 t34197
AND t34416 t34047 t34201
AND t34417 t34205 t34203
AND t34418 t34208 t33828
AND t34419 t34057 t34207
AND t34420 t34209 t34204
AND t34421 t34055 t34206
AND t34422 t34058 t34210
AND t34423 t34214 t34212
AND t34424 t34217 t33868
AND t34425 t34068 t34216
AND t34426 t34218 t34213
AND t34427 t34066 t34215
AND t34428 t34069 t34219
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 214
XOR t34429 t34225 t34224
XOR t34430 t34223 t34333
XOR t34431 t34227 t34335
XOR t34432 t34338 t34337
XOR t34433 t34232 t34231
XOR t34434 t34230 t34339
XOR t34435 t34234 t34341
XOR t34436 t34344 t34343
XOR t34437 t34239 t34238
XOR t34438 t34237 t34345
XOR t34439 t34241 t34347
XOR t34440 t34350 t34349
XOR t34441 t34246 t34245
XOR t34442 t34244 t34351
XOR t34443 t34248 t34353
XOR t34444 t34356 t34355
XOR t34445 t34253 t34252
XOR t34446 t34251 t34357
XOR t34447 t34255 t34359
XOR t34448 t34362 t34361
XOR t34449 t34260 t34259
XOR t34450 t34258 t34363
XOR t34451 t34262 t34365
XOR t34452 t34368 t34367
XOR t34453 t34267 t34266
XOR t34454 t34265 t34369
XOR t34455 t34269 t34371
XOR t34456 t34374 t34373
XOR t34457 t34274 t34273
XOR t34458 t34272 t34375
XOR t34459 t34276 t34377
XOR t34460 t34380 t34379
XOR t34461 t34281 t34280
XOR t34462 t34279 t34381
XOR t34463 t34283 t34383
XOR t34464 t34386 t34385
XOR t34465 t34288 t34287
XOR t34466 t34286 t34387
XOR t34467 t34290 t34389
XOR t34468 t34392 t34391
XOR t34469 t34295 t34294
XOR t34470 t34293 t34393
XOR t34471 t34297 t34395
XOR t34472 t34398 t34397
XOR t34473 t34302 t34301
XOR t34474 t34300 t34399
XOR t34475 t34304 t34401
XOR t34476 t34404 t34403
XOR t34477 t34309 t34308
XOR t34478 t34307 t34405
XOR t34479 t34311 t34407
XOR t34480 t34410 t34409
XOR t34481 t34316 t34315
XOR t34482 t34314 t34411
XOR t34483 t34318 t34413
XOR t34484 t34416 t34415
XOR t34485 t34323 t34322
XOR t34486 t34321 t34417
XOR t34487 t34325 t34419
XOR t34488 t34422 t34421
XOR t34489 t34330 t34329
XOR t34490 t34328 t34423
XOR t34491 t34332 t34425
XOR t34492 t34428 t34427
%%%%%%%%%%%% AND level 45 (subset 2 of 2)
AND t34493 t34226 t34221
AND t34494 t34225 t34224
AND t34495 t33902 t34222
AND t34496 t34233 t34228
AND t34497 t34232 t34231
AND t34498 t33913 t34229
AND t34499 t34240 t34235
AND t34500 t34239 t34238
AND t34501 t33924 t34236
AND t34502 t34247 t34242
AND t34503 t34246 t34245
AND t34504 t33935 t34243
AND t34505 t34254 t34249
AND t34506 t34253 t34252
AND t34507 t33946 t34250
AND t34508 t34261 t34256
AND t34509 t34260 t34259
AND t34510 t33957 t34257
AND t34511 t34268 t34263
AND t34512 t34267 t34266
AND t34513 t33968 t34264
AND t34514 t34275 t34270
AND t34515 t34274 t34273
AND t34516 t33979 t34271
AND t34517 t34282 t34277
AND t34518 t34281 t34280
AND t34519 t33990 t34278
AND t34520 t34289 t34284
AND t34521 t34288 t34287
AND t34522 t34001 t34285
AND t34523 t34296 t34291
AND t34524 t34295 t34294
AND t34525 t34012 t34292
AND t34526 t34303 t34298
AND t34527 t34302 t34301
AND t34528 t34023 t34299
AND t34529 t34310 t34305
AND t34530 t34309 t34308
AND t34531 t34034 t34306
AND t34532 t34317 t34312
AND t34533 t34316 t34315
AND t34534 t34045 t34313
AND t34535 t34324 t34319
AND t34536 t34323 t34322
AND t34537 t34056 t34320
AND t34538 t34331 t34326
AND t34539 t34330 t34329
AND t34540 t34067 t34327
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 215
XOR t34541 t34334 t34430
XOR t34542 t34494 t34335
XOR t34543 t34495 t34337
XOR t34544 t34430 t34493
XOR t34545 t34431 t34336
XOR t34546 t34340 t34434
XOR t34547 t34497 t34341
XOR t34548 t34498 t34343
XOR t34549 t34434 t34496
XOR t34550 t34435 t34342
XOR t34551 t34346 t34438
XOR t34552 t34500 t34347
XOR t34553 t34501 t34349
XOR t34554 t34438 t34499
XOR t34555 t34439 t34348
XOR t34556 t34352 t34442
XOR t34557 t34503 t34353
XOR t34558 t34504 t34355
XOR t34559 t34442 t34502
XOR t34560 t34443 t34354
XOR t34561 t34358 t34446
XOR t34562 t34506 t34359
XOR t34563 t34507 t34361
XOR t34564 t34446 t34505
XOR t34565 t34447 t34360
XOR t34566 t34364 t34450
XOR t34567 t34509 t34365
XOR t34568 t34510 t34367
XOR t34569 t34450 t34508
XOR t34570 t34451 t34366
XOR t34571 t34370 t34454
XOR t34572 t34512 t34371
XOR t34573 t34513 t34373
XOR t34574 t34454 t34511
XOR t34575 t34455 t34372
XOR t34576 t34376 t34458
XOR t34577 t34515 t34377
XOR t34578 t34516 t34379
XOR t34579 t34458 t34514
XOR t34580 t34459 t34378
XOR t34581 t34382 t34462
XOR t34582 t34518 t34383
XOR t34583 t34519 t34385
XOR t34584 t34462 t34517
XOR t34585 t34463 t34384
XOR t34586 t34388 t34466
XOR t34587 t34521 t34389
XOR t34588 t34522 t34391
XOR t34589 t34466 t34520
XOR t34590 t34467 t34390
XOR t34591 t34394 t34470
XOR t34592 t34524 t34395
XOR t34593 t34525 t34397
XOR t34594 t34470 t34523
XOR t34595 t34471 t34396
XOR t34596 t34400 t34474
XOR t34597 t34527 t34401
XOR t34598 t34528 t34403
XOR t34599 t34474 t34526
XOR t34600 t34475 t34402
XOR t34601 t34406 t34478
XOR t34602 t34530 t34407
XOR t34603 t34531 t34409
XOR t34604 t34478 t34529
XOR t34605 t34479 t34408
XOR t34606 t34412 t34482
XOR t34607 t34533 t34413
XOR t34608 t34534 t34415
XOR t34609 t34482 t34532
XOR t34610 t34483 t34414
XOR t34611 t34418 t34486
XOR t34612 t34536 t34419
XOR t34613 t34537 t34421
XOR t34614 t34486 t34535
XOR t34615 t34487 t34420
XOR t34616 t34424 t34490
XOR t34617 t34539 t34425
XOR t34618 t34540 t34427
XOR t34619 t34490 t34538
XOR t34620 t34491 t34426
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 216
XOR t34621 t34541 t33911
XOR t34622 t34542 t34543
XOR t34623 t34544 t34432
XOR t34624 t34545 t34432
XOR t34625 t34546 t33922
XOR t34626 t34547 t34548
XOR t34627 t34549 t34436
XOR t34628 t34550 t34436
XOR t34629 t34551 t33933
XOR t34630 t34552 t34553
XOR t34631 t34554 t34440
XOR t34632 t34555 t34440
XOR t34633 t34556 t33944
XOR t34634 t34557 t34558
XOR t34635 t34559 t34444
XOR t34636 t34560 t34444
XOR t34637 t34561 t33955
XOR t34638 t34562 t34563
XOR t34639 t34564 t34448
XOR t34640 t34565 t34448
XOR t34641 t34566 t33966
XOR t34642 t34567 t34568
XOR t34643 t34569 t34452
XOR t34644 t34570 t34452
XOR t34645 t34571 t33977
XOR t34646 t34572 t34573
XOR t34647 t34574 t34456
XOR t34648 t34575 t34456
XOR t34649 t34576 t33988
XOR t34650 t34577 t34578
XOR t34651 t34579 t34460
XOR t34652 t34580 t34460
XOR t34653 t34581 t33999
XOR t34654 t34582 t34583
XOR t34655 t34584 t34464
XOR t34656 t34585 t34464
XOR t34657 t34586 t34010
XOR t34658 t34587 t34588
XOR t34659 t34589 t34468
XOR t34660 t34590 t34468
XOR t34661 t34591 t34021
XOR t34662 t34592 t34593
XOR t34663 t34594 t34472
XOR t34664 t34595 t34472
XOR t34665 t34596 t34032
XOR t34666 t34597 t34598
XOR t34667 t34599 t34476
XOR t34668 t34600 t34476
XOR t34669 t34601 t34043
XOR t34670 t34602 t34603
XOR t34671 t34604 t34480
XOR t34672 t34605 t34480
XOR t34673 t34606 t34054
XOR t34674 t34607 t34608
XOR t34675 t34609 t34484
XOR t34676 t34610 t34484
XOR t34677 t34611 t34065
XOR t34678 t34612 t34613
XOR t34679 t34614 t34488
XOR t34680 t34615 t34488
XOR t34681 t34616 t34076
XOR t34682 t34617 t34618
XOR t34683 t34619 t34492
XOR t34684 t34620 t34492
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 217
XOR t34685 t34621 t34543
XOR t34686 t34622 t34429
XOR t34687 t34625 t34548
XOR t34688 t34626 t34433
XOR t34689 t34629 t34553
XOR t34690 t34630 t34437
XOR t34691 t34633 t34558
XOR t34692 t34634 t34441
XOR t34693 t34637 t34563
XOR t34694 t34638 t34445
XOR t34695 t34641 t34568
XOR t34696 t34642 t34449
XOR t34697 t34645 t34573
XOR t34698 t34646 t34453
XOR t34699 t34649 t34578
XOR t34700 t34650 t34457
XOR t34701 t34653 t34583
XOR t34702 t34654 t34461
XOR t34703 t34657 t34588
XOR t34704 t34658 t34465
XOR t34705 t34661 t34593
XOR t34706 t34662 t34469
XOR t34707 t34665 t34598
XOR t34708 t34666 t34473
XOR t34709 t34669 t34603
XOR t34710 t34670 t34477
XOR t34711 t34673 t34608
XOR t34712 t34674 t34481
XOR t34713 t34677 t34613
XOR t34714 t34678 t34485
XOR t34715 t34681 t34618
XOR t34716 t34682 t34489
%%%%%%%%%%%% AND level 46 (subset 1 of 2)
AND t34717 t34624 t34623
AND t34718 t34628 t34627
AND t34719 t34632 t34631
AND t34720 t34636 t34635
AND t34721 t34640 t34639
AND t34722 t34644 t34643
AND t34723 t34648 t34647
AND t34724 t34652 t34651
AND t34725 t34656 t34655
AND t34726 t34660 t34659
AND t34727 t34664 t34663
AND t34728 t34668 t34667
AND t34729 t34672 t34671
AND t34730 t34676 t34675
AND t34731 t34680 t34679
AND t34732 t34684 t34683
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 218
XOR t34733 t34623 t34685
XOR t34734 t34624 t34686
XOR t34735 t34685 t34717
XOR t34736 t34686 t34717
XOR t34737 t34627 t34687
XOR t34738 t34628 t34688
XOR t34739 t34687 t34718
XOR t34740 t34688 t34718
XOR t34741 t34631 t34689
XOR t34742 t34632 t34690
XOR t34743 t34689 t34719
XOR t34744 t34690 t34719
XOR t34745 t34635 t34691
XOR t34746 t34636 t34692
XOR t34747 t34691 t34720
XOR t34748 t34692 t34720
XOR t34749 t34639 t34693
XOR t34750 t34640 t34694
XOR t34751 t34693 t34721
XOR t34752 t34694 t34721
XOR t34753 t34643 t34695
XOR t34754 t34644 t34696
XOR t34755 t34695 t34722
XOR t34756 t34696 t34722
XOR t34757 t34647 t34697
XOR t34758 t34648 t34698
XOR t34759 t34697 t34723
XOR t34760 t34698 t34723
XOR t34761 t34651 t34699
XOR t34762 t34652 t34700
XOR t34763 t34699 t34724
XOR t34764 t34700 t34724
XOR t34765 t34655 t34701
XOR t34766 t34656 t34702
XOR t34767 t34701 t34725
XOR t34768 t34702 t34725
XOR t34769 t34659 t34703
XOR t34770 t34660 t34704
XOR t34771 t34703 t34726
XOR t34772 t34704 t34726
XOR t34773 t34663 t34705
XOR t34774 t34664 t34706
XOR t34775 t34705 t34727
XOR t34776 t34706 t34727
XOR t34777 t34667 t34707
XOR t34778 t34668 t34708
XOR t34779 t34707 t34728
XOR t34780 t34708 t34728
XOR t34781 t34671 t34709
XOR t34782 t34672 t34710
XOR t34783 t34709 t34729
XOR t34784 t34710 t34729
XOR t34785 t34675 t34711
XOR t34786 t34676 t34712
XOR t34787 t34711 t34730
XOR t34788 t34712 t34730
XOR t34789 t34679 t34713
XOR t34790 t34680 t34714
XOR t34791 t34713 t34731
XOR t34792 t34714 t34731
XOR t34793 t34683 t34715
XOR t34794 t34684 t34716
XOR t34795 t34715 t34732
XOR t34796 t34716 t34732
%%%%%%%%%%%% AND level 46 (subset 2 of 2)
AND t34797 t34685 t34624
AND t34798 t34623 t34686
AND t34799 t34687 t34628
AND t34800 t34627 t34688
AND t34801 t34689 t34632
AND t34802 t34631 t34690
AND t34803 t34691 t34636
AND t34804 t34635 t34692
AND t34805 t34693 t34640
AND t34806 t34639 t34694
AND t34807 t34695 t34644
AND t34808 t34643 t34696
AND t34809 t34697 t34648
AND t34810 t34647 t34698
AND t34811 t34699 t34652
AND t34812 t34651 t34700
AND t34813 t34701 t34656
AND t34814 t34655 t34702
AND t34815 t34703 t34660
AND t34816 t34659 t34704
AND t34817 t34705 t34664
AND t34818 t34663 t34706
AND t34819 t34707 t34668
AND t34820 t34667 t34708
AND t34821 t34709 t34672
AND t34822 t34671 t34710
AND t34823 t34711 t34676
AND t34824 t34675 t34712
AND t34825 t34713 t34680
AND t34826 t34679 t34714
AND t34827 t34715 t34684
AND t34828 t34683 t34716
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 219
XOR t34829 t34733 t34717
XOR t34830 t34734 t34717
XOR t34831 t34737 t34718
XOR t34832 t34738 t34718
XOR t34833 t34741 t34719
XOR t34834 t34742 t34719
XOR t34835 t34745 t34720
XOR t34836 t34746 t34720
XOR t34837 t34749 t34721
XOR t34838 t34750 t34721
XOR t34839 t34753 t34722
XOR t34840 t34754 t34722
XOR t34841 t34757 t34723
XOR t34842 t34758 t34723
XOR t34843 t34761 t34724
XOR t34844 t34762 t34724
XOR t34845 t34765 t34725
XOR t34846 t34766 t34725
XOR t34847 t34769 t34726
XOR t34848 t34770 t34726
XOR t34849 t34773 t34727
XOR t34850 t34774 t34727
XOR t34851 t34777 t34728
XOR t34852 t34778 t34728
XOR t34853 t34781 t34729
XOR t34854 t34782 t34729
XOR t34855 t34785 t34730
XOR t34856 t34786 t34730
XOR t34857 t34789 t34731
XOR t34858 t34790 t34731
XOR t34859 t34793 t34732
XOR t34860 t34794 t34732
%%%%%%%%%%%% AND level 47
AND t34861 t34736 t34733
AND t34862 t34735 t34734
AND t34863 t34733 t34798
AND t34864 t34734 t34797
AND t34865 t34740 t34737
AND t34866 t34739 t34738
AND t34867 t34737 t34800
AND t34868 t34738 t34799
AND t34869 t34744 t34741
AND t34870 t34743 t34742
AND t34871 t34741 t34802
AND t34872 t34742 t34801
AND t34873 t34748 t34745
AND t34874 t34747 t34746
AND t34875 t34745 t34804
AND t34876 t34746 t34803
AND t34877 t34752 t34749
AND t34878 t34751 t34750
AND t34879 t34749 t34806
AND t34880 t34750 t34805
AND t34881 t34756 t34753
AND t34882 t34755 t34754
AND t34883 t34753 t34808
AND t34884 t34754 t34807
AND t34885 t34760 t34757
AND t34886 t34759 t34758
AND t34887 t34757 t34810
AND t34888 t34758 t34809
AND t34889 t34764 t34761
AND t34890 t34763 t34762
AND t34891 t34761 t34812
AND t34892 t34762 t34811
AND t34893 t34768 t34765
AND t34894 t34767 t34766
AND t34895 t34765 t34814
AND t34896 t34766 t34813
AND t34897 t34772 t34769
AND t34898 t34771 t34770
AND t34899 t34769 t34816
AND t34900 t34770 t34815
AND t34901 t34776 t34773
AND t34902 t34775 t34774
AND t34903 t34773 t34818
AND t34904 t34774 t34817
AND t34905 t34780 t34777
AND t34906 t34779 t34778
AND t34907 t34777 t34820
AND t34908 t34778 t34819
AND t34909 t34784 t34781
AND t34910 t34783 t34782
AND t34911 t34781 t34822
AND t34912 t34782 t34821
AND t34913 t34788 t34785
AND t34914 t34787 t34786
AND t34915 t34785 t34824
AND t34916 t34786 t34823
AND t34917 t34792 t34789
AND t34918 t34791 t34790
AND t34919 t34789 t34826
AND t34920 t34790 t34825
AND t34921 t34796 t34793
AND t34922 t34795 t34794
AND t34923 t34793 t34828
AND t34924 t34794 t34827
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 220
XOR t34925 t34685 t34861
XOR t34926 t34863 t34829
XOR t34927 t34686 t34862
XOR t34928 t34864 t34830
XOR t34929 t34687 t34865
XOR t34930 t34867 t34831
XOR t34931 t34688 t34866
XOR t34932 t34868 t34832
XOR t34933 t34689 t34869
XOR t34934 t34871 t34833
XOR t34935 t34690 t34870
XOR t34936 t34872 t34834
XOR t34937 t34691 t34873
XOR t34938 t34875 t34835
XOR t34939 t34692 t34874
XOR t34940 t34876 t34836
XOR t34941 t34693 t34877
XOR t34942 t34879 t34837
XOR t34943 t34694 t34878
XOR t34944 t34880 t34838
XOR t34945 t34695 t34881
XOR t34946 t34883 t34839
XOR t34947 t34696 t34882
XOR t34948 t34884 t34840
XOR t34949 t34697 t34885
XOR t34950 t34887 t34841
XOR t34951 t34698 t34886
XOR t34952 t34888 t34842
XOR t34953 t34699 t34889
XOR t34954 t34891 t34843
XOR t34955 t34700 t34890
XOR t34956 t34892 t34844
XOR t34957 t34701 t34893
XOR t34958 t34895 t34845
XOR t34959 t34702 t34894
XOR t34960 t34896 t34846
XOR t34961 t34703 t34897
XOR t34962 t34899 t34847
XOR t34963 t34704 t34898
XOR t34964 t34900 t34848
