%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a7560-ad80-g38276-gd356-xx30716-4896

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38532): 256 inputs; 128 outputs; 38148 intermediates
  % Tally of gates (G): 7560 AND; 25820 XOR; 4896 XNOR
  % Gate depth 356; AND depth 80
  % Gates per gate level: 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 32 32 32 64 84 100 32 16 20 24 16 44 108 64 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 125 89 84 94 109 123 98 87 108 236 383 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 108 112 112 132 140 88 104 240 400 192 128 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 44 12 16 108 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t38148
GateSyntax: GateName Output Inputs
XOR t32619 t32507 t32517
XOR t32620 t32423 t32511
XOR t32621 t32424 t32513
XOR t32622 t32521 t32507
XOR t32623 t32522 t32508
XOR t32624 t32428 t32512
XOR t32625 t32288 t32511
XOR t32626 t32430 t32507
XOR t32627 t32431 t32509
XOR t32628 t32523 t32510
XOR t32629 t32440 t32507
XOR t32630 t32524 t32509
XOR t32631 t32525 t32435
XOR t32632 t32511 t32517
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 322
XNOR t32633 t32531 0
XOR t32634 t32451 t32534
XOR t32635 t32460 t32534
XOR t32636 t32460 t32533
XNOR t32637 t32534 t32533
XOR t32638 t32460 t32532
XOR t32639 t32533 t32531
XOR t32640 t32532 t32531
XOR t32641 t32534 t32530
XOR t32642 t32532 t32530
XNOR t32643 t32531 t32530
XOR t32644 t32533 t32529
XNOR t32645 t32532 t32529
XOR t32646 t32531 t32529
XOR t32647 t32530 t32529
XNOR t32648 t32615 0
XOR t32649 t32619 t32618
XOR t32650 t32527 t32618
XOR t32651 t32527 t32617
XNOR t32652 t32618 t32617
XOR t32653 t32527 t32616
XOR t32654 t32617 t32615
XOR t32655 t32616 t32615
XOR t32656 t32618 t32614
XOR t32657 t32616 t32614
XNOR t32658 t32615 t32614
XOR t32659 t32617 t32613
XNOR t32660 t32616 t32613
XOR t32661 t32615 t32613
XOR t32662 t32614 t32613
XNOR t32663 t32595 0
XOR t32664 t32404 t32598
XOR t32665 t32506 t32598
XOR t32666 t32506 t32597
XNOR t32667 t32598 t32597
XOR t32668 t32506 t32596
XOR t32669 t32597 t32595
XOR t32670 t32596 t32595
XOR t32671 t32598 t32594
XOR t32672 t32596 t32594
XNOR t32673 t32595 t32594
XOR t32674 t32597 t32498
XNOR t32675 t32596 t32498
XOR t32676 t32595 t32498
XOR t32677 t32594 t32498
XNOR t32678 t32575 0
XOR t32679 t32580 t32578
XOR t32680 t32579 t32578
XOR t32681 t32579 t32577
XNOR t32682 t32578 t32577
XOR t32683 t32579 t32576
XOR t32684 t32577 t32575
XOR t32685 t32576 t32575
XOR t32686 t32578 t32574
XOR t32687 t32576 t32574
XNOR t32688 t32575 t32574
XOR t32689 t32577 t32573
XNOR t32690 t32576 t32573
XOR t32691 t32575 t32573
XOR t32692 t32574 t32573
XNOR t32693 t32557 0
XOR t32694 t32473 t32560
XOR t32695 t32482 t32560
XOR t32696 t32482 t32559
XNOR t32697 t32560 t32559
XOR t32698 t32482 t32558
XOR t32699 t32559 t32557
XOR t32700 t32558 t32557
XOR t32701 t32560 t32556
XOR t32702 t32558 t32556
XNOR t32703 t32557 t32556
XOR t32704 t32559 t32555
XNOR t32705 t32558 t32555
XOR t32706 t32557 t32555
XOR t32707 t32556 t32555
XNOR t32708 t32537 0
XOR t32709 t32541 t32540
XOR t32710 t32461 t32540
XOR t32711 t32461 t32539
XNOR t32712 t32540 t32539
XOR t32713 t32461 t32538
XOR t32714 t32539 t32537
XOR t32715 t32538 t32537
XOR t32716 t32540 t32536
XOR t32717 t32538 t32536
XNOR t32718 t32537 t32536
XOR t32719 t32539 t32535
XNOR t32720 t32538 t32535
XOR t32721 t32537 t32535
XOR t32722 t32536 t32535
XNOR t32723 t32621 0
XOR t32724 t32439 t32624
XOR t32725 t32528 t32624
XOR t32726 t32528 t32623
XNOR t32727 t32624 t32623
XOR t32728 t32528 t32622
XOR t32729 t32623 t32621
XOR t32730 t32622 t32621
XOR t32731 t32624 t32620
XOR t32732 t32622 t32620
XNOR t32733 t32621 t32620
XOR t32734 t32623 t32520
XNOR t32735 t32622 t32520
XOR t32736 t32621 t32520
XOR t32737 t32620 t32520
XNOR t32738 t32601 0
XOR t32739 t32606 t32604
XOR t32740 t32605 t32604
XOR t32741 t32605 t32603
XNOR t32742 t32604 t32603
XOR t32743 t32605 t32602
XOR t32744 t32603 t32601
XOR t32745 t32602 t32601
XOR t32746 t32604 t32600
XOR t32747 t32602 t32600
XNOR t32748 t32601 t32600
XOR t32749 t32603 t32599
XNOR t32750 t32602 t32599
XOR t32751 t32601 t32599
XOR t32752 t32600 t32599
XNOR t32753 t32583 0
XOR t32754 t32495 t32586
XOR t32755 t32504 t32586
XOR t32756 t32504 t32585
XNOR t32757 t32586 t32585
XOR t32758 t32504 t32584
XOR t32759 t32585 t32583
XOR t32760 t32584 t32583
XOR t32761 t32586 t32582
XOR t32762 t32584 t32582
XNOR t32763 t32583 t32582
XOR t32764 t32585 t32581
XNOR t32765 t32584 t32581
XOR t32766 t32583 t32581
XOR t32767 t32582 t32581
XNOR t32768 t32563 0
XOR t32769 t32567 t32566
XOR t32770 t32483 t32566
XOR t32771 t32483 t32565
XNOR t32772 t32566 t32565
XOR t32773 t32483 t32564
XOR t32774 t32565 t32563
XOR t32775 t32564 t32563
XOR t32776 t32566 t32562
XOR t32777 t32564 t32562
XNOR t32778 t32563 t32562
XOR t32779 t32565 t32561
XNOR t32780 t32564 t32561
XOR t32781 t32563 t32561
XOR t32782 t32562 t32561
XNOR t32783 t32543 0
XOR t32784 t32334 t32546
XOR t32785 t32462 t32546
XOR t32786 t32462 t32545
XNOR t32787 t32546 t32545
XOR t32788 t32462 t32544
XOR t32789 t32545 t32543
XOR t32790 t32544 t32543
XOR t32791 t32546 t32542
XOR t32792 t32544 t32542
XNOR t32793 t32543 t32542
XOR t32794 t32545 t32454
XNOR t32795 t32544 t32454
XOR t32796 t32543 t32454
XOR t32797 t32542 t32454
XNOR t32798 t32627 0
XOR t32799 t32632 t32630
XOR t32800 t32631 t32630
XOR t32801 t32631 t32629
XNOR t32802 t32630 t32629
XOR t32803 t32631 t32628
XOR t32804 t32629 t32627
XOR t32805 t32628 t32627
XOR t32806 t32630 t32626
XOR t32807 t32628 t32626
XNOR t32808 t32627 t32626
XOR t32809 t32629 t32625
XNOR t32810 t32628 t32625
XOR t32811 t32627 t32625
XOR t32812 t32626 t32625
XNOR t32813 t32609 0
XOR t32814 t32517 t32612
XOR t32815 t32526 t32612
XOR t32816 t32526 t32611
XNOR t32817 t32612 t32611
XOR t32818 t32526 t32610
XOR t32819 t32611 t32609
XOR t32820 t32610 t32609
XOR t32821 t32612 t32608
XOR t32822 t32610 t32608
XNOR t32823 t32609 t32608
XOR t32824 t32611 t32607
XNOR t32825 t32610 t32607
XOR t32826 t32609 t32607
XOR t32827 t32608 t32607
XNOR t32828 t32589 0
XOR t32829 t32593 t32592
XOR t32830 t32505 t32592
XOR t32831 t32505 t32591
XNOR t32832 t32592 t32591
XOR t32833 t32505 t32590
XOR t32834 t32591 t32589
XOR t32835 t32590 t32589
XOR t32836 t32592 t32588
XOR t32837 t32590 t32588
XNOR t32838 t32589 t32588
XOR t32839 t32591 t32587
XNOR t32840 t32590 t32587
XOR t32841 t32589 t32587
XOR t32842 t32588 t32587
XNOR t32843 t32569 0
XOR t32844 t32369 t32572
XOR t32845 t32484 t32572
XOR t32846 t32484 t32571
XNOR t32847 t32572 t32571
XOR t32848 t32484 t32570
XOR t32849 t32571 t32569
XOR t32850 t32570 t32569
XOR t32851 t32572 t32568
XOR t32852 t32570 t32568
XNOR t32853 t32569 t32568
XOR t32854 t32571 t32476
XNOR t32855 t32570 t32476
XOR t32856 t32569 t32476
XOR t32857 t32568 t32476
XNOR t32858 t32549 0
XOR t32859 t32554 t32552
XOR t32860 t32553 t32552
XOR t32861 t32553 t32551
XNOR t32862 t32552 t32551
XOR t32863 t32553 t32550
XOR t32864 t32551 t32549
XOR t32865 t32550 t32549
XOR t32866 t32552 t32548
XOR t32867 t32550 t32548
XNOR t32868 t32549 t32548
XOR t32869 t32551 t32547
XNOR t32870 t32550 t32547
XOR t32871 t32549 t32547
XOR t32872 t32548 t32547
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 323
XNOR t32873 t32451 t32636
XNOR t32874 t32451 t32637
XNOR t32875 t32451 t32638
XNOR t32876 t32635 t32532
XNOR t32877 t32637 t32532
XNOR t32878 t32634 t32531
XOR t32879 t32635 t32639
XNOR t32880 t32460 t32640
XOR t32881 t32533 t32641
XOR t32882 t32636 t32642
XOR t32883 t32460 t32643
XOR t32884 t32639 t32641
XNOR t32885 t32639 t32641
XNOR t32886 t32639 t32642
XOR t32887 t32635 t32644
XOR t32888 t32451 t32645
XOR t32889 t32635 t32645
XOR t32890 t32534 t32646
XNOR t32891 t32635 t32646
XNOR t32892 t32533 t32646
XOR t32893 t32534 t32647
XNOR t32894 t32634 t32647
XOR t32895 t32641 t32646
XOR t32896 t32639 t32647
XNOR t32897 t32619 t32651
XNOR t32898 t32619 t32652
XNOR t32899 t32619 t32653
XNOR t32900 t32650 t32616
XNOR t32901 t32652 t32616
XNOR t32902 t32649 t32615
XOR t32903 t32650 t32654
XNOR t32904 t32527 t32655
XOR t32905 t32617 t32656
XOR t32906 t32651 t32657
XOR t32907 t32527 t32658
XOR t32908 t32654 t32656
XNOR t32909 t32654 t32656
XNOR t32910 t32654 t32657
XOR t32911 t32650 t32659
XOR t32912 t32619 t32660
XOR t32913 t32650 t32660
XOR t32914 t32618 t32661
XNOR t32915 t32650 t32661
XNOR t32916 t32617 t32661
XOR t32917 t32618 t32662
XNOR t32918 t32649 t32662
XOR t32919 t32656 t32661
XOR t32920 t32654 t32662
XNOR t32921 t32404 t32666
XNOR t32922 t32404 t32667
XNOR t32923 t32404 t32668
XNOR t32924 t32665 t32596
XNOR t32925 t32667 t32596
XNOR t32926 t32664 t32595
XOR t32927 t32665 t32669
XNOR t32928 t32506 t32670
XOR t32929 t32597 t32671
XOR t32930 t32666 t32672
XOR t32931 t32506 t32673
XOR t32932 t32669 t32671
XNOR t32933 t32669 t32671
XNOR t32934 t32669 t32672
XOR t32935 t32665 t32674
XOR t32936 t32404 t32675
XOR t32937 t32665 t32675
XOR t32938 t32598 t32676
XNOR t32939 t32665 t32676
XNOR t32940 t32597 t32676
XOR t32941 t32598 t32677
XNOR t32942 t32664 t32677
XOR t32943 t32671 t32676
XOR t32944 t32669 t32677
XNOR t32945 t32580 t32681
XNOR t32946 t32580 t32682
XNOR t32947 t32580 t32683
XNOR t32948 t32680 t32576
XNOR t32949 t32682 t32576
XNOR t32950 t32679 t32575
XOR t32951 t32680 t32684
XNOR t32952 t32579 t32685
XOR t32953 t32577 t32686
XOR t32954 t32681 t32687
XOR t32955 t32579 t32688
XOR t32956 t32684 t32686
XNOR t32957 t32684 t32686
XNOR t32958 t32684 t32687
XOR t32959 t32680 t32689
XOR t32960 t32580 t32690
XOR t32961 t32680 t32690
XOR t32962 t32578 t32691
XNOR t32963 t32680 t32691
XNOR t32964 t32577 t32691
XOR t32965 t32578 t32692
XNOR t32966 t32679 t32692
XOR t32967 t32686 t32691
XOR t32968 t32684 t32692
XNOR t32969 t32473 t32696
XNOR t32970 t32473 t32697
XNOR t32971 t32473 t32698
XNOR t32972 t32695 t32558
XNOR t32973 t32697 t32558
XNOR t32974 t32694 t32557
XOR t32975 t32695 t32699
XNOR t32976 t32482 t32700
XOR t32977 t32559 t32701
XOR t32978 t32696 t32702
XOR t32979 t32482 t32703
XOR t32980 t32699 t32701
XNOR t32981 t32699 t32701
XNOR t32982 t32699 t32702
XOR t32983 t32695 t32704
XOR t32984 t32473 t32705
XOR t32985 t32695 t32705
XOR t32986 t32560 t32706
XNOR t32987 t32695 t32706
XNOR t32988 t32559 t32706
XOR t32989 t32560 t32707
XNOR t32990 t32694 t32707
XOR t32991 t32701 t32706
XOR t32992 t32699 t32707
XNOR t32993 t32541 t32711
XNOR t32994 t32541 t32712
XNOR t32995 t32541 t32713
XNOR t32996 t32710 t32538
XNOR t32997 t32712 t32538
XNOR t32998 t32709 t32537
XOR t32999 t32710 t32714
XNOR t33000 t32461 t32715
XOR t33001 t32539 t32716
XOR t33002 t32711 t32717
XOR t33003 t32461 t32718
XOR t33004 t32714 t32716
XNOR t33005 t32714 t32716
XNOR t33006 t32714 t32717
XOR t33007 t32710 t32719
XOR t33008 t32541 t32720
XOR t33009 t32710 t32720
XOR t33010 t32540 t32721
XNOR t33011 t32710 t32721
XNOR t33012 t32539 t32721
XOR t33013 t32540 t32722
XNOR t33014 t32709 t32722
XOR t33015 t32716 t32721
XOR t33016 t32714 t32722
XNOR t33017 t32439 t32726
XNOR t33018 t32439 t32727
XNOR t33019 t32439 t32728
XNOR t33020 t32725 t32622
XNOR t33021 t32727 t32622
XNOR t33022 t32724 t32621
XOR t33023 t32725 t32729
XNOR t33024 t32528 t32730
XOR t33025 t32623 t32731
XOR t33026 t32726 t32732
XOR t33027 t32528 t32733
XOR t33028 t32729 t32731
XNOR t33029 t32729 t32731
XNOR t33030 t32729 t32732
XOR t33031 t32725 t32734
XOR t33032 t32439 t32735
XOR t33033 t32725 t32735
XOR t33034 t32624 t32736
XNOR t33035 t32725 t32736
XNOR t33036 t32623 t32736
XOR t33037 t32624 t32737
XNOR t33038 t32724 t32737
XOR t33039 t32731 t32736
XOR t33040 t32729 t32737
XNOR t33041 t32606 t32741
XNOR t33042 t32606 t32742
XNOR t33043 t32606 t32743
XNOR t33044 t32740 t32602
XNOR t33045 t32742 t32602
XNOR t33046 t32739 t32601
XOR t33047 t32740 t32744
XNOR t33048 t32605 t32745
XOR t33049 t32603 t32746
XOR t33050 t32741 t32747
XOR t33051 t32605 t32748
XOR t33052 t32744 t32746
XNOR t33053 t32744 t32746
XNOR t33054 t32744 t32747
XOR t33055 t32740 t32749
XOR t33056 t32606 t32750
XOR t33057 t32740 t32750
XOR t33058 t32604 t32751
XNOR t33059 t32740 t32751
XNOR t33060 t32603 t32751
XOR t33061 t32604 t32752
XNOR t33062 t32739 t32752
XOR t33063 t32746 t32751
XOR t33064 t32744 t32752
XNOR t33065 t32495 t32756
XNOR t33066 t32495 t32757
XNOR t33067 t32495 t32758
XNOR t33068 t32755 t32584
XNOR t33069 t32757 t32584
XNOR t33070 t32754 t32583
XOR t33071 t32755 t32759
XNOR t33072 t32504 t32760
XOR t33073 t32585 t32761
XOR t33074 t32756 t32762
XOR t33075 t32504 t32763
XOR t33076 t32759 t32761
XNOR t33077 t32759 t32761
XNOR t33078 t32759 t32762
XOR t33079 t32755 t32764
XOR t33080 t32495 t32765
XOR t33081 t32755 t32765
XOR t33082 t32586 t32766
XNOR t33083 t32755 t32766
XNOR t33084 t32585 t32766
XOR t33085 t32586 t32767
XNOR t33086 t32754 t32767
XOR t33087 t32761 t32766
XOR t33088 t32759 t32767
XNOR t33089 t32567 t32771
XNOR t33090 t32567 t32772
XNOR t33091 t32567 t32773
XNOR t33092 t32770 t32564
XNOR t33093 t32772 t32564
XNOR t33094 t32769 t32563
XOR t33095 t32770 t32774
XNOR t33096 t32483 t32775
XOR t33097 t32565 t32776
XOR t33098 t32771 t32777
XOR t33099 t32483 t32778
XOR t33100 t32774 t32776
XNOR t33101 t32774 t32776
XNOR t33102 t32774 t32777
XOR t33103 t32770 t32779
XOR t33104 t32567 t32780
XOR t33105 t32770 t32780
XOR t33106 t32566 t32781
XNOR t33107 t32770 t32781
XNOR t33108 t32565 t32781
XOR t33109 t32566 t32782
XNOR t33110 t32769 t32782
XOR t33111 t32776 t32781
XOR t33112 t32774 t32782
XNOR t33113 t32334 t32786
XNOR t33114 t32334 t32787
XNOR t33115 t32334 t32788
XNOR t33116 t32785 t32544
XNOR t33117 t32787 t32544
XNOR t33118 t32784 t32543
XOR t33119 t32785 t32789
XNOR t33120 t32462 t32790
XOR t33121 t32545 t32791
XOR t33122 t32786 t32792
XOR t33123 t32462 t32793
XOR t33124 t32789 t32791
XNOR t33125 t32789 t32791
XNOR t33126 t32789 t32792
XOR t33127 t32785 t32794
XOR t33128 t32334 t32795
XOR t33129 t32785 t32795
XOR t33130 t32546 t32796
XNOR t33131 t32785 t32796
XNOR t33132 t32545 t32796
XOR t33133 t32546 t32797
XNOR t33134 t32784 t32797
XOR t33135 t32791 t32796
XOR t33136 t32789 t32797
XNOR t33137 t32632 t32801
XNOR t33138 t32632 t32802
XNOR t33139 t32632 t32803
XNOR t33140 t32800 t32628
XNOR t33141 t32802 t32628
XNOR t33142 t32799 t32627
XOR t33143 t32800 t32804
XNOR t33144 t32631 t32805
XOR t33145 t32629 t32806
XOR t33146 t32801 t32807
XOR t33147 t32631 t32808
XOR t33148 t32804 t32806
XNOR t33149 t32804 t32806
XNOR t33150 t32804 t32807
XOR t33151 t32800 t32809
XOR t33152 t32632 t32810
XOR t33153 t32800 t32810
XOR t33154 t32630 t32811
XNOR t33155 t32800 t32811
XNOR t33156 t32629 t32811
XOR t33157 t32630 t32812
XNOR t33158 t32799 t32812
XOR t33159 t32806 t32811
XOR t33160 t32804 t32812
XNOR t33161 t32517 t32816
XNOR t33162 t32517 t32817
XNOR t33163 t32517 t32818
XNOR t33164 t32815 t32610
XNOR t33165 t32817 t32610
XNOR t33166 t32814 t32609
XOR t33167 t32815 t32819
XNOR t33168 t32526 t32820
XOR t33169 t32611 t32821
XOR t33170 t32816 t32822
XOR t33171 t32526 t32823
XOR t33172 t32819 t32821
XNOR t33173 t32819 t32821
XNOR t33174 t32819 t32822
XOR t33175 t32815 t32824
XOR t33176 t32517 t32825
XOR t33177 t32815 t32825
XOR t33178 t32612 t32826
XNOR t33179 t32815 t32826
XNOR t33180 t32611 t32826
XOR t33181 t32612 t32827
XNOR t33182 t32814 t32827
XOR t33183 t32821 t32826
XOR t33184 t32819 t32827
XNOR t33185 t32593 t32831
XNOR t33186 t32593 t32832
XNOR t33187 t32593 t32833
XNOR t33188 t32830 t32590
XNOR t33189 t32832 t32590
XNOR t33190 t32829 t32589
XOR t33191 t32830 t32834
XNOR t33192 t32505 t32835
XOR t33193 t32591 t32836
XOR t33194 t32831 t32837
XOR t33195 t32505 t32838
XOR t33196 t32834 t32836
XNOR t33197 t32834 t32836
XNOR t33198 t32834 t32837
XOR t33199 t32830 t32839
XOR t33200 t32593 t32840
XOR t33201 t32830 t32840
XOR t33202 t32592 t32841
XNOR t33203 t32830 t32841
XNOR t33204 t32591 t32841
XOR t33205 t32592 t32842
XNOR t33206 t32829 t32842
XOR t33207 t32836 t32841
XOR t33208 t32834 t32842
XNOR t33209 t32369 t32846
XNOR t33210 t32369 t32847
XNOR t33211 t32369 t32848
XNOR t33212 t32845 t32570
XNOR t33213 t32847 t32570
XNOR t33214 t32844 t32569
XOR t33215 t32845 t32849
XNOR t33216 t32484 t32850
XOR t33217 t32571 t32851
XOR t33218 t32846 t32852
XOR t33219 t32484 t32853
XOR t33220 t32849 t32851
XNOR t33221 t32849 t32851
XNOR t33222 t32849 t32852
XOR t33223 t32845 t32854
XOR t33224 t32369 t32855
XOR t33225 t32845 t32855
XOR t33226 t32572 t32856
XNOR t33227 t32845 t32856
XNOR t33228 t32571 t32856
XOR t33229 t32572 t32857
XNOR t33230 t32844 t32857
XOR t33231 t32851 t32856
XOR t33232 t32849 t32857
XNOR t33233 t32554 t32861
XNOR t33234 t32554 t32862
XNOR t33235 t32554 t32863
XNOR t33236 t32860 t32550
XNOR t33237 t32862 t32550
XNOR t33238 t32859 t32549
XOR t33239 t32860 t32864
XNOR t33240 t32553 t32865
XOR t33241 t32551 t32866
XOR t33242 t32861 t32867
XOR t33243 t32553 t32868
XOR t33244 t32864 t32866
XNOR t33245 t32864 t32866
XNOR t33246 t32864 t32867
XOR t33247 t32860 t32869
XOR t33248 t32554 t32870
XOR t33249 t32860 t32870
XOR t33250 t32552 t32871
XNOR t33251 t32860 t32871
XNOR t33252 t32551 t32871
XOR t33253 t32552 t32872
XNOR t33254 t32859 t32872
XOR t33255 t32866 t32871
XOR t33256 t32864 t32872
%%%%%%%%%%%% AND level 73 (subset 1 of 2)
AND t33257 t32639 t32641
AND t33258 t32654 t32656
AND t33259 t32669 t32671
AND t33260 t32684 t32686
AND t33261 t32699 t32701
AND t33262 t32714 t32716
AND t33263 t32729 t32731
AND t33264 t32744 t32746
AND t33265 t32759 t32761
AND t33266 t32774 t32776
AND t33267 t32789 t32791
AND t33268 t32804 t32806
AND t33269 t32819 t32821
AND t33270 t32834 t32836
AND t33271 t32849 t32851
AND t33272 t32864 t32866
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 324
XOR t33273 t32637 t32875
XOR t33274 t32636 t32893
XOR t33275 t32652 t32899
XOR t33276 t32651 t32917
XOR t33277 t32667 t32923
XOR t33278 t32666 t32941
XOR t33279 t32682 t32947
XOR t33280 t32681 t32965
XOR t33281 t32697 t32971
XOR t33282 t32696 t32989
XOR t33283 t32712 t32995
XOR t33284 t32711 t33013
XOR t33285 t32727 t33019
XOR t33286 t32726 t33037
XOR t33287 t32742 t33043
XOR t33288 t32741 t33061
XOR t33289 t32757 t33067
XOR t33290 t32756 t33085
XOR t33291 t32772 t33091
XOR t33292 t32771 t33109
XOR t33293 t32787 t33115
XOR t33294 t32786 t33133
XOR t33295 t32802 t33139
XOR t33296 t32801 t33157
XOR t33297 t32817 t33163
XOR t33298 t32816 t33181
XOR t33299 t32832 t33187
XOR t33300 t32831 t33205
XOR t33301 t32847 t33211
XOR t33302 t32846 t33229
XOR t33303 t32862 t33235
XOR t33304 t32861 t33253
%%%%%%%%%%%% AND level 73 (subset 2 of 2)
AND t33305 t32873 t32643
AND t33306 t32883 t32896
AND t33307 t32887 t32890
AND t33308 t32888 t32644
AND t33309 t32877 t32633
AND t33310 t32895 t32876
AND t33311 t32886 t32645
AND t33312 t32893 t32875
AND t33313 t32874 t32633
AND t33314 t32880 t32885
AND t33315 t32897 t32658
AND t33316 t32907 t32920
AND t33317 t32911 t32914
AND t33318 t32912 t32659
AND t33319 t32901 t32648
AND t33320 t32919 t32900
AND t33321 t32910 t32660
AND t33322 t32917 t32899
AND t33323 t32898 t32648
AND t33324 t32904 t32909
AND t33325 t32921 t32673
AND t33326 t32931 t32944
AND t33327 t32935 t32938
AND t33328 t32936 t32674
AND t33329 t32925 t32663
AND t33330 t32943 t32924
AND t33331 t32934 t32675
AND t33332 t32941 t32923
AND t33333 t32922 t32663
AND t33334 t32928 t32933
AND t33335 t32945 t32688
AND t33336 t32955 t32968
AND t33337 t32959 t32962
AND t33338 t32960 t32689
AND t33339 t32949 t32678
AND t33340 t32967 t32948
AND t33341 t32958 t32690
AND t33342 t32965 t32947
AND t33343 t32946 t32678
AND t33344 t32952 t32957
AND t33345 t32969 t32703
AND t33346 t32979 t32992
AND t33347 t32983 t32986
AND t33348 t32984 t32704
AND t33349 t32973 t32693
AND t33350 t32991 t32972
AND t33351 t32982 t32705
AND t33352 t32989 t32971
AND t33353 t32970 t32693
AND t33354 t32976 t32981
AND t33355 t32993 t32718
AND t33356 t33003 t33016
AND t33357 t33007 t33010
AND t33358 t33008 t32719
AND t33359 t32997 t32708
AND t33360 t33015 t32996
AND t33361 t33006 t32720
AND t33362 t33013 t32995
AND t33363 t32994 t32708
AND t33364 t33000 t33005
AND t33365 t33017 t32733
AND t33366 t33027 t33040
AND t33367 t33031 t33034
AND t33368 t33032 t32734
AND t33369 t33021 t32723
AND t33370 t33039 t33020
AND t33371 t33030 t32735
AND t33372 t33037 t33019
AND t33373 t33018 t32723
AND t33374 t33024 t33029
AND t33375 t33041 t32748
AND t33376 t33051 t33064
AND t33377 t33055 t33058
AND t33378 t33056 t32749
AND t33379 t33045 t32738
AND t33380 t33063 t33044
AND t33381 t33054 t32750
AND t33382 t33061 t33043
AND t33383 t33042 t32738
AND t33384 t33048 t33053
AND t33385 t33065 t32763
AND t33386 t33075 t33088
AND t33387 t33079 t33082
AND t33388 t33080 t32764
AND t33389 t33069 t32753
AND t33390 t33087 t33068
AND t33391 t33078 t32765
AND t33392 t33085 t33067
AND t33393 t33066 t32753
AND t33394 t33072 t33077
AND t33395 t33089 t32778
AND t33396 t33099 t33112
AND t33397 t33103 t33106
AND t33398 t33104 t32779
AND t33399 t33093 t32768
AND t33400 t33111 t33092
AND t33401 t33102 t32780
AND t33402 t33109 t33091
AND t33403 t33090 t32768
AND t33404 t33096 t33101
AND t33405 t33113 t32793
AND t33406 t33123 t33136
AND t33407 t33127 t33130
AND t33408 t33128 t32794
AND t33409 t33117 t32783
AND t33410 t33135 t33116
AND t33411 t33126 t32795
AND t33412 t33133 t33115
AND t33413 t33114 t32783
AND t33414 t33120 t33125
AND t33415 t33137 t32808
AND t33416 t33147 t33160
AND t33417 t33151 t33154
AND t33418 t33152 t32809
AND t33419 t33141 t32798
AND t33420 t33159 t33140
AND t33421 t33150 t32810
AND t33422 t33157 t33139
AND t33423 t33138 t32798
AND t33424 t33144 t33149
AND t33425 t33161 t32823
AND t33426 t33171 t33184
AND t33427 t33175 t33178
AND t33428 t33176 t32824
AND t33429 t33165 t32813
AND t33430 t33183 t33164
AND t33431 t33174 t32825
AND t33432 t33181 t33163
AND t33433 t33162 t32813
AND t33434 t33168 t33173
AND t33435 t33185 t32838
AND t33436 t33195 t33208
AND t33437 t33199 t33202
AND t33438 t33200 t32839
AND t33439 t33189 t32828
AND t33440 t33207 t33188
