%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36816): 256 inputs; 128 outputs; 36432 intermediates
  % Tally of gates (G): 5800 AND; 25304 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36432
GateSyntax: GateName Output Inputs
XOR t18486 t18388 t4088
XOR t18487 t18391 t4098
XOR t18488 t18393 t4099
XOR t18489 t18392 t4074
XOR t18490 t18396 t4102
XOR t18491 t18398 t4103
XOR t18492 t18397 t4076
XOR t18493 t18400 t18404
XOR t18494 t18402 t18406
XOR t18495 t18401 t18405
XOR t18496 t18399 t18403
XOR t18497 t18405 t18404
XOR t18498 t18325 t18401
XOR t18499 t18401 t18400
XOR t18500 t18402 t18242
XOR t18501 t18146 t18406
XOR t18502 t18400 t18328
XOR t18503 t18329 t18405
XOR t18504 t18153 t18433
XOR t18505 t18403 t18249
XOR t18506 t18407 t18411
XOR t18507 t18409 t18413
XOR t18508 t18408 t18412
XOR t18509 t18410 t18414
XOR t18510 t18407 t18332
XOR t18511 t18331 t18411
XOR t18512 t18412 t18335
XOR t18513 t18414 t18250
XOR t18514 t18147 t18441
XOR t18515 t18412 t18439
XOR t18516 t18440 t18441
XOR t18517 t18243 t18440
XOR t18518 t18408 t18438
XOR t18519 t18416 t18420
XOR t18520 t18418 t18422
XOR t18521 t18417 t18421
XOR t18522 t18415 t18419
XOR t18523 t18421 t18420
XOR t18524 t18337 t18417
XOR t18525 t18417 t18416
XOR t18526 t18418 t18246
XOR t18527 t18150 t18422
XOR t18528 t18416 t18340
XOR t18529 t18341 t18421
XOR t18530 t18157 t18444
XOR t18531 t18419 t18251
XOR t18532 t18423 t18427
XOR t18533 t18425 t18429
XOR t18534 t18424 t18428
XOR t18535 t18426 t18430
XOR t18536 t18423 t18344
XOR t18537 t18343 t18427
XOR t18538 t18428 t18347
XOR t18539 t18430 t18252
XOR t18540 t18151 t18452
XOR t18541 t18428 t18450
XOR t18542 t18451 t18452
XOR t18543 t18247 t18451
XOR t18544 t18424 t18449
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 538
XOR t18545 t18454 t4039
XOR t18546 t18453 t4006
XOR t18547 t18456 t4043
XOR t18548 t18455 t4008
XOR t18549 t18458 t4061
XOR t18550 t18457 t4025
XOR t18551 t18460 t4065
XOR t18552 t18459 t4027
XOR t18553 t18462 t4083
XOR t18554 t18461 t4050
XOR t18555 t18464 t4087
XOR t18556 t18463 t4052
XOR t18557 t18466 t4097
XOR t18558 t18465 t4073
XOR t18559 t18468 t4101
XOR t18560 t18467 t4075
XOR t18561 t18469 t18472
XOR t18562 t18470 t18473
XOR t18563 t18471 t18474
XOR t18564 t18328 t18472
XOR t18565 t18493 t18431
XOR t18566 t18494 t18432
XOR t18567 t18474 t18349
XOR t18568 t18494 t18433
XOR t18569 t18473 t18249
XOR t18570 t18326 t18498
XOR t18571 t18241 t18501
XOR t18572 t18329 t18499
XOR t18573 t18500 t18501
XOR t18574 t18145 t18500
XOR t18575 t18326 t18497
XOR t18576 t18469 t18504
XOR t18577 t18432 t18505
XOR t18578 t18470 t18434
XOR t18579 t18476 t18479
XOR t18580 t18477 t18480
XOR t18581 t18475 t18478
XOR t18582 t18435 t18506
XOR t18583 t18155 t18508
XOR t18584 t18436 t18507
XOR t18585 t18479 t18437
XOR t18586 t18478 t18351
XOR t18587 t18436 t18508
XOR t18588 t18408 t18510
XOR t18589 t18476 t18438
XOR t18590 t18481 t18484
XOR t18591 t18482 t18485
XOR t18592 t18483 t18486
XOR t18593 t18340 t18484
XOR t18594 t18519 t18442
XOR t18595 t18520 t18443
XOR t18596 t18486 t18354
XOR t18597 t18520 t18444
XOR t18598 t18485 t18251
XOR t18599 t18338 t18524
XOR t18600 t18245 t18527
XOR t18601 t18341 t18525
XOR t18602 t18526 t18527
XOR t18603 t18149 t18526
XOR t18604 t18338 t18523
XOR t18605 t18481 t18530
XOR t18606 t18443 t18531
XOR t18607 t18482 t18445
XOR t18608 t18488 t18491
XOR t18609 t18489 t18492
XOR t18610 t18487 t18490
XOR t18611 t18446 t18532
XOR t18612 t18159 t18534
XOR t18613 t18447 t18533
XOR t18614 t18491 t18448
XOR t18615 t18490 t18356
XOR t18616 t18447 t18534
XOR t18617 t18424 t18536
XOR t18618 t18488 t18449
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 539
XOR t18619 t18545 t18547
XOR t18620 t18546 t18548
XOR t18621 t18470 t18548
XOR t18622 t18074 t18561
XOR t18623 t18547 t18495
XOR t18624 t18561 t18153
XOR t18625 t18327 t18562
XOR t18626 t18404 t18564
XOR t18627 t18545 t18497
XOR t18628 t18565 t18249
XOR t18629 t18567 t18568
XOR t18630 t18350 t18566
XOR t18631 t18242 t18569
XOR t18632 t18405 t18568
XOR t18633 t18434 t18569
XOR t18634 t18495 t18577
XOR t18635 t18400 t18576
XOR t18636 t18549 t18551
XOR t18637 t18550 t18552
XOR t18638 t18550 t18480
XOR t18639 t18411 t18551
XOR t18640 t18552 t18351
XOR t18641 t18552 t18580
XOR t18642 t18579 t18582
XOR t18643 t18582 t18351
XOR t18644 t18549 t18583
XOR t18645 t18507 t18586
XOR t18646 t18513 t18587
XOR t18647 t18550 t18353
XOR t18648 t18352 t18584
XOR t18649 t18335 t18587
XOR t18650 t18511 t18585
XOR t18651 t18510 t18589
XOR t18652 t18553 t18555
XOR t18653 t18554 t18556
XOR t18654 t18482 t18556
XOR t18655 t18078 t18590
XOR t18656 t18555 t18521
XOR t18657 t18590 t18157
XOR t18658 t18339 t18591
XOR t18659 t18420 t18593
XOR t18660 t18553 t18523
XOR t18661 t18594 t18251
XOR t18662 t18596 t18597
XOR t18663 t18355 t18595
XOR t18664 t18246 t18598
XOR t18665 t18421 t18597
XOR t18666 t18445 t18598
XOR t18667 t18521 t18606
XOR t18668 t18416 t18605
XOR t18669 t18557 t18559
XOR t18670 t18558 t18560
XOR t18671 t18558 t18492
XOR t18672 t18427 t18559
XOR t18673 t18560 t18356
XOR t18674 t18560 t18609
XOR t18675 t18608 t18611
XOR t18676 t18611 t18356
XOR t18677 t18557 t18612
XOR t18678 t18533 t18615
XOR t18679 t18539 t18616
XOR t18680 t18558 t18358
XOR t18681 t18357 t18613
XOR t18682 t18347 t18616
XOR t18683 t18537 t18614
XOR t18684 t18536 t18618
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 540
XOR t18685 t18620 t18562
XOR t18686 t18473 t18620
XOR t18687 t18241 t18621
XOR t18688 t18619 t18565
XOR t18689 t18018 t18622
XOR t18690 t18073 t18622
XOR t18691 t18620 t18625
XOR t18692 t18565 t18624
XOR t18693 t18502 t18623
XOR t18694 t18626 t18504
XOR t18695 t18431 t18622
XOR t18696 t18498 t18627
XOR t18697 t18576 t18623
XOR t18698 t18628 t18624
XOR t18699 t18403 t18628
XOR t18700 t18401 t18629
XOR t18701 t18329 t18634
XOR t18702 t18325 t18635
XOR t18703 t18326 t18634
XOR t18704 t18020 t18636
XOR t18705 t18580 t18637
XOR t18706 t18636 t18155
XOR t18707 t18409 t18637
XOR t18708 t18334 t18639
XOR t18709 t18147 t18638
XOR t18710 t18148 t18640
XOR t18711 t18353 t18640
XOR t18712 t18642 t18156
XOR t18713 t18644 t18585
XOR t18714 t18478 t18643
XOR t18715 t18437 t18645
XOR t18716 t18331 t18644
XOR t18717 t18332 t18646
XOR t18718 t18653 t18591
XOR t18719 t18485 t18653
XOR t18720 t18245 t18654
XOR t18721 t18652 t18594
XOR t18722 t18022 t18655
XOR t18723 t18077 t18655
XOR t18724 t18653 t18658
XOR t18725 t18594 t18657
XOR t18726 t18528 t18656
XOR t18727 t18659 t18530
XOR t18728 t18442 t18655
XOR t18729 t18524 t18660
XOR t18730 t18605 t18656
XOR t18731 t18661 t18657
XOR t18732 t18419 t18661
XOR t18733 t18417 t18662
XOR t18734 t18341 t18667
XOR t18735 t18337 t18668
XOR t18736 t18338 t18667
XOR t18737 t18024 t18669
XOR t18738 t18609 t18670
XOR t18739 t18669 t18159
XOR t18740 t18425 t18670
XOR t18741 t18346 t18672
XOR t18742 t18151 t18671
XOR t18743 t18152 t18673
XOR t18744 t18358 t18673
XOR t18745 t18675 t18160
XOR t18746 t18677 t18614
XOR t18747 t18490 t18676
XOR t18748 t18448 t18678
XOR t18749 t18343 t18677
XOR t18750 t18344 t18679
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 541
XOR t18751 t18330 t18685
XOR t18752 t18471 t18689
XOR t18753 t18688 t18690
XOR t18754 t18688 t18154
XOR t18755 t18546 t18689
XOR t18756 t18619 t18690
XOR t18757 t18686 t18692
XOR t18758 t18402 t18691
XOR t18759 t18406 t18691
XOR t18760 t18493 t18697
XOR t18761 t18399 t18698
XOR t18762 t18632 t18699
XOR t18763 t18695 t18697
XOR t18764 t18687 t18698
XOR t18765 t18076 t18704
XOR t18766 t18019 t18704
XOR t18767 t18413 t18705
XOR t18768 t18580 t18707
XOR t18769 t18582 t18706
XOR t18770 t18708 t18583
XOR t18771 t18506 t18704
XOR t18772 t18643 t18706
XOR t18773 t18435 t18713
XOR t18774 t18712 t18513
XOR t18775 t18480 t18712
XOR t18776 t18412 t18715
XOR t18777 t18407 t18716
XOR t18778 t18649 t18714
XOR t18779 t18408 t18715
XOR t18780 t18342 t18718
XOR t18781 t18483 t18722
XOR t18782 t18721 t18723
XOR t18783 t18721 t18158
XOR t18784 t18554 t18722
XOR t18785 t18652 t18723
XOR t18786 t18719 t18725
XOR t18787 t18418 t18724
XOR t18788 t18422 t18724
XOR t18789 t18519 t18730
XOR t18790 t18415 t18731
XOR t18791 t18665 t18732
XOR t18792 t18728 t18730
XOR t18793 t18720 t18731
XOR t18794 t18080 t18737
XOR t18795 t18023 t18737
XOR t18796 t18429 t18738
XOR t18797 t18609 t18740
XOR t18798 t18611 t18739
XOR t18799 t18741 t18612
XOR t18800 t18532 t18737
XOR t18801 t18676 t18739
XOR t18802 t18446 t18746
XOR t18803 t18745 t18539
XOR t18804 t18492 t18745
XOR t18805 t18428 t18748
XOR t18806 t18423 t18749
XOR t18807 t18682 t18747
XOR t18808 t18424 t18748
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 542
XOR t18809 t18402 t18751
XOR t18810 t18406 t18751
XOR t18811 t18474 t18752
XOR t18812 t18752 t18349
XOR t18813 t18496 t18753
XOR t18814 t18754 t18567
XOR t18815 t18753 t18755
XOR t18816 t18548 t18754
XOR t18817 t18756 t18625
XOR t18818 t18565 t18755
XOR t18819 t18018 t18760
XOR t18820 t18761 t18563
XOR t18821 t18700 t18761
XOR t18822 t18410 t18765
XOR t18823 t18642 t18766
XOR t18824 t18477 t18765
XOR t18825 t18579 t18766
XOR t18826 t18641 t18769
XOR t18827 t18333 t18768
XOR t18828 t18333 t18767
XOR t18829 t18336 t18767
XOR t18830 t18336 t18768
XOR t18831 t18475 t18772
XOR t18832 t18771 t18713
XOR t18833 t18709 t18772
XOR t18834 t18076 t18773
XOR t18835 t18581 t18774
XOR t18836 t18711 t18775
XOR t18837 t18779 t18774
XOR t18838 t18705 t18775
XOR t18839 t18418 t18780
XOR t18840 t18422 t18780
XOR t18841 t18486 t18781
XOR t18842 t18781 t18354
XOR t18843 t18522 t18782
XOR t18844 t18783 t18596
XOR t18845 t18782 t18784
XOR t18846 t18556 t18783
XOR t18847 t18785 t18658
XOR t18848 t18594 t18784
XOR t18849 t18022 t18789
XOR t18850 t18790 t18592
XOR t18851 t18733 t18790
XOR t18852 t18426 t18794
XOR t18853 t18675 t18795
XOR t18854 t18489 t18794
XOR t18855 t18608 t18795
XOR t18856 t18674 t18798
XOR t18857 t18345 t18797
XOR t18858 t18345 t18796
XOR t18859 t18348 t18796
XOR t18860 t18348 t18797
XOR t18861 t18487 t18801
XOR t18862 t18800 t18746
XOR t18863 t18742 t18801
XOR t18864 t18080 t18802
XOR t18865 t18610 t18803
XOR t18866 t18744 t18804
XOR t18867 t18808 t18803
XOR t18868 t18738 t18804
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 543
XOR t18869 t18496 t18811
XOR t18870 t18811 t18754
XOR t18871 t18816 t18818
XOR t18872 t18566 t18813
XOR t18873 t18812 t18813
XOR t18874 t18496 t18814
XOR t18875 t18811 t18699
XOR t18876 t18578 t18815
XOR t18877 t18630 t18817
XOR t18878 t18685 t18815
XOR t18879 t18631 t18818
XOR t18880 t18812 t18762
XOR t18881 t18621 t18818
XOR t18882 t18633 t18816
XOR t18883 t18573 t18817
XOR t18884 t18703 t18814
XOR t18885 t18685 t18816
XOR t18886 t18754 t18819
XOR t18887 t18756 t18819
XOR t18888 t18810 t18820
XOR t18889 t18414 t18822
XOR t18890 t18822 t18250
XOR t18891 t18581 t18823
XOR t18892 t18823 t18824
XOR t18893 t18825 t18707
XOR t18894 t18582 t18824
XOR t18895 t18831 t18509
XOR t18896 t18717 t18831
XOR t18897 t18712 t18834
XOR t18898 t18828 t18835
XOR t18899 t18825 t18834
XOR t18900 t18522 t18841
XOR t18901 t18841 t18783
XOR t18902 t18846 t18848
XOR t18903 t18595 t18843
XOR t18904 t18842 t18843
XOR t18905 t18522 t18844
XOR t18906 t18841 t18732
XOR t18907 t18607 t18845
XOR t18908 t18663 t18847
XOR t18909 t18718 t18845
XOR t18910 t18664 t18848
XOR t18911 t18842 t18791
XOR t18912 t18654 t18848
XOR t18913 t18666 t18846
XOR t18914 t18602 t18847
XOR t18915 t18736 t18844
XOR t18916 t18718 t18846
XOR t18917 t18783 t18849
XOR t18918 t18785 t18849
XOR t18919 t18840 t18850
XOR t18920 t18430 t18852
XOR t18921 t18852 t18252
XOR t18922 t18610 t18853
XOR t18923 t18853 t18854
XOR t18924 t18855 t18740
XOR t18925 t18611 t18854
XOR t18926 t18861 t18535
XOR t18927 t18750 t18861
XOR t18928 t18745 t18864
XOR t18929 t18858 t18865
XOR t18930 t18855 t18864
XOR t18931 t18862 t18867
XOR t18932 t18849 t18851
XOR t18933 t18832 t18837
XOR t18934 t18819 t18821
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 544
XOR t18935 t18153 t18869
XOR t18936 t18566 t18870
XOR t18937 t18432 t18871
XOR t18938 t18619 t18869
XOR t18939 t18328 t18872
XOR t18940 t18758 t18875
XOR t18941 t18701 t18873
XOR t18942 t18570 t18872
XOR t18943 t18809 t18874
XOR t18944 t18759 t18873
XOR t18945 t18581 t18889
XOR t18946 t18889 t18712
XOR t18947 t18775 t18894
XOR t18948 t18584 t18891
XOR t18949 t18890 t18891
XOR t18950 t18889 t18714
XOR t18951 t18647 t18892
XOR t18952 t18648 t18893
XOR t18953 t18705 t18892
XOR t18954 t18710 t18894
XOR t18955 t18890 t18778
XOR t18956 t18638 t18894
XOR t18957 t18516 t18893
XOR t18958 t18829 t18895
XOR t18959 t18157 t18900
XOR t18960 t18595 t18901
XOR t18961 t18443 t18902
XOR t18962 t18652 t18900
XOR t18963 t18340 t18903
XOR t18964 t18787 t18906
XOR t18965 t18734 t18904
XOR t18966 t18599 t18903
XOR t18967 t18839 t18905
XOR t18968 t18788 t18904
XOR t18969 t18610 t18920
XOR t18970 t18920 t18745
XOR t18971 t18804 t18925
XOR t18972 t18613 t18922
XOR t18973 t18921 t18922
XOR t18974 t18920 t18747
XOR t18975 t18680 t18923
XOR t18976 t18681 t18924
XOR t18977 t18738 t18923
XOR t18978 t18743 t18925
XOR t18979 t18921 t18807
XOR t18980 t18671 t18925
XOR t18981 t18542 t18924
XOR t18982 t18859 t18926
XOR t18983 t18792 t18915
XOR t18984 t18834 t18896
XOR t18985 t18887 t18880
XOR t18986 t18763 t18884
XOR t18987 t18864 t18927
XOR t18988 t18918 t18911
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 545
XOR t18989 t18702 t18938
XOR t18990 t18571 t18937
XOR t18991 t18572 t18936
XOR t18992 t18693 t18935
XOR t18993 t18503 t18939
XOR t18994 t18694 t18938
XOR t18995 t18574 t18937
XOR t18996 t18575 t18936
XOR t18997 t18696 t18935
XOR t18998 t18155 t18945
XOR t18999 t18584 t18946
XOR t19000 t18507 t18947
XOR t19001 t18579 t18945
XOR t19002 t18411 t18948
XOR t19003 t18827 t18950
XOR t19004 t18776 t18949
XOR t19005 t18588 t18948
XOR t19006 t18830 t18949
XOR t19007 t18735 t18962
XOR t19008 t18600 t18961
XOR t19009 t18601 t18960
XOR t19010 t18726 t18959
XOR t19011 t18529 t18963
XOR t19012 t18727 t18962
XOR t19013 t18603 t18961
XOR t19014 t18604 t18960
XOR t19015 t18729 t18959
XOR t19016 t18159 t18969
XOR t19017 t18613 t18970
XOR t19018 t18533 t18971
XOR t19019 t18608 t18969
XOR t19020 t18427 t18972
XOR t19021 t18857 t18974
XOR t19022 t18805 t18973
XOR t19023 t18617 t18972
XOR t19024 t18860 t18973
XOR t19025 t18886 t18941
XOR t19026 t18942 t18877
XOR t19027 t18930 t18979
XOR t19028 t18917 t18965
XOR t19029 t18966 t18908
XOR t19030 t18899 t18955
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 546
XOR t19031 t18777 t19001
XOR t19032 t18514 t19000
XOR t19033 t18515 t18999
XOR t19034 t18650 t18998
XOR t19035 t18512 t19002
XOR t19036 t18770 t19001
XOR t19037 t18517 t19000
XOR t19038 t18518 t18999
XOR t19039 t18651 t18998
XOR t19040 t18806 t19019
XOR t19041 t18540 t19018
XOR t19042 t18541 t19017
XOR t19043 t18683 t19016
XOR t19044 t18538 t19020
XOR t19045 t18799 t19019
XOR t19046 t18543 t19018
XOR t19047 t18544 t19017
XOR t19048 t18684 t19016
XNOR t19049 t18989 t18941
XNOR t19050 t18989 t18940
XNOR t19051 t18886 t19026
XOR t19052 t18941 t19026
XOR t19053 t19026 t18757
XNOR t19054 t19012 t18915
XNOR t19055 t19012 t18919
XOR t19056 t19011 t18914
XOR t19057 t18897 t19004
XOR t19058 t19005 t18952
XNOR t19059 t18992 t18880
XNOR t19060 t18992 t18943
XOR t19061 t18991 t18990
XNOR t19062 t19015 t18851
XNOR t19063 t19015 t18968
XOR t19064 t19014 t19013
XNOR t19065 t19007 t18965
XNOR t19066 t19007 t18964
XNOR t19067 t18917 t19029
XOR t19068 t18965 t19029
XOR t19069 t19029 t18786
XNOR t19070 t18994 t18884
XNOR t19071 t18994 t18888
XOR t19072 t18993 t18883
XOR t19073 t18928 t19022
XOR t19074 t19023 t18976
XNOR t19075 t19010 t18911
XNOR t19076 t19010 t18967
XOR t19077 t19009 t19008
XNOR t19078 t18997 t18821
XNOR t19079 t18997 t18944
XOR t19080 t18996 t18995
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 547
XOR t19081 t18886 t19049
XNOR t19082 t19049 t19026
XNOR t19083 t19049 t18876
XNOR t19084 t19050 t18757
XNOR t19085 t19043 t18979
XNOR t19086 t19043 t18929
XOR t19087 t19042 t19041
XOR t19088 t18792 t19054
XNOR t19089 t18792 t19056
XOR t19090 t18915 t19056
XNOR t19091 t19054 t19056
XNOR t19092 t19054 t18913
XNOR t19093 t19055 t18912
XOR t19094 t19056 t18912
XNOR t19095 t19039 t18896
XNOR t19096 t19039 t19006
XOR t19097 t19038 t19037
XNOR t19098 t19031 t19004
XNOR t19099 t19031 t19003
XNOR t19100 t18897 t19058
XOR t19101 t19004 t19058
XOR t19102 t19058 t18826
XOR t19103 t18887 t19059
XNOR t19104 t18887 t19061
XOR t19105 t18880 t19061
XNOR t19106 t19059 t19061
XNOR t19107 t19059 t18879
XNOR t19108 t19060 t18878
XOR t19109 t19061 t18878
XNOR t19110 t19045 t18867
XNOR t19111 t19045 t18982
XOR t19112 t19044 t18981
XOR t19113 t18849 t19062
XNOR t19114 t18849 t19064
XOR t19115 t18851 t19064
XNOR t19116 t19062 t19064
XNOR t19117 t19062 t18793
XNOR t19118 t19063 t18916
XOR t19119 t19064 t18916
XOR t19120 t18917 t19065
XNOR t19121 t19065 t19029
XNOR t19122 t19065 t18907
XNOR t19123 t19066 t18786
XNOR t19124 t19034 t18955
XNOR t19125 t19034 t18898
XOR t19126 t19033 t19032
XOR t19127 t18763 t19070
XNOR t19128 t18763 t19072
XOR t19129 t18884 t19072
XNOR t19130 t19070 t19072
XNOR t19131 t19070 t18882
XNOR t19132 t19071 t18881
XOR t19133 t19072 t18881
XNOR t19134 t19048 t18927
XNOR t19135 t19048 t19024
XOR t19136 t19047 t19046
XNOR t19137 t19040 t19022
XNOR t19138 t19040 t19021
XNOR t19139 t18928 t19074
XOR t19140 t19022 t19074
XOR t19141 t19074 t18856
XOR t19142 t18918 t19075
XNOR t19143 t18918 t19077
XOR t19144 t18911 t19077
XNOR t19145 t19075 t19077
XNOR t19146 t19075 t18910
XNOR t19147 t19076 t18909
XOR t19148 t19077 t18909
XNOR t19149 t19036 t18837
XNOR t19150 t19036 t18958
XOR t19151 t19035 t18957
XOR t19152 t18819 t19078
XNOR t19153 t18819 t19080
XOR t19154 t18821 t19080
XNOR t19155 t19078 t19080
XNOR t19156 t19078 t18764
XNOR t19157 t19079 t18885
XOR t19158 t19080 t18885
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 548
XNOR t19159 t19026 t19084
XNOR t19160 t19083 t18757
XOR t19161 t19083 t19084
XNOR t19162 t18876 t19084
XOR t19163 t18930 t19085
XNOR t19164 t18930 t19087
XOR t19165 t18979 t19087
XNOR t19166 t19085 t19087
XNOR t19167 t19085 t18978
XNOR t19168 t19086 t18977
XOR t19169 t19087 t18977
XNOR t19170 t19056 t19093
XNOR t19171 t19092 t18912
XOR t19172 t19092 t19093
XNOR t19173 t18913 t19093
XOR t19174 t18834 t19095
XNOR t19175 t18834 t19097
XOR t19176 t18896 t19097
XNOR t19177 t19095 t19097
XNOR t19178 t19095 t18833
XNOR t19179 t19096 t18838
XOR t19180 t19097 t18838
XOR t19181 t18897 t19098
XNOR t19182 t19098 t19058
XNOR t19183 t19098 t18951
XNOR t19184 t19099 t18826
XNOR t19185 t19061 t19108
XNOR t19186 t19107 t18878
XOR t19187 t19107 t19108
XNOR t19188 t18879 t19108
XOR t19189 t18862 t19110
XNOR t19190 t18862 t19112
XOR t19191 t18867 t19112
XNOR t19192 t19110 t19112
XNOR t19193 t19110 t18866
XNOR t19194 t19111 t18980
XOR t19195 t19112 t18980
XNOR t19196 t19064 t19118
XNOR t19197 t19117 t18916
XOR t19198 t19117 t19118
XNOR t19199 t18793 t19118
XNOR t19200 t19029 t19123
XNOR t19201 t19122 t18786
XOR t19202 t19122 t19123
XNOR t19203 t18907 t19123
XOR t19204 t18899 t19124
XNOR t19205 t18899 t19126
XOR t19206 t18955 t19126
XNOR t19207 t19124 t19126
XNOR t19208 t19124 t18954
XNOR t19209 t19125 t18953
XOR t19210 t19126 t18953
XNOR t19211 t19072 t19132
XNOR t19212 t19131 t18881
XOR t19213 t19131 t19132
XNOR t19214 t18882 t19132
XOR t19215 t18864 t19134
XNOR t19216 t18864 t19136
XOR t19217 t18927 t19136
XNOR t19218 t19134 t19136
XNOR t19219 t19134 t18863
XNOR t19220 t19135 t18868
XOR t19221 t19136 t18868
XOR t19222 t18928 t19137
XNOR t19223 t19137 t19074
XNOR t19224 t19137 t18975
XNOR t19225 t19138 t18856
XNOR t19226 t19077 t19147
XNOR t19227 t19146 t18909
XOR t19228 t19146 t19147
XNOR t19229 t18910 t19147
XOR t19230 t18832 t19149
XNOR t19231 t18832 t19151
XOR t19232 t18837 t19151
