%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320 128 320   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-dec-a8064-ad80-g42216-gd427-xx34152-5320

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42536): 320 inputs; 128 outputs; 42088 intermediates
  % Tally of gates (G): 8064 AND; 28832 XOR; 5320 XNOR
  % Gate depth 427; AND depth 80
  % Gates per gate level: 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 32 32 32 32 32 52 68 68 40 16 20 24 16 28 48 48 52 40 32 32 64 124 224 240 240 196 116 100 92 112 152 192 220 220 184 127 84 74 75 74 69 53 56 58 78 104 142 250 304 128 104 66 86 124 102 156 246 278 200 138 110 84 92 86 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 116 88 92 88 56 64 52 76 100 116 220 344 148 112 64 80 128 96 144 240 288 208 144 96 48
  % AND gates per AND level: 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 44 12 16 72 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288

Inputs: c0:c127 k0:k191
Outputs: p0:p127
Internal: t1:t42088
GateSyntax: GateName Output Inputs
XOR t37237 t36956 t36783
XNOR t37238 t36487 t36974
XNOR t37239 t36487 t36975
XNOR t37240 t36487 t36976
XNOR t37241 t36973 t36607
XNOR t37242 t36975 t36607
XNOR t37243 t36972 t36696
XOR t37244 t36973 t36977
XNOR t37245 t36698 t36978
XOR t37246 t36551 t36979
XOR t37247 t36974 t36784
XOR t37248 t36698 t36980
XOR t37249 t36977 t36979
XNOR t37250 t36977 t36979
XNOR t37251 t36977 t36784
XOR t37252 t36973 t36667
XOR t37253 t36973 t36785
XOR t37254 t36697 t36981
XNOR t37255 t36973 t36981
XNOR t37256 t36551 t36981
XNOR t37257 t36972 t36668
XOR t37258 t36979 t36981
XOR t37259 t36977 t36668
XOR t37260 t36974 t36983
XNOR t37261 t36415 t36986
XNOR t37262 t36415 t36987
XNOR t37263 t36415 t36988
XNOR t37264 t36985 t36597
XNOR t37265 t36987 t36597
XNOR t37266 t36984 t36535
XOR t37267 t36985 t36670
XOR t37268 t36536 t36989
XOR t37269 t36986 t36787
XOR t37270 t36670 t36989
XNOR t37271 t36670 t36989
XOR t37272 t36985 t36672
XOR t37273 t36985 t36788
XNOR t37274 t36985 t36673
XNOR t37275 t36984 t36674
XOR t37276 t36989 t36673
XOR t37277 t36986 t36995
XNOR t37278 t36400 t36999
XNOR t37279 t36400 t37000
XNOR t37280 t36400 t37001
XNOR t37281 t36998 t36587
XNOR t37282 t37000 t36587
XNOR t37283 t36997 t36683
XOR t37284 t36998 t37002
XNOR t37285 t36685 t37003
XOR t37286 t36519 t37004
XOR t37287 t36999 t36791
XOR t37288 t36685 t37005
XOR t37289 t37002 t37004
XNOR t37290 t37002 t37004
XNOR t37291 t37002 t36791
XOR t37292 t36998 t36675
XOR t37293 t36998 t36792
XOR t37294 t36684 t37006
XNOR t37295 t36998 t37006
XNOR t37296 t36519 t37006
XNOR t37297 t36997 t36676
XOR t37298 t37004 t37006
XOR t37299 t37002 t36676
XOR t37300 t36999 t37008
%%%%%%%%%%%% AND level 73 (subset 2 of 3)
AND t37301 t36801 t36808
AND t37302 t36805 t36719
AND t37303 t36797 t36621
AND t37304 t36804 t36720
AND t37305 t36796 t36621
AND t37306 t36799 t36803
AND t37307 t36815 t36817
AND t37308 t36820 t36625
AND t37309 t36628 t36827
AND t37310 t36829 t36730
AND t37311 t36831 t36630
AND t37312 t36830 t36728
AND t37313 t36840 t36842
AND t37314 t36845 t36633
AND t37315 t36855 t36862
AND t37316 t36859 t36739
AND t37317 t36851 t36635
AND t37318 t36858 t36740
AND t37319 t36850 t36635
AND t37320 t36853 t36857
AND t37321 t36869 t36871
AND t37322 t36874 t36639
AND t37323 t36642 t36881
AND t37324 t36883 t36750
AND t37325 t36885 t36644
AND t37326 t36884 t36748
AND t37327 t36894 t36896
AND t37328 t36899 t36647
AND t37329 t36909 t36916
AND t37330 t36913 t36759
AND t37331 t36905 t36649
AND t37332 t36912 t36760
AND t37333 t36904 t36649
AND t37334 t36907 t36911
AND t37335 t36923 t36925
AND t37336 t36928 t36653
AND t37337 t36656 t36935
AND t37338 t36937 t36770
AND t37339 t36939 t36658
AND t37340 t36938 t36768
AND t37341 t36948 t36950
AND t37342 t36953 t36661
AND t37343 t36963 t36970
AND t37344 t36967 t36779
AND t37345 t36959 t36663
AND t37346 t36966 t36780
AND t37347 t36958 t36663
AND t37348 t36961 t36965
AND t37349 t36977 t36979
AND t37350 t36982 t36667
AND t37351 t36670 t36989
AND t37352 t36991 t36790
AND t37353 t36993 t36672
AND t37354 t36992 t36788
AND t37355 t37002 t37004
AND t37356 t37007 t36675
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 392
XOR t37357 t36714 t37014
XOR t37358 t37009 t37301
XOR t37359 t37302 t37303
XOR t37360 t37305 t37306
XOR t37361 t36813 t37024
XOR t37362 t36825 t37047
XOR t37363 t37309 t37310
XOR t37364 t36838 t37064
XOR t37365 t36734 t37086
XOR t37366 t37010 t37315
XOR t37367 t37316 t37317
XOR t37368 t37319 t37320
XOR t37369 t36867 t37096
XOR t37370 t36879 t37119
XOR t37371 t37323 t37324
XOR t37372 t36892 t37136
XOR t37373 t36754 t37158
XOR t37374 t37011 t37329
XOR t37375 t37330 t37331
XOR t37376 t37333 t37334
XOR t37377 t36921 t37168
XOR t37378 t36933 t37191
XOR t37379 t37337 t37338
XOR t37380 t36946 t37208
XOR t37381 t36774 t37230
XOR t37382 t37012 t37343
XOR t37383 t37344 t37345
XOR t37384 t37347 t37348
XOR t37385 t36975 t37240
XOR t37386 t36987 t37263
XOR t37387 t37351 t37352
XOR t37388 t37000 t37280
%%%%%%%%%%%% AND level 73 (subset 3 of 3)
AND t37389 t37013 t36622
AND t37390 t37018 t36721
AND t37391 t36807 t37015
AND t37392 t36723 t37014
AND t37393 t37022 t36818
AND t37394 t37032 t37043
AND t37395 t37036 t37038
AND t37396 t37026 t36809
AND t37397 t37042 t37025
AND t37398 t37035 t36725
AND t37399 t36821 t37024
AND t37400 t37023 t36809
AND t37401 t37029 t37034
AND t37402 t37045 t36629
AND t37403 t37056 t36832
AND t37404 t37049 t36627
AND t37405 t37060 t37048
AND t37406 t36833 t37047
AND t37407 t37046 t36627
AND t37408 t36828 t37055
AND t37409 t37062 t36843
AND t37410 t37072 t37083
AND t37411 t37076 t37078
AND t37412 t37066 t36834
AND t37413 t37082 t37065
AND t37414 t37075 t36732
AND t37415 t36846 t37064
AND t37416 t37063 t36834
AND t37417 t37069 t37074
AND t37418 t37085 t36636
AND t37419 t37090 t36741
AND t37420 t36861 t37087
AND t37421 t36743 t37086
AND t37422 t37094 t36872
AND t37423 t37104 t37115
AND t37424 t37108 t37110
AND t37425 t37098 t36863
AND t37426 t37114 t37097
AND t37427 t37107 t36745
AND t37428 t36875 t37096
AND t37429 t37095 t36863
AND t37430 t37101 t37106
AND t37431 t37117 t36643
AND t37432 t37128 t36886
AND t37433 t37121 t36641
AND t37434 t37132 t37120
AND t37435 t36887 t37119
AND t37436 t37118 t36641
AND t37437 t36882 t37127
AND t37438 t37134 t36897
AND t37439 t37144 t37155
AND t37440 t37148 t37150
AND t37441 t37138 t36888
AND t37442 t37154 t37137
AND t37443 t37147 t36752
AND t37444 t36900 t37136
AND t37445 t37135 t36888
AND t37446 t37141 t37146
AND t37447 t37157 t36650
AND t37448 t37162 t36761
AND t37449 t36915 t37159
AND t37450 t36763 t37158
AND t37451 t37166 t36926
AND t37452 t37176 t37187
AND t37453 t37180 t37182
AND t37454 t37170 t36917
AND t37455 t37186 t37169
AND t37456 t37179 t36765
AND t37457 t36929 t37168
AND t37458 t37167 t36917
AND t37459 t37173 t37178
AND t37460 t37189 t36657
AND t37461 t37200 t36940
AND t37462 t37193 t36655
AND t37463 t37204 t37192
AND t37464 t36941 t37191
AND t37465 t37190 t36655
AND t37466 t36936 t37199
AND t37467 t37206 t36951
AND t37468 t37216 t37227
AND t37469 t37220 t37222
AND t37470 t37210 t36942
AND t37471 t37226 t37209
AND t37472 t37219 t36772
AND t37473 t36954 t37208
AND t37474 t37207 t36942
AND t37475 t37213 t37218
AND t37476 t37229 t36664
AND t37477 t37234 t36781
AND t37478 t36969 t37231
AND t37479 t36783 t37230
AND t37480 t37238 t36980
AND t37481 t37248 t37259
AND t37482 t37252 t37254
AND t37483 t37242 t36971
AND t37484 t37258 t37241
AND t37485 t37251 t36785
AND t37486 t36983 t37240
AND t37487 t37239 t36971
AND t37488 t37245 t37250
AND t37489 t37261 t36671
AND t37490 t37272 t36994
AND t37491 t37265 t36669
AND t37492 t37276 t37264
AND t37493 t36995 t37263
AND t37494 t37262 t36669
AND t37495 t36990 t37271
AND t37496 t37278 t37005
AND t37497 t37288 t37299
AND t37498 t37292 t37294
AND t37499 t37282 t36996
AND t37500 t37298 t37281
AND t37501 t37291 t36792
AND t37502 t37008 t37280
AND t37503 t37279 t36996
AND t37504 t37285 t37290
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 393
XOR t37505 t37389 t37301
XOR t37506 t37389 t37390
XOR t37507 t37301 t37390
XOR t37508 t37391 t37304
XOR t37509 t37391 t37392
XOR t37510 t37307 t37394
XOR t37511 t37393 t37394
XOR t37512 t37393 t37395
XOR t37513 t37394 t37395
XOR t37514 t37308 t37396
XOR t37515 t37397 t37398
XOR t37516 t37397 t37399
XOR t37517 t37400 t37401
XOR t37518 t37402 t37310
XOR t37519 t37402 t37403
XOR t37520 t37310 t37403
XOR t37521 t37311 t37404
XOR t37522 t37405 t37312
XOR t37523 t37405 t37406
XOR t37524 t37407 t37408
XOR t37525 t37313 t37410
XOR t37526 t37409 t37410
XOR t37527 t37409 t37411
XOR t37528 t37410 t37411
XOR t37529 t37314 t37412
XOR t37530 t37413 t37414
XOR t37531 t37413 t37415
XOR t37532 t37416 t37417
XOR t37533 t37418 t37315
XOR t37534 t37418 t37419
XOR t37535 t37315 t37419
XOR t37536 t37420 t37318
XOR t37537 t37420 t37421
XOR t37538 t37321 t37423
XOR t37539 t37422 t37423
XOR t37540 t37422 t37424
XOR t37541 t37423 t37424
XOR t37542 t37322 t37425
XOR t37543 t37426 t37427
XOR t37544 t37426 t37428
XOR t37545 t37429 t37430
XOR t37546 t37431 t37324
XOR t37547 t37431 t37432
XOR t37548 t37324 t37432
XOR t37549 t37325 t37433
XOR t37550 t37434 t37326
XOR t37551 t37434 t37435
XOR t37552 t37436 t37437
XOR t37553 t37327 t37439
XOR t37554 t37438 t37439
XOR t37555 t37438 t37440
XOR t37556 t37439 t37440
XOR t37557 t37328 t37441
XOR t37558 t37442 t37443
XOR t37559 t37442 t37444
XOR t37560 t37445 t37446
XOR t37561 t37447 t37329
XOR t37562 t37447 t37448
XOR t37563 t37329 t37448
XOR t37564 t37449 t37332
XOR t37565 t37449 t37450
XOR t37566 t37335 t37452
XOR t37567 t37451 t37452
XOR t37568 t37451 t37453
XOR t37569 t37452 t37453
XOR t37570 t37336 t37454
XOR t37571 t37455 t37456
XOR t37572 t37455 t37457
XOR t37573 t37458 t37459
XOR t37574 t37460 t37338
XOR t37575 t37460 t37461
XOR t37576 t37338 t37461
XOR t37577 t37339 t37462
XOR t37578 t37463 t37340
XOR t37579 t37463 t37464
XOR t37580 t37465 t37466
XOR t37581 t37341 t37468
XOR t37582 t37467 t37468
XOR t37583 t37467 t37469
XOR t37584 t37468 t37469
XOR t37585 t37342 t37470
XOR t37586 t37471 t37472
XOR t37587 t37471 t37473
XOR t37588 t37474 t37475
XOR t37589 t37476 t37343
XOR t37590 t37476 t37477
XOR t37591 t37343 t37477
XOR t37592 t37478 t37346
XOR t37593 t37478 t37479
XOR t37594 t37349 t37481
XOR t37595 t37480 t37481
XOR t37596 t37480 t37482
XOR t37597 t37481 t37482
XOR t37598 t37350 t37483
XOR t37599 t37484 t37485
XOR t37600 t37484 t37486
XOR t37601 t37487 t37488
XOR t37602 t37489 t37352
XOR t37603 t37489 t37490
XOR t37604 t37352 t37490
XOR t37605 t37353 t37491
XOR t37606 t37492 t37354
XOR t37607 t37492 t37493
XOR t37608 t37494 t37495
XOR t37609 t37355 t37497
XOR t37610 t37496 t37497
XOR t37611 t37496 t37498
XOR t37612 t37497 t37498
XOR t37613 t37356 t37499
XOR t37614 t37500 t37501
XOR t37615 t37500 t37502
XOR t37616 t37503 t37504
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 394
XNOR t37617 t37507 t37359
XNOR t37618 t37506 t37508
XNOR t37619 t37358 t37509
XNOR t37620 t37505 t37360
XNOR t37621 t37513 t37514
XNOR t37622 t37512 t37515
XNOR t37623 t37510 t37516
XNOR t37624 t37511 t37517
XNOR t37625 t37520 t37521
XNOR t37626 t37519 t37522
XNOR t37627 t37363 t37523
XNOR t37628 t37518 t37524
XNOR t37629 t37528 t37529
XNOR t37630 t37527 t37530
XNOR t37631 t37525 t37531
XNOR t37632 t37526 t37532
XNOR t37633 t37535 t37367
XNOR t37634 t37534 t37536
XNOR t37635 t37366 t37537
XNOR t37636 t37533 t37368
XNOR t37637 t37541 t37542
XNOR t37638 t37540 t37543
XNOR t37639 t37538 t37544
XNOR t37640 t37539 t37545
XNOR t37641 t37548 t37549
XNOR t37642 t37547 t37550
XNOR t37643 t37371 t37551
XNOR t37644 t37546 t37552
XNOR t37645 t37556 t37557
XNOR t37646 t37555 t37558
XNOR t37647 t37553 t37559
XNOR t37648 t37554 t37560
XNOR t37649 t37563 t37375
XNOR t37650 t37562 t37564
XNOR t37651 t37374 t37565
XNOR t37652 t37561 t37376
XNOR t37653 t37569 t37570
XNOR t37654 t37568 t37571
XNOR t37655 t37566 t37572
XNOR t37656 t37567 t37573
XNOR t37657 t37576 t37577
XNOR t37658 t37575 t37578
XNOR t37659 t37379 t37579
XNOR t37660 t37574 t37580
XNOR t37661 t37584 t37585
XNOR t37662 t37583 t37586
XNOR t37663 t37581 t37587
XNOR t37664 t37582 t37588
XNOR t37665 t37591 t37383
XNOR t37666 t37590 t37592
XNOR t37667 t37382 t37593
XNOR t37668 t37589 t37384
XNOR t37669 t37597 t37598
XNOR t37670 t37596 t37599
XNOR t37671 t37594 t37600
XNOR t37672 t37595 t37601
XNOR t37673 t37604 t37605
XNOR t37674 t37603 t37606
XNOR t37675 t37387 t37607
XNOR t37676 t37602 t37608
XNOR t37677 t37612 t37613
XNOR t37678 t37611 t37614
XNOR t37679 t37609 t37615
XNOR t37680 t37610 t37616
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 395
XOR t37681 t37617 t37618
XOR t37682 t37619 t37620
XOR t37683 t37621 t37622
XOR t37684 t37623 t37624
XOR t37685 t37625 t37626
XOR t37686 t37627 t37628
XOR t37687 t37629 t37630
XOR t37688 t37631 t37632
XOR t37689 t37633 t37634
XOR t37690 t37635 t37636
XOR t37691 t37637 t37638
XOR t37692 t37639 t37640
XOR t37693 t37641 t37642
XOR t37694 t37643 t37644
XOR t37695 t37645 t37646
XOR t37696 t37647 t37648
XOR t37697 t37649 t37650
XOR t37698 t37651 t37652
XOR t37699 t37653 t37654
XOR t37700 t37655 t37656
XOR t37701 t37657 t37658
XOR t37702 t37659 t37660
XOR t37703 t37661 t37662
XOR t37704 t37663 t37664
XOR t37705 t37665 t37666
XOR t37706 t37667 t37668
XOR t37707 t37669 t37670
XOR t37708 t37671 t37672
XOR t37709 t37673 t37674
XOR t37710 t37675 t37676
XOR t37711 t37677 t37678
XOR t37712 t37679 t37680
%%%%%%%%%%%% AND level 74
AND t37713 t37617 t37619
AND t37714 t37617 t37620
AND t37715 t37618 t37619
AND t37716 t37621 t37623
AND t37717 t37621 t37624
AND t37718 t37622 t37623
AND t37719 t37625 t37627
AND t37720 t37625 t37628
AND t37721 t37626 t37627
AND t37722 t37629 t37631
AND t37723 t37629 t37632
AND t37724 t37630 t37631
AND t37725 t37633 t37635
AND t37726 t37633 t37636
AND t37727 t37634 t37635
AND t37728 t37637 t37639
AND t37729 t37637 t37640
AND t37730 t37638 t37639
AND t37731 t37641 t37643
AND t37732 t37641 t37644
AND t37733 t37642 t37643
AND t37734 t37645 t37647
AND t37735 t37645 t37648
AND t37736 t37646 t37647
AND t37737 t37649 t37651
AND t37738 t37649 t37652
AND t37739 t37650 t37651
AND t37740 t37653 t37655
AND t37741 t37653 t37656
AND t37742 t37654 t37655
AND t37743 t37657 t37659
AND t37744 t37657 t37660
AND t37745 t37658 t37659
AND t37746 t37661 t37663
AND t37747 t37661 t37664
AND t37748 t37662 t37663
AND t37749 t37665 t37667
AND t37750 t37665 t37668
AND t37751 t37666 t37667
AND t37752 t37669 t37671
AND t37753 t37669 t37672
AND t37754 t37670 t37671
AND t37755 t37673 t37675
AND t37756 t37673 t37676
AND t37757 t37674 t37675
AND t37758 t37677 t37679
AND t37759 t37677 t37680
AND t37760 t37678 t37679
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 396
XNOR t37761 t37617 t37713
XOR t37762 t37618 t37713
XOR t37763 t37681 t37713
XNOR t37764 t37619 t37713
XOR t37765 t37620 t37713
XOR t37766 t37682 t37713
XNOR t37767 t37621 t37716
XOR t37768 t37622 t37716
XOR t37769 t37683 t37716
XNOR t37770 t37623 t37716
XOR t37771 t37624 t37716
XOR t37772 t37684 t37716
XNOR t37773 t37625 t37719
XOR t37774 t37626 t37719
XOR t37775 t37685 t37719
XNOR t37776 t37627 t37719
XOR t37777 t37628 t37719
XOR t37778 t37686 t37719
XNOR t37779 t37629 t37722
XOR t37780 t37630 t37722
XOR t37781 t37687 t37722
XNOR t37782 t37631 t37722
XOR t37783 t37632 t37722
XOR t37784 t37688 t37722
XNOR t37785 t37633 t37725
XOR t37786 t37634 t37725
XOR t37787 t37689 t37725
XNOR t37788 t37635 t37725
XOR t37789 t37636 t37725
XOR t37790 t37690 t37725
XNOR t37791 t37637 t37728
XOR t37792 t37638 t37728
XOR t37793 t37691 t37728
XNOR t37794 t37639 t37728
XOR t37795 t37640 t37728
XOR t37796 t37692 t37728
XNOR t37797 t37641 t37731
XOR t37798 t37642 t37731
XOR t37799 t37693 t37731
XNOR t37800 t37643 t37731
XOR t37801 t37644 t37731
XOR t37802 t37694 t37731
XNOR t37803 t37645 t37734
XOR t37804 t37646 t37734
XOR t37805 t37695 t37734
XNOR t37806 t37647 t37734
XOR t37807 t37648 t37734
XOR t37808 t37696 t37734
XNOR t37809 t37649 t37737
XOR t37810 t37650 t37737
XOR t37811 t37697 t37737
XNOR t37812 t37651 t37737
XOR t37813 t37652 t37737
XOR t37814 t37698 t37737
XNOR t37815 t37653 t37740
XOR t37816 t37654 t37740
XOR t37817 t37699 t37740
XNOR t37818 t37655 t37740
XOR t37819 t37656 t37740
XOR t37820 t37700 t37740
XNOR t37821 t37657 t37743
XOR t37822 t37658 t37743
XOR t37823 t37701 t37743
XNOR t37824 t37659 t37743
XOR t37825 t37660 t37743
XOR t37826 t37702 t37743
XNOR t37827 t37661 t37746
XOR t37828 t37662 t37746
XOR t37829 t37703 t37746
XNOR t37830 t37663 t37746
XOR t37831 t37664 t37746
XOR t37832 t37704 t37746
XNOR t37833 t37665 t37749
XOR t37834 t37666 t37749
XOR t37835 t37705 t37749
XNOR t37836 t37667 t37749
XOR t37837 t37668 t37749
XOR t37838 t37706 t37749
XNOR t37839 t37669 t37752
XOR t37840 t37670 t37752
XOR t37841 t37707 t37752
XNOR t37842 t37671 t37752
XOR t37843 t37672 t37752
XOR t37844 t37708 t37752
XNOR t37845 t37673 t37755
XOR t37846 t37674 t37755
XOR t37847 t37709 t37755
XNOR t37848 t37675 t37755
XOR t37849 t37676 t37755
XOR t37850 t37710 t37755
XNOR t37851 t37677 t37758
XOR t37852 t37678 t37758
XOR t37853 t37711 t37758
XNOR t37854 t37679 t37758
XOR t37855 t37680 t37758
XOR t37856 t37712 t37758
%%%%%%%%%%%% AND level 75 (subset 1 of 2)
AND t37857 t37681 t37714
AND t37858 t37682 t37715
AND t37859 t37683 t37717
AND t37860 t37684 t37718
AND t37861 t37685 t37720
AND t37862 t37686 t37721
AND t37863 t37687 t37723
AND t37864 t37688 t37724
AND t37865 t37689 t37726
AND t37866 t37690 t37727
AND t37867 t37691 t37729
AND t37868 t37692 t37730
AND t37869 t37693 t37732
AND t37870 t37694 t37733
AND t37871 t37695 t37735
AND t37872 t37696 t37736
AND t37873 t37697 t37738
AND t37874 t37698 t37739
AND t37875 t37699 t37741
AND t37876 t37700 t37742
AND t37877 t37701 t37744
AND t37878 t37702 t37745
AND t37879 t37703 t37747
AND t37880 t37704 t37748
AND t37881 t37705 t37750
AND t37882 t37706 t37751
AND t37883 t37707 t37753
AND t37884 t37708 t37754
AND t37885 t37709 t37756
AND t37886 t37710 t37757
AND t37887 t37711 t37759
AND t37888 t37712 t37760
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 397
XOR t37889 t37761 t37857
XOR t37890 t37763 t37857
XOR t37891 t37764 t37858
XOR t37892 t37766 t37858
XOR t37893 t37767 t37859
XOR t37894 t37769 t37859
XOR t37895 t37770 t37860
XOR t37896 t37772 t37860
XOR t37897 t37773 t37861
XOR t37898 t37775 t37861
XOR t37899 t37776 t37862
XOR t37900 t37778 t37862
XOR t37901 t37779 t37863
XOR t37902 t37781 t37863
XOR t37903 t37782 t37864
XOR t37904 t37784 t37864
XOR t37905 t37785 t37865
XOR t37906 t37787 t37865
XOR t37907 t37788 t37866
XOR t37908 t37790 t37866
XOR t37909 t37791 t37867
XOR t37910 t37793 t37867
XOR t37911 t37794 t37868
XOR t37912 t37796 t37868
XOR t37913 t37797 t37869
XOR t37914 t37799 t37869
XOR t37915 t37800 t37870
XOR t37916 t37802 t37870
XOR t37917 t37803 t37871
XOR t37918 t37805 t37871
XOR t37919 t37806 t37872
XOR t37920 t37808 t37872
XOR t37921 t37809 t37873
XOR t37922 t37811 t37873
XOR t37923 t37812 t37874
XOR t37924 t37814 t37874
XOR t37925 t37815 t37875
XOR t37926 t37817 t37875
XOR t37927 t37818 t37876
XOR t37928 t37820 t37876
XOR t37929 t37821 t37877
XOR t37930 t37823 t37877
XOR t37931 t37824 t37878
XOR t37932 t37826 t37878
XOR t37933 t37827 t37879
XOR t37934 t37829 t37879
XOR t37935 t37830 t37880
XOR t37936 t37832 t37880
XOR t37937 t37833 t37881
XOR t37938 t37835 t37881
XOR t37939 t37836 t37882
XOR t37940 t37838 t37882
XOR t37941 t37839 t37883
XOR t37942 t37841 t37883
XOR t37943 t37842 t37884
XOR t37944 t37844 t37884
XOR t37945 t37845 t37885
XOR t37946 t37847 t37885
XOR t37947 t37848 t37886
XOR t37948 t37850 t37886
XOR t37949 t37851 t37887
XOR t37950 t37853 t37887
XOR t37951 t37854 t37888
XOR t37952 t37856 t37888
%%%%%%%%%%%% AND level 75 (subset 2 of 2)
AND t37953 t37681 t37765
AND t37954 t37682 t37762
AND t37955 t37683 t37771
AND t37956 t37684 t37768
AND t37957 t37685 t37777
AND t37958 t37686 t37774
AND t37959 t37687 t37783
AND t37960 t37688 t37780
AND t37961 t37689 t37789
AND t37962 t37690 t37786
AND t37963 t37691 t37795
AND t37964 t37692 t37792
AND t37965 t37693 t37801
AND t37966 t37694 t37798
AND t37967 t37695 t37807
AND t37968 t37696 t37804
AND t37969 t37697 t37813
AND t37970 t37698 t37810
AND t37971 t37699 t37819
AND t37972 t37700 t37816
AND t37973 t37701 t37825
AND t37974 t37702 t37822
AND t37975 t37703 t37831
AND t37976 t37704 t37828
AND t37977 t37705 t37837
AND t37978 t37706 t37834
AND t37979 t37707 t37843
AND t37980 t37708 t37840
AND t37981 t37709 t37849
AND t37982 t37710 t37846
AND t37983 t37711 t37855
AND t37984 t37712 t37852
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 398
XOR t37985 t37890 t37892
XOR t37986 t37618 t37953
XNOR t37987 t37889 t37953
XOR t37988 t37620 t37954
XNOR t37989 t37891 t37954
XOR t37990 t37894 t37896
XOR t37991 t37622 t37955
XNOR t37992 t37893 t37955
XOR t37993 t37624 t37956
XNOR t37994 t37895 t37956
XOR t37995 t37898 t37900
XOR t37996 t37626 t37957
XNOR t37997 t37897 t37957
XOR t37998 t37628 t37958
XNOR t37999 t37899 t37958
XOR t38000 t37902 t37904
XOR t38001 t37630 t37959
XNOR t38002 t37901 t37959
XOR t38003 t37632 t37960
XNOR t38004 t37903 t37960
XOR t38005 t37906 t37908
XOR t38006 t37634 t37961
XNOR t38007 t37905 t37961
XOR t38008 t37636 t37962
XNOR t38009 t37907 t37962
XOR t38010 t37910 t37912
XOR t38011 t37638 t37963
XNOR t38012 t37909 t37963
XOR t38013 t37640 t37964
XNOR t38014 t37911 t37964
XOR t38015 t37914 t37916
XOR t38016 t37642 t37965
XNOR t38017 t37913 t37965
XOR t38018 t37644 t37966
XNOR t38019 t37915 t37966
XOR t38020 t37918 t37920
XOR t38021 t37646 t37967
XNOR t38022 t37917 t37967
XOR t38023 t37648 t37968
XNOR t38024 t37919 t37968
XOR t38025 t37922 t37924
XOR t38026 t37650 t37969
XNOR t38027 t37921 t37969
XOR t38028 t37652 t37970
XNOR t38029 t37923 t37970
XOR t38030 t37926 t37928
XOR t38031 t37654 t37971
XNOR t38032 t37925 t37971
XOR t38033 t37656 t37972
XNOR t38034 t37927 t37972
XOR t38035 t37930 t37932
XOR t38036 t37658 t37973
XNOR t38037 t37929 t37973
XOR t38038 t37660 t37974
XNOR t38039 t37931 t37974
XOR t38040 t37934 t37936
XOR t38041 t37662 t37975
XNOR t38042 t37933 t37975
XOR t38043 t37664 t37976
XNOR t38044 t37935 t37976
XOR t38045 t37938 t37940
XOR t38046 t37666 t37977
XNOR t38047 t37937 t37977
XOR t38048 t37668 t37978
