%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-cip-a6800-ad40-g31780-gd191-xx24980-816 128 256   % AES-128 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-cip-a6800-ad40-g31780-gd191-xx24980-816

  % Description: AES-128 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (32036): 256 inputs; 128 outputs; 31652 intermediates
  % Tally of gates (G): 6800 AND; 24164 XOR; 816 XNOR
  % Gate depth 191; AND depth 40
  % Gates per gate level: 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 144 180 160 172 212 196 236 132 96 76 72 120 112 112 252 296 268 208 160 64 64 64 32
  % AND gates per AND level: 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360 180 60 80 360

Inputs: p0:p127 k0:k127
Outputs: c0:c127
Internal: t1:t31652
GateSyntax: GateName Output Inputs
AND t23140 t22819 t22814
AND t23141 t22601 t22816
AND t23142 t22604 t22820
AND t23143 t22824 t22822
AND t23144 t22827 t22476
AND t23145 t22614 t22826
AND t23146 t22828 t22823
AND t23147 t22612 t22825
AND t23148 t22615 t22829
AND t23149 t22833 t22831
AND t23150 t22836 t22516
AND t23151 t22625 t22835
AND t23152 t22837 t22832
AND t23153 t22623 t22834
AND t23154 t22626 t22838
AND t23155 t22842 t22840
AND t23156 t22845 t22556
AND t23157 t22636 t22844
AND t23158 t22846 t22841
AND t23159 t22634 t22843
AND t23160 t22637 t22847
AND t23161 t22851 t22849
AND t23162 t22854 t22468
AND t23163 t22647 t22853
AND t23164 t22855 t22850
AND t23165 t22645 t22852
AND t23166 t22648 t22856
AND t23167 t22860 t22858
AND t23168 t22863 t22508
AND t23169 t22658 t22862
AND t23170 t22864 t22859
AND t23171 t22656 t22861
AND t23172 t22659 t22865
AND t23173 t22869 t22867
AND t23174 t22872 t22548
AND t23175 t22669 t22871
AND t23176 t22873 t22868
AND t23177 t22667 t22870
AND t23178 t22670 t22874
AND t23179 t22878 t22876
AND t23180 t22881 t22460
AND t23181 t22680 t22880
AND t23182 t22882 t22877
AND t23183 t22678 t22879
AND t23184 t22681 t22883
AND t23185 t22887 t22885
AND t23186 t22890 t22500
AND t23187 t22691 t22889
AND t23188 t22891 t22886
AND t23189 t22689 t22888
AND t23190 t22692 t22892
AND t23191 t22896 t22894
AND t23192 t22899 t22540
AND t23193 t22702 t22898
AND t23194 t22900 t22895
AND t23195 t22700 t22897
AND t23196 t22703 t22901
AND t23197 t22905 t22903
AND t23198 t22908 t22452
AND t23199 t22713 t22907
AND t23200 t22909 t22904
AND t23201 t22711 t22906
AND t23202 t22714 t22910
AND t23203 t22914 t22912
AND t23204 t22917 t22492
AND t23205 t22724 t22916
AND t23206 t22918 t22913
AND t23207 t22722 t22915
AND t23208 t22725 t22919
AND t23209 t22923 t22921
AND t23210 t22926 t22532
AND t23211 t22735 t22925
AND t23212 t22927 t22922
AND t23213 t22733 t22924
AND t23214 t22736 t22928
AND t23215 t22932 t22930
AND t23216 t22935 t22444
AND t23217 t22746 t22934
AND t23218 t22936 t22931
AND t23219 t22744 t22933
AND t23220 t22747 t22937
AND t23221 t22941 t22939
AND t23222 t22944 t22484
AND t23223 t22757 t22943
AND t23224 t22945 t22940
AND t23225 t22755 t22942
AND t23226 t22758 t22946
AND t23227 t22950 t22948
AND t23228 t22953 t22524
AND t23229 t22768 t22952
AND t23230 t22954 t22949
AND t23231 t22766 t22951
AND t23232 t22769 t22955
AND t23233 t22962 t22957
AND t23234 t22961 t22960
AND t23235 t22558 t22958
AND t23236 t22969 t22964
AND t23237 t22968 t22967
AND t23238 t22569 t22965
AND t23239 t22976 t22971
AND t23240 t22975 t22974
AND t23241 t22580 t22972
AND t23242 t22983 t22978
AND t23243 t22982 t22981
AND t23244 t22591 t22979
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 138
XOR t23245 t23013 t23012
XOR t23246 t23011 t23137
XOR t23247 t23015 t23139
XOR t23248 t23142 t23141
XOR t23249 t23020 t23019
XOR t23250 t23018 t23143
XOR t23251 t23022 t23145
XOR t23252 t23148 t23147
XOR t23253 t23027 t23026
XOR t23254 t23025 t23149
XOR t23255 t23029 t23151
XOR t23256 t23154 t23153
XOR t23257 t23034 t23033
XOR t23258 t23032 t23155
XOR t23259 t23036 t23157
XOR t23260 t23160 t23159
XOR t23261 t23041 t23040
XOR t23262 t23039 t23161
XOR t23263 t23043 t23163
XOR t23264 t23166 t23165
XOR t23265 t23048 t23047
XOR t23266 t23046 t23167
XOR t23267 t23050 t23169
XOR t23268 t23172 t23171
XOR t23269 t23055 t23054
XOR t23270 t23053 t23173
XOR t23271 t23057 t23175
XOR t23272 t23178 t23177
XOR t23273 t23062 t23061
XOR t23274 t23060 t23179
XOR t23275 t23064 t23181
XOR t23276 t23184 t23183
XOR t23277 t23069 t23068
XOR t23278 t23067 t23185
XOR t23279 t23071 t23187
XOR t23280 t23190 t23189
XOR t23281 t23076 t23075
XOR t23282 t23074 t23191
XOR t23283 t23078 t23193
XOR t23284 t23196 t23195
XOR t23285 t23083 t23082
XOR t23286 t23081 t23197
XOR t23287 t23085 t23199
XOR t23288 t23202 t23201
XOR t23289 t23090 t23089
XOR t23290 t23088 t23203
XOR t23291 t23092 t23205
XOR t23292 t23208 t23207
XOR t23293 t23097 t23096
XOR t23294 t23095 t23209
XOR t23295 t23099 t23211
XOR t23296 t23214 t23213
XOR t23297 t23104 t23103
XOR t23298 t23102 t23215
XOR t23299 t23106 t23217
XOR t23300 t23220 t23219
XOR t23301 t23111 t23110
XOR t23302 t23109 t23221
XOR t23303 t23113 t23223
XOR t23304 t23226 t23225
XOR t23305 t23118 t23117
XOR t23306 t23116 t23227
XOR t23307 t23120 t23229
XOR t23308 t23232 t23231
XOR t23309 t22986 t23122
XOR t23310 t23234 t22987
XOR t23311 t23235 t22989
XOR t23312 t23122 t23233
XOR t23313 t23123 t22988
XOR t23314 t22992 t23126
XOR t23315 t23237 t22993
XOR t23316 t23238 t22995
XOR t23317 t23126 t23236
XOR t23318 t23127 t22994
XOR t23319 t22998 t23130
XOR t23320 t23240 t22999
XOR t23321 t23241 t23001
XOR t23322 t23130 t23239
XOR t23323 t23131 t23000
XOR t23324 t23004 t23134
XOR t23325 t23243 t23005
XOR t23326 t23244 t23007
XOR t23327 t23134 t23242
XOR t23328 t23135 t23006
%%%%%%%%%%%% AND level 29 (subset 3 of 3)
AND t23329 t23014 t23009
AND t23330 t23013 t23012
AND t23331 t22602 t23010
AND t23332 t23021 t23016
AND t23333 t23020 t23019
AND t23334 t22613 t23017
AND t23335 t23028 t23023
AND t23336 t23027 t23026
AND t23337 t22624 t23024
AND t23338 t23035 t23030
AND t23339 t23034 t23033
AND t23340 t22635 t23031
AND t23341 t23042 t23037
AND t23342 t23041 t23040
AND t23343 t22646 t23038
AND t23344 t23049 t23044
AND t23345 t23048 t23047
AND t23346 t22657 t23045
AND t23347 t23056 t23051
AND t23348 t23055 t23054
AND t23349 t22668 t23052
AND t23350 t23063 t23058
AND t23351 t23062 t23061
AND t23352 t22679 t23059
AND t23353 t23070 t23065
AND t23354 t23069 t23068
AND t23355 t22690 t23066
AND t23356 t23077 t23072
AND t23357 t23076 t23075
AND t23358 t22701 t23073
AND t23359 t23084 t23079
AND t23360 t23083 t23082
AND t23361 t22712 t23080
AND t23362 t23091 t23086
AND t23363 t23090 t23089
AND t23364 t22723 t23087
AND t23365 t23098 t23093
AND t23366 t23097 t23096
AND t23367 t22734 t23094
AND t23368 t23105 t23100
AND t23369 t23104 t23103
AND t23370 t22745 t23101
AND t23371 t23112 t23107
AND t23372 t23111 t23110
AND t23373 t22756 t23108
AND t23374 t23119 t23114
AND t23375 t23118 t23117
AND t23376 t22767 t23115
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 139
XOR t23377 t23138 t23246
XOR t23378 t23330 t23139
XOR t23379 t23331 t23141
XOR t23380 t23246 t23329
XOR t23381 t23247 t23140
XOR t23382 t23144 t23250
XOR t23383 t23333 t23145
XOR t23384 t23334 t23147
XOR t23385 t23250 t23332
XOR t23386 t23251 t23146
XOR t23387 t23150 t23254
XOR t23388 t23336 t23151
XOR t23389 t23337 t23153
XOR t23390 t23254 t23335
XOR t23391 t23255 t23152
XOR t23392 t23156 t23258
XOR t23393 t23339 t23157
XOR t23394 t23340 t23159
XOR t23395 t23258 t23338
XOR t23396 t23259 t23158
XOR t23397 t23162 t23262
XOR t23398 t23342 t23163
XOR t23399 t23343 t23165
XOR t23400 t23262 t23341
XOR t23401 t23263 t23164
XOR t23402 t23168 t23266
XOR t23403 t23345 t23169
XOR t23404 t23346 t23171
XOR t23405 t23266 t23344
XOR t23406 t23267 t23170
XOR t23407 t23174 t23270
XOR t23408 t23348 t23175
XOR t23409 t23349 t23177
XOR t23410 t23270 t23347
XOR t23411 t23271 t23176
XOR t23412 t23180 t23274
XOR t23413 t23351 t23181
XOR t23414 t23352 t23183
XOR t23415 t23274 t23350
XOR t23416 t23275 t23182
XOR t23417 t23186 t23278
XOR t23418 t23354 t23187
XOR t23419 t23355 t23189
XOR t23420 t23278 t23353
XOR t23421 t23279 t23188
XOR t23422 t23192 t23282
XOR t23423 t23357 t23193
XOR t23424 t23358 t23195
XOR t23425 t23282 t23356
XOR t23426 t23283 t23194
XOR t23427 t23198 t23286
XOR t23428 t23360 t23199
XOR t23429 t23361 t23201
XOR t23430 t23286 t23359
XOR t23431 t23287 t23200
XOR t23432 t23204 t23290
XOR t23433 t23363 t23205
XOR t23434 t23364 t23207
XOR t23435 t23290 t23362
XOR t23436 t23291 t23206
XOR t23437 t23210 t23294
XOR t23438 t23366 t23211
XOR t23439 t23367 t23213
XOR t23440 t23294 t23365
XOR t23441 t23295 t23212
XOR t23442 t23216 t23298
XOR t23443 t23369 t23217
XOR t23444 t23370 t23219
XOR t23445 t23298 t23368
XOR t23446 t23299 t23218
XOR t23447 t23222 t23302
XOR t23448 t23372 t23223
XOR t23449 t23373 t23225
XOR t23450 t23302 t23371
XOR t23451 t23303 t23224
XOR t23452 t23228 t23306
XOR t23453 t23375 t23229
XOR t23454 t23376 t23231
XOR t23455 t23306 t23374
XOR t23456 t23307 t23230
XOR t23457 t23309 t22567
XOR t23458 t23310 t23311
XOR t23459 t23312 t23124
XOR t23460 t23313 t23124
XOR t23461 t23314 t22578
XOR t23462 t23315 t23316
XOR t23463 t23317 t23128
XOR t23464 t23318 t23128
XOR t23465 t23319 t22589
XOR t23466 t23320 t23321
XOR t23467 t23322 t23132
XOR t23468 t23323 t23132
XOR t23469 t23324 t22600
XOR t23470 t23325 t23326
XOR t23471 t23327 t23136
XOR t23472 t23328 t23136
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 140
XOR t23473 t23377 t22611
XOR t23474 t23378 t23379
XOR t23475 t23380 t23248
XOR t23476 t23381 t23248
XOR t23477 t23382 t22622
XOR t23478 t23383 t23384
XOR t23479 t23385 t23252
XOR t23480 t23386 t23252
XOR t23481 t23387 t22633
XOR t23482 t23388 t23389
XOR t23483 t23390 t23256
XOR t23484 t23391 t23256
XOR t23485 t23392 t22644
XOR t23486 t23393 t23394
XOR t23487 t23395 t23260
XOR t23488 t23396 t23260
XOR t23489 t23397 t22655
XOR t23490 t23398 t23399
XOR t23491 t23400 t23264
XOR t23492 t23401 t23264
XOR t23493 t23402 t22666
XOR t23494 t23403 t23404
XOR t23495 t23405 t23268
XOR t23496 t23406 t23268
XOR t23497 t23407 t22677
XOR t23498 t23408 t23409
XOR t23499 t23410 t23272
XOR t23500 t23411 t23272
XOR t23501 t23412 t22688
XOR t23502 t23413 t23414
XOR t23503 t23415 t23276
XOR t23504 t23416 t23276
XOR t23505 t23417 t22699
XOR t23506 t23418 t23419
XOR t23507 t23420 t23280
XOR t23508 t23421 t23280
XOR t23509 t23422 t22710
XOR t23510 t23423 t23424
XOR t23511 t23425 t23284
XOR t23512 t23426 t23284
XOR t23513 t23427 t22721
XOR t23514 t23428 t23429
XOR t23515 t23430 t23288
XOR t23516 t23431 t23288
XOR t23517 t23432 t22732
XOR t23518 t23433 t23434
XOR t23519 t23435 t23292
XOR t23520 t23436 t23292
XOR t23521 t23437 t22743
XOR t23522 t23438 t23439
XOR t23523 t23440 t23296
XOR t23524 t23441 t23296
XOR t23525 t23442 t22754
XOR t23526 t23443 t23444
XOR t23527 t23445 t23300
XOR t23528 t23446 t23300
XOR t23529 t23447 t22765
XOR t23530 t23448 t23449
XOR t23531 t23450 t23304
XOR t23532 t23451 t23304
XOR t23533 t23452 t22776
XOR t23534 t23453 t23454
XOR t23535 t23455 t23308
XOR t23536 t23456 t23308
XOR t23537 t23457 t23311
XOR t23538 t23458 t23121
XOR t23539 t23461 t23316
XOR t23540 t23462 t23125
XOR t23541 t23465 t23321
XOR t23542 t23466 t23129
XOR t23543 t23469 t23326
XOR t23544 t23470 t23133
%%%%%%%%%%%% AND level 30 (subset 1 of 3)
AND t23545 t23460 t23459
AND t23546 t23464 t23463
AND t23547 t23468 t23467
AND t23548 t23472 t23471
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 141
XOR t23549 t23473 t23379
XOR t23550 t23474 t23245
XOR t23551 t23477 t23384
XOR t23552 t23478 t23249
XOR t23553 t23481 t23389
XOR t23554 t23482 t23253
XOR t23555 t23485 t23394
XOR t23556 t23486 t23257
XOR t23557 t23489 t23399
XOR t23558 t23490 t23261
XOR t23559 t23493 t23404
XOR t23560 t23494 t23265
XOR t23561 t23497 t23409
XOR t23562 t23498 t23269
XOR t23563 t23501 t23414
XOR t23564 t23502 t23273
XOR t23565 t23505 t23419
XOR t23566 t23506 t23277
XOR t23567 t23509 t23424
XOR t23568 t23510 t23281
XOR t23569 t23513 t23429
XOR t23570 t23514 t23285
XOR t23571 t23517 t23434
XOR t23572 t23518 t23289
XOR t23573 t23521 t23439
XOR t23574 t23522 t23293
XOR t23575 t23525 t23444
XOR t23576 t23526 t23297
XOR t23577 t23529 t23449
XOR t23578 t23530 t23301
XOR t23579 t23533 t23454
XOR t23580 t23534 t23305
XOR t23581 t23459 t23537
XOR t23582 t23460 t23538
XOR t23583 t23537 t23545
XOR t23584 t23538 t23545
XOR t23585 t23463 t23539
XOR t23586 t23464 t23540
XOR t23587 t23539 t23546
XOR t23588 t23540 t23546
XOR t23589 t23467 t23541
XOR t23590 t23468 t23542
XOR t23591 t23541 t23547
XOR t23592 t23542 t23547
XOR t23593 t23471 t23543
XOR t23594 t23472 t23544
XOR t23595 t23543 t23548
XOR t23596 t23544 t23548
%%%%%%%%%%%% AND level 30 (subset 2 of 3)
AND t23597 t23476 t23475
AND t23598 t23480 t23479
AND t23599 t23484 t23483
AND t23600 t23488 t23487
AND t23601 t23492 t23491
AND t23602 t23496 t23495
AND t23603 t23500 t23499
AND t23604 t23504 t23503
AND t23605 t23508 t23507
AND t23606 t23512 t23511
AND t23607 t23516 t23515
AND t23608 t23520 t23519
AND t23609 t23524 t23523
AND t23610 t23528 t23527
AND t23611 t23532 t23531
AND t23612 t23536 t23535
AND t23613 t23537 t23460
AND t23614 t23459 t23538
AND t23615 t23539 t23464
AND t23616 t23463 t23540
AND t23617 t23541 t23468
AND t23618 t23467 t23542
AND t23619 t23543 t23472
AND t23620 t23471 t23544
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 142
XOR t23621 t23475 t23549
XOR t23622 t23476 t23550
XOR t23623 t23549 t23597
XOR t23624 t23550 t23597
XOR t23625 t23479 t23551
XOR t23626 t23480 t23552
XOR t23627 t23551 t23598
XOR t23628 t23552 t23598
XOR t23629 t23483 t23553
XOR t23630 t23484 t23554
XOR t23631 t23553 t23599
XOR t23632 t23554 t23599
XOR t23633 t23487 t23555
XOR t23634 t23488 t23556
XOR t23635 t23555 t23600
XOR t23636 t23556 t23600
XOR t23637 t23491 t23557
XOR t23638 t23492 t23558
XOR t23639 t23557 t23601
XOR t23640 t23558 t23601
XOR t23641 t23495 t23559
XOR t23642 t23496 t23560
XOR t23643 t23559 t23602
XOR t23644 t23560 t23602
XOR t23645 t23499 t23561
XOR t23646 t23500 t23562
XOR t23647 t23561 t23603
XOR t23648 t23562 t23603
XOR t23649 t23503 t23563
XOR t23650 t23504 t23564
XOR t23651 t23563 t23604
XOR t23652 t23564 t23604
XOR t23653 t23507 t23565
XOR t23654 t23508 t23566
XOR t23655 t23565 t23605
XOR t23656 t23566 t23605
XOR t23657 t23511 t23567
XOR t23658 t23512 t23568
XOR t23659 t23567 t23606
XOR t23660 t23568 t23606
XOR t23661 t23515 t23569
XOR t23662 t23516 t23570
XOR t23663 t23569 t23607
XOR t23664 t23570 t23607
XOR t23665 t23519 t23571
XOR t23666 t23520 t23572
XOR t23667 t23571 t23608
XOR t23668 t23572 t23608
XOR t23669 t23523 t23573
XOR t23670 t23524 t23574
XOR t23671 t23573 t23609
XOR t23672 t23574 t23609
XOR t23673 t23527 t23575
XOR t23674 t23528 t23576
XOR t23675 t23575 t23610
XOR t23676 t23576 t23610
XOR t23677 t23531 t23577
XOR t23678 t23532 t23578
XOR t23679 t23577 t23611
XOR t23680 t23578 t23611
XOR t23681 t23535 t23579
XOR t23682 t23536 t23580
XOR t23683 t23579 t23612
XOR t23684 t23580 t23612
XOR t23685 t23581 t23545
XOR t23686 t23582 t23545
XOR t23687 t23585 t23546
XOR t23688 t23586 t23546
XOR t23689 t23589 t23547
XOR t23690 t23590 t23547
XOR t23691 t23593 t23548
XOR t23692 t23594 t23548
%%%%%%%%%%%% AND level 30 (subset 3 of 3)
AND t23693 t23549 t23476
AND t23694 t23475 t23550
AND t23695 t23551 t23480
AND t23696 t23479 t23552
AND t23697 t23553 t23484
AND t23698 t23483 t23554
AND t23699 t23555 t23488
AND t23700 t23487 t23556
AND t23701 t23557 t23492
AND t23702 t23491 t23558
AND t23703 t23559 t23496
AND t23704 t23495 t23560
AND t23705 t23561 t23500
AND t23706 t23499 t23562
AND t23707 t23563 t23504
AND t23708 t23503 t23564
AND t23709 t23565 t23508
AND t23710 t23507 t23566
AND t23711 t23567 t23512
AND t23712 t23511 t23568
AND t23713 t23569 t23516
AND t23714 t23515 t23570
AND t23715 t23571 t23520
AND t23716 t23519 t23572
AND t23717 t23573 t23524
AND t23718 t23523 t23574
AND t23719 t23575 t23528
AND t23720 t23527 t23576
AND t23721 t23577 t23532
AND t23722 t23531 t23578
AND t23723 t23579 t23536
AND t23724 t23535 t23580
%%%%%%%%%%%% AND level 31 (subset 1 of 2)
AND t23725 t23584 t23581
AND t23726 t23583 t23582
AND t23727 t23581 t23614
AND t23728 t23582 t23613
AND t23729 t23588 t23585
AND t23730 t23587 t23586
AND t23731 t23585 t23616
AND t23732 t23586 t23615
AND t23733 t23592 t23589
AND t23734 t23591 t23590
AND t23735 t23589 t23618
AND t23736 t23590 t23617
AND t23737 t23596 t23593
AND t23738 t23595 t23594
AND t23739 t23593 t23620
AND t23740 t23594 t23619
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 143
XOR t23741 t23621 t23597
XOR t23742 t23622 t23597
XOR t23743 t23625 t23598
XOR t23744 t23626 t23598
XOR t23745 t23629 t23599
XOR t23746 t23630 t23599
XOR t23747 t23633 t23600
XOR t23748 t23634 t23600
XOR t23749 t23637 t23601
XOR t23750 t23638 t23601
XOR t23751 t23641 t23602
XOR t23752 t23642 t23602
XOR t23753 t23645 t23603
XOR t23754 t23646 t23603
XOR t23755 t23649 t23604
XOR t23756 t23650 t23604
XOR t23757 t23653 t23605
XOR t23758 t23654 t23605
XOR t23759 t23657 t23606
XOR t23760 t23658 t23606
XOR t23761 t23661 t23607
XOR t23762 t23662 t23607
XOR t23763 t23665 t23608
XOR t23764 t23666 t23608
XOR t23765 t23669 t23609
XOR t23766 t23670 t23609
XOR t23767 t23673 t23610
XOR t23768 t23674 t23610
XOR t23769 t23677 t23611
XOR t23770 t23678 t23611
XOR t23771 t23681 t23612
XOR t23772 t23682 t23612
XOR t23773 t23537 t23725
XOR t23774 t23727 t23685
XOR t23775 t23538 t23726
XOR t23776 t23728 t23686
XOR t23777 t23539 t23729
XOR t23778 t23731 t23687
XOR t23779 t23540 t23730
XOR t23780 t23732 t23688
XOR t23781 t23541 t23733
XOR t23782 t23735 t23689
XOR t23783 t23542 t23734
XOR t23784 t23736 t23690
XOR t23785 t23543 t23737
XOR t23786 t23739 t23691
XOR t23787 t23544 t23738
XOR t23788 t23740 t23692
%%%%%%%%%%%% AND level 31 (subset 2 of 2)
AND t23789 t23624 t23621
AND t23790 t23623 t23622
AND t23791 t23621 t23694
AND t23792 t23622 t23693
AND t23793 t23628 t23625
AND t23794 t23627 t23626
AND t23795 t23625 t23696
AND t23796 t23626 t23695
AND t23797 t23632 t23629
AND t23798 t23631 t23630
AND t23799 t23629 t23698
AND t23800 t23630 t23697
AND t23801 t23636 t23633
AND t23802 t23635 t23634
AND t23803 t23633 t23700
AND t23804 t23634 t23699
AND t23805 t23640 t23637
AND t23806 t23639 t23638
AND t23807 t23637 t23702
AND t23808 t23638 t23701
AND t23809 t23644 t23641
AND t23810 t23643 t23642
AND t23811 t23641 t23704
AND t23812 t23642 t23703
AND t23813 t23648 t23645
AND t23814 t23647 t23646
AND t23815 t23645 t23706
AND t23816 t23646 t23705
AND t23817 t23652 t23649
AND t23818 t23651 t23650
AND t23819 t23649 t23708
AND t23820 t23650 t23707
AND t23821 t23656 t23653
AND t23822 t23655 t23654
AND t23823 t23653 t23710
AND t23824 t23654 t23709
AND t23825 t23660 t23657
AND t23826 t23659 t23658
AND t23827 t23657 t23712
AND t23828 t23658 t23711
AND t23829 t23664 t23661
AND t23830 t23663 t23662
AND t23831 t23661 t23714
AND t23832 t23662 t23713
AND t23833 t23668 t23665
AND t23834 t23667 t23666
AND t23835 t23665 t23716
AND t23836 t23666 t23715
AND t23837 t23672 t23669
AND t23838 t23671 t23670
AND t23839 t23669 t23718
AND t23840 t23670 t23717
AND t23841 t23676 t23673
AND t23842 t23675 t23674
AND t23843 t23673 t23720
AND t23844 t23674 t23719
AND t23845 t23680 t23677
AND t23846 t23679 t23678
AND t23847 t23677 t23722
AND t23848 t23678 t23721
AND t23849 t23684 t23681
AND t23850 t23683 t23682
AND t23851 t23681 t23724
AND t23852 t23682 t23723
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 144
XOR t23853 t23549 t23789
XOR t23854 t23791 t23741
XOR t23855 t23550 t23790
XOR t23856 t23792 t23742
XOR t23857 t23551 t23793
XOR t23858 t23795 t23743
XOR t23859 t23552 t23794
XOR t23860 t23796 t23744
XOR t23861 t23553 t23797
XOR t23862 t23799 t23745
XOR t23863 t23554 t23798
XOR t23864 t23800 t23746
XOR t23865 t23555 t23801
XOR t23866 t23803 t23747
XOR t23867 t23556 t23802
XOR t23868 t23804 t23748
XOR t23869 t23557 t23805
XOR t23870 t23807 t23749
XOR t23871 t23558 t23806
XOR t23872 t23808 t23750
XOR t23873 t23559 t23809
XOR t23874 t23811 t23751
XOR t23875 t23560 t23810
XOR t23876 t23812 t23752
XOR t23877 t23561 t23813
XOR t23878 t23815 t23753
XOR t23879 t23562 t23814
XOR t23880 t23816 t23754
XOR t23881 t23563 t23817
XOR t23882 t23819 t23755
XOR t23883 t23564 t23818
XOR t23884 t23820 t23756
XOR t23885 t23565 t23821
XOR t23886 t23823 t23757
XOR t23887 t23566 t23822
XOR t23888 t23824 t23758
XOR t23889 t23567 t23825
XOR t23890 t23827 t23759
XOR t23891 t23568 t23826
XOR t23892 t23828 t23760
XOR t23893 t23569 t23829
XOR t23894 t23831 t23761
XOR t23895 t23570 t23830
XOR t23896 t23832 t23762
XOR t23897 t23571 t23833
XOR t23898 t23835 t23763
XOR t23899 t23572 t23834
XOR t23900 t23836 t23764
XOR t23901 t23573 t23837
XOR t23902 t23839 t23765
XOR t23903 t23574 t23838
XOR t23904 t23840 t23766
XOR t23905 t23575 t23841
XOR t23906 t23843 t23767
XOR t23907 t23576 t23842
XOR t23908 t23844 t23768
XOR t23909 t23577 t23845
XOR t23910 t23847 t23769
XOR t23911 t23578 t23846
XOR t23912 t23848 t23770
XOR t23913 t23579 t23849
XOR t23914 t23851 t23771
XOR t23915 t23580 t23850
XOR t23916 t23852 t23772
XOR t23917 t23774 t23776
XOR t23918 t23773 t23775
XOR t23919 t23773 t23774
XOR t23920 t23775 t23776
XOR t23921 t23778 t23780
XOR t23922 t23777 t23779
XOR t23923 t23777 t23778
XOR t23924 t23779 t23780
XOR t23925 t23782 t23784
XOR t23926 t23781 t23783
XOR t23927 t23781 t23782
XOR t23928 t23783 t23784
XOR t23929 t23786 t23788
XOR t23930 t23785 t23787
XOR t23931 t23785 t23786
XOR t23932 t23787 t23788
%%%%%%%%%%%% AND level 32 (subset 1 of 4)
AND t23933 t23776 t22957
AND t23934 t23775 t22412
AND t23935 t23774 t22778
AND t23936 t23773 t22960
AND t23937 t23776 t22962
AND t23938 t23775 t22785
AND t23939 t23774 t22783
AND t23940 t23773 t22961
AND t23941 t23780 t22964
AND t23942 t23779 t22420
AND t23943 t23778 t22787
AND t23944 t23777 t22967
AND t23945 t23780 t22969
AND t23946 t23779 t22794
AND t23947 t23778 t22792
AND t23948 t23777 t22968
AND t23949 t23784 t22971
AND t23950 t23783 t22428
AND t23951 t23782 t22796
AND t23952 t23781 t22974
AND t23953 t23784 t22976
AND t23954 t23783 t22803
AND t23955 t23782 t22801
AND t23956 t23781 t22975
AND t23957 t23788 t22978
AND t23958 t23787 t22404
AND t23959 t23786 t22805
AND t23960 t23785 t22981
AND t23961 t23788 t22983
AND t23962 t23787 t22812
AND t23963 t23786 t22810
AND t23964 t23785 t22982
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 145
XOR t23965 t23854 t23856
XOR t23966 t23853 t23855
XOR t23967 t23853 t23854
XOR t23968 t23855 t23856
XOR t23969 t23858 t23860
XOR t23970 t23857 t23859
XOR t23971 t23857 t23858
XOR t23972 t23859 t23860
XOR t23973 t23862 t23864
XOR t23974 t23861 t23863
XOR t23975 t23861 t23862
XOR t23976 t23863 t23864
XOR t23977 t23866 t23868
XOR t23978 t23865 t23867
XOR t23979 t23865 t23866
XOR t23980 t23867 t23868
XOR t23981 t23870 t23872
XOR t23982 t23869 t23871
XOR t23983 t23869 t23870
XOR t23984 t23871 t23872
XOR t23985 t23874 t23876
XOR t23986 t23873 t23875
XOR t23987 t23873 t23874
XOR t23988 t23875 t23876
XOR t23989 t23878 t23880
XOR t23990 t23877 t23879
XOR t23991 t23877 t23878
XOR t23992 t23879 t23880
XOR t23993 t23882 t23884
XOR t23994 t23881 t23883
XOR t23995 t23881 t23882
