%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a8064-ad48-g37920-gd236-xx29856-4936

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38240): 320 inputs; 128 outputs; 37792 intermediates
  % Tally of gates (G): 8064 AND; 24920 XOR; 4936 XNOR
  % Gate depth 236; AND depth 48
  % Gates per gate level: 180 276 340 312 176 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 144 152 196 248 244 280 172 84 104 112 92 160 240 244 248 192 160 112 116 132 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 80 84 100 112 120 144 180 176 240 156 64 80 96 64 112 192 192 208 160 128 128
  % AND gates per AND level: 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 220 60 80 360 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t37792
GateSyntax: GateName Output Inputs
AND t22390 t22201 t20647
AND t22391 t22202 t21513
AND t22392 t22202 t21514
AND t22393 t22203 t20864
AND t22394 t22203 t20741
AND t22395 t22204 t21520
AND t22396 t22204 t21521
AND t22397 t22205 t20866
AND t22398 t22205 t20752
AND t22399 t22206 t21527
AND t22400 t22206 t21528
AND t22401 t22207 t20880
AND t22402 t22207 t20763
AND t22403 t22208 t21535
AND t22404 t22208 t21536
AND t22405 t22211 t20720
AND t22406 t22210 t21538
AND t22407 t22211 t21094
AND t22408 t22210 t21102
AND t22409 t22209 t21537
AND t22410 t22209 t21333
AND t22411 t22214 t20728
AND t22412 t22213 t21548
AND t22413 t22214 t21110
AND t22414 t22213 t21118
AND t22415 t22212 t21547
AND t22416 t22212 t21340
AND t22417 t22217 t20736
AND t22418 t22216 t21558
AND t22419 t22217 t21126
AND t22420 t22216 t21134
AND t22421 t22215 t21557
AND t22422 t22215 t21347
AND t22423 t22220 t20712
AND t22424 t22219 t21568
AND t22425 t22220 t21142
AND t22426 t22219 t21150
AND t22427 t22218 t21567
AND t22428 t22218 t21354
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR t22429 t22177 t22270
XOR t22430 t22178 t22271
XOR t22431 t22270 t22271
XOR t22432 t22341 t22342
XOR t22433 t22341 t22343
XOR t22434 t22341 t22344
XOR t22435 t22179 t22273
XOR t22436 t22180 t22274
XOR t22437 t22273 t22274
XOR t22438 t22345 t22346
XOR t22439 t22345 t22347
XOR t22440 t22345 t22348
XOR t22441 t22181 t22276
XOR t22442 t22182 t22277
XOR t22443 t22276 t22277
XOR t22444 t22349 t22350
XOR t22445 t22349 t22351
XOR t22446 t22349 t22352
XOR t22447 t22183 t22279
XOR t22448 t22184 t22280
XOR t22449 t22279 t22280
XOR t22450 t22353 t22354
XOR t22451 t22353 t22355
XOR t22452 t22353 t22356
XOR t22453 t22185 t22282
XOR t22454 t22186 t22283
XOR t22455 t22282 t22283
XOR t22456 t22357 t22358
XOR t22457 t22357 t22359
XOR t22458 t22357 t22360
XOR t22459 t22187 t22285
XOR t22460 t22188 t22286
XOR t22461 t22285 t22286
XOR t22462 t22361 t22362
XOR t22463 t22361 t22363
XOR t22464 t22361 t22364
XOR t22465 t22189 t22288
XOR t22466 t22190 t22289
XOR t22467 t22288 t22289
XOR t22468 t22365 t22366
XOR t22469 t22365 t22367
XOR t22470 t22365 t22368
XOR t22471 t22191 t22291
XOR t22472 t22192 t22292
XOR t22473 t22291 t22292
XOR t22474 t22369 t22370
XOR t22475 t22369 t22371
XOR t22476 t22369 t22372
XOR t22477 t22193 t22294
XOR t22478 t22194 t22295
XOR t22479 t22294 t22295
XOR t22480 t22373 t22374
XOR t22481 t22373 t22375
XOR t22482 t22373 t22376
XOR t22483 t22195 t22297
XOR t22484 t22196 t22298
XOR t22485 t22297 t22298
XOR t22486 t22377 t22378
XOR t22487 t22377 t22379
XOR t22488 t22377 t22380
XOR t22489 t22197 t22300
XOR t22490 t22198 t22301
XOR t22491 t22300 t22301
XOR t22492 t22381 t22382
XOR t22493 t22381 t22383
XOR t22494 t22381 t22384
XOR t22495 t22199 t22303
XOR t22496 t22200 t22304
XOR t22497 t22303 t22304
XOR t22498 t22385 t22386
XOR t22499 t22385 t22387
XOR t22500 t22385 t22388
XOR t22501 t22201 t22306
XOR t22502 t22202 t22307
XOR t22503 t22306 t22307
XOR t22504 t22389 t22390
XOR t22505 t22389 t22391
XOR t22506 t22389 t22392
XOR t22507 t22203 t22309
XOR t22508 t22204 t22310
XOR t22509 t22309 t22310
XOR t22510 t22393 t22394
XOR t22511 t22393 t22395
XOR t22512 t22393 t22396
XOR t22513 t22205 t22312
XOR t22514 t22206 t22313
XOR t22515 t22312 t22313
XOR t22516 t22397 t22398
XOR t22517 t22397 t22399
XOR t22518 t22397 t22400
XOR t22519 t22207 t22315
XOR t22520 t22208 t22316
XOR t22521 t22315 t22316
XOR t22522 t22401 t22402
XOR t22523 t22401 t22403
XOR t22524 t22401 t22404
XOR t22525 t22209 t22319
XOR t22526 t22254 t22406
XOR t22527 t22405 t22406
XOR t22528 t22405 t22408
XOR t22529 t22407 t22408
XOR t22530 t22322 t22409
XOR t22531 t22212 t22325
XOR t22532 t22258 t22412
XOR t22533 t22411 t22412
XOR t22534 t22411 t22414
XOR t22535 t22413 t22414
XOR t22536 t22328 t22415
XOR t22537 t22215 t22331
XOR t22538 t22262 t22418
XOR t22539 t22417 t22418
XOR t22540 t22417 t22420
XOR t22541 t22419 t22420
XOR t22542 t22334 t22421
XOR t22543 t22218 t22337
XOR t22544 t22266 t22424
XOR t22545 t22423 t22424
XOR t22546 t22423 t22426
XOR t22547 t22425 t22426
XOR t22548 t22340 t22427
%%%%%%%%%%%% AND level 28 (subset 3 of 5)
AND t22549 t22271 t20738
AND t22550 t22270 t21706
AND t22551 t22271 t20779
AND t22552 t22270 t21185
AND t22553 t22269 t21705
AND t22554 t22269 t21428
AND t22555 t22274 t20632
AND t22556 t22273 t21716
AND t22557 t22274 t20950
AND t22558 t22273 t20951
AND t22559 t22272 t21715
AND t22560 t22272 t21435
AND t22561 t22277 t20534
AND t22562 t22276 t21726
AND t22563 t22277 t20962
AND t22564 t22276 t20786
AND t22565 t22275 t21725
AND t22566 t22275 t21442
AND t22567 t22280 t20652
AND t22568 t22279 t21735
AND t22569 t22280 t20798
AND t22570 t22279 t20969
AND t22571 t22278 t21734
AND t22572 t22278 t21450
AND t22573 t22283 t20747
AND t22574 t22282 t21745
AND t22575 t22283 t20806
AND t22576 t22282 t21222
AND t22577 t22281 t21744
AND t22578 t22281 t21456
AND t22579 t22286 t20640
AND t22580 t22285 t21755
AND t22581 t22286 t20990
AND t22582 t22285 t20991
AND t22583 t22284 t21754
AND t22584 t22284 t21463
AND t22585 t22289 t20549
AND t22586 t22288 t21765
AND t22587 t22289 t21002
AND t22588 t22288 t20813
AND t22589 t22287 t21764
AND t22590 t22287 t21470
AND t22591 t22292 t20628
AND t22592 t22291 t21774
AND t22593 t22292 t20825
AND t22594 t22291 t21009
AND t22595 t22290 t21773
AND t22596 t22290 t21478
AND t22597 t22295 t20756
AND t22598 t22294 t21784
AND t22599 t22295 t20833
AND t22600 t22294 t21259
AND t22601 t22293 t21783
AND t22602 t22293 t21484
AND t22603 t22298 t20648
AND t22604 t22297 t21794
AND t22605 t22298 t21030
AND t22606 t22297 t21031
AND t22607 t22296 t21793
AND t22608 t22296 t21491
AND t22609 t22301 t20504
AND t22610 t22300 t21804
AND t22611 t22301 t21042
AND t22612 t22300 t20840
AND t22613 t22299 t21803
AND t22614 t22299 t21498
AND t22615 t22304 t20636
AND t22616 t22303 t21813
AND t22617 t22304 t20852
AND t22618 t22303 t21049
AND t22619 t22302 t21812
AND t22620 t22302 t21506
AND t22621 t22307 t20765
AND t22622 t22306 t21823
AND t22623 t22307 t20860
AND t22624 t22306 t21296
AND t22625 t22305 t21822
AND t22626 t22305 t21512
AND t22627 t22310 t20624
AND t22628 t22309 t21833
AND t22629 t22310 t21070
AND t22630 t22309 t21071
AND t22631 t22308 t21832
AND t22632 t22308 t21519
AND t22633 t22313 t20519
AND t22634 t22312 t21843
AND t22635 t22313 t21082
AND t22636 t22312 t20867
AND t22637 t22311 t21842
AND t22638 t22311 t21526
AND t22639 t22316 t20644
AND t22640 t22315 t21852
AND t22641 t22316 t20879
AND t22642 t22315 t21089
AND t22643 t22314 t21851
AND t22644 t22314 t21534
AND t22645 t22318 t21330
AND t22646 t22317 t21331
AND t22647 t22319 t21332
AND t22648 t22318 t21100
AND t22649 t22317 t21329
AND t22650 t22319 t20883
AND t22651 t22324 t21337
AND t22652 t22323 t21338
AND t22653 t22325 t21339
AND t22654 t22324 t21116
AND t22655 t22323 t21336
AND t22656 t22325 t20896
AND t22657 t22330 t21344
AND t22658 t22329 t21345
AND t22659 t22331 t21346
AND t22660 t22330 t21132
AND t22661 t22329 t21343
AND t22662 t22331 t20909
AND t22663 t22336 t21351
AND t22664 t22335 t21352
AND t22665 t22337 t21353
AND t22666 t22336 t21148
AND t22667 t22335 t21350
AND t22668 t22337 t20922
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR t22669 t22269 t22431
XOR t22670 t22342 t22550
XOR t22671 t22549 t22550
XOR t22672 t22549 t22552
XOR t22673 t22551 t22552
XOR t22674 t22434 t22553
XOR t22675 t22272 t22437
XOR t22676 t22346 t22556
XOR t22677 t22555 t22556
XOR t22678 t22555 t22558
XOR t22679 t22557 t22558
XOR t22680 t22440 t22559
XOR t22681 t22275 t22443
XOR t22682 t22350 t22562
XOR t22683 t22561 t22562
XOR t22684 t22561 t22564
XOR t22685 t22563 t22564
XOR t22686 t22446 t22565
XOR t22687 t22278 t22449
XOR t22688 t22354 t22568
XOR t22689 t22567 t22568
XOR t22690 t22567 t22570
XOR t22691 t22569 t22570
XOR t22692 t22452 t22571
XOR t22693 t22281 t22455
XOR t22694 t22358 t22574
XOR t22695 t22573 t22574
XOR t22696 t22573 t22576
XOR t22697 t22575 t22576
XOR t22698 t22458 t22577
XOR t22699 t22284 t22461
XOR t22700 t22362 t22580
XOR t22701 t22579 t22580
XOR t22702 t22579 t22582
XOR t22703 t22581 t22582
XOR t22704 t22464 t22583
XOR t22705 t22287 t22467
XOR t22706 t22366 t22586
XOR t22707 t22585 t22586
XOR t22708 t22585 t22588
XOR t22709 t22587 t22588
XOR t22710 t22470 t22589
XOR t22711 t22290 t22473
XOR t22712 t22370 t22592
XOR t22713 t22591 t22592
XOR t22714 t22591 t22594
XOR t22715 t22593 t22594
XOR t22716 t22476 t22595
XOR t22717 t22293 t22479
XOR t22718 t22374 t22598
XOR t22719 t22597 t22598
XOR t22720 t22597 t22600
XOR t22721 t22599 t22600
XOR t22722 t22482 t22601
XOR t22723 t22296 t22485
XOR t22724 t22378 t22604
XOR t22725 t22603 t22604
XOR t22726 t22603 t22606
XOR t22727 t22605 t22606
XOR t22728 t22488 t22607
XOR t22729 t22299 t22491
XOR t22730 t22382 t22610
XOR t22731 t22609 t22610
XOR t22732 t22609 t22612
XOR t22733 t22611 t22612
XOR t22734 t22494 t22613
XOR t22735 t22302 t22497
XOR t22736 t22386 t22616
XOR t22737 t22615 t22616
XOR t22738 t22615 t22618
XOR t22739 t22617 t22618
XOR t22740 t22500 t22619
XOR t22741 t22305 t22503
XOR t22742 t22390 t22622
XOR t22743 t22621 t22622
XOR t22744 t22621 t22624
XOR t22745 t22623 t22624
XOR t22746 t22506 t22625
XOR t22747 t22308 t22509
XOR t22748 t22394 t22628
XOR t22749 t22627 t22628
XOR t22750 t22627 t22630
XOR t22751 t22629 t22630
XOR t22752 t22512 t22631
XOR t22753 t22311 t22515
XOR t22754 t22398 t22634
XOR t22755 t22633 t22634
XOR t22756 t22633 t22636
XOR t22757 t22635 t22636
XOR t22758 t22518 t22637
XOR t22759 t22314 t22521
XOR t22760 t22402 t22640
XOR t22761 t22639 t22640
XOR t22762 t22639 t22642
XOR t22763 t22641 t22642
XOR t22764 t22524 t22643
XOR t22765 t22320 t22645
XOR t22766 t22530 t22645
XOR t22767 t22410 t22645
XOR t22768 t22409 t22646
XOR t22769 t22645 t22646
XOR t22770 t22645 t22647
XOR t22771 t22646 t22647
XOR t22772 t22322 t22648
XOR t22773 t22528 t22649
XOR t22774 t22255 t22650
XOR t22775 t22649 t22650
XOR t22776 t22326 t22651
XOR t22777 t22536 t22651
XOR t22778 t22416 t22651
XOR t22779 t22415 t22652
XOR t22780 t22651 t22652
XOR t22781 t22651 t22653
XOR t22782 t22652 t22653
XOR t22783 t22328 t22654
XOR t22784 t22534 t22655
XOR t22785 t22259 t22656
XOR t22786 t22655 t22656
XOR t22787 t22332 t22657
XOR t22788 t22542 t22657
XOR t22789 t22422 t22657
XOR t22790 t22421 t22658
XOR t22791 t22657 t22658
XOR t22792 t22657 t22659
XOR t22793 t22658 t22659
XOR t22794 t22334 t22660
XOR t22795 t22540 t22661
XOR t22796 t22263 t22662
XOR t22797 t22661 t22662
XOR t22798 t22338 t22663
XOR t22799 t22548 t22663
XOR t22800 t22428 t22663
XOR t22801 t22427 t22664
XOR t22802 t22663 t22664
XOR t22803 t22663 t22665
XOR t22804 t22664 t22665
XOR t22805 t22340 t22666
XOR t22806 t22546 t22667
XOR t22807 t22267 t22668
XOR t22808 t22667 t22668
%%%%%%%%%%%% AND level 28 (subset 4 of 5)
AND t22809 t22430 t21426
AND t22810 t22429 t21427
AND t22811 t22431 t21192
AND t22812 t22430 t20940
AND t22813 t22429 t21425
AND t22814 t22431 t20773
AND t22815 t22436 t21432
AND t22816 t22435 t21433
AND t22817 t22437 t21434
AND t22818 t22436 t21198
AND t22819 t22435 t21431
AND t22820 t22437 t20942
AND t22821 t22442 t21439
AND t22822 t22441 t21440
AND t22823 t22443 t21441
AND t22824 t22442 t21206
AND t22825 t22441 t21438
AND t22826 t22443 t20955
AND t22827 t22448 t21447
AND t22828 t22447 t21448
AND t22829 t22449 t21449
AND t22830 t22448 t21214
AND t22831 t22447 t21446
AND t22832 t22449 t20790
AND t22833 t22454 t21454
AND t22834 t22453 t21455
AND t22835 t22455 t21229
AND t22836 t22454 t20980
AND t22837 t22453 t21453
AND t22838 t22455 t20800
AND t22839 t22460 t21460
AND t22840 t22459 t21461
AND t22841 t22461 t21462
AND t22842 t22460 t21235
AND t22843 t22459 t21459
AND t22844 t22461 t20982
AND t22845 t22466 t21467
AND t22846 t22465 t21468
AND t22847 t22467 t21469
AND t22848 t22466 t21243
AND t22849 t22465 t21466
AND t22850 t22467 t20995
AND t22851 t22472 t21475
AND t22852 t22471 t21476
AND t22853 t22473 t21477
AND t22854 t22472 t21251
AND t22855 t22471 t21474
AND t22856 t22473 t20817
AND t22857 t22478 t21482
AND t22858 t22477 t21483
AND t22859 t22479 t21266
AND t22860 t22478 t21020
AND t22861 t22477 t21481
AND t22862 t22479 t20827
AND t22863 t22484 t21488
AND t22864 t22483 t21489
AND t22865 t22485 t21490
AND t22866 t22484 t21272
AND t22867 t22483 t21487
AND t22868 t22485 t21022
AND t22869 t22490 t21495
AND t22870 t22489 t21496
AND t22871 t22491 t21497
AND t22872 t22490 t21280
AND t22873 t22489 t21494
AND t22874 t22491 t21035
AND t22875 t22496 t21503
AND t22876 t22495 t21504
AND t22877 t22497 t21505
AND t22878 t22496 t21288
AND t22879 t22495 t21502
AND t22880 t22497 t20844
AND t22881 t22502 t21510
AND t22882 t22501 t21511
AND t22883 t22503 t21303
AND t22884 t22502 t21060
AND t22885 t22501 t21509
AND t22886 t22503 t20854
AND t22887 t22508 t21516
AND t22888 t22507 t21517
AND t22889 t22509 t21518
AND t22890 t22508 t21309
AND t22891 t22507 t21515
AND t22892 t22509 t21062
AND t22893 t22514 t21523
AND t22894 t22513 t21524
AND t22895 t22515 t21525
AND t22896 t22514 t21317
AND t22897 t22513 t21522
AND t22898 t22515 t21075
AND t22899 t22520 t21531
AND t22900 t22519 t21532
AND t22901 t22521 t21533
AND t22902 t22520 t21325
AND t22903 t22519 t21530
AND t22904 t22521 t20871
AND t22905 t22525 t20881
AND t22906 t22525 t20887
AND t22907 t22531 t20894
AND t22908 t22531 t20900
AND t22909 t22537 t20907
AND t22910 t22537 t20913
AND t22911 t22543 t20920
AND t22912 t22543 t20926
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t22913 t22432 t22809
XOR t22914 t22674 t22809
XOR t22915 t22554 t22809
XOR t22916 t22553 t22810
XOR t22917 t22809 t22810
XOR t22918 t22809 t22811
XOR t22919 t22810 t22811
XOR t22920 t22434 t22812
XOR t22921 t22672 t22813
XOR t22922 t22343 t22814
XOR t22923 t22813 t22814
XOR t22924 t22438 t22815
XOR t22925 t22680 t22815
XOR t22926 t22560 t22815
XOR t22927 t22559 t22816
XOR t22928 t22815 t22816
XOR t22929 t22815 t22817
XOR t22930 t22816 t22817
XOR t22931 t22440 t22818
XOR t22932 t22678 t22819
XOR t22933 t22347 t22820
XOR t22934 t22819 t22820
XOR t22935 t22444 t22821
XOR t22936 t22686 t22821
XOR t22937 t22566 t22821
XOR t22938 t22565 t22822
XOR t22939 t22821 t22822
XOR t22940 t22821 t22823
XOR t22941 t22822 t22823
XOR t22942 t22446 t22824
XOR t22943 t22684 t22825
XOR t22944 t22351 t22826
XOR t22945 t22825 t22826
XOR t22946 t22450 t22827
XOR t22947 t22692 t22827
XOR t22948 t22572 t22827
XOR t22949 t22571 t22828
XOR t22950 t22827 t22828
XOR t22951 t22827 t22829
XOR t22952 t22828 t22829
XOR t22953 t22452 t22830
XOR t22954 t22690 t22831
XOR t22955 t22355 t22832
XOR t22956 t22831 t22832
XOR t22957 t22456 t22833
XOR t22958 t22698 t22833
XOR t22959 t22578 t22833
XOR t22960 t22577 t22834
XOR t22961 t22833 t22834
XOR t22962 t22833 t22835
XOR t22963 t22834 t22835
XOR t22964 t22458 t22836
XOR t22965 t22696 t22837
XOR t22966 t22359 t22838
XOR t22967 t22837 t22838
XOR t22968 t22462 t22839
XOR t22969 t22704 t22839
XOR t22970 t22584 t22839
XOR t22971 t22583 t22840
XOR t22972 t22839 t22840
XOR t22973 t22839 t22841
XOR t22974 t22840 t22841
XOR t22975 t22464 t22842
XOR t22976 t22702 t22843
XOR t22977 t22363 t22844
XOR t22978 t22843 t22844
XOR t22979 t22468 t22845
XOR t22980 t22710 t22845
XOR t22981 t22590 t22845
XOR t22982 t22589 t22846
XOR t22983 t22845 t22846
XOR t22984 t22845 t22847
XOR t22985 t22846 t22847
XOR t22986 t22470 t22848
XOR t22987 t22708 t22849
XOR t22988 t22367 t22850
XOR t22989 t22849 t22850
XOR t22990 t22474 t22851
XOR t22991 t22716 t22851
XOR t22992 t22596 t22851
XOR t22993 t22595 t22852
XOR t22994 t22851 t22852
XOR t22995 t22851 t22853
XOR t22996 t22852 t22853
XOR t22997 t22476 t22854
XOR t22998 t22714 t22855
XOR t22999 t22371 t22856
XOR t23000 t22855 t22856
XOR t23001 t22480 t22857
XOR t23002 t22722 t22857
XOR t23003 t22602 t22857
XOR t23004 t22601 t22858
XOR t23005 t22857 t22858
XOR t23006 t22857 t22859
XOR t23007 t22858 t22859
XOR t23008 t22482 t22860
XOR t23009 t22720 t22861
XOR t23010 t22375 t22862
XOR t23011 t22861 t22862
XOR t23012 t22486 t22863
XOR t23013 t22728 t22863
XOR t23014 t22608 t22863
XOR t23015 t22607 t22864
XOR t23016 t22863 t22864
XOR t23017 t22863 t22865
XOR t23018 t22864 t22865
XOR t23019 t22488 t22866
XOR t23020 t22726 t22867
XOR t23021 t22379 t22868
XOR t23022 t22867 t22868
XOR t23023 t22492 t22869
XOR t23024 t22734 t22869
XOR t23025 t22614 t22869
XOR t23026 t22613 t22870
XOR t23027 t22869 t22870
XOR t23028 t22869 t22871
XOR t23029 t22870 t22871
XOR t23030 t22494 t22872
XOR t23031 t22732 t22873
XOR t23032 t22383 t22874
XOR t23033 t22873 t22874
XOR t23034 t22498 t22875
XOR t23035 t22740 t22875
XOR t23036 t22620 t22875
XOR t23037 t22619 t22876
XOR t23038 t22875 t22876
XOR t23039 t22875 t22877
XOR t23040 t22876 t22877
XOR t23041 t22500 t22878
XOR t23042 t22738 t22879
XOR t23043 t22387 t22880
XOR t23044 t22879 t22880
XOR t23045 t22504 t22881
XOR t23046 t22746 t22881
XOR t23047 t22626 t22881
XOR t23048 t22625 t22882
XOR t23049 t22881 t22882
XOR t23050 t22881 t22883
XOR t23051 t22882 t22883
XOR t23052 t22506 t22884
XOR t23053 t22744 t22885
XOR t23054 t22391 t22886
XOR t23055 t22885 t22886
XOR t23056 t22510 t22887
XOR t23057 t22752 t22887
XOR t23058 t22632 t22887
XOR t23059 t22631 t22888
XOR t23060 t22887 t22888
XOR t23061 t22887 t22889
XOR t23062 t22888 t22889
XOR t23063 t22512 t22890
XOR t23064 t22750 t22891
XOR t23065 t22395 t22892
XOR t23066 t22891 t22892
XOR t23067 t22516 t22893
XOR t23068 t22758 t22893
XOR t23069 t22638 t22893
XOR t23070 t22637 t22894
XOR t23071 t22893 t22894
XOR t23072 t22893 t22895
XOR t23073 t22894 t22895
XOR t23074 t22518 t22896
XOR t23075 t22756 t22897
XOR t23076 t22399 t22898
XOR t23077 t22897 t22898
XOR t23078 t22522 t22899
XOR t23079 t22764 t22899
XOR t23080 t22644 t22899
XOR t23081 t22643 t22900
XOR t23082 t22899 t22900
XOR t23083 t22899 t22901
XOR t23084 t22900 t22901
XOR t23085 t22524 t22902
XOR t23086 t22762 t22903
XOR t23087 t22403 t22904
XOR t23088 t22903 t22904
XOR t23089 t22529 t22766
XOR t23090 t22526 t22768
XOR t23091 t22321 t22770
XOR t23092 t22767 t22771
XOR t23093 t22772 t22774
XOR t23094 t22765 t22775
XOR t23095 t22772 t22905
XOR t23096 t22775 t22905
XOR t23097 t22527 t22906
XOR t23098 t22769 t22906
XOR t23099 t22535 t22777
XOR t23100 t22532 t22779
XOR t23101 t22327 t22781
XOR t23102 t22778 t22782
XOR t23103 t22783 t22785
XOR t23104 t22776 t22786
XOR t23105 t22783 t22907
XOR t23106 t22786 t22907
XOR t23107 t22533 t22908
XOR t23108 t22780 t22908
XOR t23109 t22541 t22788
XOR t23110 t22538 t22790
XOR t23111 t22333 t22792
XOR t23112 t22789 t22793
XOR t23113 t22794 t22796
XOR t23114 t22787 t22797
XOR t23115 t22794 t22909
XOR t23116 t22797 t22909
XOR t23117 t22539 t22910
XOR t23118 t22791 t22910
XOR t23119 t22547 t22799
XOR t23120 t22544 t22801
XOR t23121 t22339 t22803
XOR t23122 t22800 t22804
XOR t23123 t22805 t22807
XOR t23124 t22798 t22808
XOR t23125 t22805 t22911
XOR t23126 t22808 t22911
XOR t23127 t22545 t22912
XOR t23128 t22802 t22912
%%%%%%%%%%%% AND level 28 (subset 5 of 5)
AND t23129 t22669 t20653
AND t23130 t22669 t20775
AND t23131 t22675 t20655
AND t23132 t22675 t20945
AND t23133 t22681 t20658
AND t23134 t22681 t20957
AND t23135 t22687 t20664
AND t23136 t22687 t20792
AND t23137 t22693 t20666
AND t23138 t22693 t20802
AND t23139 t22699 t20668
AND t23140 t22699 t20985
AND t23141 t22705 t20671
AND t23142 t22705 t20997
AND t23143 t22711 t20677
AND t23144 t22711 t20819
AND t23145 t22717 t20679
AND t23146 t22717 t20829
AND t23147 t22723 t20681
AND t23148 t22723 t21025
AND t23149 t22729 t20684
AND t23150 t22729 t21037
AND t23151 t22735 t20690
AND t23152 t22735 t20846
AND t23153 t22741 t20692
AND t23154 t22741 t20856
AND t23155 t22747 t20694
AND t23156 t22747 t21065
AND t23157 t22753 t20697
AND t23158 t22753 t21077
AND t23159 t22759 t20703
AND t23160 t22759 t20873
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t23161 t22673 t22914
XOR t23162 t22670 t22916
XOR t23163 t22433 t22918
XOR t23164 t22915 t22919
XOR t23165 t22920 t22922
XOR t23166 t22913 t22923
XOR t23167 t22920 t23129
XOR t23168 t22923 t23129
XOR t23169 t22671 t23130
XOR t23170 t22917 t23130
XOR t23171 t22679 t22925
XOR t23172 t22676 t22927
XOR t23173 t22439 t22929
XOR t23174 t22926 t22930
XOR t23175 t22931 t22933
XOR t23176 t22924 t22934
XOR t23177 t22931 t23131
XOR t23178 t22934 t23131
XOR t23179 t22677 t23132
XOR t23180 t22928 t23132
XOR t23181 t22685 t22936
XOR t23182 t22682 t22938
XOR t23183 t22445 t22940
XOR t23184 t22937 t22941
XOR t23185 t22942 t22944
XOR t23186 t22935 t22945
XOR t23187 t22942 t23133
XOR t23188 t22945 t23133
XOR t23189 t22683 t23134
XOR t23190 t22939 t23134
XOR t23191 t22691 t22947
XOR t23192 t22688 t22949
XOR t23193 t22451 t22951
XOR t23194 t22948 t22952
XOR t23195 t22953 t22955
XOR t23196 t22946 t22956
XOR t23197 t22953 t23135
XOR t23198 t22956 t23135
XOR t23199 t22689 t23136
XOR t23200 t22950 t23136
XOR t23201 t22697 t22958
XOR t23202 t22694 t22960
XOR t23203 t22457 t22962
XOR t23204 t22959 t22963
XOR t23205 t22964 t22966
XOR t23206 t22957 t22967
XOR t23207 t22964 t23137
XOR t23208 t22967 t23137
XOR t23209 t22695 t23138
XOR t23210 t22961 t23138
XOR t23211 t22703 t22969
XOR t23212 t22700 t22971
XOR t23213 t22463 t22973
XOR t23214 t22970 t22974
XOR t23215 t22975 t22977
XOR t23216 t22968 t22978
XOR t23217 t22975 t23139
XOR t23218 t22978 t23139
XOR t23219 t22701 t23140
XOR t23220 t22972 t23140
XOR t23221 t22709 t22980
XOR t23222 t22706 t22982
XOR t23223 t22469 t22984
XOR t23224 t22981 t22985
XOR t23225 t22986 t22988
XOR t23226 t22979 t22989
XOR t23227 t22986 t23141
XOR t23228 t22989 t23141
XOR t23229 t22707 t23142
XOR t23230 t22983 t23142
XOR t23231 t22715 t22991
XOR t23232 t22712 t22993
XOR t23233 t22475 t22995
XOR t23234 t22992 t22996
XOR t23235 t22997 t22999
XOR t23236 t22990 t23000
XOR t23237 t22997 t23143
XOR t23238 t23000 t23143
XOR t23239 t22713 t23144
XOR t23240 t22994 t23144
