%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38464): 320 inputs; 128 outputs; 38016 intermediates
  % Tally of gates (G): 6496 AND; 27160 XOR; 4488 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 48 68 76 84 88 100 112 112 84 64 40 104 136 120 128 124 80 60 80 40 40 40 40 40 60 80 80 80 140 220 180 180 80 120 60 60 72 64 52 44 64 76 84 88 100 116 116 84 68 44 84 144 116 124 132 84 64 76 48 40 40 40 40 56 76 80 80 128 204 188 180 100 112 72 60 68 64 52 44 60 72 84 88 100 116 120 88 68 48 88 124 124 120 128 92 68 80 44 48 40 40 40 56 72 76 80 128 192 172 188 100 132 64 72 68 60 52 44 60 68 80 88 100 116 120 92 72 48 92 128 104 128 124 88 76 84 48 44 48 40 40 56 72 72 76 128 192 160 172 108 132 84 64 80 60 48 44 60 68 76 84 100 116 120 92 76 52 92 132 108 108 132 84 72 92 52 48 44 48 40 56 72 72 72 124 192 160 160 92 140 84 84 72 72 48 40 60 68 76 80 96 116 120 92 76 56 96 132 112 112 112 92 68 88 60 52 48 44 48 56 72 72 72 120 188 160 160 80 124 92 84 92 64 60 40 56 68 76 80 92 112 120 92 76 56 100 136 112 116 116 72 76 84 56 60 52 48 44 64 72 72 72 120 184 156 160 80 112 76 92 92 84 52 52 56 64 76 80 92 108 112 84 72 52 96 132 108 104 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t38016
GateSyntax: GateName Output Inputs
XNOR t16529 t15954 t16469
XOR t16530 t16251 t16469
XNOR t16531 t15958 t16471
XOR t16532 t16254 t16471
XNOR t16533 t15962 t16473
XOR t16534 t16257 t16473
XNOR t16535 t15966 t16475
XOR t16536 t16260 t16475
XNOR t16537 t15970 t16477
XOR t16538 t16263 t16477
XNOR t16539 t15974 t16479
XOR t16540 t16266 t16479
XOR t16541 t16312 t16484
XOR t16542 t16324 t16488
XOR t16543 t16336 t16492
XOR t16544 t16348 t16496
XOR t16545 t16291 t16497
XOR t16546 t16273 t16498
XOR t16547 t16429 t16499
XOR t16548 t16295 t16500
XOR t16549 t16278 t16501
XOR t16550 t16434 t16502
XOR t16551 t16299 t16503
XOR t16552 t16283 t16504
XOR t16553 t16439 t16505
XOR t16554 t16303 t16506
XOR t16555 t16288 t16507
XOR t16556 t16444 t16508
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 188
XNOR t16557 t16092 t16509
XNOR t16558 t16097 t16511
XNOR t16559 t16102 t16513
XNOR t16560 t16107 t16515
XNOR t16561 t16112 t16517
XNOR t16562 t16117 t16519
XNOR t16563 t16122 t16521
XNOR t16564 t16127 t16523
XNOR t16565 t16132 t16525
XNOR t16566 t16137 t16527
XNOR t16567 t16142 t16529
XNOR t16568 t16147 t16531
XNOR t16569 t16152 t16533
XNOR t16570 t16157 t16535
XNOR t16571 t16162 t16537
XNOR t16572 t16167 t16539
XOR t16573 t16509 t16513
XOR t16574 t16513 t16515
XOR t16575 t16509 t16511
XOR t16576 t16517 t16521
XOR t16577 t16521 t16523
XOR t16578 t16517 t16519
XOR t16579 t16525 t16529
XOR t16580 t16529 t16531
XOR t16581 t16525 t16527
XOR t16582 t16533 t16537
XOR t16583 t16537 t16539
XOR t16584 t16533 t16535
XOR t16585 t16545 t16547
XOR t16586 t16081 t16546
XNOR t16587 t16426 t16547
XOR t16588 t16548 t16550
XOR t16589 t16083 t16549
XNOR t16590 t16431 t16550
XOR t16591 t16551 t16553
XOR t16592 t16085 t16552
XNOR t16593 t16436 t16553
XOR t16594 t16554 t16556
XOR t16595 t16087 t16555
XNOR t16596 t16441 t16556
XOR t16597 t13117 t16546
XOR t16598 t13118 t16549
XOR t16599 t13119 t16552
XOR t16600 t13120 t16555
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 189
XOR t16601 t16557 t16450
XNOR t16602 t15916 t16557
XOR t16603 t16558 t16452
XNOR t16604 t15920 t16558
XOR t16605 t16559 t16454
XNOR t16606 t15924 t16559
XOR t16607 t16560 t16456
XNOR t16608 t15928 t16560
XOR t16609 t16561 t16458
XNOR t16610 t15932 t16561
XOR t16611 t16562 t16460
XNOR t16612 t15936 t16562
XOR t16613 t16563 t16462
XNOR t16614 t15940 t16563
XOR t16615 t16564 t16464
XNOR t16616 t15944 t16564
XOR t16617 t16565 t16466
XNOR t16618 t15948 t16565
XOR t16619 t16566 t16468
XNOR t16620 t15952 t16566
XOR t16621 t16567 t16470
XNOR t16622 t15956 t16567
XOR t16623 t16568 t16472
XNOR t16624 t15960 t16568
XOR t16625 t16569 t16474
XNOR t16626 t15964 t16569
XOR t16627 t16570 t16476
XNOR t16628 t15968 t16570
XOR t16629 t16571 t16478
XNOR t16630 t15972 t16571
XOR t16631 t16572 t16480
XNOR t16632 t15976 t16572
XOR t16633 t16573 t16418
XOR t16634 t16575 t16306
XOR t16635 t16574 t16484
XOR t16636 t16576 t16420
XOR t16637 t16578 t16318
XOR t16638 t16577 t16488
XOR t16639 t16579 t16422
XOR t16640 t16581 t16330
XOR t16641 t16580 t16492
XOR t16642 t16582 t16424
XOR t16643 t16584 t16342
XOR t16644 t16583 t16496
XOR t16645 t16201 t16585
XOR t16646 t16425 t16585
XOR t16647 t16206 t16588
XOR t16648 t16430 t16588
XOR t16649 t16211 t16591
XOR t16650 t16435 t16591
XOR t16651 t16216 t16594
XOR t16652 t16440 t16594
XOR t16653 t13157 t16587
XOR t16654 t13158 t16590
XOR t16655 t13159 t16593
XOR t16656 t13160 t16596
XOR t16657 t13161 t16597
XOR t16658 t13162 t16598
XOR t16659 t13163 t16599
XOR t16660 t13164 t16600
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 190
XOR t16661 t15731 t16601
XOR t16662 t16601 t16370
XOR t16663 t15736 t16603
XOR t16664 t16603 t16373
XOR t16665 t15741 t16605
XOR t16666 t16605 t16376
XOR t16667 t15746 t16607
XOR t16668 t16607 t16379
XOR t16669 t15751 t16609
XOR t16670 t16609 t16382
XOR t16671 t15756 t16611
XOR t16672 t16611 t16385
XOR t16673 t15761 t16613
XOR t16674 t16613 t16388
XOR t16675 t15766 t16615
XOR t16676 t16615 t16391
XOR t16677 t15771 t16617
XOR t16678 t16617 t16394
XOR t16679 t15776 t16619
XOR t16680 t16619 t16397
XOR t16681 t15781 t16621
XOR t16682 t16621 t16400
XOR t16683 t15786 t16623
XOR t16684 t16623 t16403
XOR t16685 t15791 t16625
XOR t16686 t16625 t16406
XOR t16687 t15796 t16627
XOR t16688 t16627 t16409
XOR t16689 t15801 t16629
XOR t16690 t16629 t16412
XOR t16691 t15806 t16631
XOR t16692 t16631 t16415
XOR t16693 t16602 t16604
XOR t16694 t16633 t16634
XOR t16695 t16635 t16633
XOR t16696 t16541 t16634
XOR t16697 t16610 t16612
XOR t16698 t16636 t16637
XOR t16699 t16638 t16636
XOR t16700 t16542 t16637
XOR t16701 t16618 t16620
XOR t16702 t16639 t16640
XOR t16703 t16641 t16639
XOR t16704 t16543 t16640
XOR t16705 t16626 t16628
XOR t16706 t16642 t16643
XOR t16707 t16644 t16642
XOR t16708 t16544 t16643
XOR t16709 t16635 t9727
XOR t16710 t16638 t9787
XOR t16711 t16641 t9859
XOR t16712 t16644 t9943
XNOR t16713 t16290 t16645
XOR t16714 t16497 t16645
XNOR t16715 t16294 t16647
XOR t16716 t16500 t16647
XNOR t16717 t16298 t16649
XOR t16718 t16503 t16649
XNOR t16719 t16302 t16651
XOR t16720 t16506 t16651
XOR t16721 t13217 t16653
XOR t16722 t13218 t16654
XOR t16723 t13219 t16655
XOR t16724 t13220 t16656
XOR t16725 t13221 t16657
XOR t16726 t13222 t16658
XOR t16727 t13223 t16659
XOR t16728 t13224 t16660
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 191
XNOR t16729 t16662 t16510
XOR t16730 t16091 t16662
XNOR t16731 t16664 t16512
XOR t16732 t16096 t16664
XNOR t16733 t16666 t16514
XOR t16734 t16101 t16666
XNOR t16735 t16668 t16516
XOR t16736 t16106 t16668
XNOR t16737 t16670 t16518
XOR t16738 t16111 t16670
XNOR t16739 t16672 t16520
XOR t16740 t16116 t16672
XNOR t16741 t16674 t16522
XOR t16742 t16121 t16674
XNOR t16743 t16676 t16524
XOR t16744 t16126 t16676
XNOR t16745 t16678 t16526
XOR t16746 t16131 t16678
XNOR t16747 t16680 t16528
XOR t16748 t16136 t16680
XNOR t16749 t16682 t16530
XOR t16750 t16141 t16682
XNOR t16751 t16684 t16532
XOR t16752 t16146 t16684
XNOR t16753 t16686 t16534
XOR t16754 t16151 t16686
XNOR t16755 t16688 t16536
XOR t16756 t16156 t16688
XNOR t16757 t16690 t16538
XOR t16758 t16161 t16690
XNOR t16759 t16692 t16540
XOR t16760 t16166 t16692
XOR t16761 t16665 t16667
XOR t16762 t16661 t16663
XOR t16763 t16663 t16667
XOR t16764 t16573 t16693
XOR t16765 t16673 t16675
XOR t16766 t16669 t16671
XOR t16767 t16671 t16675
XOR t16768 t16576 t16697
XOR t16769 t16681 t16683
XOR t16770 t16677 t16679
XOR t16771 t16679 t16683
XOR t16772 t16579 t16701
XOR t16773 t16689 t16691
XOR t16774 t16685 t16687
XOR t16775 t16687 t16691
XOR t16776 t16582 t16705
XOR t16777 t16696 t9725
XOR t16778 t16694 t9726
XOR t16779 t16695 t9728
XOR t16780 t16700 t9785
XOR t16781 t16698 t9786
XOR t16782 t16699 t9788
XOR t16783 t16704 t9857
XOR t16784 t16702 t9858
XOR t16785 t16703 t9860
XOR t16786 t16708 t9941
XOR t16787 t16706 t9942
XOR t16788 t16707 t9944
XNOR t16789 t16428 t16713
XNOR t16790 t16433 t16715
XNOR t16791 t16438 t16717
XNOR t16792 t16443 t16719
XOR t16793 t13281 t16713
XOR t16794 t13282 t16715
XOR t16795 t13283 t16717
XOR t16796 t13284 t16719
XOR t16797 t13285 t16721
XOR t16798 t13286 t16722
XOR t16799 t13287 t16723
XOR t16800 t13288 t16724
XOR t16801 t13289 t16725
XOR t16802 t13290 t16726
XOR t16803 t13291 t16727
XOR t16804 t13292 t16728
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 192
XOR t16805 t16305 t16730
XOR t16806 t16308 t16732
XOR t16807 t16311 t16734
XOR t16808 t16314 t16736
XOR t16809 t16317 t16738
XOR t16810 t16320 t16740
XOR t16811 t16323 t16742
XOR t16812 t16326 t16744
XOR t16813 t16329 t16746
XOR t16814 t16332 t16748
XOR t16815 t16335 t16750
XOR t16816 t16338 t16752
XOR t16817 t16341 t16754
XOR t16818 t16344 t16756
XOR t16819 t16347 t16758
XOR t16820 t16350 t16760
XOR t16821 t16730 t16732
XOR t16822 t16736 t16732
XOR t16823 t16729 t16735
XOR t16824 t16731 t16733
XOR t16825 t16731 t16735
XOR t16826 t16608 t16761
XOR t16827 t16762 t16693
XOR t16828 t16602 t16763
XOR t16829 t16736 t16761
XOR t16830 t16734 t16418
XOR t16831 t16733 t16482
XOR t16832 t16729 t16481
XOR t16833 t16738 t16740
XOR t16834 t16744 t16740
XOR t16835 t16737 t16743
XOR t16836 t16739 t16741
XOR t16837 t16739 t16743
XOR t16838 t16616 t16765
XOR t16839 t16766 t16697
XOR t16840 t16610 t16767
XOR t16841 t16744 t16765
XOR t16842 t16742 t16420
XOR t16843 t16741 t16486
XOR t16844 t16737 t16485
XOR t16845 t16746 t16748
XOR t16846 t16752 t16748
XOR t16847 t16745 t16751
XOR t16848 t16747 t16749
XOR t16849 t16747 t16751
XOR t16850 t16624 t16769
XOR t16851 t16770 t16701
XOR t16852 t16618 t16771
XOR t16853 t16752 t16769
XOR t16854 t16750 t16422
XOR t16855 t16749 t16490
XOR t16856 t16745 t16489
XOR t16857 t16754 t16756
XOR t16858 t16760 t16756
XOR t16859 t16753 t16759
XOR t16860 t16755 t16757
XOR t16861 t16755 t16759
XOR t16862 t16632 t16773
XOR t16863 t16774 t16705
XOR t16864 t16626 t16775
XOR t16865 t16760 t16773
XOR t16866 t16758 t16424
XOR t16867 t16757 t16494
XOR t16868 t16753 t16493
XOR t16869 t16789 t16646
XNOR t16870 t16292 t16789
XOR t16871 t16790 t16648
XNOR t16872 t16296 t16790
XOR t16873 t16791 t16650
XNOR t16874 t16300 t16791
XOR t16875 t16792 t16652
XNOR t16876 t16304 t16792
XOR t16877 t13361 t16793
XOR t16878 t13362 t16794
XOR t16879 t13363 t16795
XOR t16880 t13364 t16796
XOR t16881 t13365 t16797
XOR t16882 t13366 t16798
XOR t16883 t13367 t16799
XOR t16884 t13368 t16800
XOR t16885 t13369 t16801
XOR t16886 t13370 t16802
XOR t16887 t13371 t16803
XOR t16888 t13372 t16804
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 193
XOR t16889 t16805 t16807
XOR t16890 t16807 t16808
XOR t16891 t16805 t16806
XOR t16892 t16763 t16822
XOR t16893 t16822 t16762
XOR t16894 t16762 t16821
XOR t16895 t16483 t16825
XOR t16896 t16661 t16824
XOR t16897 t16825 t16763
XOR t16898 t16665 t16823
XOR t16899 t16606 t16826
XOR t16900 t16606 t16827
XOR t16901 t16826 t16693
XOR t16902 t16608 t16828
XOR t16903 t16511 t16827
XOR t16904 t16829 t16734
XOR t16905 t16821 t16830
XOR t16906 t16823 t16831
XOR t16907 t16824 t16832
XOR t16908 t16809 t16811
XOR t16909 t16811 t16812
XOR t16910 t16809 t16810
XOR t16911 t16767 t16834
XOR t16912 t16834 t16766
XOR t16913 t16766 t16833
XOR t16914 t16487 t16837
XOR t16915 t16669 t16836
XOR t16916 t16837 t16767
XOR t16917 t16673 t16835
XOR t16918 t16614 t16838
XOR t16919 t16614 t16839
XOR t16920 t16838 t16697
XOR t16921 t16616 t16840
XOR t16922 t16519 t16839
XOR t16923 t16841 t16742
XOR t16924 t16833 t16842
XOR t16925 t16835 t16843
XOR t16926 t16836 t16844
XOR t16927 t16813 t16815
XOR t16928 t16815 t16816
XOR t16929 t16813 t16814
XOR t16930 t16771 t16846
XOR t16931 t16846 t16770
XOR t16932 t16770 t16845
XOR t16933 t16491 t16849
XOR t16934 t16677 t16848
XOR t16935 t16849 t16771
XOR t16936 t16681 t16847
XOR t16937 t16622 t16850
XOR t16938 t16622 t16851
XOR t16939 t16850 t16701
XOR t16940 t16624 t16852
XOR t16941 t16527 t16851
XOR t16942 t16853 t16750
XOR t16943 t16845 t16854
XOR t16944 t16847 t16855
XOR t16945 t16848 t16856
XOR t16946 t16817 t16819
XOR t16947 t16819 t16820
XOR t16948 t16817 t16818
XOR t16949 t16775 t16858
XOR t16950 t16858 t16774
XOR t16951 t16774 t16857
XOR t16952 t16495 t16861
XOR t16953 t16685 t16860
XOR t16954 t16861 t16775
XOR t16955 t16689 t16859
XOR t16956 t16630 t16862
XOR t16957 t16630 t16863
XOR t16958 t16862 t16705
XOR t16959 t16632 t16864
XOR t16960 t16535 t16863
XOR t16961 t16865 t16758
XOR t16962 t16857 t16866
XOR t16963 t16859 t16867
XOR t16964 t16860 t16868
XOR t16965 t16203 t16869
XOR t16966 t16869 t16586
XOR t16967 t16208 t16871
XOR t16968 t16871 t16589
XOR t16969 t16213 t16873
XOR t16970 t16873 t16592
XOR t16971 t16218 t16875
XOR t16972 t16875 t16595
XOR t16973 t13445 t16870
XOR t16974 t13446 t16872
XOR t16975 t13447 t16874
XOR t16976 t13448 t16876
XOR t16977 t13449 t16877
XOR t16978 t13450 t16878
XOR t16979 t13451 t16879
XOR t16980 t13452 t16880
XOR t16981 t13453 t16881
XOR t16982 t13454 t16882
XOR t16983 t13455 t16883
XOR t16984 t13456 t16884
XOR t16985 t13457 t16885
XOR t16986 t13458 t16886
XOR t16987 t13459 t16887
XOR t16988 t13460 t16888
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 194
XOR t16989 t16380 t16891
XOR t16990 t16374 t16890
XOR t16991 t16889 t16483
XOR t16992 t16892 t16417
XOR t16993 t16892 t16889
XOR t16994 t16806 t16894
XOR t16995 t16832 t16895
XOR t16996 t16831 t16895
XOR t16997 t16761 t16896
XOR t16998 t16896 t16897
XOR t16999 t16762 t16898
XOR t17000 t16897 t16898
XOR t17001 t16763 t16900
XOR t17002 t16899 t16828
XOR t17003 t16515 t16899
XOR t17004 t16574 t16903
XOR t17005 t16893 t16541
XOR t17006 t16904 t16905
XOR t17007 t16808 t16904
XOR t17008 t16764 t16902
XOR t17009 t16392 t16910
XOR t17010 t16386 t16909
XOR t17011 t16908 t16487
XOR t17012 t16911 t16419
XOR t17013 t16911 t16908
XOR t17014 t16810 t16913
XOR t17015 t16844 t16914
XOR t17016 t16843 t16914
XOR t17017 t16765 t16915
XOR t17018 t16915 t16916
XOR t17019 t16766 t16917
XOR t17020 t16916 t16917
XOR t17021 t16767 t16919
XOR t17022 t16918 t16840
XOR t17023 t16523 t16918
XOR t17024 t16577 t16922
XOR t17025 t16912 t16542
XOR t17026 t16923 t16924
XOR t17027 t16812 t16923
XOR t17028 t16768 t16921
XOR t17029 t16404 t16929
XOR t17030 t16398 t16928
XOR t17031 t16927 t16491
XOR t17032 t16930 t16421
XOR t17033 t16930 t16927
XOR t17034 t16814 t16932
XOR t17035 t16856 t16933
XOR t17036 t16855 t16933
XOR t17037 t16769 t16934
XOR t17038 t16934 t16935
XOR t17039 t16770 t16936
XOR t17040 t16935 t16936
XOR t17041 t16771 t16938
XOR t17042 t16937 t16852
XOR t17043 t16531 t16937
XOR t17044 t16580 t16941
XOR t17045 t16931 t16543
XOR t17046 t16942 t16943
XOR t17047 t16816 t16942
XOR t17048 t16772 t16940
XOR t17049 t16416 t16948
XOR t17050 t16410 t16947
XOR t17051 t16946 t16495
XOR t17052 t16949 t16423
XOR t17053 t16949 t16946
XOR t17054 t16818 t16951
XOR t17055 t16868 t16952
XOR t17056 t16867 t16952
XOR t17057 t16773 t16953
XOR t17058 t16953 t16954
XOR t17059 t16774 t16955
XOR t17060 t16954 t16955
XOR t17061 t16775 t16957
XOR t17062 t16956 t16864
XOR t17063 t16539 t16956
XOR t17064 t16583 t16960
XOR t17065 t16950 t16544
XOR t17066 t16961 t16962
XOR t17067 t16820 t16961
XOR t17068 t16776 t16959
XOR t17069 t16906 t10351
XOR t17070 t16901 t10127
XOR t17071 t16907 t10355
XOR t17072 t16925 t10443
XOR t17073 t16920 t10243
XOR t17074 t16926 t10447
XOR t17075 t16944 t10515
XOR t17076 t16939 t10363
XOR t17077 t16945 t10519
XOR t17078 t16963 t10563
XOR t17079 t16958 t10455
XOR t17080 t16964 t10567
XNOR t17081 t16966 t16714
XOR t17082 t16427 t16966
XNOR t17083 t16968 t16716
XOR t17084 t16432 t16968
XNOR t17085 t16970 t16718
XOR t17086 t16437 t16970
XNOR t17087 t16972 t16720
XOR t17088 t16442 t16972
XOR t17089 t13545 t16965
XOR t17090 t13546 t16967
XOR t17091 t13547 t16969
XOR t17092 t13548 t16971
XOR t17093 t13549 t16973
XOR t17094 t13550 t16974
XOR t17095 t13551 t16975
XOR t17096 t13552 t16976
XOR t17097 t13553 t16977
XOR t17098 t13554 t16978
XOR t17099 t13555 t16979
XOR t17100 t13556 t16980
XOR t17101 t13557 t16981
XOR t17102 t13558 t16982
XOR t17103 t13559 t16983
XOR t17104 t13560 t16984
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 195
XOR t17105 t16482 t16989
XOR t17106 t16481 t16990
XOR t17107 t16989 t16991
XOR t17108 t16990 t16991
XOR t17109 t16992 t16905
XOR t17110 t16993 t16994
XOR t17111 t16890 t16994
XOR t17112 t17001 t16902
XOR t17113 t17003 t16575
XOR t17114 t17005 t16830
XOR t17115 t17007 t16993
XOR t17116 t17007 t16891
XOR t17117 t17003 t17008
XOR t17118 t17008 t16903
XOR t17119 t16486 t17009
XOR t17120 t16485 t17010
XOR t17121 t17009 t17011
XOR t17122 t17010 t17011
XOR t17123 t17012 t16924
XOR t17124 t17013 t17014
XOR t17125 t16909 t17014
XOR t17126 t17021 t16921
XOR t17127 t17023 t16578
XOR t17128 t17025 t16842
XOR t17129 t17027 t17013
XOR t17130 t17027 t16910
XOR t17131 t17023 t17028
XOR t17132 t17028 t16922
XOR t17133 t16490 t17029
XOR t17134 t16489 t17030
XOR t17135 t17029 t17031
XOR t17136 t17030 t17031
XOR t17137 t17032 t16943
XOR t17138 t17033 t17034
XOR t17139 t16928 t17034
XOR t17140 t17041 t16940
XOR t17141 t17043 t16581
XOR t17142 t17045 t16854
XOR t17143 t17047 t17033
XOR t17144 t17047 t16929
XOR t17145 t17043 t17048
XOR t17146 t17048 t16941
XOR t17147 t16494 t17049
XOR t17148 t16493 t17050
XOR t17149 t17049 t17051
XOR t17150 t17050 t17051
XOR t17151 t17052 t16962
XOR t17152 t17053 t17054
XOR t17153 t16947 t17054
XOR t17154 t17061 t16959
XOR t17155 t17063 t16584
XOR t17156 t17065 t16866
XOR t17157 t17067 t17053
XOR t17158 t17067 t16948
XOR t17159 t17063 t17068
XOR t17160 t17068 t16960
XOR t17161 t17000 t10237
XOR t17162 t16996 t10349
XOR t17163 t17004 t9933
XOR t17164 t16997 t10238
XOR t17165 t17002 t10126
XOR t17166 t16998 t10239
XOR t17167 t16995 t10353
XOR t17168 t17006 t10354
XOR t17169 t16999 t10240
XOR t17170 t17001 t10128
XOR t17171 t17020 t10357
XOR t17172 t17016 t10441
XOR t17173 t17024 t10025
XOR t17174 t17017 t10358
XOR t17175 t17022 t10242
XOR t17176 t17018 t10359
XOR t17177 t17015 t10445
XOR t17178 t17026 t10446
XOR t17179 t17019 t10360
XOR t17180 t17021 t10244
XOR t17181 t17040 t10449
XOR t17182 t17036 t10513
XOR t17183 t17044 t10129
XOR t17184 t17037 t10450
XOR t17185 t17042 t10362
XOR t17186 t17038 t10451
XOR t17187 t17035 t10517
XOR t17188 t17046 t10518
XOR t17189 t17039 t10452
XOR t17190 t17041 t10364
XOR t17191 t17060 t10521
XOR t17192 t17056 t10561
XOR t17193 t17064 t10245
XOR t17194 t17057 t10522
XOR t17195 t17062 t10454
XOR t17196 t17058 t10523
XOR t17197 t17055 t10565
XOR t17198 t17066 t10566
XOR t17199 t17059 t10524
XOR t17200 t17061 t10456
XOR t17201 t16545 t17082
XOR t17202 t16548 t17084
XOR t17203 t16551 t17086
XOR t17204 t16554 t17088
XOR t17205 t13657 t17081
XOR t17206 t13664 t17082
XOR t17207 t13658 t17083
XOR t17208 t13659 t17084
XOR t17209 t13660 t17085
XOR t17210 t13661 t17086
XOR t17211 t13662 t17087
XOR t17212 t13663 t17088
XOR t17213 t13665 t17089
XOR t17214 t13666 t17090
XOR t17215 t13667 t17091
XOR t17216 t13668 t17092
XOR t17217 t13669 t17093
XOR t17218 t13670 t17094
XOR t17219 t13671 t17095
XOR t17220 t13672 t17096
XOR t17221 t13673 t17097
XOR t17222 t13674 t17098
XOR t17223 t13675 t17099
XOR t17224 t13676 t17100
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 196
XOR t17225 t16761 t17109
XOR t17226 t17005 t17109
XOR t17227 t16765 t17123
XOR t17228 t17025 t17123
XOR t17229 t16769 t17137
XOR t17230 t17045 t17137
XOR t17231 t16773 t17151
XOR t17232 t17065 t17151
XOR t17233 t17105 t9781
XOR t17234 t17111 t10437
XOR t17235 t17114 t10350
XOR t17236 t17112 t10125
XOR t17237 t17107 t9782
XOR t17238 t17115 t10438
XOR t17239 t17117 t9934
XOR t17240 t17106 t9783
XOR t17241 t17116 t10439
XOR t17242 t17113 t9935
XOR t17243 t17108 t9784
XOR t17244 t17110 t10440
XOR t17245 t17118 t9936
XOR t17246 t17119 t9853
XOR t17247 t17125 t10509
XOR t17248 t17128 t10442
XOR t17249 t17126 t10241
XOR t17250 t17121 t9854
XOR t17251 t17129 t10510
XOR t17252 t17131 t10026
XOR t17253 t17120 t9855
XOR t17254 t17130 t10511
XOR t17255 t17127 t10027
XOR t17256 t17122 t9856
XOR t17257 t17124 t10512
XOR t17258 t17132 t10028
XOR t17259 t17133 t9937
XOR t17260 t17139 t10557
XOR t17261 t17142 t10514
XOR t17262 t17140 t10361
XOR t17263 t17135 t9938
XOR t17264 t17143 t10558
XOR t17265 t17145 t10130
XOR t17266 t17134 t9939
XOR t17267 t17144 t10559
XOR t17268 t17141 t10131
XOR t17269 t17136 t9940
XOR t17270 t17138 t10560
XOR t17271 t17146 t10132
XOR t17272 t17147 t10029
XOR t17273 t17153 t10645
XOR t17274 t17156 t10562
XOR t17275 t17154 t10453
XOR t17276 t17149 t10030
XOR t17277 t17157 t10646
XOR t17278 t17159 t10246
XOR t17279 t17148 t10031
XOR t17280 t17158 t10647
XOR t17281 t17155 t10247
XOR t17282 t17150 t10032
XOR t17283 t17152 t10648
XOR t17284 t17160 t10248
XOR t17285 t17161 t17163
XOR t17286 t16777 t17163
XOR t17287 t17171 t17173
XOR t17288 t16780 t17173
XOR t17289 t17181 t17183
XOR t17290 t16783 t17183
XOR t17291 t17191 t17193
XOR t17292 t16786 t17193
XOR t17293 t13774 t17202
XOR t17294 t13775 t17203
XOR t17295 t13776 t17204
XNOR t17296 t13773 t17201
XOR t17297 t13777 t17205
XOR t17298 t13778 t17206
XOR t17299 t13779 t17207
XOR t17300 t13780 t17208
XOR t17301 t13781 t17209
XOR t17302 t13782 t17210
XOR t17303 t13783 t17211
XOR t17304 t13784 t17212
XOR t17305 t13785 t17213
XOR t17306 t13786 t17214
XOR t17307 t13787 t17215
XOR t17308 t13788 t17216
XOR t17309 t13789 t17217
XOR t17310 t13790 t17218
XOR t17311 t13791 t17219
XOR t17312 t13792 t17220
XOR t17313 t13793 t17221
XOR t17314 t13794 t17222
XOR t17315 t13795 t17223
XOR t17316 t13796 t17224
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 197
