%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840 128 1792   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cipher-a5568-ad60-g32224-gd466-xx26656-3840

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (34016): 1792 inputs; 128 outputs; 32096 intermediates
  % Tally of gates (G): 5568 AND; 22816 XOR; 3840 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 128 48 32 64 128 96 96 112 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ctx0:ctx127
Internal: t1:t32096
GateSyntax: GateName Output Inputs
XOR t29978 t29775 t29934
XOR t29979 t29934 t29933
XOR t29980 t29934 t29829
XNOR t29981 t29843 t29935
XOR t29982 t29788 t29936
XOR t29983 t29844 t29936
XOR t29984 t29845 t29936
XNOR t29985 t29859 t29937
XOR t29986 t29800 t29938
XOR t29987 t29860 t29938
XOR t29988 t29861 t29938
XNOR t29989 t29823 t29939
XOR t29990 t29773 t29940
XOR t29991 t29824 t29940
XOR t29992 t29825 t29940
XOR t29993 t29785 t29941
XOR t29994 t29840 t29941
XOR t29995 t29787 t29941
XOR t29996 t29785 t29942
XOR t29997 t29942 t29941
XOR t29998 t29942 t29842
XNOR t29999 t29856 t29943
XOR t30000 t29798 t29944
XOR t30001 t29857 t29944
XOR t30002 t29858 t29944
XNOR t30003 t29820 t29945
XOR t30004 t29770 t29946
XOR t30005 t29821 t29946
XOR t30006 t29822 t29946
XNOR t30007 t29836 t29947
XOR t30008 t29783 t29948
XOR t30009 t29837 t29948
XOR t30010 t29838 t29948
XOR t30011 t29795 t29949
XOR t30012 t29853 t29949
XOR t30013 t29797 t29949
XOR t30014 t29795 t29950
XOR t30015 t29950 t29949
XOR t30016 t29950 t29855
XNOR t30017 t29817 t29951
XOR t30018 t29768 t29952
XOR t30019 t29818 t29952
XOR t30020 t29819 t29952
XNOR t30021 t29833 t29953
XOR t30022 t29780 t29954
XOR t30023 t29834 t29954
XOR t30024 t29835 t29954
XNOR t30025 t29849 t29955
XOR t30026 t29793 t29956
XOR t30027 t29850 t29956
XOR t30028 t29851 t29956
%%%%%%%%%%%% AND level 56 (subset 1 of 5)
AND t30029 t29926 t29865
AND t30030 t29934 t29867
AND t30031 t29942 t29869
AND t30032 t29950 t29871
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 434
XOR t30033 t29865 t29958
XOR t30034 t29866 t29957
XOR t30035 t29778 t29963
XOR t30036 t29884 t29965
XOR t30037 t29885 t29964
XOR t30038 t29963 t29928
XOR t30039 t29963 t29779
XOR t30040 t29790 t29967
XOR t30041 t29887 t29969
XOR t30042 t29888 t29968
XOR t30043 t29967 t29930
XOR t30044 t29967 t29704
XOR t30045 t29803 t29971
XOR t30046 t29890 t29973
XOR t30047 t29891 t29972
XOR t30048 t29971 t29932
XOR t30049 t29971 t29804
XOR t30050 t29867 t29976
XOR t30051 t29868 t29975
XOR t30052 t29788 t29981
XOR t30053 t29895 t29983
XOR t30054 t29896 t29982
XOR t30055 t29981 t29936
XOR t30056 t29981 t29789
XOR t30057 t29800 t29985
XOR t30058 t29898 t29987
XOR t30059 t29899 t29986
XOR t30060 t29985 t29938
XOR t30061 t29985 t29707
XOR t30062 t29773 t29989
XOR t30063 t29901 t29991
XOR t30064 t29902 t29990
XOR t30065 t29989 t29940
XOR t30066 t29989 t29774
XOR t30067 t29869 t29994
XOR t30068 t29870 t29993
XOR t30069 t29798 t29999
XOR t30070 t29906 t30001
XOR t30071 t29907 t30000
XOR t30072 t29999 t29944
XOR t30073 t29999 t29799
XOR t30074 t29770 t30003
XOR t30075 t29909 t30005
XOR t30076 t29910 t30004
XOR t30077 t30003 t29946
XOR t30078 t30003 t29698
XOR t30079 t29783 t30007
XOR t30080 t29912 t30009
XOR t30081 t29913 t30008
XOR t30082 t30007 t29948
XOR t30083 t30007 t29784
XOR t30084 t29871 t30012
XOR t30085 t29872 t30011
XOR t30086 t29768 t30017
XOR t30087 t29917 t30019
XOR t30088 t29918 t30018
XOR t30089 t30017 t29952
XOR t30090 t30017 t29769
XOR t30091 t29780 t30021
XOR t30092 t29920 t30023
XOR t30093 t29921 t30022
XOR t30094 t30021 t29954
XOR t30095 t30021 t29701
XOR t30096 t29793 t30025
XOR t30097 t29923 t30027
XOR t30098 t29924 t30026
XOR t30099 t30025 t29956
XOR t30100 t30025 t29794
%%%%%%%%%%%% AND level 56 (subset 2 of 5)
AND t30101 t29925 t29959
AND t30102 t29816 t29958
AND t30103 t29961 t29957
AND t30104 t29928 t29966
AND t30105 t29779 t29965
AND t30106 t29963 t29884
AND t30107 t29930 t29970
AND t30108 t29704 t29969
AND t30109 t29967 t29887
AND t30110 t29932 t29974
AND t30111 t29804 t29973
AND t30112 t29971 t29890
AND t30113 t29933 t29977
AND t30114 t29829 t29976
AND t30115 t29979 t29975
AND t30116 t29936 t29984
AND t30117 t29789 t29983
AND t30118 t29981 t29895
AND t30119 t29938 t29988
AND t30120 t29707 t29987
AND t30121 t29985 t29898
AND t30122 t29940 t29992
AND t30123 t29774 t29991
AND t30124 t29989 t29901
AND t30125 t29941 t29995
AND t30126 t29842 t29994
AND t30127 t29997 t29993
AND t30128 t29944 t30002
AND t30129 t29799 t30001
AND t30130 t29999 t29906
AND t30131 t29946 t30006
AND t30132 t29698 t30005
AND t30133 t30003 t29909
AND t30134 t29948 t30010
AND t30135 t29784 t30009
AND t30136 t30007 t29912
AND t30137 t29949 t30013
AND t30138 t29855 t30012
AND t30139 t30015 t30011
AND t30140 t29952 t30020
AND t30141 t29769 t30019
AND t30142 t30017 t29917
AND t30143 t29954 t30024
AND t30144 t29701 t30023
AND t30145 t30021 t29920
AND t30146 t29956 t30028
AND t30147 t29794 t30027
AND t30148 t30025 t29923
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 435
XOR t30149 t29816 t30034
XOR t30150 t29958 t30034
XOR t30151 t29815 t30033
XOR t30152 t29815 t30101
XOR t30153 t30101 t30103
XOR t30154 t29779 t30037
XOR t30155 t29965 t30037
XOR t30156 t29875 t30036
XOR t30157 t29875 t30104
XOR t30158 t29704 t30042
XOR t30159 t29969 t30042
XOR t30160 t29792 t30041
XOR t30161 t29792 t30107
XOR t30162 t29804 t30047
XOR t30163 t29973 t30047
XOR t30164 t29880 t30046
XOR t30165 t29880 t30110
XOR t30166 t29829 t30051
XOR t30167 t29976 t30051
XOR t30168 t29828 t30050
XOR t30169 t29828 t30113
XOR t30170 t30113 t30115
XOR t30171 t29789 t30054
XOR t30172 t29983 t30054
XOR t30173 t29877 t30053
XOR t30174 t29877 t30116
XOR t30175 t29707 t30059
XOR t30176 t29987 t30059
XOR t30177 t29802 t30058
XOR t30178 t29802 t30119
XOR t30179 t29774 t30064
XOR t30180 t29991 t30064
XOR t30181 t29874 t30063
XOR t30182 t29874 t30122
XOR t30183 t29842 t30068
XOR t30184 t29994 t30068
XOR t30185 t29841 t30067
XOR t30186 t29841 t30125
XOR t30187 t30125 t30127
XOR t30188 t29799 t30071
XOR t30189 t30001 t30071
XOR t30190 t29879 t30070
XOR t30191 t29879 t30128
XOR t30192 t29698 t30076
XOR t30193 t30005 t30076
XOR t30194 t29772 t30075
XOR t30195 t29772 t30131
XOR t30196 t29784 t30081
XOR t30197 t30009 t30081
XOR t30198 t29876 t30080
XOR t30199 t29876 t30134
XOR t30200 t29855 t30085
XOR t30201 t30012 t30085
XOR t30202 t29854 t30084
XOR t30203 t29854 t30137
XOR t30204 t30137 t30139
XOR t30205 t29769 t30088
XOR t30206 t30019 t30088
XOR t30207 t29873 t30087
XOR t30208 t29873 t30140
XOR t30209 t29701 t30093
XOR t30210 t30023 t30093
XOR t30211 t29782 t30092
XOR t30212 t29782 t30143
XOR t30213 t29794 t30098
XOR t30214 t30027 t30098
XOR t30215 t29878 t30097
XOR t30216 t29878 t30146
%%%%%%%%%%%% AND level 56 (subset 3 of 5)
AND t30217 t29962 t30033
AND t30218 t30039 t30036
AND t30219 t30038 t29964
AND t30220 t30044 t30041
AND t30221 t30043 t29968
AND t30222 t30049 t30046
AND t30223 t30048 t29972
AND t30224 t29980 t30050
AND t30225 t30056 t30053
AND t30226 t30055 t29982
AND t30227 t30061 t30058
AND t30228 t30060 t29986
AND t30229 t30066 t30063
AND t30230 t30065 t29990
AND t30231 t29998 t30067
AND t30232 t30073 t30070
AND t30233 t30072 t30000
AND t30234 t30078 t30075
AND t30235 t30077 t30004
AND t30236 t30083 t30080
AND t30237 t30082 t30008
AND t30238 t30016 t30084
AND t30239 t30090 t30087
AND t30240 t30089 t30018
AND t30241 t30095 t30092
AND t30242 t30094 t30022
AND t30243 t30100 t30097
AND t30244 t30099 t30026
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 436
XOR t30245 t30151 t29962
XOR t30246 t29925 t30151
XOR t30247 t29881 t30151
XOR t30248 t30152 t30029
XNOR t30249 t29882 t30153
XOR t30250 t30029 t30153
XOR t30251 t30156 t30039
XOR t30252 t29928 t30156
XOR t30253 t29883 t30156
XOR t30254 t30157 t30106
XOR t30255 t30104 t30219
XOR t30256 t30160 t30044
XOR t30257 t29930 t30160
XOR t30258 t29886 t30160
XOR t30259 t30161 t30109
XOR t30260 t30107 t30221
XOR t30261 t30164 t30049
XOR t30262 t29932 t30164
XOR t30263 t29889 t30164
XOR t30264 t30165 t30112
XOR t30265 t30110 t30223
XOR t30266 t30168 t29980
XOR t30267 t29933 t30168
XOR t30268 t29892 t30168
XOR t30269 t30169 t30030
XNOR t30270 t29893 t30170
XOR t30271 t30030 t30170
XOR t30272 t30173 t30056
XOR t30273 t29936 t30173
XOR t30274 t29894 t30173
XOR t30275 t30174 t30118
XOR t30276 t30116 t30226
XOR t30277 t30177 t30061
XOR t30278 t29938 t30177
XOR t30279 t29897 t30177
XOR t30280 t30178 t30121
XOR t30281 t30119 t30228
XOR t30282 t30181 t30066
XOR t30283 t29940 t30181
XOR t30284 t29900 t30181
XOR t30285 t30182 t30124
XOR t30286 t30122 t30230
XOR t30287 t30185 t29998
XOR t30288 t29941 t30185
XOR t30289 t29903 t30185
XOR t30290 t30186 t30031
XNOR t30291 t29904 t30187
XOR t30292 t30031 t30187
XOR t30293 t30190 t30073
XOR t30294 t29944 t30190
XOR t30295 t29905 t30190
XOR t30296 t30191 t30130
XOR t30297 t30128 t30233
XOR t30298 t30194 t30078
XOR t30299 t29946 t30194
XOR t30300 t29908 t30194
XOR t30301 t30195 t30133
XOR t30302 t30131 t30235
XOR t30303 t30198 t30083
XOR t30304 t29948 t30198
XOR t30305 t29911 t30198
XOR t30306 t30199 t30136
XOR t30307 t30134 t30237
XOR t30308 t30202 t30016
XOR t30309 t29949 t30202
XOR t30310 t29914 t30202
XOR t30311 t30203 t30032
XNOR t30312 t29915 t30204
XOR t30313 t30032 t30204
XOR t30314 t30207 t30090
XOR t30315 t29952 t30207
XOR t30316 t29916 t30207
XOR t30317 t30208 t30142
XOR t30318 t30140 t30240
XOR t30319 t30211 t30095
XOR t30320 t29954 t30211
XOR t30321 t29919 t30211
XOR t30322 t30212 t30145
XOR t30323 t30143 t30242
XOR t30324 t30215 t30100
XOR t30325 t29956 t30215
XOR t30326 t29922 t30215
XOR t30327 t30216 t30148
XOR t30328 t30146 t30244
%%%%%%%%%%%% AND level 56 (subset 4 of 5)
AND t30329 t29882 t30151
AND t30330 t29927 t30156
AND t30331 t29929 t30160
AND t30332 t29931 t30164
AND t30333 t29893 t30168
AND t30334 t29935 t30173
AND t30335 t29937 t30177
AND t30336 t29939 t30181
AND t30337 t29904 t30185
AND t30338 t29943 t30190
AND t30339 t29945 t30194
AND t30340 t29947 t30198
AND t30341 t29915 t30202
AND t30342 t29951 t30207
AND t30343 t29953 t30211
AND t30344 t29955 t30215
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 437
XOR t30345 t30245 t30248
XOR t30346 t30217 t30329
XOR t30347 t30251 t30254
XNOR t30348 t29927 t30255
XOR t30349 t30106 t30255
XOR t30350 t30218 t30330
XOR t30351 t30256 t30259
XNOR t30352 t29929 t30260
XOR t30353 t30109 t30260
XOR t30354 t30220 t30331
XOR t30355 t30261 t30264
XNOR t30356 t29931 t30265
XOR t30357 t30112 t30265
XOR t30358 t30222 t30332
XOR t30359 t30266 t30269
XOR t30360 t30224 t30333
XOR t30361 t30272 t30275
XNOR t30362 t29935 t30276
XOR t30363 t30118 t30276
XOR t30364 t30225 t30334
XOR t30365 t30277 t30280
XNOR t30366 t29937 t30281
XOR t30367 t30121 t30281
XOR t30368 t30227 t30335
XOR t30369 t30282 t30285
XNOR t30370 t29939 t30286
XOR t30371 t30124 t30286
XOR t30372 t30229 t30336
XOR t30373 t30287 t30290
XOR t30374 t30231 t30337
XOR t30375 t30293 t30296
XNOR t30376 t29943 t30297
XOR t30377 t30130 t30297
XOR t30378 t30232 t30338
XOR t30379 t30298 t30301
XNOR t30380 t29945 t30302
XOR t30381 t30133 t30302
XOR t30382 t30234 t30339
XOR t30383 t30303 t30306
XNOR t30384 t29947 t30307
XOR t30385 t30136 t30307
XOR t30386 t30236 t30340
XOR t30387 t30308 t30311
XOR t30388 t30238 t30341
XOR t30389 t30314 t30317
XNOR t30390 t29951 t30318
XOR t30391 t30142 t30318
XOR t30392 t30239 t30342
XOR t30393 t30319 t30322
XNOR t30394 t29953 t30323
XOR t30395 t30145 t30323
XOR t30396 t30241 t30343
XOR t30397 t30324 t30327
XNOR t30398 t29955 t30328
XOR t30399 t30148 t30328
XOR t30400 t30243 t30344
%%%%%%%%%%%% AND level 56 (subset 5 of 5)
AND t30401 t30246 t30150
AND t30402 t30245 t29866
AND t30403 t30247 t30034
AND t30404 t30252 t30155
AND t30405 t30251 t29885
AND t30406 t30253 t30037
AND t30407 t30257 t30159
AND t30408 t30256 t29888
AND t30409 t30258 t30042
AND t30410 t30262 t30163
AND t30411 t30261 t29891
AND t30412 t30263 t30047
AND t30413 t30267 t30167
AND t30414 t30266 t29868
AND t30415 t30268 t30051
AND t30416 t30273 t30172
AND t30417 t30272 t29896
AND t30418 t30274 t30054
AND t30419 t30278 t30176
AND t30420 t30277 t29899
AND t30421 t30279 t30059
AND t30422 t30283 t30180
AND t30423 t30282 t29902
AND t30424 t30284 t30064
AND t30425 t30288 t30184
AND t30426 t30287 t29870
AND t30427 t30289 t30068
AND t30428 t30294 t30189
AND t30429 t30293 t29907
AND t30430 t30295 t30071
AND t30431 t30299 t30193
AND t30432 t30298 t29910
AND t30433 t30300 t30076
AND t30434 t30304 t30197
AND t30435 t30303 t29913
AND t30436 t30305 t30081
AND t30437 t30309 t30201
AND t30438 t30308 t29872
AND t30439 t30310 t30085
AND t30440 t30315 t30206
AND t30441 t30314 t29918
AND t30442 t30316 t30088
AND t30443 t30320 t30210
AND t30444 t30319 t29921
AND t30445 t30321 t30093
AND t30446 t30325 t30214
AND t30447 t30324 t29924
AND t30448 t30326 t30098
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 438
XOR t30449 t29960 t30401
XOR t30450 t30102 t30401
XOR t30451 t30217 t30402
XOR t30452 t30346 t30402
XOR t30453 t30035 t30404
XOR t30454 t30105 t30404
XOR t30455 t30218 t30405
XOR t30456 t30350 t30405
XOR t30457 t30040 t30407
XOR t30458 t30108 t30407
XOR t30459 t30220 t30408
XOR t30460 t30354 t30408
XOR t30461 t30045 t30410
XOR t30462 t30111 t30410
XOR t30463 t30222 t30411
XOR t30464 t30358 t30411
XOR t30465 t29978 t30413
XOR t30466 t30114 t30413
XOR t30467 t30224 t30414
XOR t30468 t30360 t30414
XOR t30469 t30052 t30416
XOR t30470 t30117 t30416
XOR t30471 t30225 t30417
XOR t30472 t30364 t30417
XOR t30473 t30057 t30419
XOR t30474 t30120 t30419
XOR t30475 t30227 t30420
XOR t30476 t30368 t30420
XOR t30477 t30062 t30422
XOR t30478 t30123 t30422
XOR t30479 t30229 t30423
XOR t30480 t30372 t30423
XOR t30481 t29996 t30425
XOR t30482 t30126 t30425
XOR t30483 t30231 t30426
XOR t30484 t30374 t30426
XOR t30485 t30069 t30428
XOR t30486 t30129 t30428
XOR t30487 t30232 t30429
XOR t30488 t30378 t30429
XOR t30489 t30074 t30431
XOR t30490 t30132 t30431
XOR t30491 t30234 t30432
XOR t30492 t30382 t30432
XOR t30493 t30079 t30434
XOR t30494 t30135 t30434
XOR t30495 t30236 t30435
XOR t30496 t30386 t30435
XOR t30497 t30014 t30437
XOR t30498 t30138 t30437
XOR t30499 t30238 t30438
XOR t30500 t30388 t30438
XOR t30501 t30086 t30440
XOR t30502 t30141 t30440
XOR t30503 t30239 t30441
XOR t30504 t30392 t30441
XOR t30505 t30091 t30443
XOR t30506 t30144 t30443
XOR t30507 t30241 t30444
XOR t30508 t30396 t30444
XOR t30509 t30096 t30446
XOR t30510 t30147 t30446
XOR t30511 t30243 t30447
XOR t30512 t30400 t30447
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 439
XOR t30513 t29767 t30450
XOR t30514 t30449 t30403
XOR t30515 t30450 t30403
XOR t30516 t29832 t30454
XOR t30517 t30453 t30406
XOR t30518 t30454 t30406
XOR t30519 t29848 t30458
XOR t30520 t30457 t30409
XOR t30521 t30458 t30409
XOR t30522 t29864 t30462
XOR t30523 t30461 t30412
XOR t30524 t30462 t30412
XOR t30525 t29777 t30466
XOR t30526 t30465 t30415
XOR t30527 t30466 t30415
XOR t30528 t29845 t30470
XOR t30529 t30469 t30418
XOR t30530 t30470 t30418
XOR t30531 t29861 t30474
XOR t30532 t30473 t30421
XOR t30533 t30474 t30421
XOR t30534 t29825 t30478
XOR t30535 t30477 t30424
XOR t30536 t30478 t30424
XOR t30537 t29787 t30482
XOR t30538 t30481 t30427
XOR t30539 t30482 t30427
XOR t30540 t29858 t30486
XOR t30541 t30485 t30430
XOR t30542 t30486 t30430
XOR t30543 t29822 t30490
XOR t30544 t30489 t30433
XOR t30545 t30490 t30433
XOR t30546 t29838 t30494
XOR t30547 t30493 t30436
XOR t30548 t30494 t30436
XOR t30549 t29797 t30498
XOR t30550 t30497 t30439
XOR t30551 t30498 t30439
XOR t30552 t29819 t30502
XOR t30553 t30501 t30442
XOR t30554 t30502 t30442
XOR t30555 t29835 t30506
XOR t30556 t30505 t30445
XOR t30557 t30506 t30445
XOR t30558 t29851 t30510
XOR t30559 t30509 t30448
XOR t30560 t30510 t30448
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 440
XOR t30561 t30513 t30451
XOR t30562 t30345 t30514
XOR t30563 t30346 t30514
XOR t30564 t30451 t30514
XOR t30565 t30516 t30455
XOR t30566 t30347 t30517
XOR t30567 t30350 t30517
XOR t30568 t30455 t30517
XOR t30569 t30519 t30459
XOR t30570 t30351 t30520
XOR t30571 t30354 t30520
XOR t30572 t30459 t30520
XOR t30573 t30522 t30463
XOR t30574 t30355 t30523
XOR t30575 t30358 t30523
XOR t30576 t30463 t30523
XOR t30577 t30525 t30467
XOR t30578 t30359 t30526
XOR t30579 t30360 t30526
XOR t30580 t30467 t30526
XOR t30581 t30528 t30471
XOR t30582 t30361 t30529
XOR t30583 t30364 t30529
XOR t30584 t30471 t30529
XOR t30585 t30531 t30475
XOR t30586 t30365 t30532
XOR t30587 t30368 t30532
XOR t30588 t30475 t30532
XOR t30589 t30534 t30479
XOR t30590 t30369 t30535
XOR t30591 t30372 t30535
XOR t30592 t30479 t30535
XOR t30593 t30537 t30483
XOR t30594 t30373 t30538
XOR t30595 t30374 t30538
XOR t30596 t30483 t30538
XOR t30597 t30540 t30487
XOR t30598 t30375 t30541
XOR t30599 t30378 t30541
XOR t30600 t30487 t30541
XOR t30601 t30543 t30491
XOR t30602 t30379 t30544
XOR t30603 t30382 t30544
XOR t30604 t30491 t30544
XOR t30605 t30546 t30495
XOR t30606 t30383 t30547
XOR t30607 t30386 t30547
XOR t30608 t30495 t30547
XOR t30609 t30549 t30499
XOR t30610 t30387 t30550
XOR t30611 t30388 t30550
XOR t30612 t30499 t30550
XOR t30613 t30552 t30503
XOR t30614 t30389 t30553
XOR t30615 t30392 t30553
XOR t30616 t30503 t30553
XOR t30617 t30555 t30507
XOR t30618 t30393 t30556
XOR t30619 t30396 t30556
XOR t30620 t30507 t30556
XOR t30621 t30558 t30511
XOR t30622 t30397 t30559
XOR t30623 t30400 t30559
XOR t30624 t30511 t30559
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 441
XOR t30625 t30561 t30563
XOR t30626 t30249 t30564
XOR t30627 t30565 t30567
XOR t30628 t30348 t30568
XOR t30629 t30569 t30571
XOR t30630 t30352 t30572
XOR t30631 t30573 t30575
XOR t30632 t30356 t30576
XOR t30633 t30577 t30579
XOR t30634 t30270 t30580
XOR t30635 t30581 t30583
XOR t30636 t30362 t30584
XOR t30637 t30585 t30587
XOR t30638 t30366 t30588
XOR t30639 t30589 t30591
XOR t30640 t30370 t30592
XOR t30641 t30593 t30595
XOR t30642 t30291 t30596
XOR t30643 t30597 t30599
XOR t30644 t30376 t30600
XOR t30645 t30601 t30603
XOR t30646 t30380 t30604
XOR t30647 t30605 t30607
XOR t30648 t30384 t30608
XOR t30649 t30609 t30611
XOR t30650 t30312 t30612
XOR t30651 t30613 t30615
XOR t30652 t30390 t30616
XOR t30653 t30617 t30619
XOR t30654 t30394 t30620
XOR t30655 t30621 t30623
XOR t30656 t30398 t30624
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 442
XOR t30657 t30562 t30626
XOR t30658 t30566 t30628
XOR t30659 t30570 t30630
XOR t30660 t30574 t30632
XOR t30661 t30578 t30634
XOR t30662 t30582 t30636
XOR t30663 t30586 t30638
XOR t30664 t30590 t30640
XOR t30665 t30594 t30642
XOR t30666 t30598 t30644
XOR t30667 t30602 t30646
XOR t30668 t30606 t30648
XOR t30669 t30610 t30650
XOR t30670 t30614 t30652
XOR t30671 t30618 t30654
XOR t30672 t30622 t30656
%%%%%%%%%%%% AND level 57
AND t30673 t30625 t30562
AND t30674 t30627 t30566
AND t30675 t30629 t30570
AND t30676 t30631 t30574
AND t30677 t30633 t30578
AND t30678 t30635 t30582
AND t30679 t30637 t30586
AND t30680 t30639 t30590
AND t30681 t30641 t30594
AND t30682 t30643 t30598
AND t30683 t30645 t30602
AND t30684 t30647 t30606
AND t30685 t30649 t30610
AND t30686 t30651 t30614
AND t30687 t30653 t30618
AND t30688 t30655 t30622
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 443
XOR t30689 t30657 t30625
XOR t30690 t30561 t30673
XOR t30691 t30658 t30627
XOR t30692 t30565 t30674
XOR t30693 t30659 t30629
XOR t30694 t30569 t30675
XOR t30695 t30660 t30631
XOR t30696 t30573 t30676
XOR t30697 t30661 t30633
XOR t30698 t30577 t30677
XOR t30699 t30662 t30635
XOR t30700 t30581 t30678
XOR t30701 t30663 t30637
XOR t30702 t30585 t30679
XOR t30703 t30664 t30639
XOR t30704 t30589 t30680
XOR t30705 t30665 t30641
XOR t30706 t30593 t30681
XOR t30707 t30666 t30643
XOR t30708 t30597 t30682
XOR t30709 t30667 t30645
XOR t30710 t30601 t30683
XOR t30711 t30668 t30647
XOR t30712 t30605 t30684
XOR t30713 t30669 t30649
XOR t30714 t30609 t30685
XOR t30715 t30670 t30651
XOR t30716 t30613 t30686
XOR t30717 t30671 t30653
XOR t30718 t30617 t30687
XOR t30719 t30672 t30655
XOR t30720 t30621 t30688
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 444
XOR t30721 t30657 t30690
XOR t30722 t30658 t30692
XOR t30723 t30659 t30694
XOR t30724 t30660 t30696
XOR t30725 t30661 t30698
XOR t30726 t30662 t30700
XOR t30727 t30663 t30702
XOR t30728 t30664 t30704
XOR t30729 t30665 t30706
XOR t30730 t30666 t30708
XOR t30731 t30667 t30710
XOR t30732 t30668 t30712
XOR t30733 t30669 t30714
XOR t30734 t30670 t30716
XOR t30735 t30671 t30718
XOR t30736 t30672 t30720
%%%%%%%%%%%% AND level 58 (subset 1 of 2)
