%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6144-ad60-g28184-gd425-xx22040-1728

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (29976): 1792 inputs; 128 outputs; 28056 intermediates
  % Tally of gates (G): 6144 AND; 20312 XOR; 1728 XNOR
  % Gate depth 425; AND depth 60
  % Gates per gate level: 128 96 48 96 64 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 72 80 84 68 64 52 44 28 32 28 40 52 64 72 80 52 92 60 32 64 96 96 64 96 16 32 32 64 112 80 128 144 80 80 32 64 64 64 64 32 48 32
  % AND gates per AND level: 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192 144 16 32 128 192
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t28056
GateSyntax: GateName Output Inputs
XOR t8299 t8236 t7979
XOR t8300 t8239 t8240
XOR t8301 t8241 t7986
XOR t8302 t8242 t7985
XOR t8303 t8245 t8246
XOR t8304 t8247 t7992
XOR t8305 t8248 t7991
XOR t8306 t8251 t8252
XOR t8307 t8253 t7998
XOR t8308 t8254 t7997
XOR t8309 t8257 t8258
XOR t8310 t8259 t8004
XOR t8311 t8260 t8003
XOR t8312 t8263 t8264
%%%%%%%%%%%% AND level 19 (subset 2 of 2)
AND t8313 t8153 t7595
AND t8314 t8153 t7279
AND t8315 t8154 t7598
AND t8316 t8154 t7283
AND t8317 t8155 t7601
AND t8318 t8155 t7289
AND t8319 t8156 t7604
AND t8320 t8156 t7293
AND t8321 t8157 t7607
AND t8322 t8157 t7299
AND t8323 t8158 t7610
AND t8324 t8158 t7303
AND t8325 t8159 t7613
AND t8326 t8159 t7309
AND t8327 t8160 t7616
AND t8328 t8160 t7313
AND t8329 t8161 t7619
AND t8330 t8161 t7319
AND t8331 t8162 t7622
AND t8332 t8162 t7323
AND t8333 t8163 t7625
AND t8334 t8163 t7329
AND t8335 t8164 t7628
AND t8336 t8164 t7333
AND t8337 t8165 t7631
AND t8338 t8165 t7339
AND t8339 t8166 t7634
AND t8340 t8166 t7343
AND t8341 t8167 t7637
AND t8342 t8167 t7349
AND t8343 t8168 t7640
AND t8344 t8168 t7353
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 126
XOR t8345 t8265 t8091
XOR t8346 t8266 t8092
XOR t8347 t8265 t8266
XOR t8348 t8173 t8314
XOR t8349 t8268 t8095
XOR t8350 t8269 t8096
XOR t8351 t8268 t8269
XOR t8352 t8179 t8316
XOR t8353 t8271 t8099
XOR t8354 t8272 t8100
XOR t8355 t8271 t8272
XOR t8356 t8185 t8318
XOR t8357 t8274 t8103
XOR t8358 t8275 t8104
XOR t8359 t8274 t8275
XOR t8360 t8191 t8320
XOR t8361 t8277 t8107
XOR t8362 t8278 t8108
XOR t8363 t8277 t8278
XOR t8364 t8197 t8322
XOR t8365 t8280 t8111
XOR t8366 t8281 t8112
XOR t8367 t8280 t8281
XOR t8368 t8203 t8324
XOR t8369 t8283 t8115
XOR t8370 t8284 t8116
XOR t8371 t8283 t8284
XOR t8372 t8209 t8326
XOR t8373 t8286 t8119
XOR t8374 t8287 t8120
XOR t8375 t8286 t8287
XOR t8376 t8215 t8328
XOR t8377 t8289 t8123
XOR t8378 t8290 t8124
XOR t8379 t8289 t8290
XOR t8380 t8221 t8330
XOR t8381 t8292 t8127
XOR t8382 t8293 t8128
XOR t8383 t8292 t8293
XOR t8384 t8227 t8332
XOR t8385 t8295 t8131
XOR t8386 t8296 t8132
XOR t8387 t8295 t8296
XOR t8388 t8233 t8334
XOR t8389 t8298 t8135
XOR t8390 t8299 t8136
XOR t8391 t8298 t8299
XOR t8392 t8239 t8336
XOR t8393 t8301 t8139
XOR t8394 t8302 t8140
XOR t8395 t8301 t8302
XOR t8396 t8245 t8338
XOR t8397 t8304 t8143
XOR t8398 t8305 t8144
XOR t8399 t8304 t8305
XOR t8400 t8251 t8340
XOR t8401 t8307 t8147
XOR t8402 t8308 t8148
XOR t8403 t8307 t8308
XOR t8404 t8257 t8342
XOR t8405 t8310 t8151
XOR t8406 t8311 t8152
XOR t8407 t8310 t8311
XOR t8408 t8263 t8344
%%%%%%%%%%%% AND level 20 (subset 1 of 3)
AND t8409 t8265 t7412
AND t8410 t8266 t7657
AND t8411 t8265 t7593
AND t8412 t8266 t7409
AND t8413 t8268 t7416
AND t8414 t8269 t7660
AND t8415 t8268 t7596
AND t8416 t8269 t7413
AND t8417 t8271 t7420
AND t8418 t8272 t7663
AND t8419 t8271 t7599
AND t8420 t8272 t7417
AND t8421 t8274 t7423
AND t8422 t8275 t7666
AND t8423 t8274 t7602
AND t8424 t8275 t7421
AND t8425 t8277 t7428
AND t8426 t8278 t7669
AND t8427 t8277 t7605
AND t8428 t8278 t7425
AND t8429 t8280 t7432
AND t8430 t8281 t7672
AND t8431 t8280 t7608
AND t8432 t8281 t7429
AND t8433 t8283 t7436
AND t8434 t8284 t7675
AND t8435 t8283 t7611
AND t8436 t8284 t7433
AND t8437 t8286 t7439
AND t8438 t8287 t7678
AND t8439 t8286 t7614
AND t8440 t8287 t7437
AND t8441 t8289 t7444
AND t8442 t8290 t7681
AND t8443 t8289 t7617
AND t8444 t8290 t7441
AND t8445 t8292 t7448
AND t8446 t8293 t7684
AND t8447 t8292 t7620
AND t8448 t8293 t7445
AND t8449 t8295 t7452
AND t8450 t8296 t7687
AND t8451 t8295 t7623
AND t8452 t8296 t7449
AND t8453 t8298 t7455
AND t8454 t8299 t7690
AND t8455 t8298 t7626
AND t8456 t8299 t7453
AND t8457 t8301 t7460
AND t8458 t8302 t7693
AND t8459 t8301 t7629
AND t8460 t8302 t7457
AND t8461 t8304 t7464
AND t8462 t8305 t7696
AND t8463 t8304 t7632
AND t8464 t8305 t7461
AND t8465 t8307 t7468
AND t8466 t8308 t7699
AND t8467 t8307 t7635
AND t8468 t8308 t7465
AND t8469 t8310 t7471
AND t8470 t8311 t7702
AND t8471 t8310 t7638
AND t8472 t8311 t7469
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 127
XOR t8473 t8153 t8347
XOR t8474 t8313 t8412
XOR t8475 t8410 t8172
XOR t8476 t8154 t8351
XOR t8477 t8315 t8416
XOR t8478 t8414 t8178
XOR t8479 t8155 t8355
XOR t8480 t8317 t8420
XOR t8481 t8418 t8184
XOR t8482 t8156 t8359
XOR t8483 t8319 t8424
XOR t8484 t8422 t8190
XOR t8485 t8157 t8363
XOR t8486 t8321 t8428
XOR t8487 t8426 t8196
XOR t8488 t8158 t8367
XOR t8489 t8323 t8432
XOR t8490 t8430 t8202
XOR t8491 t8159 t8371
XOR t8492 t8325 t8436
XOR t8493 t8434 t8208
XOR t8494 t8160 t8375
XOR t8495 t8327 t8440
XOR t8496 t8438 t8214
XOR t8497 t8161 t8379
XOR t8498 t8329 t8444
XOR t8499 t8442 t8220
XOR t8500 t8162 t8383
XOR t8501 t8331 t8448
XOR t8502 t8446 t8226
XOR t8503 t8163 t8387
XOR t8504 t8333 t8452
XOR t8505 t8450 t8232
XOR t8506 t8164 t8391
XOR t8507 t8335 t8456
XOR t8508 t8454 t8238
XOR t8509 t8165 t8395
XOR t8510 t8337 t8460
XOR t8511 t8458 t8244
XOR t8512 t8166 t8399
XOR t8513 t8339 t8464
XOR t8514 t8462 t8250
XOR t8515 t8167 t8403
XOR t8516 t8341 t8468
XOR t8517 t8466 t8256
XOR t8518 t8168 t8407
XOR t8519 t8343 t8472
XOR t8520 t8470 t8262
%%%%%%%%%%%% AND level 20 (subset 2 of 3)
AND t8521 t8345 t7357
AND t8522 t8346 t7358
AND t8523 t8347 t7658
AND t8524 t8345 t7277
AND t8525 t8346 t7278
AND t8526 t8347 t7410
AND t8527 t8349 t7360
AND t8528 t8350 t7361
AND t8529 t8351 t7661
AND t8530 t8349 t7281
AND t8531 t8350 t7282
AND t8532 t8351 t7414
AND t8533 t8353 t7363
AND t8534 t8354 t7364
AND t8535 t8355 t7664
AND t8536 t8353 t7287
AND t8537 t8354 t7288
AND t8538 t8355 t7418
AND t8539 t8357 t7296
AND t8540 t8358 t7366
AND t8541 t8359 t7667
AND t8542 t8357 t7262
AND t8543 t8358 t7263
AND t8544 t8359 t7368
AND t8545 t8361 t7369
AND t8546 t8362 t7370
AND t8547 t8363 t7670
AND t8548 t8361 t7297
AND t8549 t8362 t7298
AND t8550 t8363 t7426
AND t8551 t8365 t7372
AND t8552 t8366 t7373
AND t8553 t8367 t7673
AND t8554 t8365 t7301
AND t8555 t8366 t7302
AND t8556 t8367 t7430
AND t8557 t8369 t7375
AND t8558 t8370 t7376
AND t8559 t8371 t7676
AND t8560 t8369 t7307
AND t8561 t8370 t7308
AND t8562 t8371 t7434
AND t8563 t8373 t7316
AND t8564 t8374 t7378
AND t8565 t8375 t7679
AND t8566 t8373 t7266
AND t8567 t8374 t7267
AND t8568 t8375 t7380
AND t8569 t8377 t7381
AND t8570 t8378 t7382
AND t8571 t8379 t7682
AND t8572 t8377 t7317
AND t8573 t8378 t7318
AND t8574 t8379 t7442
AND t8575 t8381 t7384
AND t8576 t8382 t7385
AND t8577 t8383 t7685
AND t8578 t8381 t7321
AND t8579 t8382 t7322
AND t8580 t8383 t7446
AND t8581 t8385 t7387
AND t8582 t8386 t7388
AND t8583 t8387 t7688
AND t8584 t8385 t7327
AND t8585 t8386 t7328
AND t8586 t8387 t7450
AND t8587 t8389 t7336
AND t8588 t8390 t7390
AND t8589 t8391 t7691
AND t8590 t8389 t7270
AND t8591 t8390 t7271
AND t8592 t8391 t7392
AND t8593 t8393 t7393
AND t8594 t8394 t7394
AND t8595 t8395 t7694
AND t8596 t8393 t7337
AND t8597 t8394 t7338
AND t8598 t8395 t7458
AND t8599 t8397 t7396
AND t8600 t8398 t7397
AND t8601 t8399 t7697
AND t8602 t8397 t7341
AND t8603 t8398 t7342
AND t8604 t8399 t7462
AND t8605 t8401 t7399
AND t8606 t8402 t7400
AND t8607 t8403 t7700
AND t8608 t8401 t7347
AND t8609 t8402 t7348
AND t8610 t8403 t7466
AND t8611 t8405 t7356
AND t8612 t8406 t7402
AND t8613 t8407 t7703
AND t8614 t8405 t7274
AND t8615 t8406 t7275
AND t8616 t8407 t7404
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 128
XOR t8617 t8314 t8526
XOR t8618 t8410 t8522
XOR t8619 t8521 t8172
XOR t8620 t8316 t8532
XOR t8621 t8414 t8528
XOR t8622 t8527 t8178
XOR t8623 t8318 t8538
XOR t8624 t8418 t8534
XOR t8625 t8533 t8184
XOR t8626 t8320 t8544
XOR t8627 t8422 t8540
XOR t8628 t8539 t8190
XOR t8629 t8322 t8550
XOR t8630 t8426 t8546
XOR t8631 t8545 t8196
XOR t8632 t8324 t8556
XOR t8633 t8430 t8552
XOR t8634 t8551 t8202
XOR t8635 t8326 t8562
XOR t8636 t8434 t8558
XOR t8637 t8557 t8208
XOR t8638 t8328 t8568
XOR t8639 t8438 t8564
XOR t8640 t8563 t8214
XOR t8641 t8330 t8574
XOR t8642 t8442 t8570
XOR t8643 t8569 t8220
XOR t8644 t8332 t8580
XOR t8645 t8446 t8576
XOR t8646 t8575 t8226
XOR t8647 t8334 t8586
XOR t8648 t8450 t8582
XOR t8649 t8581 t8232
XOR t8650 t8336 t8592
XOR t8651 t8454 t8588
XOR t8652 t8587 t8238
XOR t8653 t8338 t8598
XOR t8654 t8458 t8594
XOR t8655 t8593 t8244
XOR t8656 t8340 t8604
XOR t8657 t8462 t8600
XOR t8658 t8599 t8250
XOR t8659 t8342 t8610
XOR t8660 t8466 t8606
XOR t8661 t8605 t8256
XOR t8662 t8344 t8616
XOR t8663 t8470 t8612
XOR t8664 t8611 t8262
%%%%%%%%%%%% AND level 20 (subset 3 of 3)
AND t8665 t8473 t7411
AND t8666 t8473 t7261
AND t8667 t8476 t7415
AND t8668 t8476 t7284
AND t8669 t8479 t7419
AND t8670 t8479 t7290
AND t8671 t8482 t7422
AND t8672 t8482 t7264
AND t8673 t8485 t7427
AND t8674 t8485 t7265
AND t8675 t8488 t7431
AND t8676 t8488 t7304
AND t8677 t8491 t7435
AND t8678 t8491 t7310
AND t8679 t8494 t7438
AND t8680 t8494 t7268
AND t8681 t8497 t7443
AND t8682 t8497 t7269
AND t8683 t8500 t7447
AND t8684 t8500 t7324
AND t8685 t8503 t7451
AND t8686 t8503 t7330
AND t8687 t8506 t7454
AND t8688 t8506 t7272
AND t8689 t8509 t7459
AND t8690 t8509 t7273
AND t8691 t8512 t7463
AND t8692 t8512 t7344
AND t8693 t8515 t7467
AND t8694 t8515 t7350
AND t8695 t8518 t7470
AND t8696 t8518 t7276
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 129
XOR t8697 t8525 t8617
XOR t8698 t8666 t8348
XOR t8699 t8523 t8618
XOR t8700 t8522 t8619
XOR t8701 t8524 t8617
XOR t8702 t8531 t8620
XOR t8703 t8668 t8352
XOR t8704 t8529 t8621
XOR t8705 t8528 t8622
XOR t8706 t8530 t8620
XOR t8707 t8537 t8623
XOR t8708 t8670 t8356
XOR t8709 t8535 t8624
XOR t8710 t8534 t8625
XOR t8711 t8536 t8623
XOR t8712 t8543 t8626
XOR t8713 t8672 t8360
XOR t8714 t8541 t8627
XOR t8715 t8540 t8628
XOR t8716 t8542 t8626
XOR t8717 t8549 t8629
XOR t8718 t8674 t8364
XOR t8719 t8547 t8630
XOR t8720 t8546 t8631
XOR t8721 t8548 t8629
XOR t8722 t8555 t8632
XOR t8723 t8676 t8368
XOR t8724 t8553 t8633
XOR t8725 t8552 t8634
XOR t8726 t8554 t8632
XOR t8727 t8561 t8635
XOR t8728 t8678 t8372
XOR t8729 t8559 t8636
XOR t8730 t8558 t8637
XOR t8731 t8560 t8635
XOR t8732 t8567 t8638
XOR t8733 t8680 t8376
XOR t8734 t8565 t8639
XOR t8735 t8564 t8640
XOR t8736 t8566 t8638
XOR t8737 t8573 t8641
XOR t8738 t8682 t8380
XOR t8739 t8571 t8642
XOR t8740 t8570 t8643
XOR t8741 t8572 t8641
XOR t8742 t8579 t8644
XOR t8743 t8684 t8384
XOR t8744 t8577 t8645
XOR t8745 t8576 t8646
XOR t8746 t8578 t8644
XOR t8747 t8585 t8647
XOR t8748 t8686 t8388
XOR t8749 t8583 t8648
XOR t8750 t8582 t8649
XOR t8751 t8584 t8647
XOR t8752 t8591 t8650
XOR t8753 t8688 t8392
XOR t8754 t8589 t8651
XOR t8755 t8588 t8652
XOR t8756 t8590 t8650
XOR t8757 t8597 t8653
XOR t8758 t8690 t8396
XOR t8759 t8595 t8654
XOR t8760 t8594 t8655
XOR t8761 t8596 t8653
XOR t8762 t8603 t8656
XOR t8763 t8692 t8400
XOR t8764 t8601 t8657
XOR t8765 t8600 t8658
XOR t8766 t8602 t8656
XOR t8767 t8609 t8659
XOR t8768 t8694 t8404
XOR t8769 t8607 t8660
XOR t8770 t8606 t8661
XOR t8771 t8608 t8659
XOR t8772 t8615 t8662
XOR t8773 t8696 t8408
XOR t8774 t8613 t8663
XOR t8775 t8612 t8664
XOR t8776 t8614 t8662
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 130
XOR t8777 t8697 t8474
XOR t8778 t8411 t8698
XOR t8779 t8702 t8477
XOR t8780 t8415 t8703
XOR t8781 t8707 t8480
XOR t8782 t8419 t8708
XOR t8783 t8712 t8483
XOR t8784 t8423 t8713
XOR t8785 t8717 t8486
XOR t8786 t8427 t8718
XOR t8787 t8722 t8489
XOR t8788 t8431 t8723
XOR t8789 t8727 t8492
XOR t8790 t8435 t8728
XOR t8791 t8732 t8495
XOR t8792 t8439 t8733
XOR t8793 t8737 t8498
XOR t8794 t8443 t8738
XOR t8795 t8742 t8501
XOR t8796 t8447 t8743
XOR t8797 t8747 t8504
XOR t8798 t8451 t8748
XOR t8799 t8752 t8507
XOR t8800 t8455 t8753
XOR t8801 t8757 t8510
XOR t8802 t8459 t8758
XOR t8803 t8762 t8513
XOR t8804 t8463 t8763
XOR t8805 t8767 t8516
XOR t8806 t8467 t8768
XOR t8807 t8772 t8519
XOR t8808 t8471 t8773
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 131
XOR t8809 t8665 t8777
XOR t8810 t8777 t8699
XOR t8811 t8778 t8412
XOR t8812 t8667 t8779
XOR t8813 t8779 t8704
XOR t8814 t8780 t8416
XOR t8815 t8669 t8781
XOR t8816 t8781 t8709
XOR t8817 t8782 t8420
XOR t8818 t8671 t8783
XOR t8819 t8783 t8714
XOR t8820 t8784 t8424
XOR t8821 t8673 t8785
XOR t8822 t8785 t8719
XOR t8823 t8786 t8428
XOR t8824 t8675 t8787
XOR t8825 t8787 t8724
XOR t8826 t8788 t8432
XOR t8827 t8677 t8789
XOR t8828 t8789 t8729
XOR t8829 t8790 t8436
XOR t8830 t8679 t8791
XOR t8831 t8791 t8734
XOR t8832 t8792 t8440
XOR t8833 t8681 t8793
XOR t8834 t8793 t8739
XOR t8835 t8794 t8444
XOR t8836 t8683 t8795
XOR t8837 t8795 t8744
XOR t8838 t8796 t8448
XOR t8839 t8685 t8797
XOR t8840 t8797 t8749
XOR t8841 t8798 t8452
XOR t8842 t8687 t8799
XOR t8843 t8799 t8754
XOR t8844 t8800 t8456
XOR t8845 t8689 t8801
XOR t8846 t8801 t8759
XOR t8847 t8802 t8460
XOR t8848 t8691 t8803
XOR t8849 t8803 t8764
XOR t8850 t8804 t8464
XOR t8851 t8693 t8805
XOR t8852 t8805 t8769
XOR t8853 t8806 t8468
XOR t8854 t8695 t8807
XOR t8855 t8807 t8774
XOR t8856 t8808 t8472
XOR t8857 t8778 ekey_8_7
XOR t8858 t8780 ekey_8_15
XOR t8859 t8782 ekey_8_23
XOR t8860 t8784 ekey_8_31
XOR t8861 t8786 ekey_8_39
XOR t8862 t8788 ekey_8_47
XOR t8863 t8790 ekey_8_55
XOR t8864 t8792 ekey_8_63
XOR t8865 t8794 ekey_8_71
XOR t8866 t8796 ekey_8_79
XOR t8867 t8798 ekey_8_87
XOR t8868 t8800 ekey_8_95
XOR t8869 t8802 ekey_8_103
XOR t8870 t8804 ekey_8_111
XOR t8871 t8806 ekey_8_119
XOR t8872 t8808 ekey_8_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 132
XOR t8873 t8809 t8475
XOR t8874 t8409 t8809
XOR t8875 t8810 t8698
XOR t8876 t8812 t8478
XOR t8877 t8413 t8812
XOR t8878 t8813 t8703
XOR t8879 t8815 t8481
XOR t8880 t8417 t8815
XOR t8881 t8816 t8708
XOR t8882 t8818 t8484
XOR t8883 t8421 t8818
XOR t8884 t8819 t8713
XOR t8885 t8821 t8487
XOR t8886 t8425 t8821
XOR t8887 t8822 t8718
XOR t8888 t8824 t8490
XOR t8889 t8429 t8824
XOR t8890 t8825 t8723
XOR t8891 t8827 t8493
XOR t8892 t8433 t8827
XOR t8893 t8828 t8728
XOR t8894 t8830 t8496
XOR t8895 t8437 t8830
XOR t8896 t8831 t8733
XOR t8897 t8833 t8499
XOR t8898 t8441 t8833
XOR t8899 t8834 t8738
XOR t8900 t8836 t8502
XOR t8901 t8445 t8836
XOR t8902 t8837 t8743
XOR t8903 t8839 t8505
XOR t8904 t8449 t8839
XOR t8905 t8840 t8748
XOR t8906 t8842 t8508
XOR t8907 t8453 t8842
XOR t8908 t8843 t8753
XOR t8909 t8845 t8511
XOR t8910 t8457 t8845
XOR t8911 t8846 t8758
XOR t8912 t8848 t8514
XOR t8913 t8461 t8848
XOR t8914 t8849 t8763
XOR t8915 t8851 t8517
XOR t8916 t8465 t8851
XOR t8917 t8852 t8768
XOR t8918 t8854 t8520
XOR t8919 t8469 t8854
XOR t8920 t8855 t8773
XOR t8921 t8810 ekey_8_6
XOR t8922 t8813 ekey_8_14
XOR t8923 t8816 ekey_8_22
XOR t8924 t8819 ekey_8_30
XOR t8925 t8822 ekey_8_38
XOR t8926 t8825 ekey_8_46
XOR t8927 t8828 ekey_8_54
XOR t8928 t8831 ekey_8_62
XOR t8929 t8834 ekey_8_70
XOR t8930 t8837 ekey_8_78
XOR t8931 t8840 ekey_8_86
XOR t8932 t8843 ekey_8_94
XOR t8933 t8846 ekey_8_102
XOR t8934 t8849 ekey_8_110
XOR t8935 t8852 ekey_8_118
XOR t8936 t8855 ekey_8_126
XOR t8937 t8857 t8860
XOR t8938 t8858 t8860
XOR t8939 t8861 t8864
XOR t8940 t8862 t8864
XOR t8941 t8865 t8868
XOR t8942 t8866 t8868
XOR t8943 t8869 t8872
XOR t8944 t8870 t8872
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 133
XOR t8945 t8171 t8874
XOR t8946 t8874 t8700
XOR t8947 t8873 t8701
XOR t8948 t8177 t8877
XOR t8949 t8877 t8705
XOR t8950 t8876 t8706
XOR t8951 t8183 t8880
XOR t8952 t8880 t8710
XOR t8953 t8879 t8711
XOR t8954 t8189 t8883
XOR t8955 t8883 t8715
XOR t8956 t8882 t8716
XOR t8957 t8195 t8886
XOR t8958 t8886 t8720
XOR t8959 t8885 t8721
XOR t8960 t8201 t8889
XOR t8961 t8889 t8725
XOR t8962 t8888 t8726
XOR t8963 t8207 t8892
XOR t8964 t8892 t8730
XOR t8965 t8891 t8731
XOR t8966 t8213 t8895
XOR t8967 t8895 t8735
XOR t8968 t8894 t8736
XOR t8969 t8219 t8898
XOR t8970 t8898 t8740
XOR t8971 t8897 t8741
XOR t8972 t8225 t8901
XOR t8973 t8901 t8745
XOR t8974 t8900 t8746
XOR t8975 t8231 t8904
XOR t8976 t8904 t8750
XOR t8977 t8903 t8751
XOR t8978 t8237 t8907
XOR t8979 t8907 t8755
XOR t8980 t8906 t8756
XOR t8981 t8243 t8910
XOR t8982 t8910 t8760
XOR t8983 t8909 t8761
XOR t8984 t8249 t8913
XOR t8985 t8913 t8765
XOR t8986 t8912 t8766
XOR t8987 t8255 t8916
XOR t8988 t8916 t8770
XOR t8989 t8915 t8771
XOR t8990 t8261 t8919
XOR t8991 t8919 t8775
XOR t8992 t8918 t8776
XOR t8993 t8873 ekey_8_0
XOR t8994 t8876 ekey_8_8
XOR t8995 t8879 ekey_8_16
XOR t8996 t8882 ekey_8_24
XOR t8997 t8885 ekey_8_32
XOR t8998 t8888 ekey_8_40
XOR t8999 t8891 ekey_8_48
XOR t9000 t8894 ekey_8_56
XOR t9001 t8897 ekey_8_64
XOR t9002 t8900 ekey_8_72
XOR t9003 t8903 ekey_8_80
XOR t9004 t8906 ekey_8_88
XOR t9005 t8909 ekey_8_96
XOR t9006 t8912 ekey_8_104
XOR t9007 t8915 ekey_8_112
XOR t9008 t8918 ekey_8_120
XOR t9009 t8921 t8923
XOR t9010 t8922 t8924
XOR t9011 t8922 t8937
XOR t9012 t8859 t8938
XOR t9013 t8925 t8927
XOR t9014 t8926 t8928
XOR t9015 t8926 t8939
XOR t9016 t8863 t8940
XOR t9017 t8929 t8931
XOR t9018 t8930 t8932
XOR t9019 t8930 t8941
XOR t9020 t8867 t8942
XOR t9021 t8933 t8935
XOR t9022 t8934 t8936
XOR t9023 t8934 t8943
XOR t9024 t8871 t8944
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 134
XOR t9025 t8945 t8947
XOR t9026 t8946 t8267
XOR t9027 t8948 t8950
XOR t9028 t8949 t8270
XOR t9029 t8951 t8953
XOR t9030 t8952 t8273
XOR t9031 t8954 t8956
XOR t9032 t8955 t8276
XOR t9033 t8957 t8959
XOR t9034 t8958 t8279
XOR t9035 t8960 t8962
XOR t9036 t8961 t8282
XOR t9037 t8963 t8965
XOR t9038 t8964 t8285
XOR t9039 t8966 t8968
XOR t9040 t8967 t8288
XOR t9041 t8969 t8971
XOR t9042 t8970 t8291
XOR t9043 t8972 t8974
XOR t9044 t8973 t8294
XOR t9045 t8975 t8977
XOR t9046 t8976 t8297
XOR t9047 t8978 t8980
XOR t9048 t8979 t8300
XOR t9049 t8981 t8983
XOR t9050 t8982 t8303
XOR t9051 t8984 t8986
XOR t9052 t8985 t8306
XOR t9053 t8987 t8989
XOR t9054 t8988 t8309
XOR t9055 t8990 t8992
XOR t9056 t8991 t8312
XOR t9057 t8945 ekey_8_3
XOR t9058 t8946 ekey_8_5
XOR t9059 t8948 ekey_8_11
XOR t9060 t8949 ekey_8_13
XOR t9061 t8951 ekey_8_19
XOR t9062 t8952 ekey_8_21
