%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456 128 1792   % AES-192 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-invcipher-a6528-ad48-g33816-gd248-xx27288-3456

  % Description: AES-192 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (35608): 1792 inputs; 128 outputs; 33688 intermediates
  % Tally of gates (G): 6528 AND; 23832 XOR; 3456 XNOR
  % Gate depth 248; AND depth 48
  % Gates per gate level: 128 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.4, ECB-AES192.Decrypt, Block #1
  % Input: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b; ekey[1][64:127]=0xfe0c91f72402f5a5; ekey[2][0:127]=0xec12068e6c827f6b0e7a95b95c56fec2; ekey[3][0:127]=0x4db7b4bd69b5411885a74796e92538fd; ekey[4][0:127]=0xe75fad44bb095386485af05721efb14f; ekey[5][0:127]=0xa448f6d94d6dce24aa326360113b30e6; ekey[6][0:127]=0xa25e7ed583b1cf9a27f939436a94f767; ekey[7][0:127]=0xc0a69407d19da4e1ec1786eb6fa64971; ekey[8][0:127]=0x485f703222cb8755e26d135233f0b7b3; ekey[9][0:127]=0x40beeb282f18a2596747d26b458c553e; ekey[10][0:127]=0xa7e1466c9411f1df821f750aad07d753; ekey[11][0:127]=0xca4005388fcc5006282d166abc3ce7b5; ekey[12][0:127]=0xe98ba06f448c773c8ecc720401002202
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key191 ekey[1][64:127] ekey[2:12][0:127]
Outputs: ptx0:ptx127
Internal: t1:t33688
GateSyntax: GateName Output Inputs
XOR t5037 t4865 t4872
XOR t5038 t4875 t4878
XOR t5039 t4876 t4877
XOR t5040 t4876 t4879
XOR t5041 t4876 t4880
XOR t5042 t4874 t4881
XOR t5043 t4875 t4882
XOR t5044 t4876 t4883
XOR t5045 t4886 t4889
XOR t5046 t4887 t4888
XOR t5047 t4887 t4890
XOR t5048 t4887 t4891
XOR t5049 t4885 t4892
XOR t5050 t4886 t4893
XOR t5051 t4887 t4894
XOR t5052 t4897 t4900
XOR t5053 t4898 t4899
XOR t5054 t4898 t4901
XOR t5055 t4898 t4902
XOR t5056 t4896 t4903
XOR t5057 t4897 t4904
XOR t5058 t4898 t4905
XOR t5059 t4908 t4911
XOR t5060 t4909 t4910
XOR t5061 t4909 t4912
XOR t5062 t4909 t4913
XOR t5063 t4907 t4914
XOR t5064 t4908 t4915
XOR t5065 t4909 t4916
XOR t5066 t4919 t4922
XOR t5067 t4920 t4921
XOR t5068 t4920 t4923
XOR t5069 t4920 t4924
XOR t5070 t4918 t4925
XOR t5071 t4919 t4926
XOR t5072 t4920 t4927
XOR t5073 t4930 t4933
XOR t5074 t4931 t4932
XOR t5075 t4931 t4934
XOR t5076 t4931 t4935
XOR t5077 t4929 t4936
XOR t5078 t4930 t4937
XOR t5079 t4931 t4938
XOR t5080 t4941 t4944
XOR t5081 t4942 t4943
XOR t5082 t4942 t4945
XOR t5083 t4942 t4946
XOR t5084 t4940 t4947
XOR t5085 t4941 t4948
XOR t5086 t4942 t4949
XOR t5087 t4952 t4955
XOR t5088 t4953 t4954
XOR t5089 t4953 t4956
XOR t5090 t4953 t4957
XOR t5091 t4951 t4958
XOR t5092 t4952 t4959
XOR t5093 t4953 t4960
XOR t5094 t4963 t4966
XOR t5095 t4964 t4965
XOR t5096 t4964 t4967
XOR t5097 t4964 t4968
XOR t5098 t4962 t4969
XOR t5099 t4963 t4970
XOR t5100 t4964 t4971
XOR t5101 t4974 t4977
XOR t5102 t4975 t4976
XOR t5103 t4975 t4978
XOR t5104 t4975 t4979
XOR t5105 t4973 t4980
XOR t5106 t4974 t4981
XOR t5107 t4975 t4982
XOR t5108 t4985 t4988
XOR t5109 t4986 t4987
XOR t5110 t4986 t4989
XOR t5111 t4986 t4990
XOR t5112 t4984 t4991
XOR t5113 t4985 t4992
XOR t5114 t4986 t4993
XOR t5115 t4996 t4999
XOR t5116 t4997 t4998
XOR t5117 t4997 t5000
XOR t5118 t4997 t5001
XOR t5119 t4995 t5002
XOR t5120 t4996 t5003
XOR t5121 t4997 t5004
XOR t5122 t5007 t5010
XOR t5123 t5008 t5009
XOR t5124 t5008 t5011
XOR t5125 t5008 t5012
XOR t5126 t5006 t5013
XOR t5127 t5007 t5014
XOR t5128 t5008 t5015
XOR t5129 t4851 ekey_10_7
XOR t5130 t4862 ekey_10_15
XOR t5131 t4873 ekey_10_23
XOR t5132 t4884 ekey_10_31
XOR t5133 t4895 ekey_10_39
XOR t5134 t4906 ekey_10_47
XOR t5135 t4917 ekey_10_55
XOR t5136 t4928 ekey_10_63
XOR t5137 t4939 ekey_10_71
XOR t5138 t4950 ekey_10_79
XOR t5139 t4961 ekey_10_87
XOR t5140 t4972 ekey_10_95
XOR t5141 t4983 ekey_10_103
XOR t5142 t4994 ekey_10_111
XOR t5143 t5005 ekey_10_119
XOR t5144 t5016 ekey_10_127
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 38
XOR t5145 t5019 ekey_10_0
XOR t5146 t5023 ekey_10_1
XOR t5147 t5021 ekey_10_2
XOR t5148 t5018 ekey_10_3
XOR t5149 t5022 ekey_10_4
XOR t5150 t5020 ekey_10_5
XOR t5151 t5017 ekey_10_6
XOR t5152 t5026 ekey_10_8
XOR t5153 t5030 ekey_10_9
XOR t5154 t5028 ekey_10_10
XOR t5155 t5025 ekey_10_11
XOR t5156 t5029 ekey_10_12
XOR t5157 t5027 ekey_10_13
XOR t5158 t5024 ekey_10_14
XOR t5159 t5033 ekey_10_16
XOR t5160 t5037 ekey_10_17
XOR t5161 t5035 ekey_10_18
XOR t5162 t5032 ekey_10_19
XOR t5163 t5036 ekey_10_20
XOR t5164 t5034 ekey_10_21
XOR t5165 t5031 ekey_10_22
XOR t5166 t5040 ekey_10_24
XOR t5167 t5044 ekey_10_25
XOR t5168 t5042 ekey_10_26
XOR t5169 t5039 ekey_10_27
XOR t5170 t5043 ekey_10_28
XOR t5171 t5041 ekey_10_29
XOR t5172 t5038 ekey_10_30
XOR t5173 t5047 ekey_10_32
XOR t5174 t5051 ekey_10_33
XOR t5175 t5049 ekey_10_34
XOR t5176 t5046 ekey_10_35
XOR t5177 t5050 ekey_10_36
XOR t5178 t5048 ekey_10_37
XOR t5179 t5045 ekey_10_38
XOR t5180 t5054 ekey_10_40
XOR t5181 t5058 ekey_10_41
XOR t5182 t5056 ekey_10_42
XOR t5183 t5053 ekey_10_43
XOR t5184 t5057 ekey_10_44
XOR t5185 t5055 ekey_10_45
XOR t5186 t5052 ekey_10_46
XOR t5187 t5061 ekey_10_48
XOR t5188 t5065 ekey_10_49
XOR t5189 t5063 ekey_10_50
XOR t5190 t5060 ekey_10_51
XOR t5191 t5064 ekey_10_52
XOR t5192 t5062 ekey_10_53
XOR t5193 t5059 ekey_10_54
XOR t5194 t5068 ekey_10_56
XOR t5195 t5072 ekey_10_57
XOR t5196 t5070 ekey_10_58
XOR t5197 t5067 ekey_10_59
XOR t5198 t5071 ekey_10_60
XOR t5199 t5069 ekey_10_61
XOR t5200 t5066 ekey_10_62
XOR t5201 t5075 ekey_10_64
XOR t5202 t5079 ekey_10_65
XOR t5203 t5077 ekey_10_66
XOR t5204 t5074 ekey_10_67
XOR t5205 t5078 ekey_10_68
XOR t5206 t5076 ekey_10_69
XOR t5207 t5073 ekey_10_70
XOR t5208 t5082 ekey_10_72
XOR t5209 t5086 ekey_10_73
XOR t5210 t5084 ekey_10_74
XOR t5211 t5081 ekey_10_75
XOR t5212 t5085 ekey_10_76
XOR t5213 t5083 ekey_10_77
XOR t5214 t5080 ekey_10_78
XOR t5215 t5089 ekey_10_80
XOR t5216 t5093 ekey_10_81
XOR t5217 t5091 ekey_10_82
XOR t5218 t5088 ekey_10_83
XOR t5219 t5092 ekey_10_84
XOR t5220 t5090 ekey_10_85
XOR t5221 t5087 ekey_10_86
XOR t5222 t5096 ekey_10_88
XOR t5223 t5100 ekey_10_89
XOR t5224 t5098 ekey_10_90
XOR t5225 t5095 ekey_10_91
XOR t5226 t5099 ekey_10_92
XOR t5227 t5097 ekey_10_93
XOR t5228 t5094 ekey_10_94
XOR t5229 t5103 ekey_10_96
XOR t5230 t5107 ekey_10_97
XOR t5231 t5105 ekey_10_98
XOR t5232 t5102 ekey_10_99
XOR t5233 t5106 ekey_10_100
XOR t5234 t5104 ekey_10_101
XOR t5235 t5101 ekey_10_102
XOR t5236 t5110 ekey_10_104
XOR t5237 t5114 ekey_10_105
XOR t5238 t5112 ekey_10_106
XOR t5239 t5109 ekey_10_107
XOR t5240 t5113 ekey_10_108
XOR t5241 t5111 ekey_10_109
XOR t5242 t5108 ekey_10_110
XOR t5243 t5117 ekey_10_112
XOR t5244 t5121 ekey_10_113
XOR t5245 t5119 ekey_10_114
XOR t5246 t5116 ekey_10_115
XOR t5247 t5120 ekey_10_116
XOR t5248 t5118 ekey_10_117
XOR t5249 t5115 ekey_10_118
XOR t5250 t5124 ekey_10_120
XOR t5251 t5128 ekey_10_121
XOR t5252 t5126 ekey_10_122
XOR t5253 t5123 ekey_10_123
XOR t5254 t5127 ekey_10_124
XOR t5255 t5125 ekey_10_125
XOR t5256 t5122 ekey_10_126
XOR t5257 t5130 t5132
XOR t5258 t5129 t5131
XOR t5259 t5134 t5136
XOR t5260 t5133 t5135
XOR t5261 t5138 t5140
XOR t5262 t5137 t5139
XOR t5263 t5142 t5144
XOR t5264 t5141 t5143
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 39
XOR t5265 t5146 t5160
XOR t5266 t5154 t5161
XOR t5267 t5147 t5168
XOR t5268 t5158 t5165
XOR t5269 t5131 t5172
XOR t5270 t5153 t5167
XOR t5271 t5151 t5158
XOR t5272 t5157 t5171
XOR t5273 t5152 t5166
XOR t5274 t5151 t5165
XOR t5275 t5156 t5170
XOR t5276 t5149 t5163
XOR t5277 t5155 t5169
XOR t5278 t5148 t5162
XOR t5279 t5158 t5172
XOR t5280 t5150 t5164
XOR t5281 t5147 t5169
XOR t5282 t5147 t5146
XOR t5283 t5163 t5159
XOR t5284 t5155 t5161
XOR t5285 t5165 t5172
XOR t5286 t5129 t5165
XOR t5287 t5151 t5172
XOR t5288 t5131 t5257
XOR t5289 t5130 t5258
XOR t5290 t5258 t5164
XOR t5291 t5150 t5258
XOR t5292 t5157 t5257
XOR t5293 t5258 t5132
XOR t5294 t5257 t5171
XOR t5295 t5174 t5188
XOR t5296 t5182 t5189
XOR t5297 t5175 t5196
XOR t5298 t5186 t5193
XOR t5299 t5135 t5200
XOR t5300 t5181 t5195
XOR t5301 t5179 t5186
XOR t5302 t5185 t5199
XOR t5303 t5180 t5194
XOR t5304 t5179 t5193
XOR t5305 t5184 t5198
XOR t5306 t5177 t5191
XOR t5307 t5183 t5197
XOR t5308 t5176 t5190
XOR t5309 t5186 t5200
XOR t5310 t5178 t5192
XOR t5311 t5175 t5197
XOR t5312 t5175 t5174
XOR t5313 t5191 t5187
XOR t5314 t5183 t5189
XOR t5315 t5193 t5200
XOR t5316 t5133 t5193
XOR t5317 t5179 t5200
XOR t5318 t5135 t5259
XOR t5319 t5134 t5260
XOR t5320 t5260 t5192
XOR t5321 t5178 t5260
XOR t5322 t5185 t5259
XOR t5323 t5260 t5136
XOR t5324 t5259 t5199
XOR t5325 t5202 t5216
XOR t5326 t5210 t5217
XOR t5327 t5203 t5224
XOR t5328 t5214 t5221
XOR t5329 t5139 t5228
XOR t5330 t5209 t5223
XOR t5331 t5207 t5214
XOR t5332 t5213 t5227
XOR t5333 t5208 t5222
XOR t5334 t5207 t5221
XOR t5335 t5212 t5226
XOR t5336 t5205 t5219
XOR t5337 t5211 t5225
XOR t5338 t5204 t5218
XOR t5339 t5214 t5228
XOR t5340 t5206 t5220
XOR t5341 t5203 t5225
XOR t5342 t5203 t5202
XOR t5343 t5219 t5215
XOR t5344 t5211 t5217
XOR t5345 t5221 t5228
XOR t5346 t5137 t5221
XOR t5347 t5207 t5228
XOR t5348 t5139 t5261
XOR t5349 t5138 t5262
XOR t5350 t5262 t5220
XOR t5351 t5206 t5262
XOR t5352 t5213 t5261
XOR t5353 t5262 t5140
XOR t5354 t5261 t5227
XOR t5355 t5230 t5244
XOR t5356 t5238 t5245
XOR t5357 t5231 t5252
XOR t5358 t5242 t5249
XOR t5359 t5143 t5256
XOR t5360 t5237 t5251
XOR t5361 t5235 t5242
XOR t5362 t5241 t5255
XOR t5363 t5236 t5250
XOR t5364 t5235 t5249
XOR t5365 t5240 t5254
XOR t5366 t5233 t5247
XOR t5367 t5239 t5253
XOR t5368 t5232 t5246
XOR t5369 t5242 t5256
XOR t5370 t5234 t5248
XOR t5371 t5231 t5253
XOR t5372 t5231 t5230
XOR t5373 t5247 t5243
XOR t5374 t5239 t5245
XOR t5375 t5249 t5256
XOR t5376 t5141 t5249
XOR t5377 t5235 t5256
XOR t5378 t5143 t5263
XOR t5379 t5142 t5264
XOR t5380 t5264 t5248
XOR t5381 t5234 t5264
XOR t5382 t5241 t5263
XOR t5383 t5264 t5144
XOR t5384 t5263 t5255
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 40
XOR t5385 t5145 t5265
XOR t5386 t5266 t5267
XOR t5387 t5159 t5270
XOR t5388 t5265 t5272
XOR t5389 t5149 t5274
XOR t5390 t5265 t5159
XOR t5391 t5276 t5273
XOR t5392 t5148 t5277
XOR t5393 t5156 t5279
XOR t5394 t5282 t5278
XOR t5395 t5277 t5167
XOR t5396 t5161 t5273
XOR t5397 t5279 t5170
XOR t5398 t5145 t5270
XOR t5399 t5283 t5169
XOR t5400 t5162 t5267
XOR t5401 t5272 t5275
XOR t5402 t5271 t5132
XOR t5403 t5266 t5277
XOR t5404 t5155 t5278
XOR t5405 t5289 t5269
XOR t5406 t5271 t5290
XOR t5407 t5291 t5292
XOR t5408 t5268 t5294
XOR t5409 t5291 t5285
XOR t5410 t5292 t5287
XOR t5411 t5276 t5294
XOR t5412 t5173 t5295
XOR t5413 t5296 t5297
XOR t5414 t5187 t5300
XOR t5415 t5295 t5302
XOR t5416 t5177 t5304
XOR t5417 t5295 t5187
XOR t5418 t5306 t5303
XOR t5419 t5176 t5307
XOR t5420 t5184 t5309
XOR t5421 t5312 t5308
XOR t5422 t5307 t5195
XOR t5423 t5189 t5303
XOR t5424 t5309 t5198
XOR t5425 t5173 t5300
XOR t5426 t5313 t5197
XOR t5427 t5190 t5297
XOR t5428 t5302 t5305
XOR t5429 t5301 t5136
XOR t5430 t5296 t5307
XOR t5431 t5183 t5308
XOR t5432 t5319 t5299
XOR t5433 t5301 t5320
XOR t5434 t5321 t5322
XOR t5435 t5298 t5324
XOR t5436 t5321 t5315
XOR t5437 t5322 t5317
XOR t5438 t5306 t5324
XOR t5439 t5201 t5325
XOR t5440 t5326 t5327
XOR t5441 t5215 t5330
XOR t5442 t5325 t5332
XOR t5443 t5205 t5334
XOR t5444 t5325 t5215
XOR t5445 t5336 t5333
XOR t5446 t5204 t5337
XOR t5447 t5212 t5339
XOR t5448 t5342 t5338
XOR t5449 t5337 t5223
XOR t5450 t5217 t5333
XOR t5451 t5339 t5226
XOR t5452 t5201 t5330
XOR t5453 t5343 t5225
XOR t5454 t5218 t5327
XOR t5455 t5332 t5335
XOR t5456 t5331 t5140
XOR t5457 t5326 t5337
XOR t5458 t5211 t5338
XOR t5459 t5349 t5329
XOR t5460 t5331 t5350
XOR t5461 t5351 t5352
XOR t5462 t5328 t5354
XOR t5463 t5351 t5345
XOR t5464 t5352 t5347
XOR t5465 t5336 t5354
XOR t5466 t5229 t5355
XOR t5467 t5356 t5357
XOR t5468 t5243 t5360
XOR t5469 t5355 t5362
XOR t5470 t5233 t5364
XOR t5471 t5355 t5243
XOR t5472 t5366 t5363
XOR t5473 t5232 t5367
XOR t5474 t5240 t5369
XOR t5475 t5372 t5368
XOR t5476 t5367 t5251
XOR t5477 t5245 t5363
XOR t5478 t5369 t5254
XOR t5479 t5229 t5360
XOR t5480 t5373 t5253
XOR t5481 t5246 t5357
XOR t5482 t5362 t5365
XOR t5483 t5361 t5144
XOR t5484 t5356 t5367
XOR t5485 t5239 t5368
XOR t5486 t5379 t5359
XOR t5487 t5361 t5380
XOR t5488 t5381 t5382
XOR t5489 t5358 t5384
XOR t5490 t5381 t5375
XOR t5491 t5382 t5377
XOR t5492 t5366 t5384
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 41
XOR t5493 t5152 t5386
XOR t5494 t5388 t5270
XOR t5495 t5389 t5390
XOR t5496 t5275 t5391
XOR t5497 t5389 t5392
XOR t5498 t5278 t5393
XOR t5499 t5280 t5387
XOR t5500 t5281 t5392
XOR t5501 t5280 t5391
XOR t5502 t5154 t5394
XOR t5503 t5387 t5395
XOR t5504 t5394 t5396
XOR t5505 t5258 t5390
XOR t5506 t5386 t5166
XOR t5507 t5397 t5398
XOR t5508 t5388 t5399
XOR t5509 t5284 t5400
XOR t5510 t5280 t5401
XOR t5511 t5385 t5387
XOR t5512 t5159 t5395
XOR t5513 t5402 t5269
XOR t5514 t5385 t5389
XOR t5515 t5145 t5386
XOR t5516 t5286 t5402
XOR t5517 t5291 t5393
XOR t5518 t5389 t5393
XOR t5519 t5404 t5401
XOR t5520 t5268 t5405
XOR t5521 t5180 t5413
XOR t5522 t5415 t5300
XOR t5523 t5416 t5417
XOR t5524 t5305 t5418
XOR t5525 t5416 t5419
XOR t5526 t5308 t5420
XOR t5527 t5310 t5414
XOR t5528 t5311 t5419
XOR t5529 t5310 t5418
XOR t5530 t5182 t5421
XOR t5531 t5414 t5422
XOR t5532 t5421 t5423
XOR t5533 t5260 t5417
XOR t5534 t5413 t5194
XOR t5535 t5424 t5425
XOR t5536 t5415 t5426
XOR t5537 t5314 t5427
XOR t5538 t5310 t5428
XOR t5539 t5412 t5414
XOR t5540 t5187 t5422
XOR t5541 t5429 t5299
XOR t5542 t5412 t5416
XOR t5543 t5173 t5413
XOR t5544 t5316 t5429
XOR t5545 t5321 t5420
XOR t5546 t5416 t5420
XOR t5547 t5431 t5428
XOR t5548 t5298 t5432
XOR t5549 t5208 t5440
XOR t5550 t5442 t5330
XOR t5551 t5443 t5444
XOR t5552 t5335 t5445
XOR t5553 t5443 t5446
XOR t5554 t5338 t5447
XOR t5555 t5340 t5441
XOR t5556 t5341 t5446
XOR t5557 t5340 t5445
XOR t5558 t5210 t5448
XOR t5559 t5441 t5449
XOR t5560 t5448 t5450
XOR t5561 t5262 t5444
XOR t5562 t5440 t5222
XOR t5563 t5451 t5452
XOR t5564 t5442 t5453
XOR t5565 t5344 t5454
XOR t5566 t5340 t5455
XOR t5567 t5439 t5441
XOR t5568 t5215 t5449
XOR t5569 t5456 t5329
XOR t5570 t5439 t5443
XOR t5571 t5201 t5440
XOR t5572 t5346 t5456
XOR t5573 t5351 t5447
XOR t5574 t5443 t5447
XOR t5575 t5458 t5455
XOR t5576 t5328 t5459
XOR t5577 t5236 t5467
XOR t5578 t5469 t5360
XOR t5579 t5470 t5471
XOR t5580 t5365 t5472
XOR t5581 t5470 t5473
XOR t5582 t5368 t5474
XOR t5583 t5370 t5468
XOR t5584 t5371 t5473
XOR t5585 t5370 t5472
XOR t5586 t5238 t5475
XOR t5587 t5468 t5476
XOR t5588 t5475 t5477
XOR t5589 t5264 t5471
XOR t5590 t5467 t5250
XOR t5591 t5478 t5479
XOR t5592 t5469 t5480
XOR t5593 t5374 t5481
XOR t5594 t5370 t5482
XOR t5595 t5466 t5468
XOR t5596 t5243 t5476
XOR t5597 t5483 t5359
XOR t5598 t5466 t5470
XOR t5599 t5229 t5467
XOR t5600 t5376 t5483
XOR t5601 t5381 t5474
XOR t5602 t5470 t5474
XOR t5603 t5485 t5482
XOR t5604 t5358 t5486
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 42
XOR t5605 t5385 t5493
XOR t5606 t5493 t5387
XOR t5607 t5494 t5273
XOR t5608 t5407 t5493
XOR t5609 t5495 t5496
XOR t5610 t5497 t5493
XOR t5611 t5498 t5499
XOR t5612 t5500 t5386
XOR t5613 t5494 t5501
XOR t5614 t5502 t5387
XOR t5615 t5385 t5496
XOR t5616 t5503 t5504
XOR t5617 t5505 t5405
XOR t5618 t5274 t5506
XOR t5619 t5385 t5499
XOR t5620 t5507 t5501
XOR t5621 t5498 t5508
XOR t5622 t5510 t5511
XOR t5623 t5266 t5512
XOR t5624 t5505 t5288
XOR t5625 t5398 t5506
XOR t5626 t5514 t5510
XOR t5627 t5403 t5509
XOR t5628 t5515 t5496
XOR t5629 t5517 t5411
XOR t5630 t5518 t5519
XOR t5631 t5500 t5403
XOR t5632 t5503 t5267
XOR t5633 t5412 t5521
XOR t5634 t5521 t5414
XOR t5635 t5522 t5303
XOR t5636 t5434 t5521
XOR t5637 t5523 t5524
XOR t5638 t5525 t5521
XOR t5639 t5526 t5527
XOR t5640 t5528 t5413
XOR t5641 t5522 t5529
XOR t5642 t5530 t5414
XOR t5643 t5412 t5524
XOR t5644 t5531 t5532
XOR t5645 t5533 t5432
XOR t5646 t5304 t5534
XOR t5647 t5412 t5527
XOR t5648 t5535 t5529
XOR t5649 t5526 t5536
XOR t5650 t5538 t5539
XOR t5651 t5296 t5540
XOR t5652 t5533 t5318
XOR t5653 t5425 t5534
XOR t5654 t5542 t5538
XOR t5655 t5430 t5537
XOR t5656 t5543 t5524
XOR t5657 t5545 t5438
XOR t5658 t5546 t5547
XOR t5659 t5528 t5430
XOR t5660 t5531 t5297
XOR t5661 t5439 t5549
XOR t5662 t5549 t5441
XOR t5663 t5550 t5333
XOR t5664 t5461 t5549
XOR t5665 t5551 t5552
XOR t5666 t5553 t5549
XOR t5667 t5554 t5555
XOR t5668 t5556 t5440
XOR t5669 t5550 t5557
XOR t5670 t5558 t5441
XOR t5671 t5439 t5552
XOR t5672 t5559 t5560
XOR t5673 t5561 t5459
XOR t5674 t5334 t5562
XOR t5675 t5439 t5555
XOR t5676 t5563 t5557
XOR t5677 t5554 t5564
XOR t5678 t5566 t5567
XOR t5679 t5326 t5568
XOR t5680 t5561 t5348
XOR t5681 t5452 t5562
XOR t5682 t5570 t5566
XOR t5683 t5457 t5565
XOR t5684 t5571 t5552
XOR t5685 t5573 t5465
XOR t5686 t5574 t5575
XOR t5687 t5556 t5457
XOR t5688 t5559 t5327
XOR t5689 t5466 t5577
XOR t5690 t5577 t5468
XOR t5691 t5578 t5363
XOR t5692 t5488 t5577
XOR t5693 t5579 t5580
XOR t5694 t5581 t5577
XOR t5695 t5582 t5583
XOR t5696 t5584 t5467
XOR t5697 t5578 t5585
XOR t5698 t5586 t5468
XOR t5699 t5466 t5580
XOR t5700 t5587 t5588
XOR t5701 t5589 t5486
XOR t5702 t5364 t5590
XOR t5703 t5466 t5583
XOR t5704 t5591 t5585
XOR t5705 t5582 t5592
XOR t5706 t5594 t5595
XOR t5707 t5356 t5596
XOR t5708 t5589 t5378
XOR t5709 t5479 t5590
XOR t5710 t5598 t5594
XOR t5711 t5484 t5593
XOR t5712 t5599 t5580
XOR t5713 t5601 t5492
XOR t5714 t5602 t5603
XOR t5715 t5584 t5484
XOR t5716 t5587 t5357
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 43
XOR t5717 t5288 t5605
XOR t5718 t5520 t5606
XOR t5719 t5406 t5607
XOR t5720 t5608 t5609
XOR t5721 t5610 t5611
XOR t5722 t5612 t5613
XOR t5723 t5614 t5615
XOR t5724 t5293 t5606
XOR t5725 t5617 t5618
XOR t5726 t5408 t5619
XOR t5727 t5608 t5620
XOR t5728 t5621 t5618
XOR t5729 t5509 t5622
XOR t5730 t5623 t5615
XOR t5731 t5605 t5616
XOR t5732 t5624 t5506
XOR t5733 t5513 t5625
XOR t5734 t5409 t5607
XOR t5735 t5626 t5608
XOR t5736 t5610 t5620
XOR t5737 t5627 t5613
XOR t5738 t5614 t5628
XOR t5739 t5511 t5616
XOR t5740 t5289 t5625
XOR t5741 t5516 t5605
XOR t5742 t5410 t5619
XOR t5743 t5629 t5606
XOR t5744 t5630 t5605
XOR t5745 t5631 t5622
XOR t5746 t5632 t5615
XOR t5747 t5616 t5625
XOR t5748 t5318 t5633
XOR t5749 t5548 t5634
XOR t5750 t5433 t5635
XOR t5751 t5636 t5637
XOR t5752 t5638 t5639
XOR t5753 t5640 t5641
XOR t5754 t5642 t5643
XOR t5755 t5323 t5634
XOR t5756 t5645 t5646
XOR t5757 t5435 t5647
XOR t5758 t5636 t5648
XOR t5759 t5649 t5646
XOR t5760 t5537 t5650
XOR t5761 t5651 t5643
XOR t5762 t5633 t5644
XOR t5763 t5652 t5534
XOR t5764 t5541 t5653
XOR t5765 t5436 t5635
XOR t5766 t5654 t5636
XOR t5767 t5638 t5648
XOR t5768 t5655 t5641
XOR t5769 t5642 t5656
XOR t5770 t5539 t5644
XOR t5771 t5319 t5653
XOR t5772 t5544 t5633
XOR t5773 t5437 t5647
XOR t5774 t5657 t5634
XOR t5775 t5658 t5633
XOR t5776 t5659 t5650
XOR t5777 t5660 t5643
XOR t5778 t5644 t5653
XOR t5779 t5348 t5661
XOR t5780 t5576 t5662
XOR t5781 t5460 t5663
XOR t5782 t5664 t5665
XOR t5783 t5666 t5667
XOR t5784 t5668 t5669
XOR t5785 t5670 t5671
XOR t5786 t5353 t5662
XOR t5787 t5673 t5674
XOR t5788 t5462 t5675
XOR t5789 t5664 t5676
XOR t5790 t5677 t5674
XOR t5791 t5565 t5678
XOR t5792 t5679 t5671
XOR t5793 t5661 t5672
XOR t5794 t5680 t5562
XOR t5795 t5569 t5681
XOR t5796 t5463 t5663
XOR t5797 t5682 t5664
XOR t5798 t5666 t5676
XOR t5799 t5683 t5669
XOR t5800 t5670 t5684
XOR t5801 t5567 t5672
XOR t5802 t5349 t5681
XOR t5803 t5572 t5661
XOR t5804 t5464 t5675
XOR t5805 t5685 t5662
